$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 include/asm-sparc64/envctrl.h                      |    1 -
 include/asm-sparc64/errno.h                        |    1 -
 include/asm-sparc64/estate.h                       |    1 -
 include/asm-sparc64/fb.h                           |    1 -
 include/asm-sparc64/fbio.h                         |    1 -
 include/asm-sparc64/fcntl.h                        |    1 -
 include/asm-sparc64/fhc.h                          |    1 -
 include/asm-sparc64/floppy.h                       |    1 -
 include/asm-sparc64/fpumacro.h                     |    1 -
 include/asm-sparc64/futex.h                        |    1 -
 include/asm-sparc64/hardirq.h                      |    1 -
 include/asm-sparc64/head.h                         |    1 -
 include/asm-sparc64/hugetlb.h                      |    1 -
 include/asm-sparc64/hvtramp.h                      |    1 -
 include/asm-sparc64/hw_irq.h                       |    1 -
 include/asm-sparc64/hypervisor.h                   |    1 -
 include/asm-sparc64/ide.h                          |    1 -
 include/asm-sparc64/idprom.h                       |    1 -
 include/asm-sparc64/intr_queue.h                   |    1 -
 include/asm-sparc64/io.h                           |    1 -
 include/asm-sparc64/ioctl.h                        |    1 -
 include/asm-sparc64/ioctls.h                       |    1 -
 include/asm-sparc64/iommu.h                        |    1 -
 include/asm-sparc64/ipcbuf.h                       |    1 -
 include/asm-sparc64/irq.h                          |    1 -
 include/asm-sparc64/irq_regs.h                     |    1 -
 include/asm-sparc64/irqflags.h                     |    1 -
 include/asm-sparc64/kdebug.h                       |    1 -
 include/asm-sparc64/kgdb.h                         |    1 -
 include/asm-sparc64/kmap_types.h                   |    1 -
 include/asm-sparc64/kprobes.h                      |    1 -
 include/asm-sparc64/ldc.h                          |    1 -
 include/asm-sparc64/linkage.h                      |    1 -
 include/asm-sparc64/lmb.h                          |    1 -
 include/asm-sparc64/local.h                        |    1 -
 include/asm-sparc64/lsu.h                          |    1 -
 include/asm-sparc64/mc146818rtc.h                  |    1 -
 include/asm-sparc64/mdesc.h                        |    1 -
 include/asm-sparc64/mman.h                         |    1 -
 include/asm-sparc64/mmu.h                          |    1 -
 include/asm-sparc64/mmu_context.h                  |    1 -
 include/asm-sparc64/mmzone.h                       |    1 -
 include/asm-sparc64/module.h                       |    1 -
 include/asm-sparc64/mostek.h                       |    1 -
 include/asm-sparc64/msgbuf.h                       |    1 -
 include/asm-sparc64/mutex.h                        |    1 -
 include/asm-sparc64/ns87303.h                      |    1 -
 include/asm-sparc64/of_device.h                    |    1 -
 include/asm-sparc64/of_platform.h                  |    1 -
 include/asm-sparc64/openprom.h                     |    1 -
 include/asm-sparc64/openpromio.h                   |    1 -
 include/asm-sparc64/oplib.h                        |    1 -
 include/asm-sparc64/page.h                         |    1 -
 include/asm-sparc64/param.h                        |    1 -
 include/asm-sparc64/parport.h                      |    1 -
 include/asm-sparc64/pci.h                          |    1 -
 include/asm-sparc64/percpu.h                       |    1 -
 include/asm-sparc64/perfctr.h                      |    1 -
 include/asm-sparc64/pgalloc.h                      |    1 -
 include/asm-sparc64/pgtable.h                      |    1 -
 include/asm-sparc64/pil.h                          |    1 -
 include/asm-sparc64/poll.h                         |    1 -
 include/asm-sparc64/posix_types.h                  |    1 -
 include/asm-sparc64/processor.h                    |    1 -
 include/asm-sparc64/prom.h                         |    1 -
 include/asm-sparc64/psrcompat.h                    |    1 -
 include/asm-sparc64/pstate.h                       |    1 -
 include/asm-sparc64/ptrace.h                       |    1 -
 include/asm-sparc64/reboot.h                       |    1 -
 include/asm-sparc64/reg.h                          |    1 -
 include/asm-sparc64/resource.h                     |    1 -
 include/asm-sparc64/rtc.h                          |    1 -
 include/asm-sparc64/rwsem-const.h                  |    1 -
 include/asm-sparc64/rwsem.h                        |    1 -
 include/asm-sparc64/sbus.h                         |    1 -
 include/asm-sparc64/scatterlist.h                  |    1 -
 include/asm-sparc64/scratchpad.h                   |    1 -
 include/asm-sparc64/seccomp.h                      |    1 -
 include/asm-sparc64/sections.h                     |    1 -
 include/asm-sparc64/sembuf.h                       |    1 -
 include/asm-sparc64/setup.h                        |    1 -
 include/asm-sparc64/sfafsr.h                       |    1 -
 include/asm-sparc64/sfp-machine.h                  |    1 -
 include/asm-sparc64/shmbuf.h                       |    1 -
 include/asm-sparc64/shmparam.h                     |    1 -
 include/asm-sparc64/sigcontext.h                   |    1 -
 include/asm-sparc64/siginfo.h                      |    1 -
 include/asm-sparc64/signal.h                       |    1 -
 include/asm-sparc64/smp.h                          |    1 -
 include/asm-sparc64/socket.h                       |    1 -
 include/asm-sparc64/sockios.h                      |    1 -
 include/asm-sparc64/sparsemem.h                    |    1 -
 include/asm-sparc64/spinlock.h                     |    1 -
 include/asm-sparc64/spinlock_types.h               |    1 -
 include/asm-sparc64/spitfire.h                     |    1 -
 include/asm-sparc64/sstate.h                       |    1 -
 include/asm-sparc64/stacktrace.h                   |    1 -
 include/asm-sparc64/starfire.h                     |    1 -
 include/asm-sparc64/stat.h                         |    1 -
 include/asm-sparc64/statfs.h                       |    1 -
 include/asm-sparc64/string.h                       |    1 -
 include/asm-sparc64/sunbpp.h                       |    1 -
 include/asm-sparc64/syscalls.h                     |    1 -
 include/asm-sparc64/system.h                       |    1 -
 include/asm-sparc64/termbits.h                     |    1 -
 include/asm-sparc64/termios.h                      |    1 -
 include/asm-sparc64/thread_info.h                  |    1 -
 include/asm-sparc64/timer.h                        |    1 -
 include/asm-sparc64/timex.h                        |    1 -
 include/asm-sparc64/tlb.h                          |    1 -
 include/asm-sparc64/tlbflush.h                     |    1 -
 include/asm-sparc64/topology.h                     |    1 -
 include/asm-sparc64/tsb.h                          |    1 -
 include/asm-sparc64/ttable.h                       |    1 -
 include/asm-sparc64/types.h                        |    1 -
 include/asm-sparc64/uaccess.h                      |    1 -
 include/asm-sparc64/uctx.h                         |    1 -
 include/asm-sparc64/unaligned.h                    |    1 -
 include/asm-sparc64/unistd.h                       |    1 -
 include/asm-sparc64/upa.h                          |    1 -
 include/asm-sparc64/user.h                         |    1 -
 include/asm-sparc64/utrap.h                        |    1 -
 include/asm-sparc64/vga.h                          |    1 -
 include/asm-sparc64/vio.h                          |    1 -
 include/asm-sparc64/visasm.h                       |    1 -
 include/asm-sparc64/watchdog.h                     |    1 -
 include/asm-sparc64/xor.h                          |    1 -
 include/linux/cpumask.h                            |   63 +-
 include/linux/maple.h                              |    2 -
 include/linux/of.h                                 |    1 +
 include/linux/of_spi.h                             |   18 +
 include/linux/sched.h                              |   12 +-
 include/linux/serio.h                              |    3 +-
 include/linux/spi/spi.h                            |   12 +
 include/linux/stop_machine.h                       |   50 +-
 include/linux/task_io_accounting.h                 |   17 +-
 include/linux/task_io_accounting_ops.h             |   48 +-
 include/linux/videodev.h                           |   15 +
 include/linux/videodev2.h                          |  386 ++--
 include/linux/videotext.h                          |   16 +-
 include/media/audiochip.h                          |   26 -
 include/media/saa7146_vv.h                         |    1 +
 include/media/tveeprom.h                           |    7 +-
 include/media/v4l2-chip-ident.h                    |    7 +-
 include/media/v4l2-common.h                        |   33 +-
 include/media/v4l2-dev.h                           |  325 +---
 include/media/v4l2-ioctl.h                         |  301 +++
 kernel/cpu.c                                       |   41 +-
 kernel/module.c                                    |   33 +-
 kernel/rcuclassic.c                                |    4 +-
 kernel/stop_machine.c                              |  288 ++--
 kernel/time/tick-common.c                          |    8 +-
 kernel/trace/ftrace.c                              |    6 +-
 kernel/trace/trace_sysprof.c                       |    4 +-
 kernel/tsacct.c                                    |   14 +-
 lib/smp_processor_id.c                             |    5 +-
 mm/page_alloc.c                                    |    4 +-
 net/dccp/dccp.h                                    |    2 +-
 net/dccp/ipv4.c                                    |    9 +-
 net/dccp/ipv6.c                                    |   16 +-
 net/dccp/output.c                                  |   53 +-
 net/dccp/timer.c                                   |   20 +-
 net/ipv4/ipcomp.c                                  |    4 +-
 net/ipv6/ipcomp6.c                                 |    4 +-
 net/sunrpc/svc.c                                   |    3 +-
 sound/i2c/other/tea575x-tuner.c                    |    2 -
 1009 files changed, 21060 insertions(+), 12792 deletions(-)
 create mode 100644 Documentation/i2c/upgrading-clients
 mode change 100755 => 100644 arch/arm/mach-at91/board-yl-9200.c
 create mode 100644 arch/sh/boards/renesas/ap325rxa/Makefile
 create mode 100644 arch/sh/boards/renesas/ap325rxa/setup.c
 create mode 100644 arch/sh/boards/renesas/migor/Kconfig
 create mode 100644 arch/sh/boards/renesas/migor/lcd_qvga.c
 create mode 100644 arch/sh/boards/renesas/rsk7203/Makefile
 create mode 100644 arch/sh/boards/renesas/rsk7203/setup.c
 create mode 100644 arch/sh/boards/renesas/sh7763rdp/Makefile
 create mode 100644 arch/sh/boards/renesas/sh7763rdp/irq.c
 create mode 100644 arch/sh/boards/renesas/sh7763rdp/setup.c
 create mode 100644 arch/sh/boards/renesas/sh7785lcr/Makefile
 create mode 100644 arch/sh/boards/renesas/sh7785lcr/setup.c
 create mode 100644 arch/sh/boot/compressed/piggy.S
 delete mode 100644 arch/sh/boot/compressed/vmlinux.scr
 create mode 100644 arch/sh/configs/ap325rxa_defconfig
 create mode 100644 arch/sh/configs/sh7763rdp_defconfig
 create mode 100644 arch/sh/configs/sh7785lcr_defconfig
 create mode 100644 arch/sh/drivers/pci/fixups-sh7785lcr.c
 create mode 100644 arch/sh/drivers/pci/ops-sh7785lcr.c
 create mode 100644 arch/sh/kernel/cpu/sh2a/entry.S
 create mode 100644 arch/sh/kernel/cpu/sh2a/ex.S
 delete mode 100644 arch/sh/kernel/cpu/sh4a/clock-sh7343.c
 create mode 100644 arch/sparc/include/asm/Kbuild
 rename {include/asm-sparc => arch/sparc/include/asm}/agp.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/apb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/apc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/asi.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/asmmacro.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/atomic.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/atomic_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/atomic_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/auxio.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/auxio_32.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/auxio_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/auxvec.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/backoff.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bbc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bitext.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bitops.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bitops_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bitops_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bpp.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/btfixup.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bug.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/bugs.h (87%)
 rename {include/asm-sparc => arch/sparc/include/asm}/byteorder.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cache.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cacheflush.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cacheflush_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cacheflush_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/chafsr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/checksum.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/checksum_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/checksum_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/chmctrl.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/clock.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cmt.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/compat.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/compat_signal.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/contregs.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cpudata.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cpudata_32.h (89%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cpudata_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cputime.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/current.h (96%)
 rename {include/asm-sparc => arch/sparc/include/asm}/cypress.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dcr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dcu.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/delay.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/delay_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/delay_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/device.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/display7seg.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/div64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma-mapping.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma-mapping_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma-mapping_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma_32.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/dma_64.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ebus.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ebus_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ebus_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ecc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/eeprom.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/elf.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/elf_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/elf_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/emergency-restart.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/envctrl.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/errno.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/estate.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fbio.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fcntl.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fhc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fixmap.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/floppy.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/floppy_32.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/floppy_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/fpumacro.h (100%)
 rename {include/asm-sparc64 => arch/sparc/include/asm}/ftrace.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/futex.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/futex_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/futex_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hardirq.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hardirq_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hardirq_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/head.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/head_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/head_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/highmem.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hugetlb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hvtramp.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hw_irq.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/hypervisor.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ide.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/idprom.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/intr_queue.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/io-unit.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/io.h (67%)
 rename {include/asm-sparc => arch/sparc/include/asm}/io_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/io_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ioctl.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ioctls.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/iommu.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/iommu_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/iommu_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ipcbuf.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ipcbuf_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ipcbuf_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irq.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irq_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irq_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irq_regs.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irqflags.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irqflags_32.h (96%)
 rename {include/asm-sparc => arch/sparc/include/asm}/irqflags_64.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/jsflash.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kdebug.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kdebug_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kdebug_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kgdb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kmap_types.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/kprobes.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ldc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/linkage.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/lmb.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/local.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/lsu.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/machines.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mbus.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mc146818rtc.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mc146818rtc_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mc146818rtc_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mdesc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/memreg.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mman.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu_context.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu_context_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmu_context_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mmzone.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/module.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/module_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/module_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mostek.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mostek_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mostek_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mpmbox.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/msgbuf.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/msi.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mutex.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/mxcc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ns87303.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/obio.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/of_device.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/of_platform.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/of_platform_32.h (91%)
 rename {include/asm-sparc => arch/sparc/include/asm}/of_platform_64.h (91%)
 rename {include/asm-sparc => arch/sparc/include/asm}/openprom.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/openprom_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/openprom_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/openpromio.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/oplib.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/oplib_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/oplib_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/page.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/page_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/page_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/param.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/parport.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pbm.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pci.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pci_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pci_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pcic.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/percpu.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/percpu_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/percpu_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/perfctr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgalloc.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgalloc_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgalloc_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtable.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtable_32.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtable_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtsrmmu.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtsun4.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pgtsun4c.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pil.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/poll.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/posix_types.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/posix_types_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/posix_types_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/processor.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/processor_32.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/processor_64.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/prom.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/psr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/psrcompat.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/pstate.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ptrace.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ptrace_32.h (98%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ptrace_64.h (99%)
 rename {include/asm-sparc => arch/sparc/include/asm}/reboot.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/reg.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/reg_32.h (98%)
 rename {include/asm-sparc => arch/sparc/include/asm}/reg_64.h (97%)
 rename {include/asm-sparc => arch/sparc/include/asm}/resource.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/ross.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/rtc.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/rwsem-const.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/rwsem.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sbi.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sbus.h (66%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sbus_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sbus_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/scatterlist.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/scatterlist_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/scatterlist_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/scratchpad.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/seccomp.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sections.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sections_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sections_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sembuf.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/setup.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sfafsr.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sfp-machine.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sfp-machine_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sfp-machine_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/shmbuf.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/shmparam.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/shmparam_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/shmparam_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sigcontext.h (64%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sigcontext_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/sigcontext_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/siginfo.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/siginfo_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/siginfo_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/signal.h (65%)
 rename {include/asm-sparc => arch/sparc/include/asm}/signal_32.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/signal_64.h (100%)
 rename {include/asm-sparc => arch/sparc/include/asm}/smp.h (66%)
