# git checkout master
Already on branch "master"
 drivers/ide/pci/ns87415.c               |   14 +-
 drivers/ide/pci/opti621.c               |   75 ++--
 drivers/ide/pci/pdc202xx_new.c          |   21 +-
 drivers/ide/pci/pdc202xx_old.c          |   61 +--
 drivers/ide/pci/piix.c                  |   17 +-
 drivers/ide/pci/rz1000.c                |    2 +-
 drivers/ide/pci/sc1200.c                |   14 +-
 drivers/ide/pci/scc_pata.c              |   57 +--
 drivers/ide/pci/serverworks.c           |   38 +-
 drivers/ide/pci/sgiioc4.c               |   52 +--
 drivers/ide/pci/siimage.c               |   88 +---
 drivers/ide/pci/sis5513.c               |  253 +++++-----
 drivers/ide/pci/sl82c105.c              |   18 +-
 drivers/ide/pci/slc90e66.c              |   22 +-
 drivers/ide/pci/tc86c001.c              |   76 +--
 drivers/ide/pci/triflex.c               |   12 +-
 drivers/ide/pci/trm290.c                |   13 +-
 drivers/ide/pci/via82cxxx.c             |   18 +-
 drivers/ide/ppc/mpc8xx.c                |  132 ++---
 drivers/ide/ppc/pmac.c                  |  235 +++-----
 drivers/ide/setup-pci.c                 |  152 ++----
 drivers/macintosh/mediabay.c            |   17 +-
 drivers/scsi/ide-scsi.c                 |  203 +++----
 include/asm-alpha/ide.h                 |   11 -
 include/asm-arm/ide.h                   |    8 -
 include/asm-blackfin/ide.h              |    4 -
 include/asm-ia64/ide.h                  |   10 -
 include/asm-m32r/ide.h                  |   10 -
 include/asm-mips/mach-generic/ide.h     |   10 -
 include/asm-parisc/ide.h                |    2 -
 include/asm-powerpc/ide.h               |   57 ++-
 include/asm-powerpc/mediabay.h          |    6 +-
 include/asm-sh/ide.h                    |    3 -
 include/asm-sparc/ide.h                 |    2 -
 include/asm-sparc64/ide.h               |    2 -
 include/asm-x86/ide.h                   |   10 -
 include/linux/Kbuild                    |    1 -
 include/linux/hdreg.h                   |    4 +-
 include/linux/hdsmart.h                 |  126 -----
 include/linux/ide.h                     |  260 +++++----
 134 files changed, 3271 insertions(+), 4341 deletions(-)
 create mode 100644 Documentation/ide/warm-plug-howto.txt
 create mode 100644 drivers/ide/legacy/ide-4drives.c
 delete mode 100644 include/linux/hdsmart.h
Merging libata/NEXT
# git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
# git merge nfs/linux-next
Merge made by recursive.
 fs/nfs/client.c                |    2 +
 fs/nfs/direct.c                |    9 +-
 fs/nfs/inode.c                 |   43 +++++++-
 fs/nfs/internal.h              |    1 +
 fs/nfs/nfs4proc.c              |   10 ++-
 fs/nfs/nfs4state.c             |    8 +-
 fs/nfs/read.c                  |   16 +--
 fs/nfs/write.c                 |   65 +++++-----
 include/linux/sunrpc/clnt.h    |    9 +-
 include/linux/sunrpc/sched.h   |   41 +++----
 net/sunrpc/auth_gss/auth_gss.c |    5 +-
 net/sunrpc/clnt.c              |    8 +-
 net/sunrpc/rpcb_clnt.c         |    2 +-
 net/sunrpc/sched.c             |  255 ++++++++++++++++++----------------------
 net/sunrpc/xprt.c              |   45 ++++---
 net/sunrpc/xprtsock.c          |    7 +-
 16 files changed, 282 insertions(+), 244 deletions(-)
Merging xfs/master
# git merge xfs/master
Already up-to-date.
Merging infiniband/for-next
# git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/core/addr.c                |    8 +-
 drivers/infiniband/core/cm.c                  |   65 +++++---
 drivers/infiniband/core/cma.c                 |   20 ++--
 drivers/infiniband/hw/amso1100/c2.c           |   80 +++++-----
 drivers/infiniband/hw/amso1100/c2.h           |   10 +-
 drivers/infiniband/hw/amso1100/c2_mm.c        |    2 +-
 drivers/infiniband/hw/amso1100/c2_mq.c        |    4 +-
 drivers/infiniband/hw/amso1100/c2_mq.h        |    2 +-
 drivers/infiniband/hw/amso1100/c2_rnic.c      |   24 ++--
 drivers/infiniband/hw/amso1100/c2_wr.h        |  214 ++++++++++++------------
 drivers/infiniband/hw/cxgb3/iwch.h            |    2 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c  |    3 +-
 drivers/infiniband/hw/ipath/ipath_init_chip.c |    8 +-
 drivers/infiniband/hw/mlx4/mad.c              |    2 +-
 drivers/infiniband/hw/mlx4/qp.c               |    4 +-
 drivers/infiniband/hw/mthca/mthca_cmd.c       |    2 +-
 drivers/infiniband/hw/mthca/mthca_dev.h       |   10 +-
 drivers/infiniband/hw/mthca/mthca_eq.c        |    4 +-
 drivers/infiniband/hw/mthca/mthca_mad.c       |    2 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c   |    2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c  |    2 +-
 drivers/infiniband/hw/nes/nes.c               |    7 -
 drivers/infiniband/hw/nes/nes.h               |    9 -
 drivers/infiniband/hw/nes/nes_cm.c            |    4 +-
 drivers/net/mlx4/cmd.c                        |    3 +-
 include/rdma/ib_verbs.h                       |    2 +-
 26 files changed, 256 insertions(+), 239 deletions(-)
Merging acpi/test
# git merge acpi/test
Removed arch/x86/kernel/acpi/sleep_32.c
Auto-merged arch/x86/kernel/head_64.S
Auto-merged arch/x86/kernel/setup_64.c
Auto-merged arch/x86/kernel/smpboot_64.c
Merge made by recursive.
 arch/x86/Kconfig                           |    2 +-
 arch/x86/boot/Makefile                     |    2 +-
 arch/x86/boot/boot.h                       |    5 +
 arch/x86/boot/video-bios.c                 |    6 +
 arch/x86/boot/video-mode.c                 |  173 +++++++++++++++
 arch/x86/boot/video-vesa.c                 |    8 +
 arch/x86/boot/video-vga.c                  |   12 +-
 arch/x86/boot/video.c                      |  157 +--------------
 arch/x86/kernel/acpi/Makefile              |    8 +-
 arch/x86/kernel/acpi/realmode/Makefile     |   57 +++++
 arch/x86/kernel/acpi/realmode/copy.S       |    1 +
 arch/x86/kernel/acpi/realmode/video-bios.c |    1 +
 arch/x86/kernel/acpi/realmode/video-mode.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vesa.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vga.c  |    1 +
 arch/x86/kernel/acpi/realmode/wakemain.c   |   81 +++++++
 arch/x86/kernel/acpi/realmode/wakeup.S     |  113 ++++++++++
 arch/x86/kernel/acpi/realmode/wakeup.h     |   36 ++++
 arch/x86/kernel/acpi/realmode/wakeup.lds.S |   61 ++++++
 arch/x86/kernel/acpi/sleep.c               |   73 ++++++--
 arch/x86/kernel/acpi/sleep.h               |   18 ++
 arch/x86/kernel/acpi/sleep_32.c            |   40 ----
 arch/x86/kernel/acpi/wakeup_32.S           |  247 ++--------------------
 arch/x86/kernel/acpi/wakeup_64.S           |  313 +---------------------------
 arch/x86/kernel/acpi/wakeup_rm.S           |   10 +
 arch/x86/kernel/e820_64.c                  |    5 +-
 arch/x86/kernel/head_64.S                  |    4 -
 arch/x86/kernel/setup_32.c                 |    4 +-
 arch/x86/kernel/setup_64.c                 |   16 ++
 arch/x86/kernel/smpboot_64.c               |   26 +--
 drivers/acpi/Kconfig                       |   19 +-
 drivers/acpi/glue.c                        |   20 ++
 drivers/acpi/pci_root.c                    |    2 +-
 drivers/acpi/processor_core.c              |   20 +-
 drivers/acpi/scan.c                        |    3 +-
 drivers/misc/acer-wmi.c                    |    6 +-
 drivers/misc/sony-laptop.c                 |    2 +-
 drivers/pci/pci-acpi.c                     |   24 ++-
 include/asm-x86/smp_64.h                   |    2 -
 include/asm-x86/trampoline.h               |   18 ++
 40 files changed, 789 insertions(+), 809 deletions(-)
 create mode 100644 arch/x86/boot/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/Makefile
 create mode 100644 arch/x86/kernel/acpi/realmode/copy.S
 create mode 100644 arch/x86/kernel/acpi/realmode/video-bios.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vesa.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vga.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakemain.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.S
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.h
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.lds.S
 create mode 100644 arch/x86/kernel/acpi/sleep.h
 delete mode 100644 arch/x86/kernel/acpi/sleep_32.c
 create mode 100644 arch/x86/kernel/acpi/wakeup_rm.S
 create mode 100644 include/asm-x86/trampoline.h
Merging blackfin/for-linus
# git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/kernel/fixed_code.S       |   12 ++++++------
 arch/blackfin/mach-bf548/boards/ezkit.c |    4 ++--
 arch/blackfin/mach-common/entry.S       |    5 ++++-
 include/asm-blackfin/unistd.h           |    6 ++++--
 4 files changed, 16 insertions(+), 11 deletions(-)
Merging nfsd/nfsd-next
# git merge nfsd/nfsd-next
Auto-merged fs/lockd/svc.c
Auto-merged net/sunrpc/cache.c
Auto-merged net/sunrpc/svcsock.c
Merge made by recursive.
 fs/Kconfig                     |   94 +++++++++++++++-------------
 fs/lockd/host.c                |    9 +--
 fs/lockd/svc.c                 |  132 +++++++++++++++++----------------------
 fs/lockd/svclock.c             |    3 +-
 fs/lockd/svcshare.c            |    2 +-
 fs/nfs/symlink.c               |    1 -
 fs/nfsd/export.c               |    9 ++-
 fs/nfsd/nfs4state.c            |   57 ++++++++++-------
 fs/nfsd/nfs4xdr.c              |   13 +++-
 fs/nfsd/nfsctl.c               |   15 ++++-
 fs/nfsd/nfssvc.c               |    2 -
 fs/nfsd/vfs.c                  |    2 +-
 include/linux/nfs3.h           |    2 +-
 include/linux/sunrpc/cache.h   |    1 -
 include/linux/sunrpc/svcauth.h |    5 +-
 include/net/ipv6.h             |    9 +++
 net/sunrpc/cache.c             |    1 -
 net/sunrpc/svc_xprt.c          |   30 ++++++++-
 net/sunrpc/svcauth_unix.c      |  118 ++++++++++++++++++++++++------------
 net/sunrpc/svcsock.c           |    1 +
 20 files changed, 298 insertions(+), 208 deletions(-)
Merging ieee1394/for-next
# git merge ieee1394/for-next
Merge made by recursive.
 Documentation/debugging-via-ohci1394.txt |   13 ++-
 drivers/firewire/fw-card.c               |   38 ----------
 drivers/firewire/fw-device.h             |   27 ++++---
 drivers/firewire/fw-ohci.c               |  114 +++++++++++++++++++++-------
 drivers/firewire/fw-sbp2.c               |  120 ++++++++++++------------------
 drivers/firewire/fw-transaction.c        |    2 +-
 drivers/firewire/fw-transaction.h        |   10 +--
 drivers/ieee1394/csr.c                   |    6 +-
 drivers/ieee1394/dv1394.c                |    3 +-
 drivers/ieee1394/nodemgr.c               |    6 +-
 drivers/ieee1394/ohci1394.c              |  109 ++++++++++++---------------
 drivers/ieee1394/raw1394.c               |    1 -
 drivers/ieee1394/sbp2.c                  |    7 +-
 drivers/ieee1394/video1394.c             |    3 +-
 lib/Kconfig.debug                        |   10 +++
 15 files changed, 233 insertions(+), 236 deletions(-)
Merging hwmon/testing
# git merge hwmon/testing
Merge made by recursive.
 Documentation/hwmon/w83l785ts |    3 ++-
 drivers/hwmon/asb100.c        |    4 ----
 drivers/hwmon/dme1737.c       |    5 +++++
 drivers/hwmon/f71805f.c       |    5 +++++
 drivers/hwmon/f71882fg.c      |    5 +++++
 drivers/hwmon/it87.c          |    5 +++++
 drivers/hwmon/lm75.c          |    5 +----
 drivers/hwmon/pc87360.c       |    6 ++++++
 drivers/hwmon/pc87427.c       |    5 +++++
 drivers/hwmon/sis5595.c       |    5 +++++
 drivers/hwmon/smsc47b397.c    |   22 +++++++++++++++++++---
 drivers/hwmon/smsc47m1.c      |    5 +++++
 drivers/hwmon/via686a.c       |    5 +++++
 drivers/hwmon/vt1211.c        |    5 +++++
 drivers/hwmon/vt8231.c        |    5 +++++
 drivers/hwmon/w83627ehf.c     |    6 ++++++
 drivers/hwmon/w83627hf.c      |    5 +++++
 drivers/hwmon/w83793.c        |   26 ++++++++++++++------------
 drivers/hwmon/w83l785ts.c     |    4 ++--
 19 files changed, 105 insertions(+), 26 deletions(-)
Merging ubi/master
# git merge ubi/master
Merge made by recursive.
 Documentation/ABI/stable/sysfs-class-ubi           |  212 ++++++++++++++++++++
 drivers/mtd/ubi/build.c                            |   18 +-
 drivers/mtd/ubi/debug.h                            |    2 +
 drivers/mtd/ubi/io.c                               |    4 +
 .../ubi-header.h => drivers/mtd/ubi/ubi-media.h    |    8 +-
 drivers/mtd/ubi/ubi.h                              |   13 +-
 drivers/mtd/ubi/vmt.c                              |    4 +-
 include/mtd/Kbuild                                 |    1 -
 8 files changed, 239 insertions(+), 23 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-ubi
 rename include/mtd/ubi-header.h => drivers/mtd/ubi/ubi-media.h (99%)
Merging kvm/master
# git merge kvm/master
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/setup_32.c
Auto-merged arch/x86/kernel/setup_64.c
Removed arch/x86/kvm/segment_descriptor.h
Merge made by recursive.
 arch/x86/Kconfig                  |   10 +
 arch/x86/kernel/Makefile          |    1 +
 arch/x86/kernel/kvmclock.c        |  161 ++++++++++++++
 arch/x86/kernel/setup_32.c        |    5 +
 arch/x86/kernel/setup_64.c        |    5 +
 arch/x86/kvm/kvm_svm.h            |    2 +
 arch/x86/kvm/lapic.c              |    4 +
 arch/x86/kvm/mmu.c                |  419 +++++++++++++++++++++++++++++++------
 arch/x86/kvm/mmu.h                |    8 +-
 arch/x86/kvm/paging_tmpl.h        |   74 ++++---
 arch/x86/kvm/segment_descriptor.h |   29 ---
 arch/x86/kvm/svm.c                |  235 +++++++++++++++++----
 arch/x86/kvm/vmx.c                |  140 +++++++++---
 arch/x86/kvm/vmx.h                |   10 +-
 arch/x86/kvm/x86.c                |  378 +++++++++++++++++++++++----------
 arch/x86/kvm/x86_emulate.c        |  256 +++++++++++++----------
 include/asm-x86/kvm_host.h        |   39 +++-
 include/asm-x86/kvm_para.h        |   25 +++
 include/linux/kvm.h               |    7 +-
 include/linux/kvm_host.h          |   15 ++-
 virt/kvm/ioapic.c                 |    8 +
 virt/kvm/kvm_main.c               |   96 +++++++--
 22 files changed, 1468 insertions(+), 459 deletions(-)
 create mode 100644 arch/x86/kernel/kvmclock.c
 delete mode 100644 arch/x86/kvm/segment_descriptor.h
Merging dlm/next
# git merge dlm/next
Merge made by recursive.
 fs/dlm/config.c |    2 +-
 fs/dlm/lock.c   |    5 ++---
 fs/dlm/lock.h   |    1 -
 3 files changed, 3 insertions(+), 5 deletions(-)
Merging scsi-rc-fixes/master
# git merge scsi-rc-fixes/master
Auto-merged drivers/scsi/mvsas.c
Merge made by recursive.
 Documentation/scsi/ChangeLog.arcmsr |    6 +
 drivers/scsi/aic94xx/aic94xx.h      |    1 +
 drivers/scsi/aic94xx/aic94xx_hwi.h  |    3 +-
 drivers/scsi/aic94xx/aic94xx_init.c |    2 +-
 drivers/scsi/aic94xx/aic94xx_task.c |    4 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c  |  304 ++++++++++++++++++++++-------------
 drivers/scsi/arcmsr/arcmsr.h        |    2 +-
 drivers/scsi/gdth.c                 |  112 +++++--------
 drivers/scsi/gdth.h                 |    1 +
 drivers/scsi/ibmvscsi/ibmvstgt.c    |    9 +-
 drivers/scsi/libiscsi.c             |    4 +-
 drivers/scsi/libsas/sas_ata.c       |   39 +-----
 drivers/scsi/libsas/sas_port.c      |   11 +-
 drivers/scsi/libsas/sas_scsi_host.c |   34 ++---
 drivers/scsi/mvsas.c                |   11 +-
 drivers/scsi/ps3rom.c               |    4 +-
 drivers/scsi/qla2xxx/qla_gs.c       |   10 +-
 drivers/scsi/qla2xxx/qla_init.c     |   11 +-
 drivers/scsi/qla2xxx/qla_isr.c      |    5 +
 drivers/scsi/qla2xxx/qla_mbx.c      |    2 +-
 drivers/scsi/qla2xxx/qla_version.h  |    2 +-
 drivers/scsi/scsi_tgt_lib.c         |    6 +-
 drivers/scsi/scsi_transport_iscsi.c |    2 +-
 include/scsi/libsas.h               |    1 +
 24 files changed, 305 insertions(+), 281 deletions(-)
Merging scsi/master
# git merge scsi/master
Removed drivers/scsi/scsi_debug.h
Merge made by recursive.
 Documentation/scsi/st.txt           |   12 ++-
 drivers/scsi/aacraid/aachba.c       |   22 ++--
 drivers/scsi/aic94xx/aic94xx.h      |   16 --
 drivers/scsi/aic94xx/aic94xx_hwi.c  |   20 +--
 drivers/scsi/aic94xx/aic94xx_init.c |    2 -
 drivers/scsi/arm/acornscsi.c        |    1 -
 drivers/scsi/arm/cumana_1.c         |    1 -
 drivers/scsi/dc395x.c               |    1 -
 drivers/scsi/eata_pio.c             |    2 -
 drivers/scsi/gdth.c                 |  320 ++++++++++++++--------------------
 drivers/scsi/gdth.h                 |    2 -
 drivers/scsi/hptiop.c               |    1 -
 drivers/scsi/ips.c                  |   19 +-
 drivers/scsi/libsas/sas_scsi_host.c |   41 +++++
 drivers/scsi/mac_scsi.c             |    1 -
 drivers/scsi/scsi_debug.c           |   72 ++++----
 drivers/scsi/scsi_debug.h           |   24 ---
 drivers/scsi/st.c                   |   83 +++++++++-
 drivers/scsi/st.h                   |    3 +
 drivers/scsi/st_options.h           |    6 +-
 include/linux/mtio.h                |    1 +
 include/scsi/libsas.h               |    2 +
 22 files changed, 340 insertions(+), 312 deletions(-)
 delete mode 100644 drivers/scsi/scsi_debug.h
Merging ia64/test
# git merge ia64/test
Merge made by recursive.
 arch/ia64/Kconfig              |   11 ++++
 arch/ia64/ia32/elfcore32.h     |   14 +++++-
 arch/ia64/kernel/asm-offsets.c |    6 ++
 arch/ia64/kernel/entry.S       |   65 +++++++++++++++++++++++++
 arch/ia64/kernel/fsys.S        |   26 ++++++++++
 arch/ia64/kernel/head.S        |   20 ++++++++
 arch/ia64/kernel/ivt.S         |   69 ++++++++++++++++++++++++++
 arch/ia64/kernel/minstate.h    |   14 +++++
 arch/ia64/kernel/time.c        |   78 ++++++++++++++++++++++++++++++
 include/asm-ia64/cputime.h     |  104 ++++++++++++++++++++++++++++++++++++++++
 include/asm-ia64/system.h      |   12 +++++
 include/asm-ia64/thread_info.h |   14 +++++
 12 files changed, 432 insertions(+), 1 deletions(-)
Merging tests/master
# git merge tests/master
Auto-merged Makefile
Auto-merged lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
Fix trivial merge conflict
# git commit -v -a
Created commit d0fb3fa: Merge commit 'tests/master'
Merging ocfs2/linux-next
# git merge ocfs2/linux-next
Auto-merged Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Automatic merge failed; fix conflicts and then commit the result.
Fixed up trivial merge conflict
# git commit -v -a
Created commit 678933c: Merge commit 'ocfs2/linux-next'
Merging selinux/next
# git merge selinux/next
Merge made by recursive.
 security/selinux/hooks.c                     |   42 ++++++++++---
 security/selinux/include/av_perm_to_string.h |    5 ++
 security/selinux/include/av_permissions.h    |    5 ++
 security/selinux/include/netlabel.h          |   16 -----
 security/selinux/include/objsec.h            |    8 ---
 security/selinux/include/security.h          |    2 +
 security/selinux/netlabel.c                  |   82 +++++---------------------
 security/selinux/selinuxfs.c                 |    3 +-
 security/selinux/ss/avtab.c                  |   40 ++++++------
 security/selinux/ss/conditional.c            |   16 +++---
 security/selinux/ss/ebitmap.c                |   14 ++--
 security/selinux/ss/policydb.c               |   54 +++++++++---------
 security/selinux/ss/services.c               |   31 +++++-----
 13 files changed, 139 insertions(+), 179 deletions(-)
Merging quilt/m68k
# git merge quilt/m68k
Merge made by recursive.
 arch/m68k/kernel/entry.S             |    4 +++-
 arch/m68knommu/kernel/syscalltable.S |    4 +++-
 include/asm-m68k/unistd.h            |    6 ++++--
 include/asm-m68knommu/unistd.h       |    6 ++++--
 4 files changed, 14 insertions(+), 6 deletions(-)
Merging powerpc/powerpc-next
# git merge powerpc/powerpc-next
Auto-merged arch/powerpc/platforms/cell/iommu.c
Auto-merged arch/powerpc/platforms/powermac/setup.c
Auto-merged lib/Makefile
Merge made by recursive.
 arch/powerpc/Kconfig                    |    1 +
 arch/powerpc/kernel/btext.c             |    3 +-
 arch/powerpc/kernel/crash.c             |    3 +-
 arch/powerpc/kernel/crash_dump.c        |    3 +-
 arch/powerpc/kernel/head_32.S           |   17 ----
 arch/powerpc/kernel/machine_kexec.c     |    3 +-
 arch/powerpc/kernel/prom.c              |    2 +-
 arch/powerpc/kernel/rtas.c              |    2 +-
 arch/powerpc/kernel/setup-common.c      |    2 +-
 arch/powerpc/kernel/setup_64.c          |    2 +-
 arch/powerpc/kernel/vdso.c              |    3 +-
 arch/powerpc/mm/Makefile                |    2 +-
 arch/powerpc/mm/hash_utils_64.c         |   26 ++++++-
 arch/powerpc/mm/init_32.c               |    2 +-
 arch/powerpc/mm/init_64.c               |    2 +-
 arch/powerpc/mm/mem.c                   |    2 +-
 arch/powerpc/mm/numa.c                  |    3 +-
 arch/powerpc/mm/ppc_mmu_32.c            |    2 +-
 arch/powerpc/mm/stab.c                  |    4 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c |    7 +--
 arch/powerpc/platforms/cell/iommu.c     |    2 +-
 arch/powerpc/platforms/maple/setup.c    |    2 +-
 arch/powerpc/platforms/powermac/setup.c |    2 +-
 arch/powerpc/platforms/ps3/htab.c       |    3 +-
 arch/powerpc/platforms/ps3/mm.c         |    3 +-
 arch/powerpc/platforms/ps3/os-area.c    |    3 +-
 arch/powerpc/platforms/pseries/lpar.c   |   15 ++++
 arch/powerpc/sysdev/dart_iommu.c        |    2 +-
 arch/powerpc/sysdev/mpic.c              |   32 ++++---
 arch/ppc/8xx_io/commproc.c              |    2 +-
 arch/ppc/kernel/head.S                  |   17 ----
 arch/sparc64/Kconfig                    |    1 +
 include/asm-powerpc/abs_addr.h          |    3 +-
 include/asm-powerpc/cputhreads.h        |    2 +-
 include/asm-powerpc/lmb.h               |   82 ++----------------
 include/asm-powerpc/machdep.h           |    2 +
 include/asm-powerpc/sparsemem.h         |    1 +
 include/asm-sparc64/lmb.h               |   10 ++
 include/linux/lmb.h                     |   83 ++++++++++++++++++
 lib/Kconfig                             |    3 +
 lib/Makefile                            |    2 +
 {arch/powerpc/mm => lib}/lmb.c          |  141 +++++++++++++++++--------------
 42 files changed, 285 insertions(+), 219 deletions(-)
 create mode 100644 include/asm-sparc64/lmb.h
 create mode 100644 include/linux/lmb.h
 rename {arch/powerpc/mm => lib}/lmb.c (68%)
Merging hrt/mm
# git merge hrt/mm
Auto-merged kernel/time/tick-sched.c
Merge made by recursive.
 include/linux/hrtimer.h     |    2 --
 include/linux/spinlock.h    |   37 -------------------------------------
 include/linux/thread_info.h |   12 ++++++++++++
 kernel/compat.c             |   15 +++++++--------
 kernel/hrtimer.c            |   22 ++++++++++------------
 kernel/posix-cpu-timers.c   |   30 +++++++++++++++---------------
 kernel/time/ntp.c           |   12 +++++++-----
 kernel/time/tick-sched.c    |    6 ++----
 kernel/timer.c              |   16 ++++------------
 kernel/workqueue.c          |    2 ++
 10 files changed, 59 insertions(+), 95 deletions(-)
Merging lblnet/master
# git merge lblnet/master
Already up-to-date.
Merging ext4/next
# git merge ext4/next
Merge made by recursive.
 fs/ext4/balloc.c           |   29 +++++++++---
 fs/ext4/dir.c              |    2 +-
 fs/ext4/extents.c          |   20 ++++-----
 fs/ext4/file.c             |    2 +-
 fs/ext4/fsync.c            |    3 +
 fs/ext4/ialloc.c           |  108 ++++++++++++++++++++++++++++++++++++++++---
 fs/ext4/inode.c            |   20 +-------
 fs/ext4/ioctl.c            |   12 +----
 fs/ext4/mballoc.c          |   63 +++++++++++--------------
 fs/ext4/namei.c            |    9 +++-
 fs/ext4/resize.c           |    6 +--
 fs/ext4/super.c            |   61 ++++++++++++++++++++++++-
 fs/ext4/xattr.c            |   12 ++---
 fs/jbd2/journal.c          |   13 +++---
 fs/jbd2/revoke.c           |    4 +-
 include/linux/ext4_fs.h    |   28 ++++++++++-
 include/linux/ext4_fs_sb.h |    3 +
 17 files changed, 278 insertions(+), 117 deletions(-)
Merging 4xx/next
# git merge 4xx/next
Already up-to-date.
Merging semaphore/semaphore
# git merge semaphore/semaphore
Auto-merged Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Removed arch/alpha/kernel/semaphore.c
Removed arch/arm/kernel/semaphore.c
Removed arch/avr32/kernel/semaphore.c
Removed arch/cris/kernel/semaphore.c
Removed arch/frv/kernel/semaphore.c
Removed arch/h8300/kernel/semaphore.c
Removed arch/ia64/kernel/semaphore.c
Removed arch/m32r/kernel/semaphore.c
Removed arch/m68k/kernel/semaphore.c
Removed arch/m68k/lib/semaphore.S
Removed arch/m68knommu/kernel/semaphore.c
Removed arch/m68knommu/lib/semaphore.S
Removed arch/mips/kernel/semaphore.c
Removed arch/mn10300/kernel/semaphore.c
Removed arch/parisc/kernel/semaphore.c
Auto-merged arch/powerpc/kernel/rtas.c
Removed arch/powerpc/kernel/semaphore.c
Auto-merged arch/powerpc/platforms/cell/spufs/file.c
Removed arch/ppc/kernel/semaphore.c
Auto-merged arch/s390/kernel/Makefile
Removed arch/s390/kernel/semaphore.c
Removed arch/sh/kernel/semaphore.c
Removed arch/sparc/kernel/semaphore.c
Removed arch/sparc64/kernel/semaphore.c
Removed arch/v850/kernel/semaphore.c
Auto-merged arch/x86/Kconfig
Removed arch/xtensa/kernel/semaphore.c
Auto-merged drivers/base/core.c
Auto-merged drivers/char/xilinx_hwicap/xilinx_hwicap.c
CONFLICT (content): Merge conflict in drivers/char/xilinx_hwicap/xilinx_hwicap.c
Auto-merged drivers/firewire/fw-device.c
Auto-merged drivers/firewire/fw-transaction.c
Auto-merged drivers/ieee1394/nodemgr.c
Auto-merged drivers/infiniband/hw/amso1100/c2.h
Auto-merged drivers/infiniband/hw/mthca/mthca_dev.h
Auto-merged drivers/infiniband/hw/nes/nes.h
Auto-merged drivers/media/video/ir-kbd-i2c.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-hdw.c
Auto-merged drivers/scsi/aacraid/aachba.c
Auto-merged drivers/usb/atm/usbatm.h
Auto-merged drivers/usb/core/hub.c
Auto-merged drivers/usb/misc/appledisplay.c
Auto-merged drivers/usb/serial/io_ti.c
Auto-merged drivers/usb/serial/ti_usb_3410_5052.c
Removed include/asm-arm/semaphore-helper.h
Removed include/asm-blackfin/semaphore-helper.h
Removed include/asm-cris/semaphore-helper.h
Removed include/asm-h8300/semaphore-helper.h
Removed include/asm-m68k/semaphore-helper.h
Removed include/asm-m68knommu/semaphore-helper.h
Removed include/asm-parisc/semaphore-helper.h
Removed include/asm-sh/semaphore-helper.h
Removed include/asm-x86/semaphore_32.h
Removed include/asm-x86/semaphore_64.h
Auto-merged include/linux/device.h
Auto-merged include/linux/ide.h
Auto-merged include/linux/memory.h
CONFLICT (content): Merge conflict in include/linux/memory.h
Auto-merged include/scsi/libsas.h
Auto-merged kernel/Makefile
Auto-merged lib/Makefile
Removed lib/semaphore-sleepers.c
Auto-merged net/ipv4/ipcomp.c
Auto-merged net/ipv6/ipcomp6.c
Auto-merged security/selinux/selinuxfs.c
Auto-merged security/selinux/ss/conditional.c
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Recorded preimage for 'drivers/char/xilinx_hwicap/xilinx_hwicap.c'
Automatic merge failed; fix conflicts and then commit the result.
Fix up trivial merge conflict
