$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |  796 ++
 drivers/mtd/lpddr/qinfo_probe.c                    |  255 +
 drivers/mtd/maps/Kconfig                           |   21 +-
 drivers/mtd/maps/alchemy-flash.c                   |    2 +-
 drivers/mtd/maps/amd76xrom.c                       |    4 +-
 drivers/mtd/maps/cfi_flagadm.c                     |    2 +-
 drivers/mtd/maps/ck804xrom.c                       |    4 +-
 drivers/mtd/maps/dbox2-flash.c                     |    2 +-
 drivers/mtd/maps/edb7312.c                         |    2 +-
 drivers/mtd/maps/esb2rom.c                         |    4 +-
 drivers/mtd/maps/fortunet.c                        |    2 +-
 drivers/mtd/maps/h720x-flash.c                     |    2 +-
 drivers/mtd/maps/ichxrom.c                         |    4 +-
 drivers/mtd/maps/impa7.c                           |    2 +-
 drivers/mtd/maps/ipaq-flash.c                      |    2 +-
 drivers/mtd/maps/mbx860.c                          |    2 +-
 drivers/mtd/maps/nettel.c                          |    9 +-
 drivers/mtd/maps/octagon-5066.c                    |    2 +-
 drivers/mtd/maps/physmap.c                         |   41 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |    2 +-
 drivers/mtd/maps/redwood.c                         |    2 +-
 drivers/mtd/maps/rpxlite.c                         |    2 +-
 drivers/mtd/maps/sbc8240.c                         |    2 +-
 drivers/mtd/maps/scb2_flash.c                      |    8 +-
 drivers/mtd/maps/sharpsl-flash.c                   |    2 +-
 drivers/mtd/maps/tqm8xxl.c                         |    2 +-
 drivers/mtd/maps/uclinux.c                         |    4 +-
 drivers/mtd/maps/vmax301.c                         |    2 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |    2 +-
 drivers/mtd/mtdchar.c                              |    6 +-
 drivers/mtd/mtdconcat.c                            |   35 +-
 drivers/mtd/mtdcore.c                              |   16 +-
 drivers/mtd/mtdoops.c                              |    9 +-
 drivers/mtd/mtdpart.c                              |   34 +-
 drivers/mtd/nand/Kconfig                           |    7 +
 drivers/mtd/nand/alauda.c                          |    6 +-
 drivers/mtd/nand/cafe_nand.c                       |    7 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    4 +-
 drivers/mtd/nand/nand_base.c                       |   25 +-
 drivers/mtd/nand/nand_bbt.c                        |   31 +-
 drivers/mtd/nand/nandsim.c                         |  339 +-
 drivers/mtd/nand/ndfc.c                            |  269 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    6 +-
 drivers/mtd/nand/sharpsl.c                         |  247 +-
 drivers/mtd/nftlcore.c                             |    2 +-
 drivers/mtd/nftlmount.c                            |    4 +-
 drivers/mtd/onenand/onenand_base.c                 |    8 +-
 drivers/mtd/rfd_ftl.c                              |   29 +-
 drivers/mtd/ssfdc.c                                |    7 +-
 drivers/mtd/tests/Makefile                         |    7 +
 drivers/mtd/tests/mtd_oobtest.c                    |  742 ++
 drivers/mtd/tests/mtd_pagetest.c                   |  632 ++
 drivers/mtd/tests/mtd_readtest.c                   |  253 +
 drivers/mtd/tests/mtd_speedtest.c                  |  502 ++
 drivers/mtd/tests/mtd_stresstest.c                 |  330 +
 drivers/mtd/tests/mtd_subpagetest.c                |  525 ++
 drivers/mtd/tests/mtd_torturetest.c                |  530 ++
 drivers/mtd/ubi/build.c                            |    2 +-
 drivers/mtd/ubi/gluebi.c                           |   17 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/acenic_firmware.h                      | 9456 --------------------
 drivers/net/amd8111e.c                             |   35 +-
 drivers/net/appletalk/ipddp.c                      |   25 +-
 drivers/net/atp.c                                  |   32 +-
 drivers/net/b44.c                                  |   29 +-
 drivers/net/bnx2x_main.c                           |    3 +
 drivers/net/bonding/bond_main.c                    |    2 +-
 drivers/net/cassini.c                              |   29 +-
 drivers/net/de600.c                                |   14 +-
 drivers/net/de620.c                                |   17 +-
 drivers/net/e100.c                                 |  289 +-
 drivers/net/ehea/ehea_phyp.c                       |   16 +-
 drivers/net/enc28j60.c                             |   18 +-
 drivers/net/epic100.c                              |   21 +-
 drivers/net/fealnx.c                               |   21 +-
 drivers/net/gianfar.c                              |    8 +-
 drivers/net/hp100.c                                |   32 +-
 drivers/net/ibmveth.c                              |    4 +-
 drivers/net/ibmveth.h                              |   10 +-
 drivers/net/ipg.c                                  |   23 +-
 drivers/net/irda/ali-ircc.c                        |   45 +-
 drivers/net/irda/ali-ircc.h                        |    1 -
 drivers/net/irda/au1000_ircc.h                     |    1 -
 drivers/net/irda/au1k_ir.c                         |    9 -
 drivers/net/irda/donauboe.h                        |    1 -
 drivers/net/irda/irda-usb.c                        |   28 +-
 drivers/net/irda/irda-usb.h                        |    1 -
 drivers/net/irda/kingsun-sir.c                     |   20 +-
 drivers/net/irda/ks959-sir.c                       |   22 +-
 drivers/net/irda/ksdazzle-sir.c                    |   26 +-
 drivers/net/irda/mcs7780.c                         |   49 +-
 drivers/net/irda/mcs7780.h                         |    2 -
 drivers/net/irda/nsc-ircc.c                        |   45 +-
 drivers/net/irda/nsc-ircc.h                        |    1 -
 drivers/net/irda/pxaficp_ir.c                      |   52 +-
 drivers/net/irda/sa1100_ir.c                       |   46 +-
 drivers/net/irda/sir-dev.h                         |    1 -
 drivers/net/irda/sir_dev.c                         |   26 +-
 drivers/net/irda/smsc-ircc2.c                      |   38 +-
 drivers/net/irda/stir4200.c                        |   44 +-
 drivers/net/irda/via-ircc.c                        |   47 +-
 drivers/net/irda/via-ircc.h                        |    1 -
 drivers/net/irda/vlsi_ir.c                         |   78 +-
 drivers/net/irda/vlsi_ir.h                         |    1 -
 drivers/net/irda/w83977af_ir.c                     |   35 +-
 drivers/net/irda/w83977af_ir.h                     |    1 -
 drivers/net/mlx4/en_params.c                       |    6 +-
 drivers/net/mlx4/en_tx.c                           |   59 +-
 drivers/net/mlx4/mlx4_en.h                         |    5 +
 drivers/net/natsemi.c                              |   29 +-
 drivers/net/ns83820.c                              |    4 +-
 drivers/net/pcnet32.c                              |   32 +-
 drivers/net/plip.c                                 |   13 +-
 drivers/net/r6040.c                                |   27 +-
 drivers/net/sb1000.c                               |   16 +-
 drivers/net/sis190.c                               |   28 +-
 drivers/net/slip.c                                 |   28 +-
 drivers/net/starfire.c                             |   34 +-
 drivers/net/sundance.c                             |   23 +-
 drivers/net/sungem.c                               |   22 +-
 drivers/net/sunhme.c                               |   26 +-
 drivers/net/tlan.c                                 |   26 +-
 drivers/net/tulip/de2104x.c                        |   19 +-
 drivers/net/tulip/de4x5.c                          |   20 +-
 drivers/net/tulip/dmfe.c                           |   62 +-
 drivers/net/tulip/tulip_core.c                     |   27 +-
 drivers/net/tulip/uli526x.c                        |   63 +-
 drivers/net/tulip/winbond-840.c                    |   23 +-
 drivers/net/tulip/xircom_cb.c                      |   43 +-
 drivers/net/typhoon.c                              |   22 +-
 drivers/net/usb/dm9601.c                           |   29 +-
 drivers/net/usb/kaweth.c                           |   23 +-
 drivers/net/usb/pegasus.c                          |   21 +-
 drivers/net/virtio_net.c                           |   20 +-
 drivers/net/wimax/i2400m/usb.c                     |    6 +
 drivers/net/xen-netfront.c                         |   17 +-
 drivers/oprofile/buffer_sync.c                     |  188 +-
 drivers/oprofile/cpu_buffer.c                      |  316 +-
 drivers/oprofile/cpu_buffer.h                      |   89 +-
 drivers/oprofile/event_buffer.c                    |    4 +-
 drivers/oprofile/oprof.c                           |    4 +-
 drivers/oprofile/oprof.h                           |    8 +-
 drivers/oprofile/oprofile_files.c                  |   27 +-
 drivers/parisc/asp.c                               |    3 +-
 drivers/parisc/ccio-dma.c                          |    4 +-
 drivers/parisc/dino.c                              |    4 +-
 drivers/parisc/hppb.c                              |    2 +-
 drivers/parisc/lasi.c                              |    5 +-
 drivers/parisc/lba_pci.c                           |    2 +-
 drivers/parisc/sba_iommu.c                         |    9 +-
 drivers/parisc/wax.c                               |    3 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    1 -
 drivers/pci/hotplug/pciehp.h                       |    1 -
 drivers/pci/pci-acpi.c                             |    2 -
 drivers/pci/pci-sysfs.c                            |   12 +-
 drivers/pci/probe.c                                |    8 +-
 drivers/platform/Kconfig                           |    5 +
 drivers/platform/Makefile                          |    5 +
 drivers/platform/x86/Kconfig                       |  375 +
 drivers/platform/x86/Makefile                      |   19 +
 drivers/{misc => platform/x86}/acer-wmi.c          |    0
 drivers/{misc => platform/x86}/asus-laptop.c       |    0
 drivers/{acpi => platform/x86}/asus_acpi.c         |    0
 drivers/{misc => platform/x86}/compal-laptop.c     |    0
 drivers/{misc => platform/x86}/eeepc-laptop.c      |    0
 drivers/{misc => platform/x86}/fujitsu-laptop.c    |  419 +-
 drivers/{misc => platform/x86}/hp-wmi.c            |   15 +-
 drivers/{misc => platform/x86}/intel_menlow.c      |    0
 drivers/{misc => platform/x86}/msi-laptop.c        |    0
 drivers/{misc => platform/x86}/panasonic-laptop.c  |   22 -
 drivers/{misc => platform/x86}/sony-laptop.c       |   15 +-
 drivers/{misc => platform/x86}/tc1100-wmi.c        |    1 -
 drivers/{misc => platform/x86}/thinkpad_acpi.c     |    1 -
 drivers/{acpi => platform/x86}/toshiba_acpi.c      |    0
 drivers/{acpi => platform/x86}/wmi.c               |    0
 drivers/pnp/pnpacpi/core.c                         |    1 -
 drivers/regulator/core.c                           |  474 +-
 drivers/regulator/da903x.c                         |   12 +-
 drivers/regulator/wm8350-regulator.c               |   91 +
 drivers/rtc/rtc-parisc.c                           |    3 +-
 drivers/s390/block/dasd.c                          |   21 +-
 drivers/s390/block/dasd_devmap.c                   |   48 +
 drivers/s390/block/dasd_diag.c                     |    3 +-
 drivers/s390/block/dasd_eckd.c                     |    3 +-
 drivers/s390/block/dasd_fba.c                      |    3 +-
 drivers/s390/char/Kconfig                          |    2 +-
 drivers/s390/cio/qdio_debug.c                      |    2 +
 drivers/s390/net/qeth_l2_main.c                    |   27 +-
 drivers/s390/net/qeth_l3_main.c                    |   53 +-
 drivers/scsi/NCR_D700.c                            |    2 +-
 drivers/scsi/a2091.c                               |   18 +-
 drivers/scsi/advansys.c                            |    2 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c                 |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_ddp.c                   |    1 +
 drivers/scsi/gvp11.c                               |    8 +-
 drivers/scsi/hosts.c                               |    6 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   14 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   16 +-
 drivers/scsi/ipr.c                                 |    2 +-
 drivers/scsi/ipr.h                                 |    2 +-
 drivers/scsi/lasi700.c                             |    3 +-
 drivers/scsi/libsas/sas_discover.c                 |    2 +-
 drivers/scsi/libsas/sas_dump.c                     |    2 +-
 drivers/scsi/libsas/sas_host_smp.c                 |   12 +-
 drivers/scsi/libsas/sas_port.c                     |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    3 +-
 drivers/scsi/mvsas.c                               |    2 +-
 drivers/scsi/pcmcia/aha152x_stub.c                 |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   26 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  462 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |   40 +
 drivers/scsi/qla2xxx/qla_def.h                     |   33 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    3 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  294 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   10 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |    9 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  295 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   82 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   41 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  139 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |  263 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    6 +-
 drivers/scsi/raid_class.c                          |    3 +-
 drivers/scsi/scsi.c                                |    4 -
 drivers/scsi/scsi_debug.c                          |    4 +-
 drivers/scsi/scsi_error.c                          |   24 +-
 drivers/scsi/scsi_ioctl.c                          |    9 +-
 drivers/scsi/scsi_lib.c                            |  117 +-
 drivers/scsi/scsi_scan.c                           |    7 +-
 drivers/scsi/scsi_sysfs.c                          |   12 +-
 drivers/scsi/scsi_transport_fc.c                   |   39 +-
 drivers/scsi/scsi_transport_iscsi.c                |   11 +-
 drivers/scsi/scsi_transport_sas.c                  |   42 +-
 drivers/scsi/scsi_transport_srp.c                  |    2 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/scsi/sd_dif.c                              |   17 +-
 drivers/scsi/ses.c                                 |    2 +-
 drivers/scsi/sg.c                                  |    2 +
 drivers/scsi/sgiwd93.c                             |    3 +-
 drivers/scsi/sim710.c                              |    4 +-
 drivers/scsi/sni_53c710.c                          |    3 +-
 drivers/scsi/st.c                                  |  492 +-
 drivers/scsi/st.h                                  |   14 +-
 drivers/scsi/zalon.c                               |    4 +-
 drivers/serial/Kconfig                             |    2 +-
 drivers/usb/gadget/f_phonet.c                      |   12 +-
 drivers/usb/gadget/u_ether.c                       |   16 +-
 drivers/uwb/i1480/i1480u-wlp/i1480u-wlp.h          |    2 -
 drivers/uwb/i1480/i1480u-wlp/lc.c                  |   17 +-
 drivers/uwb/i1480/i1480u-wlp/netdev.c              |    9 -
 drivers/uwb/i1480/i1480u-wlp/rx.c                  |    8 +-
 drivers/uwb/i1480/i1480u-wlp/tx.c                  |    6 +-
 drivers/video/amba-clcd.c                          |    1 +
 drivers/video/backlight/Kconfig                    |   15 +-
 drivers/video/backlight/Makefile                   |    2 +-
 drivers/video/backlight/backlight.c                |   73 +-
 drivers/video/backlight/corgi_bl.c                 |  169 -
 drivers/video/backlight/cr_bllcd.c                 |   18 +-
 drivers/video/backlight/generic_bl.c               |  147 +
 drivers/video/backlight/hp680_bl.c                 |   20 +-
 drivers/video/backlight/mbp_nvidia_bl.c            |    1 +
 drivers/video/backlight/progear_bl.c               |   20 +-
 drivers/video/backlight/tdo24m.c                   |   94 +-
 drivers/video/backlight/tosa_lcd.c                 |   27 +-
 drivers/video/backlight/vgg2432a4.c                |    2 +-
 firmware/Makefile                                  |    2 +
 firmware/WHENCE                                    |   12 +
 firmware/e100/d101m_ucode.bin.ihex                 |   38 +
 firmware/e100/d101s_ucode.bin.ihex                 |   38 +
 firmware/e100/d102e_ucode.bin.ihex                 |   38 +
 fs/Kconfig                                         |   71 +
 fs/Kconfig.binfmt                                  |    2 +-
 fs/Makefile                                        |    2 +
 fs/binfmt_elf_fdpic.c                              |   35 +-
 fs/binfmt_flat.c                                   |   34 +-
 fs/bio.c                                           |   36 +-
 fs/block_dev.c                                     |   31 +
 fs/btrfs/Makefile                                  |   25 +
 fs/btrfs/acl.c                                     |  351 +
 fs/btrfs/async-thread.c                            |  419 +
 fs/btrfs/async-thread.h                            |  101 +
 fs/btrfs/btrfs_inode.h                             |  131 +
 fs/btrfs/compat.h                                  |    7 +
 fs/btrfs/compression.c                             |  709 ++
 fs/btrfs/compression.h                             |   47 +
 fs/btrfs/crc32c.h                                  |   29 +
 fs/btrfs/ctree.c                                   | 3953 ++++++++
 fs/btrfs/ctree.h                                   | 2129 +++++
 fs/btrfs/dir-item.c                                |  386 +
 fs/btrfs/disk-io.c                                 | 2343 +++++
 fs/btrfs/disk-io.h                                 |  102 +
 fs/btrfs/export.c                                  |  203 +
 fs/btrfs/export.h                                  |   19 +
 fs/btrfs/extent-tree.c                             | 5986 +++++++++++++
 fs/btrfs/extent_io.c                               | 3717 ++++++++
 fs/btrfs/extent_io.h                               |  269 +
 fs/btrfs/extent_map.c                              |  351 +
 fs/btrfs/extent_map.h                              |   62 +
 fs/btrfs/file-item.c                               |  831 ++
 fs/btrfs/file.c                                    | 1288 +++
 fs/btrfs/free-space-cache.c                        |  495 +
 fs/btrfs/hash.h                                    |   27 +
 fs/btrfs/inode-item.c                              |  206 +
 fs/btrfs/inode-map.c                               |  144 +
 fs/btrfs/inode.c                                   | 5035 +++++++++++
 fs/btrfs/ioctl.c                                   | 1132 +++
 fs/btrfs/ioctl.h                                   |   67 +
 fs/btrfs/locking.c                                 |   88 +
 fs/btrfs/locking.h                                 |   27 +
 fs/btrfs/ordered-data.c                            |  730 ++
 fs/btrfs/ordered-data.h                            |  158 +
 fs/btrfs/orphan.c                                  |   67 +
 fs/btrfs/print-tree.c                              |  216 +
 fs/btrfs/print-tree.h                              |   23 +
 fs/btrfs/ref-cache.c                               |  230 +
 fs/btrfs/ref-cache.h                               |   77 +
 fs/btrfs/root-tree.c                               |  366 +
 fs/btrfs/struct-funcs.c                            |  139 +
 fs/btrfs/super.c                                   |  722 ++
 fs/btrfs/sysfs.c                                   |  269 +
 fs/btrfs/transaction.c                             | 1097 +++
 fs/btrfs/transaction.h                             |  106 +
 fs/btrfs/tree-defrag.c                             |  147 +
 fs/btrfs/tree-log.c                                | 2898 ++++++
 fs/btrfs/tree-log.h                                |   41 +
 fs/btrfs/version.h                                 |    4 +
 fs/btrfs/version.sh                                |   43 +
 fs/btrfs/volumes.c                                 | 3218 +++++++
 fs/btrfs/volumes.h                                 |  162 +
 fs/btrfs/xattr.c                                   |  322 +
 fs/btrfs/xattr.h                                   |   39 +
 fs/btrfs/zlib.c                                    |  632 ++
 fs/buffer.c                                        |   74 +-
 fs/ext3/hash.c                                     |   77 +-
 fs/ext3/namei.c                                    |   11 +-
 fs/ext3/super.c                                    |   78 +-
 fs/ext4/balloc.c                                   |  293 +-
 fs/ext4/bitmap.c                                   |    5 +-
 fs/ext4/dir.c                                      |   10 +-
 fs/ext4/ext4.h                                     |  152 +-
 fs/ext4/ext4_extents.h                             |    5 -
 fs/ext4/ext4_i.h                                   |   16 +-
 fs/ext4/ext4_jbd2.c                                |   83 +-
 fs/ext4/ext4_jbd2.h                                |   87 +-
 fs/ext4/ext4_sb.h                                  |    6 +-
 fs/ext4/extents.c                                  |   60 +-
 fs/ext4/file.c                                     |    3 -
 fs/ext4/hash.c                                     |   77 +-
 fs/ext4/ialloc.c                                   |  324 +-
 fs/ext4/inode.c                                    |  309 +-
 fs/ext4/ioctl.c                                    |    2 +-
 fs/ext4/mballoc.c                                  |  629 +-
 fs/ext4/mballoc.h                                  |   71 +-
 fs/ext4/migrate.c                                  |   19 +-
 fs/ext4/namei.c                                    |   92 +-
 fs/ext4/resize.c                                   |  113 +-
 fs/ext4/super.c                                    |  663 +-
 fs/ext4/xattr.c                                    |   25 +-
 fs/gfs2/ops_super.c                                |   16 +-
 fs/inode.c                                         |   19 +-
 fs/ioctl.c                                         |   46 +
 fs/ioprio.c                                        |    3 +-
 fs/jbd2/checkpoint.c                               |   24 +-
 fs/jbd2/commit.c                                   |   58 +-
 fs/jbd2/journal.c                                  |  124 +-
 fs/jbd2/transaction.c                              |   60 +-
 fs/jffs2/compr_rubin.c                             |  120 +-
 fs/jffs2/erase.c                                   |    5 +-
 fs/jffs2/nodelist.h                                |    3 -
 fs/jfs/super.c                                     |   10 +-
 fs/partitions/check.c                              |    1 +
 fs/proc/internal.h                                 |    2 -
 fs/proc/meminfo.c                                  |    6 +
 fs/proc/nommu.c                                    |   71 +-
 fs/proc/task_nommu.c                               |  120 +-
 fs/ramfs/file-nommu.c                              |   21 +-
 fs/reiserfs/super.c                                |   10 +-
 fs/squashfs/Makefile                               |    8 +
 fs/squashfs/block.c                                |  274 +
 fs/squashfs/cache.c                                |  412 +
 fs/squashfs/dir.c                                  |  235 +
 fs/squashfs/export.c                               |  155 +
 fs/squashfs/file.c                                 |  502 ++
 fs/squashfs/fragment.c                             |   98 +
 fs/squashfs/id.c                                   |   94 +
 fs/squashfs/inode.c                                |  346 +
 fs/squashfs/namei.c                                |  242 +
 fs/squashfs/squashfs.h                             |   90 +
 fs/squashfs/squashfs_fs.h                          |  381 +
 fs/squashfs/squashfs_fs_i.h                        |   45 +
 fs/squashfs/squashfs_fs_sb.h                       |   76 +
 fs/squashfs/super.c                                |  440 +
 fs/squashfs/symlink.c                              |  118 +
 fs/super.c                                         |    2 +
 fs/xfs/linux-2.6/xfs_ioctl.c                       |   15 -
 fs/xfs/linux-2.6/xfs_ioctl32.c                     |    2 -
 fs/xfs/linux-2.6/xfs_super.c                       |    8 +-
 fs/xfs/xfs_fs.h                                    |    4 +-
 fs/xfs/xfs_fsops.c                                 |   11 +-
 fs/xfs/xfs_fsops.h                                 |    2 +-
 include/acpi/acdisasm.h                            |  445 -
 include/acpi/acexcep.h                             |    6 +-
 include/acpi/acoutput.h                            |  103 +-
 include/acpi/acpi.h                                |   31 +-
 include/acpi/acpiosxf.h                            |   13 +-
 include/acpi/acpixf.h                              |  100 +-
 include/acpi/acrestyp.h                            |  405 +
 include/acpi/actbl.h                               |   25 +
 include/acpi/actbl1.h                              |    2 +-
 include/acpi/actypes.h                             |  557 +-
 include/acpi/platform/acenv.h                      |   45 +-
 include/acpi/platform/aclinux.h                    |    4 +-
 include/asm-frv/mmu.h                              |    1 -
 include/asm-m32r/mmu.h                             |    1 -
 include/linux/acpi.h                               |   17 +-
 include/linux/async_tx.h                           |   17 +-
 include/linux/atmel-mci.h                          |    6 +-
 include/linux/backlight.h                          |   16 +
 include/linux/blkdev.h                             |    2 +
 include/linux/buffer_head.h                        |   11 +-
 include/linux/can/core.h                           |    2 +-
 include/linux/compiler-gcc.h                       |   14 +-
 include/linux/cpufreq.h                            |    4 +-
 include/linux/device.h                             |    7 +-
 include/linux/dmaengine.h                          |  181 +-
 include/linux/dw_dmac.h                            |   31 +-
 include/linux/ext3_fs.h                            |   28 +-
 include/linux/ext3_fs_sb.h                         |    1 +
 include/linux/fs.h                                 |   13 +-
 include/linux/if_vlan.h                            |   19 +
 include/linux/ioprio.h                             |    2 +
 include/linux/jbd2.h                               |   38 +-
 include/linux/leds-pca9532.h                       |    2 +
 include/linux/leds.h                               |    5 +-
 include/linux/libata.h                             |    4 +
 include/linux/mISDNhw.h                            |   26 +-
 include/linux/mISDNif.h                            |   89 +-
 include/linux/memstick.h                           |    4 +-
 include/linux/mfd/wm8350/pmic.h                    |   36 +
 include/linux/mm.h                                 |   18 +-
 include/linux/mm_types.h                           |   19 +-
 include/linux/mtd/cfi.h                            |    1 +
 include/linux/mtd/ftl.h                            |   38 +-
 include/linux/mtd/map.h                            |    1 +
 include/linux/mtd/mtd.h                            |   75 +-
 include/linux/mtd/nand.h                           |    7 +-
 include/linux/mtd/partitions.h                     |    6 +-
 include/linux/mtd/pfow.h                           |  159 +
 include/linux/mtd/physmap.h                        |    1 +
 include/linux/mtd/qinfo.h                          |   91 +
 include/linux/mtd/sharpsl.h                        |   20 +
 include/linux/netdevice.h                          |    9 +-
 include/linux/oprofile.h                           |   18 +
 include/linux/pci_hotplug.h                        |    1 -
 include/linux/raid/md_k.h                          |   20 +-
 include/linux/raid/md_p.h                          |    2 +
 include/linux/raid/raid0.h                         |   10 +-
 include/linux/rbtree.h                             |    8 +-
 include/linux/regulator/consumer.h                 |    8 +-
 include/linux/regulator/driver.h                   |   37 +-
 include/linux/regulator/machine.h                  |   41 +
 include/linux/spi/tdo24m.h                         |   13 +
 include/linux/suspend.h                            |   13 +
 include/net/netdma.h                               |   11 -
 include/net/protocol.h                             |    3 +
 include/net/wimax.h                                |    3 +
 include/scsi/scsi_transport_fc.h                   |    1 +
 init/do_mounts_rd.c                                |   14 +
 init/initramfs.c                                   |    1 +
 ipc/shm.c                                          |   12 +
 kernel/async.c                                     |   20 +-
 kernel/cred.c                                      |    5 +-
 kernel/fork.c                                      |    4 +-
 kernel/power/disk.c                                |    6 +-
 kernel/power/snapshot.c                            |  370 +-
 kernel/power/swsusp.c                              |  122 +
 kernel/sysctl.c                                    |   14 +
 kernel/trace/ring_buffer.c                         |    8 +-
 lib/Kconfig.debug                                  |   23 +-
 lib/rbtree.c                                       |   12 +-
 mm/mmap.c                                          |   10 +
 mm/nommu.c                                         | 1027 ++-
 net/8021q/vlan_core.c                              |  111 +-
 net/8021q/vlan_dev.c                               |   14 +
 net/appletalk/aarp.c                               |    5 +-
 net/bluetooth/bnep/bnep.h                          |    1 -
 net/bluetooth/bnep/core.c                          |   12 +-
 net/bluetooth/bnep/netdev.c                        |   33 +-
 net/can/af_can.c                                   |   15 +-
 net/can/bcm.c                                      |   12 +-
 net/can/raw.c                                      |   15 +-
 net/core/dev.c                                     |  231 +-
 net/dsa/slave.c                                    |   51 +-
 net/ipv4/tcp.c                                     |    7 +-
 net/ipv4/tcp_input.c                               |    2 +-
 net/ipv4/tcp_ipv4.c                                |    2 +-
 net/ipv6/af_inet6.c                                |  107 +-
 net/ipv6/tcp_ipv6.c                                |   47 +-
 net/phonet/pep-gprs.c                              |   12 +-
 net/sched/sch_teql.c                               |   20 +-
 net/wimax/Kconfig                                  |   14 +
 net/wimax/id-table.c                               |    8 +-
 net/wimax/op-rfkill.c                              |    2 +-
 net/wireless/wext.c                                |    4 +-
 scripts/bootgraph.pl                               |   46 +-
 995 files changed, 74893 insertions(+), 24413 deletions(-)
 create mode 100644 Documentation/DocBook/regulator.tmpl
 create mode 100644 Documentation/RCU/rcubarrier.txt
 create mode 100644 Documentation/bad_memory.txt
 create mode 100644 Documentation/dmaengine.txt
 create mode 100644 Documentation/filesystems/btrfs.txt
 create mode 100644 Documentation/filesystems/squashfs.txt
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/ndfc.txt
 delete mode 100644 arch/arm/configs/clps7500_defconfig
 create mode 100644 arch/parisc/include/asm/swab.h
 create mode 100644 drivers/acpi/acpica/Makefile
 copy drivers/acpi/{parser/pswalk.c => acpica/accommon.h} (58%)
 rename {include/acpi => drivers/acpi/acpica}/acconfig.h (98%)
 rename {include/acpi => drivers/acpi/acpica}/acdebug.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acdispat.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acevents.h (97%)
 rename {include/acpi => drivers/acpi/acpica}/acglobal.h (97%)
 rename {include/acpi => drivers/acpi/acpica}/achware.h (89%)
 rename {include/acpi => drivers/acpi/acpica}/acinterp.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/aclocal.h (95%)
 rename {include/acpi => drivers/acpi/acpica}/acmacros.h (83%)
 rename {include/acpi => drivers/acpi/acpica}/acnamesp.h (98%)
 rename {include/acpi => drivers/acpi/acpica}/acobject.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acopcode.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acparser.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acpredef.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acresrc.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/acstruct.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/actables.h (98%)
 rename {include/acpi => drivers/acpi/acpica}/acutils.h (93%)
 rename {include/acpi => drivers/acpi/acpica}/amlcode.h (100%)
 rename {include/acpi => drivers/acpi/acpica}/amlresrc.h (100%)
 rename drivers/acpi/{dispatcher => acpica}/dsfield.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dsinit.c (98%)
 rename drivers/acpi/{dispatcher => acpica}/dsmethod.c (98%)
 rename drivers/acpi/{dispatcher => acpica}/dsmthdat.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dsobject.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dsopcode.c (96%)
