$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 delete mode 100644 arch/ppc/lib/Makefile
 delete mode 100644 arch/ppc/lib/checksum.S
 delete mode 100644 arch/ppc/lib/div64.S
 delete mode 100644 arch/ppc/lib/locks.c
 delete mode 100644 arch/ppc/lib/string.S
 delete mode 100644 arch/ppc/mm/44x_mmu.c
 delete mode 100644 arch/ppc/mm/4xx_mmu.c
 delete mode 100644 arch/ppc/mm/Makefile
 delete mode 100644 arch/ppc/mm/fault.c
 delete mode 100644 arch/ppc/mm/hashtable.S
 delete mode 100644 arch/ppc/mm/init.c
 delete mode 100644 arch/ppc/mm/mem_pieces.c
 delete mode 100644 arch/ppc/mm/mem_pieces.h
 delete mode 100644 arch/ppc/mm/mmu_context.c
 delete mode 100644 arch/ppc/mm/mmu_decl.h
 delete mode 100644 arch/ppc/mm/pgtable.c
 delete mode 100644 arch/ppc/mm/ppc_mmu.c
 delete mode 100644 arch/ppc/mm/tlb.c
 delete mode 100644 arch/ppc/platforms/4xx/Kconfig
 delete mode 100644 arch/ppc/platforms/4xx/Makefile
 delete mode 100644 arch/ppc/platforms/4xx/bamboo.c
 delete mode 100644 arch/ppc/platforms/4xx/bamboo.h
 delete mode 100644 arch/ppc/platforms/4xx/bubinga.c
 delete mode 100644 arch/ppc/platforms/4xx/bubinga.h
 delete mode 100644 arch/ppc/platforms/4xx/cpci405.c
 delete mode 100644 arch/ppc/platforms/4xx/cpci405.h
 delete mode 100644 arch/ppc/platforms/4xx/ebony.c
 delete mode 100644 arch/ppc/platforms/4xx/ebony.h
 delete mode 100644 arch/ppc/platforms/4xx/ep405.c
 delete mode 100644 arch/ppc/platforms/4xx/ep405.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm405ep.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm405ep.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm405gp.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm405gp.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm405gpr.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm405gpr.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm440ep.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm440ep.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm440gp.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm440gp.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm440gx.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm440gx.h
 delete mode 100644 arch/ppc/platforms/4xx/ibm440sp.c
 delete mode 100644 arch/ppc/platforms/4xx/ibm440sp.h
 delete mode 100644 arch/ppc/platforms/4xx/ibmnp405h.c
 delete mode 100644 arch/ppc/platforms/4xx/ibmnp405h.h
 delete mode 100644 arch/ppc/platforms/4xx/ibmstb4.c
 delete mode 100644 arch/ppc/platforms/4xx/ibmstb4.h
 delete mode 100644 arch/ppc/platforms/4xx/ibmstbx25.c
 delete mode 100644 arch/ppc/platforms/4xx/ibmstbx25.h
 delete mode 100644 arch/ppc/platforms/4xx/luan.c
 delete mode 100644 arch/ppc/platforms/4xx/luan.h
 delete mode 100644 arch/ppc/platforms/4xx/ocotea.c
 delete mode 100644 arch/ppc/platforms/4xx/ocotea.h
 delete mode 100644 arch/ppc/platforms/4xx/ppc440spe.c
 delete mode 100644 arch/ppc/platforms/4xx/ppc440spe.h
 delete mode 100644 arch/ppc/platforms/4xx/redwood5.c
 delete mode 100644 arch/ppc/platforms/4xx/redwood5.h
 delete mode 100644 arch/ppc/platforms/4xx/redwood6.c
 delete mode 100644 arch/ppc/platforms/4xx/redwood6.h
 delete mode 100644 arch/ppc/platforms/4xx/sycamore.c
 delete mode 100644 arch/ppc/platforms/4xx/sycamore.h
 delete mode 100644 arch/ppc/platforms/4xx/taishan.c
 delete mode 100644 arch/ppc/platforms/4xx/taishan.h
 delete mode 100644 arch/ppc/platforms/4xx/virtex.h
 delete mode 100644 arch/ppc/platforms/4xx/walnut.c
 delete mode 100644 arch/ppc/platforms/4xx/walnut.h
 delete mode 100644 arch/ppc/platforms/4xx/xilinx_ml300.c
 delete mode 100644 arch/ppc/platforms/4xx/xilinx_ml403.c
 delete mode 100644 arch/ppc/platforms/4xx/xparameters/xparameters.h
 delete mode 100644 arch/ppc/platforms/4xx/xparameters/xparameters_ml300.h
 delete mode 100644 arch/ppc/platforms/4xx/xparameters/xparameters_ml403.h
 delete mode 100644 arch/ppc/platforms/4xx/yucca.c
 delete mode 100644 arch/ppc/platforms/4xx/yucca.h
 delete mode 100644 arch/ppc/platforms/Makefile
 delete mode 100644 arch/ppc/platforms/bseip.h
 delete mode 100644 arch/ppc/platforms/ccm.h
 delete mode 100644 arch/ppc/platforms/chestnut.c
 delete mode 100644 arch/ppc/platforms/chestnut.h
 delete mode 100644 arch/ppc/platforms/cpci690.c
 delete mode 100644 arch/ppc/platforms/cpci690.h
 delete mode 100644 arch/ppc/platforms/est8260.h
 delete mode 100644 arch/ppc/platforms/ev64260.c
 delete mode 100644 arch/ppc/platforms/ev64260.h
 delete mode 100644 arch/ppc/platforms/ev64360.c
 delete mode 100644 arch/ppc/platforms/ev64360.h
 delete mode 100644 arch/ppc/platforms/fads.h
 delete mode 100644 arch/ppc/platforms/hdpu.c
 delete mode 100644 arch/ppc/platforms/hdpu.h
 delete mode 100644 arch/ppc/platforms/hermes.h
 delete mode 100644 arch/ppc/platforms/ip860.h
 delete mode 100644 arch/ppc/platforms/ivms8.h
 delete mode 100644 arch/ppc/platforms/katana.c
 delete mode 100644 arch/ppc/platforms/katana.h
 delete mode 100644 arch/ppc/platforms/lantec.h
 delete mode 100644 arch/ppc/platforms/lite5200.c
 delete mode 100644 arch/ppc/platforms/lite5200.h
 delete mode 100644 arch/ppc/platforms/lopec.c
 delete mode 100644 arch/ppc/platforms/lopec.h
 delete mode 100644 arch/ppc/platforms/lwmon.h
 delete mode 100644 arch/ppc/platforms/mbx.h
 delete mode 100644 arch/ppc/platforms/mpc866ads_setup.c
 delete mode 100644 arch/ppc/platforms/mvme5100.c
 delete mode 100644 arch/ppc/platforms/mvme5100.h
 delete mode 100644 arch/ppc/platforms/pal4.h
 delete mode 100644 arch/ppc/platforms/pal4_pci.c
 delete mode 100644 arch/ppc/platforms/pal4_serial.h
 delete mode 100644 arch/ppc/platforms/pal4_setup.c
 delete mode 100644 arch/ppc/platforms/pcu_e.h
 delete mode 100644 arch/ppc/platforms/powerpmc250.c
 delete mode 100644 arch/ppc/platforms/powerpmc250.h
 delete mode 100644 arch/ppc/platforms/pplus.c
 delete mode 100644 arch/ppc/platforms/pplus.h
 delete mode 100644 arch/ppc/platforms/prep_pci.c
 delete mode 100644 arch/ppc/platforms/prep_setup.c
 delete mode 100644 arch/ppc/platforms/prpmc750.c
 delete mode 100644 arch/ppc/platforms/prpmc750.h
 delete mode 100644 arch/ppc/platforms/prpmc800.c
 delete mode 100644 arch/ppc/platforms/prpmc800.h
 delete mode 100644 arch/ppc/platforms/radstone_ppc7d.c
 delete mode 100644 arch/ppc/platforms/radstone_ppc7d.h
 delete mode 100644 arch/ppc/platforms/residual.c
 delete mode 100644 arch/ppc/platforms/rpx8260.h
 delete mode 100644 arch/ppc/platforms/rpxclassic.h
 delete mode 100644 arch/ppc/platforms/rpxlite.h
 delete mode 100644 arch/ppc/platforms/sandpoint.c
 delete mode 100644 arch/ppc/platforms/sandpoint.h
 delete mode 100644 arch/ppc/platforms/sbc82xx.c
 delete mode 100644 arch/ppc/platforms/sbc82xx.h
 delete mode 100644 arch/ppc/platforms/sbs8260.h
 delete mode 100644 arch/ppc/platforms/spruce.c
 delete mode 100644 arch/ppc/platforms/spruce.h
 delete mode 100644 arch/ppc/platforms/tqm8260.h
 delete mode 100644 arch/ppc/platforms/tqm8260_setup.c
 delete mode 100644 arch/ppc/platforms/tqm8xx.h
 delete mode 100644 arch/ppc/syslib/Makefile
 delete mode 100644 arch/ppc/syslib/btext.c
 delete mode 100644 arch/ppc/syslib/cpc700.h
 delete mode 100644 arch/ppc/syslib/cpc700_pic.c
 delete mode 100644 arch/ppc/syslib/cpm2_common.c
 delete mode 100644 arch/ppc/syslib/cpm2_pic.c
 delete mode 100644 arch/ppc/syslib/cpm2_pic.h
 delete mode 100644 arch/ppc/syslib/gen550.h
 delete mode 100644 arch/ppc/syslib/gen550_dbg.c
 delete mode 100644 arch/ppc/syslib/gen550_kgdb.c
 delete mode 100644 arch/ppc/syslib/gt64260_pic.c
 delete mode 100644 arch/ppc/syslib/harrier.c
 delete mode 100644 arch/ppc/syslib/hawk_common.c
 delete mode 100644 arch/ppc/syslib/i8259.c
 delete mode 100644 arch/ppc/syslib/ibm440gp_common.c
 delete mode 100644 arch/ppc/syslib/ibm440gp_common.h
 delete mode 100644 arch/ppc/syslib/ibm440gx_common.c
 delete mode 100644 arch/ppc/syslib/ibm440gx_common.h
 delete mode 100644 arch/ppc/syslib/ibm440sp_common.c
 delete mode 100644 arch/ppc/syslib/ibm440sp_common.h
 delete mode 100644 arch/ppc/syslib/ibm44x_common.c
 delete mode 100644 arch/ppc/syslib/ibm44x_common.h
 delete mode 100644 arch/ppc/syslib/ibm_ocp.c
 delete mode 100644 arch/ppc/syslib/indirect_pci.c
 delete mode 100644 arch/ppc/syslib/m8260_pci_erratum9.c
 delete mode 100644 arch/ppc/syslib/m8260_setup.c
 delete mode 100644 arch/ppc/syslib/m82xx_pci.c
 delete mode 100644 arch/ppc/syslib/m82xx_pci.h
 delete mode 100644 arch/ppc/syslib/m8xx_setup.c
 delete mode 100644 arch/ppc/syslib/m8xx_wdt.c
 delete mode 100644 arch/ppc/syslib/m8xx_wdt.h
 delete mode 100644 arch/ppc/syslib/mpc10x_common.c
 delete mode 100644 arch/ppc/syslib/mpc52xx_devices.c
 delete mode 100644 arch/ppc/syslib/mpc52xx_pci.c
 delete mode 100644 arch/ppc/syslib/mpc52xx_pci.h
 delete mode 100644 arch/ppc/syslib/mpc52xx_pic.c
 delete mode 100644 arch/ppc/syslib/mpc52xx_setup.c
 delete mode 100644 arch/ppc/syslib/mpc52xx_sys.c
 delete mode 100644 arch/ppc/syslib/mpc8xx_devices.c
 delete mode 100644 arch/ppc/syslib/mpc8xx_sys.c
 delete mode 100644 arch/ppc/syslib/mv64360_pic.c
 delete mode 100644 arch/ppc/syslib/mv64x60.c
 delete mode 100644 arch/ppc/syslib/mv64x60_dbg.c
 delete mode 100644 arch/ppc/syslib/mv64x60_win.c
 delete mode 100644 arch/ppc/syslib/ocp.c
 delete mode 100644 arch/ppc/syslib/open_pic.c
 delete mode 100644 arch/ppc/syslib/open_pic2.c
 delete mode 100644 arch/ppc/syslib/open_pic_defs.h
 delete mode 100644 arch/ppc/syslib/pci_auto.c
 delete mode 100644 arch/ppc/syslib/ppc403_pic.c
 delete mode 100644 arch/ppc/syslib/ppc405_pci.c
 delete mode 100644 arch/ppc/syslib/ppc440spe_pcie.c
 delete mode 100644 arch/ppc/syslib/ppc440spe_pcie.h
 delete mode 100644 arch/ppc/syslib/ppc4xx_dma.c
 delete mode 100644 arch/ppc/syslib/ppc4xx_pic.c
 delete mode 100644 arch/ppc/syslib/ppc4xx_setup.c
 delete mode 100644 arch/ppc/syslib/ppc4xx_sgdma.c
 delete mode 100644 arch/ppc/syslib/ppc8xx_pic.c
 delete mode 100644 arch/ppc/syslib/ppc8xx_pic.h
 delete mode 100644 arch/ppc/syslib/ppc_sys.c
 delete mode 100644 arch/ppc/syslib/pq2_devices.c
 delete mode 100644 arch/ppc/syslib/pq2_sys.c
 delete mode 100644 arch/ppc/syslib/prep_nvram.c
 delete mode 100644 arch/ppc/syslib/qspan_pci.c
 delete mode 100644 arch/ppc/syslib/todc_time.c
 delete mode 100644 arch/ppc/syslib/virtex_devices.c
 delete mode 100644 arch/ppc/syslib/virtex_devices.h
 delete mode 100644 arch/ppc/syslib/xilinx_pic.c
 delete mode 100644 arch/ppc/xmon/Makefile
 delete mode 100644 arch/ppc/xmon/ansidecl.h
 delete mode 100644 arch/ppc/xmon/nonstdio.h
 delete mode 100644 arch/ppc/xmon/ppc-dis.c
 delete mode 100644 arch/ppc/xmon/ppc-opc.c
 delete mode 100644 arch/ppc/xmon/ppc.h
 delete mode 100644 arch/ppc/xmon/privinst.h
 delete mode 100644 arch/ppc/xmon/setjmp.c
 delete mode 100644 arch/ppc/xmon/start.c
 delete mode 100644 arch/ppc/xmon/start_8xx.c
 delete mode 100644 arch/ppc/xmon/subr_prf.c
 delete mode 100644 arch/ppc/xmon/xmon.c
 delete mode 100644 crypto/prng.c
 delete mode 100644 crypto/prng.h
 create mode 100644 drivers/acpi/reboot.c
 rename drivers/{ide/legacy => block}/hd.c (99%)
 create mode 100644 drivers/char/bsr.c
 delete mode 100644 drivers/ide/arm/bast-ide.c
 create mode 100644 drivers/ide/ide-pio-blacklist.c
 rename drivers/ide/{ide-timing.h => ide-timings.c} (56%)
 delete mode 100644 drivers/ide/ppc/mpc8xx.c
 delete mode 100644 drivers/md/dm-emc.c
 delete mode 100644 drivers/md/dm-hw-handler.c
 delete mode 100644 drivers/md/dm-hw-handler.h
 delete mode 100644 drivers/md/dm-mpath-hp-sw.c
 delete mode 100644 drivers/md/dm-mpath-rdac.c
 create mode 100644 drivers/misc/compal-laptop.c
 create mode 100644 drivers/mmc/host/atmel-mci-regs.h
 create mode 100644 drivers/mmc/host/atmel-mci.c
 delete mode 100644 drivers/mmc/host/au1xmmc.h
 create mode 100644 drivers/mmc/host/s3cmci.c
 create mode 100644 drivers/mmc/host/s3cmci.h
 create mode 100644 drivers/mmc/host/sdhci-pci.c
 create mode 100644 drivers/mmc/host/sdricoh_cs.c
 delete mode 100644 drivers/mtd/maps/mtx-1_flash.c
 delete mode 100644 drivers/net/fec_8xx/Kconfig
 delete mode 100644 drivers/net/fec_8xx/Makefile
 delete mode 100644 drivers/net/fec_8xx/fec_8xx-netta.c
 delete mode 100644 drivers/net/fec_8xx/fec_8xx.h
 delete mode 100644 drivers/net/fec_8xx/fec_main.c
 delete mode 100644 drivers/net/fec_8xx/fec_mii.c
 create mode 100644 drivers/s390/scsi/zfcp_cfdc.c
 create mode 100644 drivers/s390/scsi/zfcp_fc.c
 create mode 100644 drivers/s390/scsi/zfcp_sysfs.c
 delete mode 100644 drivers/s390/scsi/zfcp_sysfs_adapter.c
 delete mode 100644 drivers/s390/scsi/zfcp_sysfs_driver.c
 delete mode 100644 drivers/s390/scsi/zfcp_sysfs_port.c
 delete mode 100644 drivers/s390/scsi/zfcp_sysfs_unit.c
 create mode 100644 drivers/scsi/device_handler/Kconfig
 create mode 100644 drivers/scsi/device_handler/Makefile
 create mode 100644 drivers/scsi/device_handler/scsi_dh.c
 create mode 100644 drivers/scsi/device_handler/scsi_dh_emc.c
 create mode 100644 drivers/scsi/device_handler/scsi_dh_hp_sw.c
 create mode 100644 drivers/scsi/device_handler/scsi_dh_rdac.c
 create mode 100644 drivers/scsi/ibmvscsi/ibmvfc.c
 create mode 100644 drivers/scsi/ibmvscsi/ibmvfc.h
 rename {include => drivers}/scsi/sd.h (91%)
 create mode 100644 firmware/.gitignore
 create mode 100644 fs/ubifs/Kconfig
 create mode 100644 fs/ubifs/Makefile
 create mode 100644 fs/ubifs/budget.c
 create mode 100644 fs/ubifs/commit.c
 create mode 100644 fs/ubifs/compress.c
 create mode 100644 fs/ubifs/debug.c
 create mode 100644 fs/ubifs/debug.h
 create mode 100644 fs/ubifs/dir.c
 create mode 100644 fs/ubifs/file.c
 create mode 100644 fs/ubifs/find.c
 create mode 100644 fs/ubifs/gc.c
 create mode 100644 fs/ubifs/io.c
 create mode 100644 fs/ubifs/ioctl.c
 create mode 100644 fs/ubifs/journal.c
 create mode 100644 fs/ubifs/key.h
 create mode 100644 fs/ubifs/log.c
 create mode 100644 fs/ubifs/lprops.c
 create mode 100644 fs/ubifs/lpt.c
 create mode 100644 fs/ubifs/lpt_commit.c
 create mode 100644 fs/ubifs/master.c
 create mode 100644 fs/ubifs/misc.h
 create mode 100644 fs/ubifs/orphan.c
 create mode 100644 fs/ubifs/recovery.c
 create mode 100644 fs/ubifs/replay.c
 create mode 100644 fs/ubifs/sb.c
 create mode 100644 fs/ubifs/scan.c
 create mode 100644 fs/ubifs/shrinker.c
 create mode 100644 fs/ubifs/super.c
 create mode 100644 fs/ubifs/tnc.c
 create mode 100644 fs/ubifs/tnc_commit.c
 create mode 100644 fs/ubifs/tnc_misc.c
 create mode 100644 fs/ubifs/ubifs-media.h
 create mode 100644 fs/ubifs/ubifs.h
 create mode 100644 fs/ubifs/xattr.c
 create mode 100644 include/asm-arm/plat-s3c24xx/mci.h
 create mode 100644 include/asm-avr32/atmel-mci.h
 delete mode 100644 include/asm-mips/inventory.h
 delete mode 100644 include/asm-mips/mach-atlas/mc146818rtc.h
 rename include/asm-mips/{mach-mips => mach-malta}/cpu-feature-overrides.h (100%)
 rename include/asm-mips/{mach-mips => mach-malta}/irq.h (100%)
 rename include/asm-mips/{mach-mips => mach-malta}/kernel-entry-init.h (100%)
 rename include/asm-mips/{mach-mips => mach-malta}/mach-gt64120.h (100%)
 rename include/asm-mips/{mach-mips => mach-malta}/mc146818rtc.h (100%)
 rename include/asm-mips/{mach-mips => mach-malta}/war.h (100%)
 rename include/asm-mips/{mach-jmr3927 => mach-tx39xx}/ioremap.h (85%)
 rename include/asm-mips/{mach-jmr3927 => mach-tx39xx}/mangle-port.h (55%)
 rename include/asm-mips/{mach-jmr3927 => mach-tx39xx}/war.h (85%)
 delete mode 100644 include/asm-mips/prctl.h
 delete mode 100644 include/asm-mips/tx4927/toshiba_rbtx4927.h
 delete mode 100644 include/asm-mips/tx4927/tx4927_pci.h
 create mode 100644 include/asm-mips/txx9/generic.h
 rename include/asm-mips/{jmr3927 => txx9}/jmr3927.h (96%)
 create mode 100644 include/asm-mips/txx9/pci.h
 create mode 100644 include/asm-mips/txx9/rbtx4927.h
 rename include/asm-mips/{tx4938 => txx9}/rbtx4938.h (79%)
 rename include/asm-mips/{tx4927 => txx9}/smsc_fdc37m81x.h (97%)
 rename include/asm-mips/{tx4938 => txx9}/spi.h (77%)
 rename include/asm-mips/{jmr3927 => txx9}/tx3927.h (97%)
 create mode 100644 include/asm-mips/txx9/tx4927.h
 create mode 100644 include/asm-mips/txx9/tx4927pcic.h
 rename include/asm-mips/{tx4938 => txx9}/tx4938.h (64%)
 rename include/asm-mips/{jmr3927 => txx9}/txx927.h (97%)
 delete mode 100644 include/asm-mips/vr41xx/cmbvr4133.h
 create mode 100644 include/asm-powerpc/code-patching.h
 create mode 100644 include/asm-powerpc/dcr-generic.h
 create mode 100644 include/asm-powerpc/feature-fixups.h
 create mode 100644 include/asm-powerpc/fsl_gtm.h
 create mode 100644 include/asm-powerpc/mpc6xx.h
 delete mode 100644 include/asm-ppc/8xx_immap.h
 delete mode 100644 include/asm-ppc/amigayle.h
 delete mode 100644 include/asm-ppc/amipcmcia.h
 delete mode 100644 include/asm-ppc/bootinfo.h
 delete mode 100644 include/asm-ppc/bootx.h
 delete mode 100644 include/asm-ppc/btext.h
 delete mode 100644 include/asm-ppc/cpm1.h
 delete mode 100644 include/asm-ppc/cpm2.h
 delete mode 100644 include/asm-ppc/delay.h
 delete mode 100644 include/asm-ppc/device.h
 delete mode 100644 include/asm-ppc/floppy.h
 delete mode 100644 include/asm-ppc/fs_pd.h
 delete mode 100644 include/asm-ppc/gg2.h
 delete mode 100644 include/asm-ppc/gt64260.h
 delete mode 100644 include/asm-ppc/gt64260_defs.h
 delete mode 100644 include/asm-ppc/harrier.h
 delete mode 100644 include/asm-ppc/hawk.h
 delete mode 100644 include/asm-ppc/hawk_defs.h
 delete mode 100644 include/asm-ppc/highmem.h
 delete mode 100644 include/asm-ppc/hydra.h
 delete mode 100644 include/asm-ppc/ibm403.h
 delete mode 100644 include/asm-ppc/ibm405.h
 delete mode 100644 include/asm-ppc/ibm44x.h
 delete mode 100644 include/asm-ppc/ibm4xx.h
 delete mode 100644 include/asm-ppc/ibm_ocp.h
 delete mode 100644 include/asm-ppc/ibm_ocp_pci.h
 delete mode 100644 include/asm-ppc/immap_cpm2.h
 delete mode 100644 include/asm-ppc/io.h
 delete mode 100644 include/asm-ppc/irq_regs.h
 delete mode 100644 include/asm-ppc/kdebug.h
 delete mode 100644 include/asm-ppc/kgdb.h
 delete mode 100644 include/asm-ppc/m8260_pci.h
 delete mode 100644 include/asm-ppc/machdep.h
 delete mode 100644 include/asm-ppc/md.h
 delete mode 100644 include/asm-ppc/mk48t59.h
 delete mode 100644 include/asm-ppc/mmu.h
 delete mode 100644 include/asm-ppc/mmu_context.h
 delete mode 100644 include/asm-ppc/mpc10x.h
 delete mode 100644 include/asm-ppc/mpc52xx.h
 delete mode 100644 include/asm-ppc/mpc52xx_psc.h
 delete mode 100644 include/asm-ppc/mpc8260.h
 delete mode 100644 include/asm-ppc/mpc8260_pci9.h
 delete mode 100644 include/asm-ppc/mpc8xx.h
 delete mode 100644 include/asm-ppc/mv64x60.h
 delete mode 100644 include/asm-ppc/mv64x60_defs.h
 delete mode 100644 include/asm-ppc/ocp.h
 delete mode 100644 include/asm-ppc/ocp_ids.h
 delete mode 100644 include/asm-ppc/open_pic.h
 delete mode 100644 include/asm-ppc/page.h
 delete mode 100644 include/asm-ppc/pc_serial.h
 delete mode 100644 include/asm-ppc/pci-bridge.h
 delete mode 100644 include/asm-ppc/pci.h
 delete mode 100644 include/asm-ppc/pgalloc.h
 delete mode 100644 include/asm-ppc/pgtable.h
 delete mode 100644 include/asm-ppc/pnp.h
 delete mode 100644 include/asm-ppc/ppc4xx_dma.h
 delete mode 100644 include/asm-ppc/ppc4xx_pic.h
 delete mode 100644 include/asm-ppc/ppc_sys.h
 delete mode 100644 include/asm-ppc/ppcboot.h
 delete mode 100644 include/asm-ppc/prep_nvram.h
 delete mode 100644 include/asm-ppc/prom.h
 delete mode 100644 include/asm-ppc/raven.h
 delete mode 100644 include/asm-ppc/reg_booke.h
 delete mode 100644 include/asm-ppc/residual.h
 delete mode 100644 include/asm-ppc/rtc.h
 delete mode 100644 include/asm-ppc/serial.h
 delete mode 100644 include/asm-ppc/smp.h
 delete mode 100644 include/asm-ppc/spinlock.h
 delete mode 100644 include/asm-ppc/suspend.h
 delete mode 100644 include/asm-ppc/system.h
 delete mode 100644 include/asm-ppc/time.h
 delete mode 100644 include/asm-ppc/todc.h
 delete mode 100644 include/asm-ppc/traps.h
 delete mode 100644 include/asm-ppc/zorro.h
 create mode 100644 include/linux/crc-t10dif.h
 create mode 100644 include/linux/nfs_iostat.h
 create mode 100644 include/scsi/scsi_dh.h
 create mode 100644 lib/crc-t10dif.c
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/arm/ixp4xx_eth.c |    3 +--
 1 files changed, 1 insertions(+), 2 deletions(-)
Merging sparc-current/master
$ git merge sparc-current/master
Auto-merged arch/sparc64/Kconfig
Merge made by recursive.
 arch/sparc64/Kconfig          |   11 +----------
 arch/sparc64/defconfig        |    8 ++++----
 arch/sparc64/lib/copy_page.S  |    6 +++---
 arch/sparc64/mm/tsb.c         |    6 ------
 include/asm-sparc64/mmu.h     |    4 ----
 include/asm-sparc64/page.h    |    4 ----
 include/asm-sparc64/pgtable.h |    6 ------
 7 files changed, 8 insertions(+), 37 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/pci/ac97/ac97_codec.c |    3 ++-
 sound/pci/hda/hda_intel.c   |    6 +++++-
 sound/soc/au1x/psc-i2s.c    |    2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 Documentation/kobject.txt |    4 ++++
 drivers/base/core.c       |    5 +++++
 include/linux/sysfs.h     |    4 +++-
 lib/kobject.c             |   18 +++++-------------
 4 files changed, 17 insertions(+), 14 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-2.6.26
$ git merge md-current/for-2.6.26
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merged arch/arm/kernel/ecard.c
Auto-merged arch/arm/kernel/time.c
CONFLICT (content): Merge conflict in arch/arm/kernel/time.c
Auto-merged arch/mips/kernel/rtlx.c
Auto-merged arch/mips/sibyte/common/sb_tbprof.c
Auto-merged arch/s390/kernel/smp.c
Auto-merged arch/s390/kernel/time.c
Auto-merged arch/x86/kernel/cpu/mcheck/mce_64.c
Auto-merged arch/x86/kernel/cpuid.c
Auto-merged arch/x86/kernel/microcode.c
Auto-merged arch/x86/kernel/msr.c
Auto-merged arch/x86/kernel/pci-dma.c
Auto-merged arch/x86/kernel/pci-gart_64.c
Auto-merged arch/x86/kernel/traps_32.c
CONFLICT (content): Merge conflict in arch/x86/kernel/traps_32.c
Auto-merged arch/x86/kernel/traps_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/traps_64.c
Auto-merged block/bsg.c
Auto-merged block/genhd.c
Auto-merged drivers/acpi/fan.c
Auto-merged drivers/acpi/glue.c
Auto-merged drivers/acpi/processor_core.c
Auto-merged drivers/acpi/scan.c
Auto-merged drivers/acpi/video.c
Auto-merged drivers/base/Kconfig
Auto-merged drivers/base/firmware_class.c
Auto-merged drivers/base/power/trace.c
Auto-merged drivers/base/topology.c
CONFLICT (content): Merge conflict in drivers/base/topology.c
Auto-merged drivers/block/aoe/aoechr.c
Auto-merged drivers/block/paride/pg.c
Auto-merged drivers/block/paride/pt.c
Auto-merged drivers/block/pktcdvd.c
Auto-merged drivers/char/dsp56k.c
Auto-merged drivers/char/ip2/ip2main.c
Auto-merged drivers/char/ipmi/ipmi_devintf.c
Auto-merged drivers/char/lp.c
Auto-merged drivers/char/mem.c
Auto-merged drivers/char/misc.c
Auto-merged drivers/char/pcmcia/cm4000_cs.c
Auto-merged drivers/char/pcmcia/cm4040_cs.c
Auto-merged drivers/char/ppdev.c
Auto-merged drivers/char/raw.c
Auto-merged drivers/char/snsc.c
Auto-merged drivers/char/tty_io.c
Auto-merged drivers/char/vc_screen.c
Auto-merged drivers/char/viotape.c
Auto-merged drivers/char/xilinx_hwicap/xilinx_hwicap.c
Auto-merged drivers/hid/hidraw.c
Auto-merged drivers/i2c/i2c-core.c
CONFLICT (content): Merge conflict in drivers/i2c/i2c-core.c
Auto-merged drivers/i2c/i2c-dev.c
Auto-merged drivers/ide/ide-tape.c
Auto-merged drivers/ieee1394/raw1394.c
Auto-merged drivers/ieee1394/video1394.c
Auto-merged drivers/infiniband/core/cm.c
Auto-merged drivers/infiniband/hw/ipath/ipath_file_ops.c
Auto-merged drivers/isdn/capi/capi.c
Auto-merged drivers/macintosh/adb.c
Auto-merged drivers/media/dvb/dvb-core/dvbdev.c
Auto-merged drivers/message/fusion/mptbase.h
Auto-merged drivers/message/fusion/mptfc.c
Auto-merged drivers/misc/Kconfig
