$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merging drivers/usb/core/message.c
Auto-merging drivers/usb/gadget/f_rndis.c
Auto-merging drivers/usb/storage/scsiglue.c
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 crypto/shash.c                          |    3 +
 drivers/char/hw_random/timeriomem-rng.c |   39 ++++++-
 drivers/crypto/ixp4xx_crypto.c          |  182 +++++++++++--------------------
 include/linux/timeriomem-rng.h          |    2 +-
 4 files changed, 102 insertions(+), 124 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Auto-merging arch/avr32/Kconfig
Merge made by recursive.
 arch/avr32/Kconfig                               |   14 +
 arch/avr32/Makefile                              |    1 +
 arch/avr32/boards/atngw100/evklcd10x.c           |   50 +-
 arch/avr32/boards/atngw100/setup.c               |    5 -
 arch/avr32/boards/favr-32/setup.c                |    7 +-
 arch/avr32/boards/hammerhead/setup.c             |    4 +-
 arch/avr32/boards/merisc/Kconfig                 |    5 +
 arch/avr32/boards/merisc/Makefile                |    1 +
 arch/avr32/boards/merisc/display.c               |   65 ++
 arch/avr32/boards/merisc/flash.c                 |  139 +++
 arch/avr32/boards/merisc/merisc.h                |   18 +
 arch/avr32/boards/merisc/merisc_sysfs.c          |   65 ++
 arch/avr32/boards/merisc/setup.c                 |  297 ++++++
 arch/avr32/configs/merisc_defconfig              | 1237 ++++++++++++++++++++++
 arch/avr32/mach-at32ap/at32ap700x.c              |   82 +-
 arch/avr32/mach-at32ap/include/mach/at32ap700x.h |   52 +-
 arch/avr32/mach-at32ap/include/mach/board.h      |   17 +-
 drivers/usb/gadget/atmel_usba_udc.c              |   14 +-
 18 files changed, 1998 insertions(+), 75 deletions(-)
 create mode 100644 arch/avr32/boards/merisc/Kconfig
 create mode 100644 arch/avr32/boards/merisc/Makefile
 create mode 100644 arch/avr32/boards/merisc/display.c
 create mode 100644 arch/avr32/boards/merisc/flash.c
 create mode 100644 arch/avr32/boards/merisc/merisc.h
 create mode 100644 arch/avr32/boards/merisc/merisc_sysfs.c
 create mode 100644 arch/avr32/boards/merisc/setup.c
 create mode 100644 arch/avr32/configs/merisc_defconfig
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
 arch/ia64/include/asm/intrinsics.h        |    6 +-
 arch/ia64/include/asm/mmu_context.h       |    6 +-
 arch/ia64/include/asm/module.h            |    6 +
 arch/ia64/include/asm/native/inst.h       |   13 +
 arch/ia64/include/asm/native/patchlist.h  |   38 ++
 arch/ia64/include/asm/native/pvchk_inst.h |    8 +
 arch/ia64/include/asm/paravirt.h          |   65 +++
 arch/ia64/include/asm/paravirt_patch.h    |  143 +++++
 arch/ia64/include/asm/paravirt_privop.h   |  365 +++++++++++++-
 arch/ia64/include/asm/smp.h               |    3 +-
 arch/ia64/include/asm/timex.h             |    1 +
 arch/ia64/include/asm/topology.h          |    5 -
 arch/ia64/include/asm/xen/hypervisor.h    |   39 +-
 arch/ia64/include/asm/xen/inst.h          |   28 +
 arch/ia64/include/asm/xen/interface.h     |    9 +
 arch/ia64/include/asm/xen/minstate.h      |   11 +-
 arch/ia64/include/asm/xen/patchlist.h     |   38 ++
 arch/ia64/include/asm/xen/privop.h        |    8 +-
 arch/ia64/kernel/Makefile                 |   39 +--
 arch/ia64/kernel/Makefile.gate            |   27 +
 arch/ia64/kernel/acpi.c                   |    8 +-
 arch/ia64/kernel/asm-offsets.c            |    2 +
 arch/ia64/kernel/efi.c                    |    1 +
 arch/ia64/kernel/entry.S                  |    4 +-
 arch/ia64/kernel/fsys.S                   |   35 +-
 arch/ia64/kernel/gate.S                   |  171 ++++---
 arch/ia64/kernel/gate.lds.S               |   17 +-
 arch/ia64/kernel/head.S                   |   10 +-
 arch/ia64/kernel/ivt.S                    |    2 +-
 arch/ia64/kernel/mca.c                    |    6 +-
 arch/ia64/kernel/module.c                 |   32 ++
 arch/ia64/kernel/paravirt.c               |  539 +++++++++++++++++++-
 arch/ia64/kernel/paravirt_patch.c         |  514 ++++++++++++++++++
 arch/ia64/kernel/paravirt_patchlist.c     |   79 +++
 arch/ia64/kernel/paravirt_patchlist.h     |   28 +
 arch/ia64/kernel/paravirtentry.S          |   99 +++-
 arch/ia64/kernel/patch.c                  |   40 ++-
 arch/ia64/kernel/perfmon.c                |    4 +-
 arch/ia64/kernel/salinfo.c                |    6 +-
 arch/ia64/kernel/setup.c                  |    6 +-
 arch/ia64/kernel/smp.c                    |    6 +-
 arch/ia64/kernel/smpboot.c                |   17 +-
 arch/ia64/kernel/time.c                   |    9 +
 arch/ia64/kernel/vmlinux.lds.S            |   30 ++
 arch/ia64/kvm/kvm-ia64.c                  |    2 +-
 arch/ia64/kvm/vcpu.c                      |    2 +-
 arch/ia64/kvm/vtlb.c                      |    2 +
 arch/ia64/mm/init.c                       |    9 +-
 arch/ia64/mm/tlb.c                        |    2 +-
 arch/ia64/scripts/pvcheck.sed             |    1 +
 arch/ia64/sn/kernel/setup.c               |    2 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c         |   10 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c       |    2 +-
 arch/ia64/xen/Makefile                    |   19 +-
 arch/ia64/xen/gate-data.S                 |    3 +
 arch/ia64/xen/hypercall.S                 |    2 +
 arch/ia64/xen/time.c                      |   48 ++
 arch/ia64/xen/xen_pv_ops.c                |  800 ++++++++++++++++++++++++++++-
 58 files changed, 3171 insertions(+), 256 deletions(-)
 create mode 100644 arch/ia64/include/asm/native/patchlist.h
 create mode 100644 arch/ia64/include/asm/paravirt_patch.h
 create mode 100644 arch/ia64/include/asm/xen/patchlist.h
 create mode 100644 arch/ia64/kernel/Makefile.gate
 create mode 100644 arch/ia64/kernel/paravirt_patch.c
 create mode 100644 arch/ia64/kernel/paravirt_patchlist.c
 create mode 100644 arch/ia64/kernel/paravirt_patchlist.h
 create mode 100644 arch/ia64/xen/gate-data.S
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/bootinfo_mm.h
Removing arch/m68k/include/asm/bootinfo_no.h
Removing arch/m68k/include/asm/bug_mm.h
Removing arch/m68k/include/asm/bug_no.h
Removing arch/m68k/include/asm/bugs_mm.h
Removing arch/m68k/include/asm/bugs_no.h
Removing arch/m68k/include/asm/cache_mm.h
Removing arch/m68k/include/asm/cache_no.h
Removing arch/m68k/include/asm/current_mm.h
Removing arch/m68k/include/asm/current_no.h
Removing arch/m68k/include/asm/div64_mm.h
Removing arch/m68k/include/asm/div64_no.h
Removing arch/m68k/include/asm/dma-mapping_mm.h
Removing arch/m68k/include/asm/dma-mapping_no.h
Removing arch/m68k/include/asm/elf_mm.h
Removing arch/m68k/include/asm/elf_no.h
Removing arch/m68k/include/asm/fb_mm.h
Removing arch/m68k/include/asm/fb_no.h
Removing arch/m68k/include/asm/fpu_mm.h
Removing arch/m68k/include/asm/fpu_no.h
Removing arch/m68k/include/asm/hw_irq_mm.h
Removing arch/m68k/include/asm/hw_irq_no.h
Removing arch/m68k/include/asm/kmap_types_mm.h
Removing arch/m68k/include/asm/kmap_types_no.h
Removing arch/m68k/include/asm/mc146818rtc_mm.h
Removing arch/m68k/include/asm/mc146818rtc_no.h
Removing arch/m68k/include/asm/mcfpci.h
Removing arch/m68k/include/asm/mmu_context_mm.h
Removing arch/m68k/include/asm/mmu_context_no.h
Removing arch/m68k/include/asm/mmu_mm.h
Removing arch/m68k/include/asm/mmu_no.h
Removing arch/m68k/include/asm/module_mm.h
Removing arch/m68k/include/asm/module_no.h
Removing arch/m68k/include/asm/page_offset_mm.h
Removing arch/m68k/include/asm/page_offset_no.h
Removing arch/m68k/include/asm/pci_mm.h
Removing arch/m68k/include/asm/pci_no.h
Removing arch/m68k/include/asm/pgalloc_mm.h
Removing arch/m68k/include/asm/pgalloc_no.h
Removing arch/m68k/include/asm/scatterlist_mm.h
Removing arch/m68k/include/asm/scatterlist_no.h
Removing arch/m68k/include/asm/segment_mm.h
Removing arch/m68k/include/asm/segment_no.h
Removing arch/m68k/include/asm/timex_mm.h
Removing arch/m68k/include/asm/timex_no.h
Removing arch/m68k/include/asm/tlbflush_mm.h
Removing arch/m68k/include/asm/tlbflush_no.h
Removing arch/m68k/include/asm/ucontext_mm.h
Removing arch/m68k/include/asm/ucontext_no.h
Removing arch/m68k/include/asm/unaligned_mm.h
Removing arch/m68k/include/asm/unaligned_no.h
Merge made by recursive.
 arch/m68k/include/asm/bootinfo.h          |  381 ++++++++++++++++++++++++++++-
 arch/m68k/include/asm/bootinfo_mm.h       |  378 ----------------------------
 arch/m68k/include/asm/bootinfo_no.h       |    2 -
 arch/m68k/include/asm/bug.h               |   31 ++-
 arch/m68k/include/asm/bug_mm.h            |   29 ---
 arch/m68k/include/asm/bug_no.h            |    4 -
 arch/m68k/include/asm/bugs.h              |   21 ++-
 arch/m68k/include/asm/bugs_mm.h           |   14 -
 arch/m68k/include/asm/bugs_no.h           |   16 --
 arch/m68k/include/asm/cache.h             |   14 +-
 arch/m68k/include/asm/cache_mm.h          |   11 -
 arch/m68k/include/asm/cache_no.h          |   12 -
 arch/m68k/include/asm/current.h           |   31 ++-
 arch/m68k/include/asm/current_mm.h        |    6 -
 arch/m68k/include/asm/current_no.h        |   24 --
 arch/m68k/include/asm/div64.h             |   37 +++-
 arch/m68k/include/asm/div64_mm.h          |   28 --
 arch/m68k/include/asm/div64_no.h          |    1 -
 arch/m68k/include/asm/dma-mapping.h       |  113 +++++++++-
 arch/m68k/include/asm/dma-mapping_mm.h    |  112 ---------
 arch/m68k/include/asm/dma-mapping_no.h    |    6 -
 arch/m68k/include/asm/elf.h               |  120 +++++++++-
 arch/m68k/include/asm/elf_mm.h            |  119 ---------
 arch/m68k/include/asm/elf_no.h            |  110 ---------
 arch/m68k/include/asm/fb.h                |   41 +++-
 arch/m68k/include/asm/fb_mm.h             |   34 ---
 arch/m68k/include/asm/fb_no.h             |   12 -
 arch/m68k/include/asm/fpu.h               |   22 ++-
 arch/m68k/include/asm/fpu_mm.h            |   21 --
 arch/m68k/include/asm/fpu_no.h            |   21 --
 arch/m68k/include/asm/hw_irq.h            |    9 +-
 arch/m68k/include/asm/hw_irq_mm.h         |    6 -
 arch/m68k/include/asm/hw_irq_no.h         |    4 -
 arch/m68k/include/asm/kmap_types.h        |   26 ++-
 arch/m68k/include/asm/kmap_types_mm.h     |   21 --
 arch/m68k/include/asm/kmap_types_no.h     |   21 --
 arch/m68k/include/asm/m532xsim.h          |    1 +
 arch/m68k/include/asm/mc146818rtc.h       |   31 ++-
 arch/m68k/include/asm/mc146818rtc_mm.h    |   26 --
 arch/m68k/include/asm/mc146818rtc_no.h    |    9 -
 arch/m68k/include/asm/mcfpci.h            |  119 ---------
 arch/m68k/include/asm/mmu.h               |   14 +-
 arch/m68k/include/asm/mmu_context.h       |  176 +++++++++++++-
 arch/m68k/include/asm/mmu_context_mm.h    |  154 ------------
 arch/m68k/include/asm/mmu_context_no.h    |   33 ---
 arch/m68k/include/asm/mmu_mm.h            |    7 -
 arch/m68k/include/asm/mmu_no.h            |   10 -
 arch/m68k/include/asm/module.h            |   51 ++++-
 arch/m68k/include/asm/module_mm.h         |   39 ---
 arch/m68k/include/asm/module_no.h         |   11 -
 arch/m68k/include/asm/page_offset.h       |   12 +-
 arch/m68k/include/asm/page_offset_mm.h    |    8 -
 arch/m68k/include/asm/page_offset_no.h    |    5 -
 arch/m68k/include/asm/pci.h               |   17 +-
 arch/m68k/include/asm/pci_mm.h            |   12 -
 arch/m68k/include/asm/pci_no.h            |   29 ---
 arch/m68k/include/asm/pgalloc.h           |   20 ++-
 arch/m68k/include/asm/pgalloc_mm.h        |   19 --
 arch/m68k/include/asm/pgalloc_no.h        |    8 -
 arch/m68k/include/asm/pgtable_no.h        |    2 +
 arch/m68k/include/asm/scatterlist.h       |   26 ++-
 arch/m68k/include/asm/scatterlist_mm.h    |   23 --
 arch/m68k/include/asm/scatterlist_no.h    |   22 --
 arch/m68k/include/asm/segment.h           |   64 +++++-
 arch/m68k/include/asm/segment_mm.h        |   57 -----
 arch/m68k/include/asm/segment_no.h        |   51 ----
 arch/m68k/include/asm/timex.h             |   21 ++-
 arch/m68k/include/asm/timex_mm.h          |   18 --
 arch/m68k/include/asm/timex_no.h          |   23 --
 arch/m68k/include/asm/tlbflush.h          |  268 ++++++++++++++++++++-
 arch/m68k/include/asm/tlbflush_mm.h       |  219 -----------------
 arch/m68k/include/asm/tlbflush_no.h       |   55 ----
 arch/m68k/include/asm/ucontext.h          |   33 +++-
 arch/m68k/include/asm/ucontext_mm.h       |   30 ---
 arch/m68k/include/asm/ucontext_no.h       |   32 ---
 arch/m68k/include/asm/unaligned.h         |   26 ++-
 arch/m68k/include/asm/unaligned_mm.h      |   13 -
 arch/m68k/include/asm/unaligned_no.h      |   25 --
 arch/m68knommu/kernel/dma.c               |    8 +-
 arch/m68knommu/kernel/irq.c               |    2 +-
 arch/m68knommu/mm/init.c                  |    6 +-
 arch/m68knommu/platform/5249/config.c     |   11 +-
 arch/m68knommu/platform/5307/config.c     |    8 +-
 arch/m68knommu/platform/5407/config.c     |    8 +-
 arch/m68knommu/platform/coldfire/Makefile |    2 +-
 arch/m68knommu/platform/coldfire/clk.c    |   40 +++
 drivers/serial/mcf.c                      |    2 +-
 87 files changed, 1582 insertions(+), 2182 deletions(-)
 delete mode 100644 arch/m68k/include/asm/bootinfo_mm.h
 delete mode 100644 arch/m68k/include/asm/bootinfo_no.h
 delete mode 100644 arch/m68k/include/asm/bug_mm.h
 delete mode 100644 arch/m68k/include/asm/bug_no.h
 delete mode 100644 arch/m68k/include/asm/bugs_mm.h
 delete mode 100644 arch/m68k/include/asm/bugs_no.h
 delete mode 100644 arch/m68k/include/asm/cache_mm.h
 delete mode 100644 arch/m68k/include/asm/cache_no.h
 delete mode 100644 arch/m68k/include/asm/current_mm.h
 delete mode 100644 arch/m68k/include/asm/current_no.h
 delete mode 100644 arch/m68k/include/asm/div64_mm.h
 delete mode 100644 arch/m68k/include/asm/div64_no.h
 delete mode 100644 arch/m68k/include/asm/dma-mapping_mm.h
 delete mode 100644 arch/m68k/include/asm/dma-mapping_no.h
 delete mode 100644 arch/m68k/include/asm/elf_mm.h
 delete mode 100644 arch/m68k/include/asm/elf_no.h
 delete mode 100644 arch/m68k/include/asm/fb_mm.h
 delete mode 100644 arch/m68k/include/asm/fb_no.h
 delete mode 100644 arch/m68k/include/asm/fpu_mm.h
 delete mode 100644 arch/m68k/include/asm/fpu_no.h
 delete mode 100644 arch/m68k/include/asm/hw_irq_mm.h
 delete mode 100644 arch/m68k/include/asm/hw_irq_no.h
 delete mode 100644 arch/m68k/include/asm/kmap_types_mm.h
 delete mode 100644 arch/m68k/include/asm/kmap_types_no.h
 delete mode 100644 arch/m68k/include/asm/mc146818rtc_mm.h
 delete mode 100644 arch/m68k/include/asm/mc146818rtc_no.h
 delete mode 100644 arch/m68k/include/asm/mcfpci.h
 delete mode 100644 arch/m68k/include/asm/mmu_context_mm.h
 delete mode 100644 arch/m68k/include/asm/mmu_context_no.h
 delete mode 100644 arch/m68k/include/asm/mmu_mm.h
 delete mode 100644 arch/m68k/include/asm/mmu_no.h
 delete mode 100644 arch/m68k/include/asm/module_mm.h
 delete mode 100644 arch/m68k/include/asm/module_no.h
 delete mode 100644 arch/m68k/include/asm/page_offset_mm.h
 delete mode 100644 arch/m68k/include/asm/page_offset_no.h
 delete mode 100644 arch/m68k/include/asm/pci_mm.h
 delete mode 100644 arch/m68k/include/asm/pci_no.h
 delete mode 100644 arch/m68k/include/asm/pgalloc_mm.h
 delete mode 100644 arch/m68k/include/asm/pgalloc_no.h
 delete mode 100644 arch/m68k/include/asm/scatterlist_mm.h
 delete mode 100644 arch/m68k/include/asm/scatterlist_no.h
 delete mode 100644 arch/m68k/include/asm/segment_mm.h
 delete mode 100644 arch/m68k/include/asm/segment_no.h
 delete mode 100644 arch/m68k/include/asm/timex_mm.h
 delete mode 100644 arch/m68k/include/asm/timex_no.h
 delete mode 100644 arch/m68k/include/asm/tlbflush_mm.h
 delete mode 100644 arch/m68k/include/asm/tlbflush_no.h
 delete mode 100644 arch/m68k/include/asm/ucontext_mm.h
 delete mode 100644 arch/m68k/include/asm/ucontext_no.h
 delete mode 100644 arch/m68k/include/asm/unaligned_mm.h
 delete mode 100644 arch/m68k/include/asm/unaligned_no.h
 create mode 100644 arch/m68knommu/platform/coldfire/clk.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                         |    2 +-
 arch/sh/boards/board-urquell.c          |    4 +
 arch/sh/include/asm/mmu.h               |   35 +++---
 arch/sh/include/cpu-sh4/cpu/sh7786.h    |  214 +++++++++++-------------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c |  185 ++++++---------------------
 5 files changed, 142 insertions(+), 298 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Merge made by recursive.
 arch/x86/include/asm/k8.h             |    4 +
 arch/x86/kernel/cpu/intel_cacheinfo.c |  182 ++++++++++++++------------------
 2 files changed, 84 insertions(+), 102 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Already up-to-date.
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Resolved 'include/linux/netfilter/xt_limit.h' using previous resolution.
Resolved 'include/linux/netfilter/xt_statistic.h' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/s390/include/asm/smp.h
Auto-merging include/drm/radeon_drm.h
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/netfilter/nfnetlink.h
Auto-merging include/linux/netfilter/x_tables.h
Auto-merging include/linux/netfilter/xt_limit.h
CONFLICT (content): Merge conflict in include/linux/netfilter/xt_limit.h
Auto-merging include/linux/netfilter/xt_statistic.h
CONFLICT (content): Merge conflict in include/linux/netfilter/xt_statistic.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/timer.h
Auto-merging include/sound/asound.h
Auto-merging kernel/sched.c
Auto-merging kernel/sched_features.h
Auto-merging kernel/timer.c
Auto-merging lib/Kconfig
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/slob.c
Auto-merging mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d0346a] Merge commit 'tip-core/auto-core-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    3 +
 Documentation/lockdep-design.txt    |   30 +-
 arch/s390/include/asm/smp.h         |    6 -
 block/blk-softirq.c                 |    2 +-
 include/linux/hrtimer.h             |    5 +
 include/linux/interrupt.h           |   14 +
 include/linux/irqflags.h            |    8 +-
 include/linux/kernel.h              |   17 +
 include/linux/lockdep.h             |   50 +--
 include/linux/mutex.h               |    5 +-
 include/linux/pkt_sched.h           |    2 +-
 include/linux/sched.h               |   21 +-
 include/linux/smp.h                 |    7 +-
 include/linux/string.h              |    7 +
 include/linux/timer.h               |   93 +++-
 kernel/Makefile                     |    1 +
 kernel/extable.c                    |   25 +-
 kernel/fork.c                       |    8 +-
 kernel/hrtimer.c                    |   55 ++-
 kernel/hung_task.c                  |  217 ++++++++
 kernel/lockdep.c                    |  543 ++++++++++---------
 kernel/lockdep_internals.h          |   45 ++-
 kernel/lockdep_proc.c               |   22 +-
 kernel/lockdep_states.h             |    9 +
 kernel/mutex-debug.c                |    9 +-
 kernel/mutex-debug.h                |   18 +-
 kernel/mutex.c                      |  121 ++++-
 kernel/mutex.h                      |   22 +-
 kernel/panic.c                      |  115 ++--
 kernel/printk.c                     |    7 +-
 kernel/ptrace.c                     |    2 -
 kernel/rcupdate.c                   |   44 ++
 kernel/sched.c                      |   79 +++-
 kernel/sched_features.h             |    1 +
 kernel/smp.c                        |  432 ++++++++-------
 kernel/softirq.c                    |   17 +-
 kernel/softlockup.c                 |  100 ----
 kernel/sysctl.c                     |   19 +-
 kernel/timer.c                      |   68 ++-
 lib/Kconfig                         |    3 +
 lib/Kconfig.debug                   |   40 ++-
 lib/debugobjects.c                  |  127 ++++-
 lib/locking-selftest.c              |    4 +-
 lib/vsprintf.c                      | 1005 +++++++++++++++++++++++++++--------
 mm/page_alloc.c                     |    5 +
 mm/slab.c                           |    4 +
 mm/slob.c                           |    2 +
 mm/slub.c                           |    1 +
 mm/vmscan.c                         |    2 +
 49 files changed, 2398 insertions(+), 1044 deletions(-)
 create mode 100644 kernel/hung_task.c
 create mode 100644 kernel/lockdep_states.h
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Resolved 'arch/x86/kernel/cpu/common.c' using previous resolution.
Resolved 'arch/x86/kernel/cpu/intel_cacheinfo.c' using previous resolution.
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/kernel/apm_32.c
Auto-merging arch/x86/kernel/cpu/common.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/cpufreq/p4-clockmod.c
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging arch/x86/kernel/cpu/cpufreq/speedstep-ich.c
Auto-merging arch/x86/kernel/cpu/intel_cacheinfo.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/intel_cacheinfo.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce_amd_64.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce_intel_64.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/tlb_uv.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging kernel/sched.c
Auto-merging mm/page_alloc.c
Auto-merging mm/slab.c
Auto-merging mm/vmscan.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 69d8bd4] Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/include/asm/mmzone.h           |    1 +
 arch/sparc/include/asm/mmzone.h             |    2 +
 arch/x86/include/asm/cpumask.h              |   18 --
 arch/x86/include/asm/pci.h                  |    5 -
 arch/x86/include/asm/processor.h            |    3 +-
 arch/x86/include/asm/smp.h                  |   13 +-
 arch/x86/include/asm/topology.h             |   89 ++--------
 arch/x86/kernel/apic/bigsmp_32.c            |   16 +-
 arch/x86/kernel/apic/es7000_32.c            |   17 +-
 arch/x86/kernel/apic/nmi.c                  |   11 +-
 arch/x86/kernel/apic/numaq_32.c             |   11 +-
 arch/x86/kernel/apic/probe_32.c             |    3 +-
 arch/x86/kernel/apic/summit_32.c            |   21 +--
 arch/x86/kernel/apm_32.c                    |  248 ++++++++++++++++-----------
 arch/x86/kernel/cpu/common.c                |   13 +--
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c   |    2 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c   |   13 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c       |   22 ++--
 arch/x86/kernel/cpu/mcheck/mce_64.c         |   10 +-
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c     |    6 +-
 arch/x86/kernel/cpu/mcheck/mce_intel_64.c   |    2 +-
 arch/x86/kernel/cpu/proc.c                  |    6 +-
 arch/x86/kernel/microcode_amd.c             |   43 +++---
 arch/x86/kernel/microcode_core.c            |  160 ++++++++++--------
 arch/x86/kernel/microcode_intel.c           |   83 +++++----
 arch/x86/kernel/process.c                   |   20 ++-
 arch/x86/kernel/smpboot.c                   |   70 +++++---
 arch/x86/kernel/tlb_uv.c                    |    9 +-
 arch/x86/mm/Makefile                        |    2 +-
 arch/x86/mm/mmio-mod.c                      |   19 ++-
 arch/x86/mm/numa.c                          |   67 +++++++
 arch/x86/mm/numa_64.c                       |  111 +-----------
 arch/x86/oprofile/op_model_p4.c             |    2 +-
 arch/x86/xen/smp.c                          |    6 +-
 block/blk.h                                 |    2 +-
 drivers/base/node.c                         |    2 +-
 drivers/char/sysrq.c                        |    2 +-
 drivers/oprofile/buffer_sync.c              |   20 +--
 drivers/oprofile/buffer_sync.h              |    4 -
 drivers/oprofile/oprof.c                    |    9 +-
 drivers/pci/pci-driver.c                    |    3 +-
 drivers/xen/cpu_hotplug.c                   |    4 +-
 include/linux/gfp.h                         |    1 +
 include/linux/mmzone.h                      |    6 -
 include/linux/topology.h                    |   11 +-
 kernel/sched.c                              |   43 +++---
 mm/page_alloc.c                             |    6 +-
 mm/quicklist.c                              |    2 +-
 mm/slab.c                                   |    2 +-
 mm/vmscan.c                                 |    6 +-
 net/sunrpc/svc.c                            |    3 +-
 52 files changed, 616 insertions(+), 636 deletions(-)
 create mode 100644 arch/x86/mm/numa.c
Merging tracing/auto-tracing-next
$ git merge tracing/auto-tracing-next
Resolved 'include/linux/slub_def.h' using previous resolution.
Resolved 'kernel/extable.c' using previous resolution.
Resolved 'mm/slob.c' using previous resolution.
Resolved 'mm/slub.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/Kconfig
Auto-merging arch/ia64/kernel/Makefile
Auto-merging arch/ia64/kernel/entry.S
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/cacheflush.h
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merging arch/x86/kernel/kprobes.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kvm/Kconfig
Removing block/blktrace.c
Auto-merging drivers/char/sysrq.c
Auto-merging fs/libfs.c
Auto-merging fs/partitions/check.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/security.h
Auto-merging include/linux/slub_def.h
