$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 include/scsi/scsi_device.h                         |   10 +
 include/scsi/scsi_transport_fc.h                   |    8 +-
 include/scsi/scsi_transport_iscsi.h                |    5 +-
 kernel/module.c                                    |   11 +
 kernel/panic.c                                     |    2 +
 kernel/printk.c                                    |   22 +-
 kernel/resource.c                                  |   51 +-
 kernel/sched_clock.c                               |    6 +-
 kernel/softirq.c                                   |  142 +-
 kernel/time/tick-sched.c                           |    2 +-
 kernel/timer.c                                     |    1 +
 lib/Kconfig.debug                                  |    5 +
 lib/vsprintf.c                                     |  223 +-
 mm/Kconfig                                         |    3 +
 mm/filemap.c                                       |   15 +-
 mm/page-writeback.c                                |   12 +-
 mm/shmem.c                                         |    1 +
 net/bluetooth/af_bluetooth.c                       |    8 +-
 net/bridge/netfilter/ebtables.c                    |   15 +-
 net/can/af_can.c                                   |    4 +-
 net/core/dev.c                                     |    2 -
 net/core/rtnetlink.c                               |    4 +-
 net/dccp/ccid.c                                    |    2 +-
 net/decnet/dn_dev.c                                |    2 -
 net/ipv4/devinet.c                                 |    2 -
 net/ipv4/inet_diag.c                               |    2 -
 net/ipv4/route.c                                   |    7 +-
 net/ipv4/tcp_cong.c                                |    4 +-
 net/netfilter/nf_conntrack_netlink.c               |    2 +-
 net/netfilter/nfnetlink.c                          |    2 +-
 net/netlink/af_netlink.c                           |    2 +-
 net/phonet/af_phonet.c                             |    3 +-
 net/sched/act_api.c                                |    2 +-
 net/sched/cls_api.c                                |    2 +-
 net/sched/ematch.c                                 |    2 +-
 net/sched/sch_api.c                                |    2 +-
 net/socket.c                                       |    2 +-
 net/sunrpc/auth.c                                  |    2 -
 net/sunrpc/clnt.c                                  |    4 +-
 net/sunrpc/rpcb_clnt.c                             |   40 +-
 net/sunrpc/xprt.c                                  |   12 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   29 +-
 net/sunrpc/xprtrdma/transport.c                    |   41 +-
 net/sunrpc/xprtrdma/verbs.c                        |  741 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   17 +-
 scripts/mod/modpost.c                              |    9 +
 sound/arm/pxa2xx-ac97-lib.c                        |   12 +-
 sound/core/jack.c                                  |    3 +
 sound/core/pcm_lib.c                               |   48 +-
 sound/core/pcm_native.c                            |   24 +-
 sound/pci/hda/patch_nvhdmi.c                       |    1 +
 sound/pci/hda/patch_realtek.c                      |   88 +-
 sound/pci/hda/patch_sigmatel.c                     |    2 +-
 sound/soc/at32/playpaq_wm8510.c                    |   12 +-
 sound/soc/codecs/Kconfig                           |    2 +-
 sound/soc/codecs/tlv320aic23.c                     |   10 +-
 sound/soc/soc-dapm.c                               |    2 +-
 sound/usb/usx2y/us122l.c                           |   13 +-
 virt/kvm/ioapic.c                                  |   22 +-
 virt/kvm/ioapic.h                                  |   10 +-
 virt/kvm/irq_comm.c                                |   60 +
 virt/kvm/kvm_main.c                                |  382 +-
 virt/kvm/kvm_trace.c                               |   30 +-
 virt/kvm/vtd.c                                     |  191 +
 837 files changed, 189691 insertions(+), 13001 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-driver-usb-usbtmc
 create mode 100644 Documentation/ABI/testing/sysfs-bus-usb-devices-usbsevseg
 create mode 100644 Documentation/hwmon/adt7470
 create mode 100644 Documentation/usb/misc_usbsevseg.txt
 rename arch/cris/arch-v10/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v10/boot/rescue/{rescue.ld => rescue.lds} (100%)
 rename arch/cris/arch-v32/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v32/boot/rescue/{rescue.ld => rescue.lds} (100%)
 rename arch/cris/{ => configs}/artpec_3_defconfig (100%)
 rename arch/cris/{arch-v10/defconfig => configs/etrax-100lx_defconfig} (100%)
 rename arch/cris/{defconfig => configs/etrax-100lx_v2_defconfig} (100%)
 rename arch/cris/{ => configs}/etraxfs_defconfig (100%)
 create mode 100644 arch/ia64/kvm/irq.h
 create mode 100644 arch/x86/kvm/kvm_cache_regs.h
 create mode 100644 arch/x86/kvm/x86.h
 create mode 100644 drivers/gpu/drm/drm_cache.c
 create mode 100644 drivers/gpu/drm/drm_gem.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_debug.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_proc.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_tiling.c
 create mode 100644 drivers/gpu/drm/i915/i915_opregion.c
 create mode 100644 drivers/gpu/drm/i915/i915_reg.h
 create mode 100644 drivers/gpu/drm/i915/i915_suspend.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nl.h
 create mode 100644 drivers/staging/Kconfig
 create mode 100644 drivers/staging/Makefile
 create mode 100644 drivers/staging/at76_usb/Kconfig
 create mode 100644 drivers/staging/at76_usb/Makefile
 create mode 100644 drivers/staging/at76_usb/TODO
 create mode 100644 drivers/staging/at76_usb/at76_usb.c
 create mode 100644 drivers/staging/at76_usb/at76_usb.h
 create mode 100644 drivers/staging/echo/Kconfig
 create mode 100644 drivers/staging/echo/Makefile
 create mode 100644 drivers/staging/echo/TODO
 create mode 100644 drivers/staging/echo/bit_operations.h
 create mode 100644 drivers/staging/echo/echo.c
 create mode 100644 drivers/staging/echo/echo.h
 create mode 100644 drivers/staging/echo/fir.h
 create mode 100644 drivers/staging/echo/mmx.h
 create mode 100644 drivers/staging/et131x/Kconfig
 create mode 100644 drivers/staging/et131x/Makefile
 create mode 100644 drivers/staging/et131x/README
 create mode 100644 drivers/staging/et131x/et1310_address_map.h
 create mode 100644 drivers/staging/et131x/et1310_eeprom.c
 create mode 100644 drivers/staging/et131x/et1310_eeprom.h
 create mode 100644 drivers/staging/et131x/et1310_jagcore.c
 create mode 100644 drivers/staging/et131x/et1310_jagcore.h
 create mode 100644 drivers/staging/et131x/et1310_mac.c
 create mode 100644 drivers/staging/et131x/et1310_mac.h
 create mode 100644 drivers/staging/et131x/et1310_phy.c
 create mode 100644 drivers/staging/et131x/et1310_phy.h
 create mode 100644 drivers/staging/et131x/et1310_pm.c
 create mode 100644 drivers/staging/et131x/et1310_pm.h
 create mode 100644 drivers/staging/et131x/et1310_rx.c
 create mode 100644 drivers/staging/et131x/et1310_rx.h
 create mode 100644 drivers/staging/et131x/et1310_tx.c
 create mode 100644 drivers/staging/et131x/et1310_tx.h
 create mode 100644 drivers/staging/et131x/et131x_adapter.h
 create mode 100644 drivers/staging/et131x/et131x_config.c
 create mode 100644 drivers/staging/et131x/et131x_config.h
 create mode 100644 drivers/staging/et131x/et131x_debug.c
 create mode 100644 drivers/staging/et131x/et131x_debug.h
 create mode 100644 drivers/staging/et131x/et131x_defs.h
 create mode 100644 drivers/staging/et131x/et131x_initpci.c
 create mode 100644 drivers/staging/et131x/et131x_initpci.h
 create mode 100644 drivers/staging/et131x/et131x_isr.c
 create mode 100644 drivers/staging/et131x/et131x_isr.h
 create mode 100644 drivers/staging/et131x/et131x_netdev.c
 create mode 100644 drivers/staging/et131x/et131x_netdev.h
 create mode 100644 drivers/staging/et131x/et131x_version.h
 create mode 100644 drivers/staging/go7007/Kconfig
 create mode 100644 drivers/staging/go7007/Makefile
 create mode 100644 drivers/staging/go7007/README
 create mode 100644 drivers/staging/go7007/go7007-driver.c
 create mode 100644 drivers/staging/go7007/go7007-fw.c
 create mode 100644 drivers/staging/go7007/go7007-i2c.c
 create mode 100644 drivers/staging/go7007/go7007-priv.h
 create mode 100644 drivers/staging/go7007/go7007-usb.c
 create mode 100644 drivers/staging/go7007/go7007-v4l2.c
 create mode 100644 drivers/staging/go7007/go7007.h
 create mode 100644 drivers/staging/go7007/saa7134-go7007.c
 create mode 100644 drivers/staging/go7007/snd-go7007.c
 create mode 100644 drivers/staging/go7007/wis-i2c.h
 create mode 100644 drivers/staging/go7007/wis-ov7640.c
 create mode 100644 drivers/staging/go7007/wis-saa7113.c
 create mode 100644 drivers/staging/go7007/wis-saa7115.c
 create mode 100644 drivers/staging/go7007/wis-sony-tuner.c
 create mode 100644 drivers/staging/go7007/wis-tw2804.c
 create mode 100644 drivers/staging/go7007/wis-tw9903.c
 create mode 100644 drivers/staging/go7007/wis-uda1342.c
 create mode 100644 drivers/staging/me4000/Kconfig
 create mode 100644 drivers/staging/me4000/Makefile
 create mode 100644 drivers/staging/me4000/README
 create mode 100644 drivers/staging/me4000/me4000.c
 create mode 100644 drivers/staging/me4000/me4000.h
 create mode 100644 drivers/staging/me4000/me4000_firmware.h
 create mode 100644 drivers/staging/me4000/me4610_firmware.h
 create mode 100644 drivers/staging/slicoss/Kconfig
 create mode 100644 drivers/staging/slicoss/Makefile
 create mode 100644 drivers/staging/slicoss/README
 create mode 100644 drivers/staging/slicoss/gbdownload.h
 create mode 100644 drivers/staging/slicoss/gbrcvucode.h
 create mode 100644 drivers/staging/slicoss/oasisdbgdownload.h
 create mode 100644 drivers/staging/slicoss/oasisdownload.h
 create mode 100644 drivers/staging/slicoss/oasisrcvucode.h
 create mode 100644 drivers/staging/slicoss/slic.h
 create mode 100644 drivers/staging/slicoss/slic_os.h
 create mode 100644 drivers/staging/slicoss/slicbuild.h
 create mode 100644 drivers/staging/slicoss/slicdbg.h
 create mode 100644 drivers/staging/slicoss/slicdump.h
 create mode 100644 drivers/staging/slicoss/slichw.h
 create mode 100644 drivers/staging/slicoss/slicinc.h
 create mode 100644 drivers/staging/slicoss/slicoss.c
 create mode 100644 drivers/staging/staging.c
 create mode 100644 drivers/staging/sxg/Kconfig
 create mode 100644 drivers/staging/sxg/Makefile
 create mode 100644 drivers/staging/sxg/README
 create mode 100644 drivers/staging/sxg/saharadbgdownload.h
 create mode 100644 drivers/staging/sxg/sxg.c
 create mode 100644 drivers/staging/sxg/sxg.h
 create mode 100644 drivers/staging/sxg/sxg_os.h
 create mode 100644 drivers/staging/sxg/sxgdbg.h
 create mode 100644 drivers/staging/sxg/sxghif.h
 create mode 100644 drivers/staging/sxg/sxghw.h
 create mode 100644 drivers/staging/sxg/sxgphycode.h
 create mode 100644 drivers/staging/usbip/Kconfig
 create mode 100644 drivers/staging/usbip/Makefile
 create mode 100644 drivers/staging/usbip/README
 create mode 100644 drivers/staging/usbip/stub.h
 create mode 100644 drivers/staging/usbip/stub_dev.c
 create mode 100644 drivers/staging/usbip/stub_main.c
 create mode 100644 drivers/staging/usbip/stub_rx.c
 create mode 100644 drivers/staging/usbip/stub_tx.c
 create mode 100644 drivers/staging/usbip/usbip_common.c
 create mode 100644 drivers/staging/usbip/usbip_common.h
 create mode 100644 drivers/staging/usbip/usbip_event.c
 create mode 100644 drivers/staging/usbip/vhci.h
 create mode 100644 drivers/staging/usbip/vhci_hcd.c
 create mode 100644 drivers/staging/usbip/vhci_rx.c
 create mode 100644 drivers/staging/usbip/vhci_sysfs.c
 create mode 100644 drivers/staging/usbip/vhci_tx.c
 create mode 100644 drivers/staging/winbond/Kconfig
 create mode 100644 drivers/staging/winbond/Makefile
 create mode 100644 drivers/staging/winbond/README
 create mode 100644 drivers/staging/winbond/adapter.h
 create mode 100644 drivers/staging/winbond/bss_f.h
 create mode 100644 drivers/staging/winbond/bssdscpt.h
 create mode 100644 drivers/staging/winbond/ds_tkip.h
 create mode 100644 drivers/staging/winbond/gl_80211.h
 create mode 100644 drivers/staging/winbond/ioctls.h
 create mode 100644 drivers/staging/winbond/linux/common.h
 create mode 100644 drivers/staging/winbond/linux/sysdef.h
 create mode 100644 drivers/staging/winbond/linux/wb35reg.c
 create mode 100644 drivers/staging/winbond/linux/wb35reg_f.h
 create mode 100644 drivers/staging/winbond/linux/wb35reg_s.h
 create mode 100644 drivers/staging/winbond/linux/wb35rx.c
 create mode 100644 drivers/staging/winbond/linux/wb35rx_f.h
 create mode 100644 drivers/staging/winbond/linux/wb35rx_s.h
 create mode 100644 drivers/staging/winbond/linux/wb35tx.c
 create mode 100644 drivers/staging/winbond/linux/wb35tx_f.h
 create mode 100644 drivers/staging/winbond/linux/wb35tx_s.h
 create mode 100644 drivers/staging/winbond/linux/wbusb.c
 create mode 100644 drivers/staging/winbond/linux/wbusb_f.h
 create mode 100644 drivers/staging/winbond/linux/wbusb_s.h
 create mode 100644 drivers/staging/winbond/localpara.h
 create mode 100644 drivers/staging/winbond/mac_structures.h
 create mode 100644 drivers/staging/winbond/mds.c
 create mode 100644 drivers/staging/winbond/mds_f.h
 create mode 100644 drivers/staging/winbond/mds_s.h
 create mode 100644 drivers/staging/winbond/mlme_mib.h
 create mode 100644 drivers/staging/winbond/mlme_s.h
 create mode 100644 drivers/staging/winbond/mlmetxrx.c
 create mode 100644 drivers/staging/winbond/mlmetxrx_f.h
 create mode 100644 drivers/staging/winbond/mto.c
 create mode 100644 drivers/staging/winbond/mto.h
 create mode 100644 drivers/staging/winbond/mto_f.h
 create mode 100644 drivers/staging/winbond/os_common.h
 create mode 100644 drivers/staging/winbond/phy_calibration.c
 create mode 100644 drivers/staging/winbond/phy_calibration.h
 create mode 100644 drivers/staging/winbond/reg.c
 create mode 100644 drivers/staging/winbond/rxisr.c
 create mode 100644 drivers/staging/winbond/scan_s.h
 create mode 100644 drivers/staging/winbond/sme_api.c
 create mode 100644 drivers/staging/winbond/sme_api.h
 create mode 100644 drivers/staging/winbond/sme_s.h
 create mode 100644 drivers/staging/winbond/wb35_ver.h
 create mode 100644 drivers/staging/winbond/wbhal.c
 create mode 100644 drivers/staging/winbond/wbhal_f.h
 create mode 100644 drivers/staging/winbond/wbhal_s.h
 create mode 100644 drivers/staging/winbond/wblinux.c
 create mode 100644 drivers/staging/winbond/wblinux_f.h
 create mode 100644 drivers/staging/winbond/wblinux_s.h
 create mode 100644 drivers/staging/wlan-ng/Kconfig
 create mode 100644 drivers/staging/wlan-ng/Makefile
 create mode 100644 drivers/staging/wlan-ng/README
 create mode 100644 drivers/staging/wlan-ng/hfa384x.c
 create mode 100644 drivers/staging/wlan-ng/hfa384x.h
 create mode 100644 drivers/staging/wlan-ng/hfa384x_usb.c
 create mode 100644 drivers/staging/wlan-ng/p80211conv.c
 create mode 100644 drivers/staging/wlan-ng/p80211conv.h
 create mode 100644 drivers/staging/wlan-ng/p80211hdr.h
 create mode 100644 drivers/staging/wlan-ng/p80211ioctl.h
 create mode 100644 drivers/staging/wlan-ng/p80211meta.h
 create mode 100644 drivers/staging/wlan-ng/p80211metadef.h
 create mode 100644 drivers/staging/wlan-ng/p80211metamib.h
 create mode 100644 drivers/staging/wlan-ng/p80211metamsg.h
 create mode 100644 drivers/staging/wlan-ng/p80211metastruct.h
 create mode 100644 drivers/staging/wlan-ng/p80211mgmt.h
 create mode 100644 drivers/staging/wlan-ng/p80211mod.c
 create mode 100644 drivers/staging/wlan-ng/p80211msg.h
 create mode 100644 drivers/staging/wlan-ng/p80211netdev.c
 create mode 100644 drivers/staging/wlan-ng/p80211netdev.h
 create mode 100644 drivers/staging/wlan-ng/p80211req.c
 create mode 100644 drivers/staging/wlan-ng/p80211req.h
 create mode 100644 drivers/staging/wlan-ng/p80211types.h
 create mode 100644 drivers/staging/wlan-ng/p80211wep.c
 create mode 100644 drivers/staging/wlan-ng/p80211wext.c
 create mode 100644 drivers/staging/wlan-ng/prism2_cs.c
 create mode 100644 drivers/staging/wlan-ng/prism2_pci.c
 create mode 100644 drivers/staging/wlan-ng/prism2_plx.c
 create mode 100644 drivers/staging/wlan-ng/prism2_usb.c
 create mode 100644 drivers/staging/wlan-ng/prism2mgmt.c
 create mode 100644 drivers/staging/wlan-ng/prism2mgmt.h
 create mode 100644 drivers/staging/wlan-ng/prism2mib.c
 create mode 100644 drivers/staging/wlan-ng/prism2sta.c
 create mode 100644 drivers/staging/wlan-ng/version.h
 create mode 100644 drivers/staging/wlan-ng/wlan_compat.h
 create mode 100644 drivers/usb/class/usbtmc.c
 create mode 100644 drivers/usb/gadget/f_obex.c
 create mode 100644 drivers/usb/gadget/fsl_qe_udc.c
 create mode 100644 drivers/usb/gadget/fsl_qe_udc.h
 delete mode 100644 drivers/usb/host/ehci-ppc-soc.c
 create mode 100644 drivers/usb/misc/usbsevseg.c
 create mode 100644 drivers/usb/misc/vstusb.c
 rename {drivers/pci => include/linux}/dma_remapping.h (100%)
 rename {drivers/pci => include/linux}/intel-iommu.h (92%)
 rename {drivers/pci => include/linux}/iova.h (100%)
 create mode 100644 include/linux/usb/tmc.h
 create mode 100644 include/linux/usb/vstusb.h
 create mode 100644 virt/kvm/irq_comm.c
 create mode 100644 virt/kvm/vtd.c
$ git cherry-pick c917a47312d1dcfadbb8d558fab121d4d6467d10
Finished one cherry-pick.
Created commit 2f20e42: mfd: Don't use NO_IRQ in WM8350
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/Kconfig                       |    2 +-
 arch/arm/common/Kconfig                |    2 +-
 arch/arm/common/sa1111.c               |    2 ++
 arch/arm/configs/trizeps4_defconfig    |    1 +
 arch/arm/mach-ixp4xx/Kconfig           |    5 -----
 arch/arm/mach-pxa/Kconfig              |    1 -
 arch/arm/mach-pxa/include/mach/irqs.h  |    5 ++++-
 arch/arm/mach-pxa/include/mach/spitz.h |    2 +-
 arch/arm/mach-pxa/pwm.c                |    2 +-
 arch/arm/mach-pxa/trizeps4.c           |    2 +-
 arch/arm/mach-s3c2443/clock.c          |    3 +--
 arch/arm/mm/cache-v4.S                 |    6 +++---
 arch/arm/plat-s3c24xx/pwm-clock.c      |    2 +-
 arch/arm/plat-s3c24xx/pwm.c            |   12 ++++++------
 drivers/pcmcia/Makefile                |    2 +-
 drivers/serial/Kconfig                 |    2 +-
 16 files changed, 25 insertions(+), 26 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Auto-merged Documentation/sysctl/kernel.txt
CONFLICT (content): Merge conflict in Documentation/sysctl/kernel.txt
Recorded preimage for 'Documentation/sysctl/kernel.txt'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/sysctl/kernel.txt'.
Created commit 25f3d7c: Merge branch 'quilt/driver-core.current'
$ git diff -M --stat --summary HEAD^..
 Documentation/sysctl/kernel.txt |   24 +++++++++++++++++-------
 1 files changed, 17 insertions(+), 7 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merged Documentation/ioctl-number.txt
Auto-merged drivers/usb/misc/Kconfig
Auto-merged drivers/usb/misc/Makefile
CONFLICT (content): Merge conflict in drivers/usb/misc/Makefile
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged drivers/usb/serial/option.c
CONFLICT (content): Merge conflict in drivers/usb/serial/option.c
Auto-merged include/linux/usb/Kbuild
CONFLICT (content): Merge conflict in include/linux/usb/Kbuild
Recorded preimage for 'drivers/usb/misc/Makefile'
Recorded preimage for 'drivers/usb/serial/option.c'
Recorded preimage for 'include/linux/usb/Kbuild'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/usb/misc/Makefile'.
Recorded resolution for 'drivers/usb/serial/option.c'.
Recorded resolution for 'include/linux/usb/Kbuild'.
Created commit f87b493: Merge branch 'quilt/usb.current'
$ git diff -M --stat --summary HEAD^..
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 Documentation/input/elantech.txt      |  405 ++++++++++++++++++++
 drivers/input/mouse/Kconfig           |   25 ++-
 drivers/input/mouse/Makefile          |    1 +
 drivers/input/mouse/elantech.c        |  674 +++++++++++++++++++++++++++++++++
 drivers/input/mouse/elantech.h        |  124 ++++++
 drivers/input/mouse/psmouse-base.c    |   23 ++
 drivers/input/mouse/psmouse.h         |    1 +
 drivers/input/serio/i8042-x86ia64io.h |    8 +
 8 files changed, 1259 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/input/elantech.txt
 create mode 100644 drivers/input/mouse/elantech.c
 create mode 100644 drivers/input/mouse/elantech.h
Merging md-current/for-2.6.26
$ git merge md-current/for-2.6.26
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/Kconfig                              |   12 +-
 arch/avr32/Makefile                             |    2 +
 arch/avr32/boards/atngw100/Kconfig              |   35 +
 arch/avr32/boards/atngw100/Makefile             |    3 +-
 arch/avr32/boards/atngw100/evklcd10x.c          |  155 +++
 arch/avr32/boards/atngw100/setup.c              |    5 +
 arch/avr32/boards/favr-32/Kconfig               |   22 +
 arch/avr32/boards/favr-32/Makefile              |    1 +
 arch/avr32/boards/favr-32/flash.c               |   98 ++
 arch/avr32/boards/favr-32/setup.c               |  352 +++++++
 arch/avr32/boards/mimc200/Makefile              |    1 +
 arch/avr32/boards/mimc200/flash.c               |  143 +++
 arch/avr32/boards/mimc200/fram.c                |   80 ++
 arch/avr32/boards/mimc200/setup.c               |  237 +++++
 arch/avr32/configs/atngw100_evklcd100_defconfig | 1264 +++++++++++++++++++++++
 arch/avr32/configs/atngw100_evklcd101_defconfig | 1264 +++++++++++++++++++++++
 arch/avr32/configs/favr-32_defconfig            | 1235 ++++++++++++++++++++++
 arch/avr32/configs/mimc200_defconfig            | 1109 ++++++++++++++++++++
 arch/avr32/mach-at32ap/at32ap700x.c             |    6 +-
 19 files changed, 6020 insertions(+), 4 deletions(-)
 create mode 100644 arch/avr32/boards/atngw100/Kconfig
 create mode 100644 arch/avr32/boards/atngw100/evklcd10x.c
 create mode 100644 arch/avr32/boards/favr-32/Kconfig
 create mode 100644 arch/avr32/boards/favr-32/Makefile
 create mode 100644 arch/avr32/boards/favr-32/flash.c
 create mode 100644 arch/avr32/boards/favr-32/setup.c
 create mode 100644 arch/avr32/boards/mimc200/Makefile
 create mode 100644 arch/avr32/boards/mimc200/flash.c
 create mode 100644 arch/avr32/boards/mimc200/fram.c
 create mode 100644 arch/avr32/boards/mimc200/setup.c
 create mode 100644 arch/avr32/configs/atngw100_evklcd100_defconfig
 create mode 100644 arch/avr32/configs/atngw100_evklcd101_defconfig
 create mode 100644 arch/avr32/configs/favr-32_defconfig
 create mode 100644 arch/avr32/configs/mimc200_defconfig
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 Documentation/ia64/xen.txt                |  183 ++++++++++++
 arch/ia64/Kconfig                         |   50 ++++
 arch/ia64/Makefile                        |    3 +
 arch/ia64/configs/generic_defconfig       |    2 +
 arch/ia64/configs/tiger_defconfig         |    2 +
 arch/ia64/dig/Makefile                    |    5 +
 arch/ia64/dig/dig_vtd_iommu.c             |   59 ++++
 arch/ia64/dig/machvec_vtd.c               |    3 +
 arch/ia64/ia32/ia32_entry.S               |   11 +-
 arch/ia64/ia32/sys_ia32.c                 |  106 +-------
 arch/ia64/include/asm/break.h             |    9 +
 arch/ia64/include/asm/cacheflush.h        |    2 +
 arch/ia64/include/asm/device.h            |    3 +
 arch/ia64/include/asm/dma-mapping.h       |   50 ++++
 arch/ia64/include/asm/iommu.h             |   16 +
 arch/ia64/include/asm/kregs.h             |    2 +-
 arch/ia64/include/asm/machvec.h           |    4 +
 arch/ia64/include/asm/machvec_dig_vtd.h   |   38 +++
 arch/ia64/include/asm/machvec_init.h      |    1 +
 arch/ia64/include/asm/machvec_xen.h       |   22 ++
 arch/ia64/include/asm/meminit.h           |    3 +-
 arch/ia64/include/asm/native/inst.h       |   10 +-
 arch/ia64/include/asm/native/pvchk_inst.h |  263 +++++++++++++++++
 arch/ia64/include/asm/paravirt.h          |    4 +-
 arch/ia64/include/asm/pci.h               |    3 +
 arch/ia64/include/asm/ptrace.h            |    8 +
 arch/ia64/include/asm/pvclock-abi.h       |   48 +++
 arch/ia64/include/asm/swiotlb.h           |   56 ++++
 arch/ia64/include/asm/sync_bitops.h       |   51 ++++
 arch/ia64/include/asm/syscall.h           |  163 ++++++++++
 arch/ia64/include/asm/thread_info.h       |    3 -
 arch/ia64/include/asm/timex.h             |    2 +
 arch/ia64/include/asm/unistd.h            |    1 +
 arch/ia64/include/asm/xen/events.h        |   50 ++++
 arch/ia64/include/asm/xen/grant_table.h   |   29 ++
 arch/ia64/include/asm/xen/hypercall.h     |  265 +++++++++++++++++
 arch/ia64/include/asm/xen/hypervisor.h    |   89 ++++++
 arch/ia64/include/asm/xen/inst.h          |  458 +++++++++++++++++++++++++++++
 arch/ia64/include/asm/xen/interface.h     |  346 ++++++++++++++++++++++
 arch/ia64/include/asm/xen/irq.h           |   44 +++
 arch/ia64/include/asm/xen/minstate.h      |  134 +++++++++
 arch/ia64/include/asm/xen/page.h          |   65 ++++
 arch/ia64/include/asm/xen/privop.h        |  129 ++++++++
 arch/ia64/include/asm/xen/xcom_hcall.h    |   51 ++++
 arch/ia64/include/asm/xen/xencomm.h       |   42 +++
 arch/ia64/kernel/Makefile                 |   22 ++
 arch/ia64/kernel/acpi.c                   |   22 ++
 arch/ia64/kernel/asm-offsets.c            |   31 ++
 arch/ia64/kernel/entry.S                  |    5 +
 arch/ia64/kernel/ivt.S                    |    6 +-
 arch/ia64/kernel/msi_ia64.c               |   80 +++++
 arch/ia64/kernel/nr-irqs.c                |    1 +
 arch/ia64/kernel/paravirt.c               |    2 +-
 arch/ia64/kernel/paravirt_inst.h          |    4 +-
 arch/ia64/kernel/pci-dma.c                |  129 ++++++++
 arch/ia64/kernel/pci-swiotlb.c            |   46 +++
 arch/ia64/kernel/perfmon.c                |    7 +-
 arch/ia64/kernel/process.c                |   22 +-
 arch/ia64/kernel/ptrace.c                 |  112 +++++--
 arch/ia64/kernel/setup.c                  |   42 ++-
 arch/ia64/kernel/signal.c                 |    8 +
 arch/ia64/lib/flush.S                     |   55 ++++
 arch/ia64/mm/tlb.c                        |    8 +-
 arch/ia64/scripts/pvcheck.sed             |   32 ++
 arch/ia64/xen/Kconfig                     |   26 ++
 arch/ia64/xen/Makefile                    |   22 ++
 arch/ia64/xen/grant-table.c               |  155 ++++++++++
 arch/ia64/xen/hypercall.S                 |   91 ++++++
 arch/ia64/xen/hypervisor.c                |   96 ++++++
 arch/ia64/xen/irq_xen.c                   |  435 +++++++++++++++++++++++++++
 arch/ia64/xen/irq_xen.h                   |   34 +++
 arch/ia64/xen/machvec.c                   |    4 +
 arch/ia64/xen/suspend.c                   |   64 ++++
 arch/ia64/xen/time.c                      |  213 +++++++++++++
 arch/ia64/xen/time.h                      |   24 ++
 arch/ia64/xen/xcom_hcall.c                |  441 +++++++++++++++++++++++++++
 arch/ia64/xen/xen_pv_ops.c                |  364 +++++++++++++++++++++++
 arch/ia64/xen/xencomm.c                   |  105 +++++++
 arch/ia64/xen/xenivt.S                    |   52 ++++
