$ git checkout master
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Auto-merging drivers/hid/usbhid/hiddev.c
Merge made by recursive.
 drivers/hid/Kconfig           |   16 +--
 drivers/hid/Makefile          |    5 +-
 drivers/hid/hid-core.c        |   56 ++++--
 drivers/hid/hid-debug.c       |  438 ++++++++++++++++++++++++++++++++++-------
 drivers/hid/hid-ids.h         |    1 +
 drivers/hid/hid-input.c       |   13 +--
 drivers/hid/hid-lg.c          |    2 +
 drivers/hid/hid-lgff.c        |    1 +
 drivers/hid/hid-ntrig.c       |   33 +++-
 drivers/hid/hid-samsung.c     |   39 ++++-
 drivers/hid/usbhid/hid-core.c |    9 +-
 drivers/hid/usbhid/hiddev.c   |    4 +-
 include/linux/hid-debug.h     |   48 ++++--
 include/linux/hid.h           |   22 +--
 14 files changed, 525 insertions(+), 162 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/tmp421 |   36 +++++
 drivers/hwmon/Kconfig      |   10 ++
 drivers/hwmon/Makefile     |    1 +
 drivers/hwmon/abituguru3.c |    6 +-
 drivers/hwmon/hwmon-vid.c  |   10 +-
 drivers/hwmon/max6650.c    |    1 +
 drivers/hwmon/sht15.c      |    2 +-
 drivers/hwmon/tmp421.c     |  347 ++++++++++++++++++++++++++++++++++++++++++++
 8 files changed, 408 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/hwmon/tmp421
 create mode 100644 drivers/hwmon/tmp421.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already uptodate!
Merge made by recursive.
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Merge made by recursive.
 drivers/ide/ide-cd.c      |   14 ++++++++++++--
 drivers/ide/ide-devsets.c |    2 +-
 drivers/ide/ide-eh.c      |    2 +-
 drivers/ide/ide-floppy.c  |    2 +-
 drivers/ide/ide-io.c      |   14 ++------------
 include/linux/ide.h       |    1 -
 6 files changed, 17 insertions(+), 18 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/Kconfig                |   17 ++-
 drivers/acpi/Makefile               |    2 +
 drivers/acpi/acpi_memhotplug.c      |   40 ++---
 drivers/acpi/acpica/evevent.c       |   13 +-
 drivers/acpi/acpica/hwsleep.c       |   24 +--
 drivers/acpi/ec.c                   |  118 ++++-------
 drivers/acpi/processor_aggregator.c |  389 +++++++++++++++++++++++++++++++++++
 drivers/acpi/processor_core.c       |  244 +++++++++++------------
 drivers/acpi/processor_idle.c       |   10 +-
 drivers/acpi/processor_thermal.c    |    3 +-
 drivers/acpi/processor_throttling.c |    3 +-
 drivers/acpi/scan.c                 |    5 -
 drivers/acpi/sleep.c                |   14 --
 drivers/acpi/video.c                |   12 +-
 include/acpi/acpi_bus.h             |    2 -
 16 files changed, 614 insertions(+), 284 deletions(-)
 create mode 100644 drivers/acpi/processor_aggregator.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-card.c |   14 +++++++-------
 drivers/firewire/core-cdev.c |    4 +++-
 drivers/firewire/core-iso.c  |   24 +++++++++++++-----------
 drivers/firewire/core.h      |    3 ++-
 include/linux/firewire.h     |    1 +
 5 files changed, 26 insertions(+), 20 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Recorded preimage for 'arch/x86/kvm/x86.c'
Recorded preimage for 'virt/kvm/kvm_main.c'
Auto-merging arch/s390/include/asm/kvm_host.h
Auto-merging arch/s390/kvm/kvm-s390.c
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/paging_tmpl.h
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/x86.c
CONFLICT (content): Merge conflict in arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/x86_emulate.c
Auto-merging include/linux/kvm_host.h
Auto-merging virt/kvm/kvm_main.c
CONFLICT (content): Merge conflict in virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/kvm/x86.c'.
Recorded resolution for 'virt/kvm/kvm_main.c'.
[master 1a80ac5] Merge commit 'kvm/master'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/kvm_host.h    |    4 +-
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 +--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    4 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |   15 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   78 +++---
 arch/s390/kvm/kvm-s390.h            |   32 ++-
 arch/s390/kvm/sigp.c                |   60 +++--
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   47 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   36 ++--
 arch/x86/kvm/i8254.c                |   72 +++--
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 ----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   78 ++++--
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  349 ++++++++++++++++--------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   43 ++--
 arch/x86/kvm/svm.c                  |  259 ++++++++++++------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace.h                |  260 ++++++++++++++++++
 arch/x86/kvm/vmx.c                  |  418 +++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  518 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |  257 +++++++++++++++++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++-
 include/linux/kvm_host.h            |   59 ++++-
 include/trace/events/kvm.h          |   57 ++++
 mm/hugetlb.c                        |    1 +
 virt/kvm/Kconfig                    |   14 +
 virt/kvm/coalesced_mmio.c           |   44 ++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  216 +++++++++++++++
 virt/kvm/ioapic.c                   |   31 ++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   45 +++-
 virt/kvm/kvm_main.c                 |  210 +++++++++-----
 57 files changed, 2694 insertions(+), 898 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 drivers/scsi/constants.c              |   95 ++++++++++++++++++++++++++-------
 drivers/scsi/device_handler/scsi_dh.c |   11 ++---
 2 files changed, 79 insertions(+), 27 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Merge made by recursive.
 arch/powerpc/include/asm/fsldma.h |  136 +++++++++++++++++
 drivers/dma/Kconfig               |    4 +-
 drivers/dma/fsldma.c              |  287 ++++++++++++++++++++++++++++++++++---
 drivers/dma/fsldma.h              |    4 +-
 4 files changed, 408 insertions(+), 23 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/cmdlinepart.c           |    2 +-
 drivers/mtd/devices/m25p80.c        |    2 +-
 drivers/mtd/inftlcore.c             |   11 ++++++-----
 drivers/mtd/maps/integrator-flash.c |   22 ++++++++++++++--------
 drivers/mtd/nand/atmel_nand.c       |    2 +-
 drivers/mtd/nand/omap2.c            |    7 +++++--
 drivers/mtd/nftlcore.c              |   16 ++++++++--------
 fs/jffs2/scan.c                     |    4 ++--
 8 files changed, 38 insertions(+), 28 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c        |   11 ++++++-----
 arch/x86/crypto/aesni-intel_glue.c |    2 +-
 crypto/Kconfig                     |    2 +-
 crypto/internal.h                  |    7 +------
 crypto/tcrypt.c                    |   15 ++++++++++++++-
 crypto/testmgr.c                   |    4 ----
 drivers/char/hw_random/amd-rng.c   |    4 ++--
 drivers/char/hw_random/geode-rng.c |    3 +--
 drivers/char/random.c              |   14 ++++++++++++++
 include/linux/fips.h               |   10 ++++++++++
 10 files changed, 50 insertions(+), 22 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                     |    7 ++++++
 sound/oss/kahlua.c              |    2 +-
 sound/pci/atiixp.c              |    8 +++---
 sound/pci/atiixp_modem.c        |    4 +-
 sound/pci/au88x0/au8810.c       |    3 +-
 sound/pci/au88x0/au8820.c       |    3 +-
 sound/pci/au88x0/au8830.c       |    3 +-
 sound/pci/ca0106/ca0106_main.c  |    2 +-
 sound/pci/cmipci.c              |   10 ++++----
 sound/pci/cs4281.c              |    2 +-
 sound/pci/cs46xx/cs46xx.c       |    6 ++--
 sound/pci/emu10k1/emu10k1.c     |    6 ++--
 sound/pci/emu10k1/emu10k1x.c    |    2 +-
 sound/pci/ens1370.c             |    8 +++---
 sound/pci/es1938.c              |    2 +-
 sound/pci/hda/patch_realtek.c   |   32 ++++++++++++++++++++++-----
 sound/pci/ice1712/ice1712.c     |    2 +-
 sound/pci/ice1712/ice1724.c     |    2 +-
 sound/pci/intel8x0.c            |   46 +++++++++++++++++++-------------------
 sound/pci/intel8x0m.c           |   34 ++++++++++++++--------------
 sound/pci/lx6464es/lx6464es.c   |    7 ++---
 sound/pci/mixart/mixart.c       |    2 +-
 sound/pci/nm256/nm256.c         |    6 ++--
 sound/pci/oxygen/oxygen_mixer.c |   28 +++++++++++++++--------
 sound/pci/rme32.c               |    9 ++-----
 sound/pci/rme96.c               |   12 +++------
 sound/pci/sonicvibes.c          |    2 +-
 sound/pci/via82xx.c             |    4 +-
 sound/pci/via82xx_modem.c       |    2 +-
 sound/pci/ymfpci/ymfpci.c       |   12 +++++-----
 30 files changed, 146 insertions(+), 122 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'arch/powerpc/platforms/powermac/setup.c'
Resolved 'kernel/cpu.c' using previous resolution.
Auto-merging arch/mips/include/asm/mmu_context.h
Auto-merging arch/mips/include/asm/smp-ops.h
Auto-merging arch/mips/include/asm/smp.h
Auto-merging arch/mips/kernel/smp-cmp.c
Auto-merging arch/mips/kernel/smp-up.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/mm/c-octeon.c
Auto-merging arch/mips/pmc-sierra/yosemite/smp.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/setup.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging init/main.c
Auto-merging kernel/cpu.c
CONFLICT (content): Merge conflict in kernel/cpu.c
Auto-merging kernel/trace/trace.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
Applying: rr/pmac: fix for cpumask accessor changes
$ git commit -v -a
Recorded resolution for 'arch/powerpc/platforms/powermac/setup.c'.
[master 511f97d] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/smp.c      |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/lguest/boot.c                     |    2 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/block/virtio_blk.c                 |    5 +-
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/lguest.h                     |    2 +-
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    5 -
 kernel/kthread.c                           |   10 +-
 kernel/module.c                            |    3 +-
 kernel/smp.c                               |    7 -
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 84 files changed, 489 insertions(+), 800 deletions(-)
$ git am -3 ../patches/UML__Fix_some_apparent_bitrot_in_mmu_context.h
Applying: UML: Fix some apparent bitrot in mmu_context.h
$ git reset HEAD^
arch/um/include/asm/mmu_context.h: locally modified
$ git add .
$ git commit -v -a --amend
[master f4574bc] Merge branch 'quilt/rr'
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Removing block/cmd-filter.c
Auto-merging fs/fuse/inode.c
Removing mm/pdflush.c
Merge made by recursive.
 Documentation/block/data-integrity.txt |    4 +-
 block/Makefile                         |    2 +-
 block/blk-core.c                       |    5 +-
 block/bsg.c                            |    2 +-
 block/cfq-iosched.c                    |  166 ++++---
 block/cmd-filter.c                     |  233 ----------
 block/scsi_ioctl.c                     |   43 ++-
 drivers/block/aoe/aoeblk.c             |    1 +
 drivers/char/mem.c                     |    1 +
 drivers/md/dm.c                        |    4 +-
 drivers/scsi/sg.c                      |    4 +-
 fs/bio-integrity.c                     |  170 +++++--
 fs/bio.c                               |   11 +-
 fs/btrfs/disk-io.c                     |    1 +
 fs/buffer.c                            |    2 +-
 fs/char_dev.c                          |    1 +
 fs/configfs/inode.c                    |    1 +
 fs/fs-writeback.c                      |  775 +++++++++++++++++++++++++-------
 fs/fuse/inode.c                        |    1 +
 fs/hugetlbfs/inode.c                   |    1 +
 fs/nfs/client.c                        |    1 +
 fs/ocfs2/dlm/dlmfs.c                   |    1 +
 fs/ramfs/inode.c                       |    1 +
 fs/super.c                             |    3 -
 fs/sysfs/inode.c                       |    1 +
 fs/ubifs/super.c                       |    1 +
 include/linux/backing-dev.h            |   71 +++-
 include/linux/bio.h                    |   22 +-
 include/linux/blkdev.h                 |   15 +-
 include/linux/fs.h                     |   11 +-
 include/linux/writeback.h              |   15 +-
 kernel/cgroup.c                        |    1 +
 mm/Makefile                            |    2 +-
 mm/backing-dev.c                       |  533 ++++++++++++++++++++++-
 mm/page-writeback.c                    |  157 +------
 mm/pdflush.c                           |  269 -----------
 mm/swap_state.c                        |    1 +
 mm/vmscan.c                            |    2 +-
 38 files changed, 1548 insertions(+), 987 deletions(-)
 delete mode 100644 block/cmd-filter.c
 delete mode 100644 mm/pdflush.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already uptodate!
Merge made by recursive.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/tdo24m.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |    9 +++++++--
 include/linux/kgdb.h   |   48 ++++++++++++++++++++++++++++++++++++++++++------
 kernel/kgdb.c          |    6 +++---
 3 files changed, 52 insertions(+), 11 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  298 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slab.c                   |    2 +-
 mm/slob.c                   |    2 +
 mm/slqb.c                   | 3755 +++++++++++++++++++++++++++++++++++++++++++
 mm/slub.c                   |    2 +
 12 files changed, 5177 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/mfd/ab3100-core.c |    8 ++++----
 drivers/mfd/sm501.c       |    3 ++-
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c             |   62 ++++++++++++++++++++++++++--------
 drivers/regulator/virtual.c          |   44 +++++++++++++++---------
 drivers/regulator/wm8350-regulator.c |    2 +
 include/linux/regulator/machine.h    |    7 +++-
 4 files changed, 84 insertions(+), 31 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 fs/proc/base.c                 |   23 +++----
 include/linux/security.h       |   14 ++--
 kernel/ptrace.c                |    2 +-
 security/capability.c          |    2 +-
 security/commoncap.c           |    4 +-
 security/keys/proc.c           |    4 +
 security/security.c            |    4 +-
 security/selinux/avc.c         |    8 ++-
 security/selinux/hooks.c       |   24 +++++--
 security/selinux/include/avc.h |    6 +-
 security/selinux/ss/services.c |  142 +++++++++++++++++++++++++++++++++------
 security/smack/smack_lsm.c     |    8 +-
 security/tomoyo/common.c       |   30 +++++++++
 security/tomoyo/common.h       |    2 -
 security/tomoyo/domain.c       |   42 ++----------
 security/tomoyo/tomoyo.c       |   10 +--
 security/tomoyo/tomoyo.h       |    3 +-
 17 files changed, 216 insertions(+), 112 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Merge made by recursive.
 arch/x86/include/asm/termios.h |   25 +-
 drivers/char/cyclades.c        | 2276 ++++++++++------------------------------
 drivers/char/tty_ldisc.c       |   15 +-
 drivers/serial/8250.c          |   22 +-
 drivers/serial/8250.h          |    1 +
 include/linux/cyclades.h       |   10 +
 include/linux/serial_8250.h    |    1 +
 include/linux/serial_core.h    |    1 +
 8 files changed, 606 insertions(+), 1745 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS            |    5 +-
 drivers/block/Kconfig  |   16 ++
 drivers/block/Makefile |    1 +
 drivers/block/osdblk.c |  701 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exofs/common.h      |    4 +-
 fs/exofs/dir.c         |    4 +-
 fs/exofs/exofs.h       |    7 +-
 fs/exofs/file.c        |   21 +-
 fs/exofs/inode.c       |    7 +-
 fs/exofs/namei.c       |    4 +-
 fs/exofs/osd.c         |    4 +-
 fs/exofs/super.c       |    6 +-
 fs/exofs/symlink.c     |    4 +-
 13 files changed, 750 insertions(+), 34 deletions(-)
 create mode 100644 drivers/block/osdblk.c
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/filesystems/seq_file.txt |    2 +-
 Documentation/hwmon/hpfall.c           |   64 +++++++++++++++----------------
 MAINTAINERS                            |   12 +++---
 arch/h8300/kernel/timer/tpu.c          |    1 -
 drivers/block/DAC960.c                 |    4 +-
 drivers/usb/host/ohci-q.c              |    2 +-
 include/linux/capability.h             |    2 +-
 include/linux/namei.h                  |    2 +-
 include/linux/workqueue.h              |    2 +-
 scripts/basic/fixdep.c                 |    3 +-
 scripts/mod/sumversion.c               |    2 -
 11 files changed, 45 insertions(+), 51 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 include/net/bluetooth/l2cap.h |    8 +++--
 net/bluetooth/l2cap.c         |   72 +++++++++++++++++++++++++++++++++++-----
 net/bluetooth/sco.c           |   49 +++++++++++++++++++--------
 3 files changed, 102 insertions(+), 27 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
