$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 create mode 100644 arch/arm/mach-u300/include/mach/system.h
 create mode 100644 arch/arm/mach-u300/include/mach/timex.h
 create mode 100644 arch/arm/mach-u300/include/mach/u300-regs.h
 create mode 100644 arch/arm/mach-u300/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-u300/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-u300/mmc.c
 create mode 100644 arch/arm/mach-u300/mmc.h
 create mode 100644 arch/arm/mach-u300/padmux.c
 create mode 100644 arch/arm/mach-u300/padmux.h
 create mode 100644 arch/arm/mach-u300/timer.c
 create mode 100644 arch/arm/mach-u300/u300.c
 create mode 100644 arch/arm/plat-stmp3xxx/Kconfig
 create mode 100644 arch/arm/plat-stmp3xxx/Makefile
 create mode 100644 arch/arm/plat-stmp3xxx/clock.c
 create mode 100644 arch/arm/plat-stmp3xxx/clock.h
 create mode 100644 arch/arm/plat-stmp3xxx/core.c
 create mode 100644 arch/arm/plat-stmp3xxx/dma.c
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/clkdev.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/cputype.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/dma.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/gpio.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/hardware.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/io.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/memory.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/pinmux.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/pins.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/platform.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx_regs.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/system.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/timex.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/uncompress.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h
 create mode 100644 arch/arm/plat-stmp3xxx/irq.c
 create mode 100644 arch/arm/plat-stmp3xxx/pinmux.c
 create mode 100644 arch/arm/plat-stmp3xxx/timer.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/merisc/setup.c |    7 ++++---
 drivers/mmc/host/atmel-mci.c     |   12 +++++++++---
 include/linux/atmel-mci.h        |    2 ++
 3 files changed, 15 insertions(+), 6 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Removing arch/cris/arch-v10/boot/compressed/Makefile
Removing arch/cris/arch-v10/boot/compressed/README
Removing arch/cris/arch-v10/boot/compressed/misc.c
Removing arch/cris/arch-v32/boot/Makefile
Removing arch/cris/arch-v32/boot/compressed/Makefile
Removing arch/cris/arch-v32/boot/rescue/Makefile
Merge made by recursive.
 arch/cris/Makefile                                 |   14 +-
 arch/cris/arch-v10/boot/compressed/Makefile        |   27 ---
 arch/cris/arch-v10/boot/compressed/README          |   25 --
 arch/cris/arch-v10/boot/compressed/misc.c          |  246 --------------------
 arch/cris/arch-v32/boot/Makefile                   |   20 --
 arch/cris/arch-v32/boot/compressed/Makefile        |   26 --
 arch/cris/arch-v32/boot/rescue/Makefile            |   26 --
 arch/cris/arch-v32/kernel/Makefile                 |    2 -
 arch/cris/{arch-v10 => }/boot/.gitignore           |    0
 arch/cris/{arch-v10 => }/boot/Makefile             |    8 +-
 arch/cris/boot/compressed/Makefile                 |   38 +++
 arch/cris/{arch-v32 => }/boot/compressed/README    |    0
 .../compressed/decompress_v10.lds}                 |    0
 .../compressed/decompress_v32.lds}                 |    0
 .../head.S => boot/compressed/head_v10.S}          |    4 +-
 .../head.S => boot/compressed/head_v32.S}          |   10 +-
 arch/cris/{arch-v32 => }/boot/compressed/misc.c    |  193 +++++++++++-----
 arch/cris/{arch-v10 => }/boot/rescue/Makefile      |   22 ++-
 .../boot/rescue/head.S => boot/rescue/head_v10.S}  |    2 +-
 .../boot/rescue/head.S => boot/rescue/head_v32.S}  |    0
 .../cris/{arch-v10 => }/boot/rescue/kimagerescue.S |    0
 .../rescue.lds => boot/rescue/rescue_v10.lds}      |    0
 .../rescue.lds => boot/rescue/rescue_v32.lds}      |    0
 arch/cris/{arch-v10 => }/boot/rescue/testrescue.S  |    0
 arch/cris/{arch-v10 => }/boot/tools/build.c        |    0
 25 files changed, 209 insertions(+), 454 deletions(-)
 delete mode 100644 arch/cris/arch-v10/boot/compressed/Makefile
 delete mode 100644 arch/cris/arch-v10/boot/compressed/README
 delete mode 100644 arch/cris/arch-v10/boot/compressed/misc.c
 delete mode 100644 arch/cris/arch-v32/boot/Makefile
 delete mode 100644 arch/cris/arch-v32/boot/compressed/Makefile
 delete mode 100644 arch/cris/arch-v32/boot/rescue/Makefile
 rename arch/cris/{arch-v10 => }/boot/.gitignore (100%)
 rename arch/cris/{arch-v10 => }/boot/Makefile (65%)
 create mode 100644 arch/cris/boot/compressed/Makefile
 rename arch/cris/{arch-v32 => }/boot/compressed/README (100%)
 rename arch/cris/{arch-v10/boot/compressed/decompress.lds => boot/compressed/decompress_v10.lds} (100%)
 rename arch/cris/{arch-v32/boot/compressed/decompress.lds => boot/compressed/decompress_v32.lds} (100%)
 rename arch/cris/{arch-v10/boot/compressed/head.S => boot/compressed/head_v10.S} (97%)
 rename arch/cris/{arch-v32/boot/compressed/head.S => boot/compressed/head_v32.S} (94%)
 rename arch/cris/{arch-v32 => }/boot/compressed/misc.c (65%)
 rename arch/cris/{arch-v10 => }/boot/rescue/Makefile (63%)
 rename arch/cris/{arch-v10/boot/rescue/head.S => boot/rescue/head_v10.S} (99%)
 rename arch/cris/{arch-v32/boot/rescue/head.S => boot/rescue/head_v32.S} (100%)
 rename arch/cris/{arch-v10 => }/boot/rescue/kimagerescue.S (100%)
 rename arch/cris/{arch-v10/boot/rescue/rescue.lds => boot/rescue/rescue_v10.lds} (100%)
 rename arch/cris/{arch-v32/boot/rescue/rescue.lds => boot/rescue/rescue_v32.lds} (100%)
 rename arch/cris/{arch-v10 => }/boot/rescue/testrescue.S (100%)
 rename arch/cris/{arch-v10 => }/boot/tools/build.c (100%)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/configs/40x/acadia_defconfig      |    2 +-
 arch/powerpc/configs/40x/ep405_defconfig       |    2 +-
 arch/powerpc/configs/40x/kilauea_defconfig     |    2 +-
 arch/powerpc/configs/40x/makalu_defconfig      |    2 +-
 arch/powerpc/configs/40x/virtex_defconfig      |    2 +-
 arch/powerpc/configs/44x/arches_defconfig      |    2 +-
 arch/powerpc/configs/44x/bamboo_defconfig      |    2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig |    6 +++---
 arch/powerpc/configs/44x/ebony_defconfig       |    2 +-
 arch/powerpc/configs/44x/katmai_defconfig      |    2 +-
 arch/powerpc/configs/44x/rainier_defconfig     |    2 +-
 arch/powerpc/configs/44x/redwood_defconfig     |    2 +-
 arch/powerpc/configs/44x/sam440ep_defconfig    |    2 +-
 arch/powerpc/configs/44x/sequoia_defconfig     |    2 +-
 arch/powerpc/configs/44x/taishan_defconfig     |    2 +-
 arch/powerpc/configs/44x/virtex5_defconfig     |    2 +-
 16 files changed, 18 insertions(+), 18 deletions(-)
Merging galak/next
$ git merge galak/next
Removing arch/powerpc/include/asm/mpc86xx.h
Merge made by recursive.
 arch/powerpc/boot/dts/mpc832x_mds.dts          |    1 -
 arch/powerpc/boot/dts/mpc832x_rdb.dts          |    1 -
 arch/powerpc/boot/dts/mpc8349emitx.dts         |    2 -
 arch/powerpc/boot/dts/mpc8349emitxgp.dts       |    1 -
 arch/powerpc/boot/dts/mpc834x_mds.dts          |    2 -
 arch/powerpc/boot/dts/mpc836x_mds.dts          |    1 -
 arch/powerpc/boot/dts/mpc8377_mds.dts          |    1 -
 arch/powerpc/boot/dts/mpc8378_mds.dts          |    1 -
 arch/powerpc/boot/dts/mpc8379_mds.dts          |    1 -
 arch/powerpc/boot/dts/mpc8536ds.dts            |    4 -
 arch/powerpc/boot/dts/mpc8540ads.dts           |    1 -
 arch/powerpc/boot/dts/mpc8541cds.dts           |    2 -
 arch/powerpc/boot/dts/mpc8544ds.dts            |    4 -
 arch/powerpc/boot/dts/mpc8548cds.dts           |    3 -
 arch/powerpc/boot/dts/mpc8555cds.dts           |    2 -
 arch/powerpc/boot/dts/mpc8560ads.dts           |    1 -
 arch/powerpc/boot/dts/mpc8568mds.dts           |    2 -
 arch/powerpc/boot/dts/mpc8572ds.dts            |    3 -
 arch/powerpc/boot/dts/mpc8572ds_36b.dts        |    3 -
 arch/powerpc/boot/dts/mpc8572ds_camp_core0.dts |    2 -
 arch/powerpc/boot/dts/mpc8572ds_camp_core1.dts |    1 -
 arch/powerpc/boot/dts/mpc8610_hpcd.dts         |    2 -
 arch/powerpc/boot/dts/mpc8641_hpcn.dts         |    2 -
 arch/powerpc/boot/dts/mpc8641_hpcn_36b.dts     |  597 +++++++++++++++++++++
 arch/powerpc/boot/dts/p2020ds.dts              |  667 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/sbc8349.dts              |    1 -
 arch/powerpc/boot/dts/sbc8548.dts              |    2 -
 arch/powerpc/boot/dts/sbc8560.dts              |    1 -
 arch/powerpc/boot/dts/sbc8641d.dts             |    2 -
 arch/powerpc/boot/dts/socrates.dts             |    1 -
 arch/powerpc/boot/dts/stx_gp3_8560.dts         |    1 -
 arch/powerpc/boot/dts/tqm8540.dts              |    1 -
 arch/powerpc/boot/dts/tqm8541.dts              |    1 -
 arch/powerpc/boot/dts/tqm8548-bigflash.dts     |    2 -
 arch/powerpc/boot/dts/tqm8548.dts              |    2 -
 arch/powerpc/boot/dts/tqm8555.dts              |    1 -
 arch/powerpc/boot/dts/tqm8560.dts              |    1 -
 arch/powerpc/include/asm/cpm2.h                |    4 -
 arch/powerpc/include/asm/mpc86xx.h             |   33 --
 arch/powerpc/oprofile/op_model_fsl_emb.c       |   14 -
 arch/powerpc/platforms/82xx/pq2ads.h           |   13 -
 arch/powerpc/platforms/85xx/mpc85xx_ds.c       |   43 ++-
 arch/powerpc/platforms/86xx/gef_ppc9a.c        |    1 -
 arch/powerpc/platforms/86xx/gef_sbc310.c       |    1 -
 arch/powerpc/platforms/86xx/gef_sbc610.c       |    1 -
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c     |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c     |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_smp.c      |    8 +-
 arch/powerpc/platforms/86xx/sbc8641d.c         |    1 -
 arch/powerpc/platforms/8xx/mpc885ads.h         |    4 -
 arch/powerpc/platforms/fsl_uli1575.c           |   24 +-
 arch/powerpc/sysdev/cpm2.c                     |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                  |    2 +
 arch/powerpc/sysdev/fsl_soc.c                  |   14 +-
 include/linux/pci_ids.h                        |    2 +
 55 files changed, 1331 insertions(+), 161 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/mpc8641_hpcn_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020ds.dts
 delete mode 100644 arch/powerpc/include/asm/mpc86xx.h
Merging pxa/for-next
$ git merge pxa/for-next
Recorded preimage for 'arch/arm/mm/mmu.c'
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-pxa/include/mach/colibri.h
Auto-merging arch/arm/mach-pxa/include/mach/palmt5.h
Auto-merging arch/arm/mach-pxa/include/mach/palmtx.h
Auto-merging arch/arm/mach-pxa/palmld.c
Auto-merging arch/arm/mach-pxa/palmt5.c
Auto-merging arch/arm/mach-pxa/palmtx.c
Auto-merging arch/arm/mm/mmu.c
CONFLICT (content): Merge conflict in arch/arm/mm/mmu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mm/mmu.c'.
[master ca6832f] Merge commit 'pxa/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-pxa/corgi.c                |   55 ++++++--------------------
 arch/arm/mach-pxa/include/mach/colibri.h |    4 ++
 arch/arm/mach-pxa/poodle.c               |   18 ++-------
 arch/arm/mach-pxa/spitz.c                |   63 ++++++-----------------------
 4 files changed, 34 insertions(+), 106 deletions(-)
Merging s390/features
$ git merge s390/features
Removing arch/s390/include/asm/cpu.h
Merge made by recursive.
 arch/s390/Kconfig                   |   18 +++++++++++++
 arch/s390/include/asm/compat.h      |   19 +++++++++++++-
 arch/s390/include/asm/cpu.h         |   32 ----------------------
 arch/s390/include/asm/cputime.h     |   19 +++++++++++++
 arch/s390/include/asm/lowcore.h     |    1 +
 arch/s390/include/asm/seccomp.h     |   16 +++++++++++
 arch/s390/include/asm/spinlock.h    |   19 +++++++++++--
 arch/s390/include/asm/thread_info.h |   10 ++++---
 arch/s390/kernel/entry.S            |    5 ++-
 arch/s390/kernel/entry64.S          |    5 ++-
 arch/s390/kernel/head.S             |   49 ++++++++++++++++++++++++----------
 arch/s390/kernel/nmi.c              |    2 +-
 arch/s390/kernel/process.c          |    3 +-
 arch/s390/kernel/ptrace.c           |   16 ++++++-----
 arch/s390/kernel/s390_ext.c         |    2 +-
 arch/s390/kernel/signal.c           |    3 +-
 arch/s390/kernel/smp.c              |    2 +-
 arch/s390/kernel/vdso.c             |    4 +-
 arch/s390/kernel/vtime.c            |    2 +-
 arch/s390/lib/spinlock.c            |   40 ++++++++++++++++++++++++++++
 arch/s390/mm/fault.c                |    3 +-
 arch/s390/mm/mmap.c                 |   11 +++----
 drivers/s390/cio/cio.c              |    2 +-
 drivers/s390/cio/device_ops.c       |   24 +++++-----------
 24 files changed, 209 insertions(+), 98 deletions(-)
 delete mode 100644 arch/s390/include/asm/cpu.h
 create mode 100644 arch/s390/include/asm/seccomp.h
Merging sh/master
$ git merge sh/master
Removing arch/sh/boards/mach-se/7751/pci.c
Removing arch/sh/drivers/pci/fixups-lboxre2.c
Removing arch/sh/drivers/pci/fixups-se7780.c
Removing arch/sh/drivers/pci/fixups-sh7785lcr.c
Removing arch/sh/drivers/pci/ops-landisk.c
Removing arch/sh/drivers/pci/ops-lboxre2.c
Removing arch/sh/drivers/pci/ops-r7780rp.c
Removing arch/sh/drivers/pci/ops-rts7751r2d.c
Removing arch/sh/drivers/pci/ops-sdk7780.c
Removing arch/sh/drivers/pci/ops-se7780.c
Removing arch/sh/drivers/pci/ops-sh03.c
Removing arch/sh/drivers/pci/ops-sh7785lcr.c
Removing arch/sh/drivers/pci/ops-snapgear.c
Removing arch/sh/drivers/pci/ops-titan.c
Removing arch/sh/drivers/pci/pci-auto.c
Auto-merging drivers/rtc/Kconfig
Merge made by recursive.
 arch/sh/Kconfig                                    |   15 +-
 arch/sh/boards/mach-dreamcast/setup.c              |    6 -
 arch/sh/boards/mach-r2d/setup.c                    |   50 +
 arch/sh/boards/mach-se/7751/Makefile               |    2 -
 arch/sh/boards/mach-se/7751/io.c                   |   16 -
 arch/sh/boards/mach-se/7751/pci.c                  |  147 --
 arch/sh/boards/mach-se/7780/irq.c                  |   27 +-
 arch/sh/boards/mach-snapgear/io.c                  |   16 -
 arch/sh/boards/mach-systemh/io.c                   |   16 -
 arch/sh/boards/mach-titan/io.c                     |   20 +-
 arch/sh/configs/ap325rxa_defconfig                 |   37 +-
 arch/sh/configs/cayman_defconfig                   |   71 +-
 arch/sh/configs/dreamcast_defconfig                |   39 +-
 arch/sh/configs/edosk7705_defconfig                |   29 +-
 arch/sh/configs/edosk7760_defconfig                |   32 +-
 arch/sh/configs/espt_defconfig                     |   39 +-
 arch/sh/configs/hp6xx_defconfig                    |   35 +-
 arch/sh/configs/landisk_defconfig                  |   48 +-
 arch/sh/configs/lboxre2_defconfig                  |   44 +-
 arch/sh/configs/magicpanelr2_defconfig             |   30 +-
 arch/sh/configs/microdev_defconfig                 |   36 +-
 arch/sh/configs/migor_defconfig                    |   36 +-
 arch/sh/configs/polaris_defconfig                  |   30 +-
 arch/sh/configs/r7780mp_defconfig                  |   36 +-
 arch/sh/configs/r7785rp_defconfig                  |   36 +-
 arch/sh/configs/rsk7201_defconfig                  |   37 +-
 arch/sh/configs/rsk7203_defconfig                  |   40 +-
 arch/sh/configs/rts7751r2d1_defconfig              |   43 +-
 arch/sh/configs/rts7751r2dplus_defconfig           |  130 ++-
 arch/sh/configs/sdk7780_defconfig                  |   38 +-
 arch/sh/configs/se7206_defconfig                   |   35 +-
 arch/sh/configs/se7343_defconfig                   |   42 +-
 arch/sh/configs/se7619_defconfig                   |   35 +-
 arch/sh/configs/se7705_defconfig                   |   34 +-
 arch/sh/configs/se7712_defconfig                   |   30 +-
 arch/sh/configs/se7721_defconfig                   |   33 +-
 arch/sh/configs/se7722_defconfig                   |   38 +-
 arch/sh/configs/se7750_defconfig                   |   34 +-
 arch/sh/configs/se7751_defconfig                   |   34 +-
 arch/sh/configs/se7780_defconfig                   |   38 +-
 arch/sh/configs/sh03_defconfig                     |   43 +-
 arch/sh/configs/sh7710voipgw_defconfig             |   35 +-
 arch/sh/configs/sh7724_generic_defconfig           |  707 +++++++
 arch/sh/configs/sh7763rdp_defconfig                |   35 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   37 +-
 arch/sh/configs/sh7785lcr_defconfig                |    6 +-
 arch/sh/configs/shmin_defconfig                    |   31 +-
 arch/sh/configs/shx3_defconfig                     |   32 +-
 arch/sh/configs/snapgear_defconfig                 |   40 +-
 arch/sh/configs/systemh_defconfig                  |   39 +-
 arch/sh/configs/titan_defconfig                    |   40 +-
 arch/sh/configs/ul2_defconfig                      |   37 +-
 arch/sh/configs/urquell_defconfig                  |   39 +-
 arch/sh/drivers/pci/Kconfig                        |   18 -
 arch/sh/drivers/pci/Makefile                       |   28 +-
 .../drivers/pci/{ops-cayman.c => fixups-cayman.c}  |   12 -
 arch/sh/drivers/pci/fixups-dreamcast.c             |    9 +-
 arch/sh/drivers/pci/fixups-landisk.c               |   34 +
 arch/sh/drivers/pci/fixups-lboxre2.c               |   41 -
 arch/sh/drivers/pci/fixups-r7780rp.c               |   41 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c            |   48 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |   63 +-
 arch/sh/drivers/pci/fixups-se7751.c                |  111 +
 arch/sh/drivers/pci/fixups-se7780.c                |   60 -
 arch/sh/drivers/pci/fixups-sh7785lcr.c             |   46 -
 arch/sh/drivers/pci/fixups-snapgear.c              |   38 +
 arch/sh/drivers/pci/fixups-titan.c                 |   38 +
 arch/sh/drivers/pci/ops-dreamcast.c                |  107 +-
 arch/sh/drivers/pci/ops-landisk.c                  |   67 -
 arch/sh/drivers/pci/ops-lboxre2.c                  |   63 -
 arch/sh/drivers/pci/ops-r7780rp.c                  |   68 -
 arch/sh/drivers/pci/ops-rts7751r2d.c               |   74 -
 arch/sh/drivers/pci/ops-sdk7780.c                  |   73 -
 arch/sh/drivers/pci/ops-se7780.c                   |   96 -
 arch/sh/drivers/pci/ops-sh03.c                     |   45 -
 arch/sh/drivers/pci/ops-sh4.c                      |   79 +-
 arch/sh/drivers/pci/ops-sh5.c                      |   25 -
 arch/sh/drivers/pci/ops-sh7785lcr.c                |   66 -
 arch/sh/drivers/pci/ops-snapgear.c                 |   94 -
 arch/sh/drivers/pci/ops-titan.c                    |   77 -
 arch/sh/drivers/pci/pci-auto.c                     |  545 -----
 arch/sh/drivers/pci/pci-dreamcast.c                |  102 +
 arch/sh/drivers/pci/pci-sh4.h                      |   19 +-
 arch/sh/drivers/pci/pci-sh5.c                      |   51 +-
 arch/sh/drivers/pci/pci-sh5.h                      |    3 -
 arch/sh/drivers/pci/pci-sh7751.c                   |  216 +-
 arch/sh/drivers/pci/pci-sh7751.h                   |   12 +-
 arch/sh/drivers/pci/pci-sh7780.c                   |  227 +-
 arch/sh/drivers/pci/pci-sh7780.h                   |   16 +-
 arch/sh/drivers/pci/pci.c                          |  279 ++-
 arch/sh/include/asm/device.h                       |    2 +
 arch/sh/include/asm/pci.h                          |   98 +-
 arch/sh/include/asm/processor.h                    |    2 +-
 arch/sh/include/asm/rtc.h                          |   11 +
 arch/sh/include/cpu-sh4/cpu/freq.h                 |   18 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |  255 +++
 arch/sh/include/mach-dreamcast/mach/pci.h          |    2 +
 arch/sh/kernel/cpu/sh4/probe.c                     |    6 +
 arch/sh/kernel/cpu/sh4a/Makefile                   |    3 +
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |  112 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            | 2230 ++++++++++++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |   10 +
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   10 +
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   10 +
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   10 +
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  556 +++++
 arch/sh/kernel/io.c                                |    1 +
 arch/sh/kernel/setup.c                             |   10 +-
 arch/sh/kernel/time_32.c                           |   32 +
 arch/sh/mm/ioremap_32.c                            |   14 +-
 arch/sh/oprofile/common.c                          |    1 +
 drivers/clocksource/sh_cmt.c                       |   84 +-
 drivers/rtc/Kconfig                                |    2 +-
 drivers/serial/sh-sci.h                            |   23 +-
 114 files changed, 6495 insertions(+), 2653 deletions(-)
 delete mode 100644 arch/sh/boards/mach-se/7751/pci.c
 create mode 100644 arch/sh/configs/sh7724_generic_defconfig
 rename arch/sh/drivers/pci/{ops-cayman.c => fixups-cayman.c} (88%)
 create mode 100644 arch/sh/drivers/pci/fixups-landisk.c
 delete mode 100644 arch/sh/drivers/pci/fixups-lboxre2.c
 create mode 100644 arch/sh/drivers/pci/fixups-se7751.c
 delete mode 100644 arch/sh/drivers/pci/fixups-se7780.c
 delete mode 100644 arch/sh/drivers/pci/fixups-sh7785lcr.c
 create mode 100644 arch/sh/drivers/pci/fixups-snapgear.c
 create mode 100644 arch/sh/drivers/pci/fixups-titan.c
 delete mode 100644 arch/sh/drivers/pci/ops-landisk.c
 delete mode 100644 arch/sh/drivers/pci/ops-lboxre2.c
 delete mode 100644 arch/sh/drivers/pci/ops-r7780rp.c
 delete mode 100644 arch/sh/drivers/pci/ops-rts7751r2d.c
 delete mode 100644 arch/sh/drivers/pci/ops-sdk7780.c
 delete mode 100644 arch/sh/drivers/pci/ops-se7780.c
 delete mode 100644 arch/sh/drivers/pci/ops-sh03.c
 delete mode 100644 arch/sh/drivers/pci/ops-sh7785lcr.c
 delete mode 100644 arch/sh/drivers/pci/ops-snapgear.c
 delete mode 100644 arch/sh/drivers/pci/ops-titan.c
 delete mode 100644 arch/sh/drivers/pci/pci-auto.c
 create mode 100644 arch/sh/drivers/pci/pci-dreamcast.c
 create mode 100644 arch/sh/include/cpu-sh4/cpu/sh7724.h
 create mode 100644 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7724.c
Merging sparc/master
$ git merge sparc/master
Auto-merging arch/sparc/kernel/smp_64.c
Merge made by recursive.
 arch/sparc/Kconfig                  |    3 +
 arch/sparc/include/asm/cpudata_64.h |  197 +-----------------------------
 arch/sparc/include/asm/mdesc.h      |    3 +-
 arch/sparc/include/asm/percpu_64.h  |    8 +-
 arch/sparc/include/asm/prom.h       |    2 +
 arch/sparc/include/asm/trap_block.h |  207 +++++++++++++++++++++++++++++++
 arch/sparc/kernel/ds.c              |    3 +-
 arch/sparc/kernel/head_64.S         |   22 ----
 arch/sparc/kernel/mdesc.c           |  149 +++++++++++++---------
 arch/sparc/kernel/prom.h            |    1 -
 arch/sparc/kernel/prom_64.c         |  234 +++++++++++++++++++----------------
 arch/sparc/kernel/prom_common.c     |    2 -
 arch/sparc/kernel/smp_64.c          |  192 ++++++++++++++++++++++++-----
 arch/sparc/kernel/traps_64.c        |  170 ++++++++++++++------------
 arch/sparc/mm/init_32.c             |    1 +
 arch/sparc/mm/init_64.c             |   16 +--
 16 files changed, 692 insertions(+), 518 deletions(-)
 create mode 100644 arch/sparc/include/asm/trap_block.h
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/apic/nmi.c
Removing arch/x86/kernel/irqinit_64.c
Auto-merging arch/x86/kernel/quirks.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/lguest/boot.c
Merge made by recursive.
 .../ABI/testing/sysfs-devices-cache_disable        |   18 +
 Documentation/kernel-parameters.txt                |    3 +
 arch/x86/Kbuild                                    |   16 +
 arch/x86/Makefile                                  |   19 +-
 arch/x86/boot/Makefile                             |    5 +-
 arch/x86/boot/a20.c                                |    9 +-
 arch/x86/boot/apm.c                                |   76 ++--
 arch/x86/boot/bioscall.S                           |   82 ++++
 arch/x86/boot/boot.h                               |   48 ++
 arch/x86/boot/edd.c                                |   71 ++--
 arch/x86/boot/header.S                             |    2 +-
 arch/x86/boot/main.c                               |   39 +-
 arch/x86/boot/mca.c                                |   27 +-
 arch/x86/boot/memory.c                             |   81 ++--
 arch/x86/boot/regs.c                               |   29 ++
 arch/x86/boot/setup.ld                             |    6 +
 arch/x86/boot/tty.c                                |   52 ++-
 arch/x86/boot/video-bios.c                         |   27 +-
 arch/x86/boot/video-vesa.c                         |  137 +++---
 arch/x86/boot/video-vga.c                          |   95 +++--
 arch/x86/boot/video.c                              |   42 +-
 arch/x86/boot/video.h                              |   14 -
 arch/x86/include/asm/apic.h                        |   21 +-
 arch/x86/include/asm/hw_irq.h                      |    4 +
 arch/x86/include/asm/i387.h                        |   31 +-
 arch/x86/include/asm/i8259.h                       |    4 -
 arch/x86/include/asm/irq_vectors.h                 |    1 +
 arch/x86/include/asm/k8.h                          |   13 +
 arch/x86/include/asm/page_32_types.h               |    4 -
 arch/x86/include/asm/page_64_types.h               |    6 -
 arch/x86/include/asm/page_types.h                  |    6 +
 arch/x86/include/asm/paravirt.h                    |   22 +-
 arch/x86/include/asm/pgtable.h                     |    4 +
 arch/x86/include/asm/pgtable_64.h                  |    6 -
 arch/x86/include/asm/required-features.h           |    8 +-
 arch/x86/include/asm/setup.h                       |    1 -
 arch/x86/include/asm/syscalls.h                    |   45 +-
