$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ac1b7c3 Merge git://git.infradead.org/mtd-2.6
Merging origin/master
$ git merge origin/master
Updating ac1b7c3..4e8a237
Fast forward
 Documentation/kernel-parameters.txt                |    1 +
Renaming drivers/staging/serqt_usb/TODO->drivers/staging/cpc-usb/TODO
Auto-merging drivers/staging/cpc-usb/TODO
Auto-merging MAINTAINERS
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/s390/kernel/vtime.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/apic/io_apic.c
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging drivers/base/base.h
Auto-merging drivers/base/core.c
Auto-merging drivers/input/evdev.c
CONFLICT (content): Merge conflict in drivers/input/evdev.c
Auto-merging drivers/md/dm-exception-store.h
Auto-merging drivers/media/video/cx231xx/cx231xx-avcore.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/net/wireless/ath/ath5k/base.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/s390/cio/qdio_main.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/comedi/comedidev.h
Auto-merging drivers/staging/serqt_usb2/serqt_usb2.c
CONFLICT (add/add): Merge conflict in drivers/staging/serqt_usb2/serqt_usb2.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging fs/nfs/client.c
Auto-merging fs/nfs/super.c
Auto-merging include/linux/device.h
Auto-merging include/linux/nfsd/state.h
Auto-merging include/linux/rfkill.h
CONFLICT (content): Merge conflict in include/linux/rfkill.h
Auto-merging include/media/v4l2-common.h
Auto-merging init/main.c
Auto-merging kernel/cpu.c
CONFLICT (content): Merge conflict in kernel/cpu.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging lib/Kconfig.debug
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Auto-merging scripts/pnmtologo.c
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard HEAD^
HEAD is now at 3ff5ad0 Merge commit 'm68k/for-next'
Merging refs/next/20090619/microblaze
$ git merge refs/next/20090619/microblaze
Already up-to-date.
$ git commit -v -a
# On branch master
nothing to commit (working directory clean)
$ git diff -M --stat --summary HEAD^..
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 71f18c4] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 Documentation/powerpc/booting-without-of.txt     | 1168 +---------------------
 Documentation/powerpc/dts-bindings/4xx/emac.txt  |  148 +++
 Documentation/powerpc/dts-bindings/gpio/gpio.txt |   50 +
 Documentation/powerpc/dts-bindings/gpio/mdio.txt |   19 +
 Documentation/powerpc/dts-bindings/marvell.txt   |  521 ++++++++++
 Documentation/powerpc/dts-bindings/phy.txt       |   25 +
 Documentation/powerpc/dts-bindings/spi-bus.txt   |   57 ++
 Documentation/powerpc/dts-bindings/usb-ehci.txt  |   25 +
 Documentation/powerpc/dts-bindings/xilinx.txt    |  295 ++++++
 arch/powerpc/boot/dts/mpc8569mds.dts             |    1 +
 arch/powerpc/include/asm/cpm1.h                  |    2 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c        |    1 +
 arch/powerpc/platforms/85xx/smp.c                |    9 +-
 arch/powerpc/platforms/85xx/socrates.c           |    6 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c        |    1 -
 arch/powerpc/sysdev/qe_lib/qe.c                  |    9 +-
 16 files changed, 1157 insertions(+), 1180 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/emac.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/gpio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/mdio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/marvell.txt
 create mode 100644 Documentation/powerpc/dts-bindings/phy.txt
 create mode 100644 Documentation/powerpc/dts-bindings/spi-bus.txt
 create mode 100644 Documentation/powerpc/dts-bindings/usb-ehci.txt
 create mode 100644 Documentation/powerpc/dts-bindings/xilinx.txt
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c      |  148 +++++++++++++++++++++++++------------------------
 fs/cifs/cifsproto.h   |    2 +-
 fs/cifs/connect.c     |   21 +------
 fs/cifs/dns_resolve.c |   19 +------
 fs/cifs/netmisc.c     |   34 ++++++++++-
 5 files changed, 113 insertions(+), 111 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 21d1306] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dev.c        |   81 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/fuse/dir.c        |   57 +++++++++++++++++++++++++++++++++--
 fs/fuse/fuse_i.h     |   27 ++++++++++++++++
 fs/fuse/inode.c      |   68 +++++++++++++++++++++++++++++++++++++++--
 include/linux/fuse.h |   36 +++++++++++++++++++++-
 5 files changed, 260 insertions(+), 9 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 fs/inode.c              |   17 ++++--
 fs/ocfs2/dlmglue.c      |  123 ++++++++++++++++++++++++++++++++++-------------
 fs/ocfs2/dlmglue.h      |   24 +++++++--
 fs/ocfs2/file.c         |    6 +-
 fs/ocfs2/inode.c        |   11 ++++
 fs/ocfs2/journal.c      |   43 +++++++++++-----
 fs/ocfs2/journal.h      |    2 +-
 fs/ocfs2/namei.c        |   15 ++++--
 fs/ocfs2/ocfs2.h        |   10 ++++
 fs/ocfs2/stack_o2cb.c   |   11 ++++
 fs/ocfs2/stack_user.c   |    8 +++
 fs/ocfs2/stackglue.c    |   13 +++--
 fs/ocfs2/stackglue.h    |    6 ++
 fs/ocfs2/suballoc.c     |   28 +++++++++--
 fs/ocfs2/super.c        |   69 ++++++++++++++-------------
 fs/ocfs2/sysfile.c      |   19 +++++++
 include/linux/lockdep.h |   15 ++++++
 17 files changed, 309 insertions(+), 111 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 43e4c2e] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d9c6ed9] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Auto-merging drivers/hid/usbhid/hiddev.c
Merge made by recursive.
 drivers/hid/Kconfig           |    1 +
 drivers/hid/hid-core.c        |    1 +
 drivers/hid/hid-ids.h         |    1 +
 drivers/hid/hid-lg.c          |    2 ++
 drivers/hid/hid-lgff.c        |    1 +
 drivers/hid/hid-samsung.c     |   39 ++++++++++++++++++++++++++++++++++-----
 drivers/hid/usbhid/hid-core.c |    1 -
 drivers/hid/usbhid/hiddev.c   |    4 +++-
 8 files changed, 43 insertions(+), 7 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/abituguru3.c |    6 +++---
 drivers/hwmon/hwmon-vid.c  |   10 +++++++++-
 drivers/hwmon/max6650.c    |    1 +
 3 files changed, 13 insertions(+), 4 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already uptodate!
Merge made by recursive.
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/pci_hotplug.h
Auto-merging init/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ef3ea1] Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |    8 -
 Documentation/laptops/thinkpad-acpi.txt |   47 +++-
 MAINTAINERS                             |    8 +-
 arch/ia64/kernel/acpi-processor.c       |   12 +
 arch/x86/include/asm/acpi.h             |    1 +
 arch/x86/include/asm/pci_x86.h          |    3 +
 arch/x86/kernel/acpi/boot.c             |   80 +------
 arch/x86/kernel/acpi/cstate.c           |   16 +-
 arch/x86/kernel/acpi/processor.c        |   13 +
 arch/x86/kernel/reboot.c                |    2 +-
 arch/x86/pci/mmconfig-shared.c          |   65 +++++-
 drivers/acpi/ac.c                       |   20 +-
 drivers/acpi/acpica/evevent.c           |   13 +-
 drivers/acpi/acpica/hwsleep.c           |   24 +--
 drivers/acpi/battery.c                  |   34 +--
 drivers/acpi/bus.c                      |   91 ++-----
 drivers/acpi/glue.c                     |   40 ---
 drivers/acpi/pci_bind.c                 |  313 +++------------------
 drivers/acpi/pci_irq.c                  |   17 +-
 drivers/acpi/pci_root.c                 |  297 +++++++++++---------
 drivers/acpi/power.c                    |   28 +--
 drivers/acpi/processor_core.c           |   34 ++-
 drivers/acpi/processor_idle.c           |   47 ++--
 drivers/acpi/scan.c                     |   49 ++--
 drivers/acpi/sleep.c                    |   14 -
 drivers/acpi/video.c                    |    6 +-
 drivers/acpi/video_detect.c             |    9 +-
 drivers/pci/hotplug/acpi_pcihp.c        |   40 +---
 drivers/pci/hotplug/acpiphp_glue.c      |   27 +--
 drivers/platform/x86/Kconfig            |   19 +-
 drivers/platform/x86/asus-laptop.c      |  111 ++++----
 drivers/platform/x86/asus_acpi.c        |   30 +--
 drivers/platform/x86/dell-wmi.c         |   56 ++++-
 drivers/platform/x86/eeepc-laptop.c     |  467 +++++++++++++++++++++++--------
 drivers/platform/x86/hp-wmi.c           |   87 ++++--
 drivers/platform/x86/thinkpad_acpi.c    |  411 ++++++++++++++++++++++++---
 drivers/pnp/pnpacpi/rsparser.c          |   46 +++-
 include/acpi/acpi_bus.h                 |    7 +-
 include/acpi/acpi_drivers.h             |   13 +-
 include/acpi/processor.h                |    1 +
 include/linux/acpi.h                    |    6 +-
 include/linux/pci_hotplug.h             |    1 -
 init/main.c                             |    6 +-
 43 files changed, 1444 insertions(+), 1175 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/kvm_lib.c             |    6 +
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    3 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   80 +++----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 +++--
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   36 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   78 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 +++++++++++++++++++---------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm-trace.h            |   51 +++++
 arch/x86/kvm/svm.c                  |  206 ++++++++++--------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace-arch.h           |  129 +++++++++++
 arch/x86/kvm/trace.h                |  144 ++++++++++++
 arch/x86/kvm/vmx-trace.h            |   22 ++
 arch/x86/kvm/vmx.c                  |  409 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.c                  |  398 ++++++++++++++++++++++++++--------
 arch/x86/kvm/x86_emulate.c          |   19 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 +++++-
 include/linux/kvm_host.h            |   58 +++++-
 include/trace/events/kvm.h          |   55 +++++
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  216 ++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 ++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   45 +++-
 virt/kvm/kvm_main.c                 |  155 +++++++++-----
 60 files changed, 2307 insertions(+), 849 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/svm-trace.h
 create mode 100644 arch/x86/kvm/trace-arch.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 arch/x86/kvm/vmx-trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Merge made by recursive.
 arch/powerpc/include/asm/fsldma.h |  136 +++++++++++++++++
 drivers/dma/Kconfig               |    4 +-
 drivers/dma/fsldma.c              |  287 ++++++++++++++++++++++++++++++++++---
 drivers/dma/fsldma.h              |    4 +-
 4 files changed, 408 insertions(+), 23 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging drivers/net/Kconfig
Auto-merging include/net/sock.h
Merge made by recursive.
 drivers/net/Kconfig                  |    1 +
 drivers/net/can/Kconfig              |    2 +-
 drivers/net/netxen/netxen_nic_init.c |   37 ++++++++++++++++++---------------
 drivers/net/netxen/netxen_nic_main.c |    7 +++++-
 drivers/net/qla3xxx.c                |    6 ++++-
 include/linux/icmpv6.h               |    6 ++--
 include/net/protocol.h               |    2 +-
 include/net/rawv6.h                  |    2 +-
 include/net/sctp/sctp.h              |    1 +
 include/net/sock.h                   |    2 +
 include/net/xfrm.h                   |    2 +-
 net/ax25/ax25_in.c                   |    3 +-
 net/core/dev.c                       |    2 -
 net/dccp/ipv6.c                      |    2 +-
 net/ipv4/route.c                     |   26 +++++++++++++++++++++--
 net/ipv6/ah6.c                       |    2 +-
 net/ipv6/esp6.c                      |    2 +-
 net/ipv6/icmp.c                      |   12 +++++-----
 net/ipv6/ip6_tunnel.c                |   18 ++++++++--------
 net/ipv6/ipcomp6.c                   |    2 +-
 net/ipv6/mip6.c                      |    2 +-
 net/ipv6/raw.c                       |    4 +-
 net/ipv6/route.c                     |    2 +-
 net/ipv6/tcp_ipv6.c                  |    2 +-
 net/ipv6/tunnel6.c                   |    2 +-
 net/ipv6/udp.c                       |    6 ++--
 net/ipv6/udp_impl.h                  |    2 +-
 net/ipv6/udplite.c                   |    2 +-
 net/ipv6/xfrm6_tunnel.c              |    2 +-
 net/irda/af_irda.c                   |    3 --
 net/irda/ircomm/ircomm_lmp.c         |    1 +
 net/netfilter/nf_conntrack_core.c    |   25 ++++++++++++++++++----
 net/netfilter/nf_log.c               |   16 ++++++++++----
 net/netfilter/xt_NFQUEUE.c           |    8 +++---
 net/netfilter/xt_cluster.c           |    8 +++---
 net/netfilter/xt_quota.c             |    1 +
 net/netfilter/xt_rateest.c           |    2 +-
 net/sctp/ipv6.c                      |    2 +-
 38 files changed, 140 insertions(+), 87 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 fs/jffs2/scan.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c |   11 ++++++-----
 crypto/Kconfig              |    2 +-
 crypto/internal.h           |    7 +------
 crypto/tcrypt.c             |   15 ++++++++++++++-
 drivers/char/random.c       |   14 ++++++++++++++
 include/linux/fips.h        |   10 ++++++++++
 6 files changed, 46 insertions(+), 13 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging init/main.c
Auto-merging kernel/cpu.c
CONFLICT (content): Merge conflict in kernel/cpu.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/cpu.c'.
[master 38ecede] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/lguest/boot.c                     |    2 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
