$ git checkout master
Auto-merged mm/filemap.c
Resolved 'include/asm-generic/vmlinux.lds.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 04e324b: Merge commit 'tip-core/auto-core-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/cpu/common.c      |    2 +-
 arch/x86/kernel/vmlinux_32.lds.S  |    1 +
 include/asm-generic/percpu.h      |   11 ++++-
 include/asm-generic/sections.h    |   10 ++++
 include/asm-generic/vmlinux.lds.h |   17 ++++++++
 include/asm-x86/percpu.h          |   83 ++++++++++++++++++++++++++++++++++--
 include/linux/percpu.h            |   24 ++++++++++-
 kernel/lockdep.c                  |    4 +-
 kernel/module.c                   |    7 ++-
 mm/filemap.c                      |   15 ++++---
 10 files changed, 154 insertions(+), 20 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Auto-merged drivers/cpufreq/cpufreq.c
Auto-merged net/sunrpc/svc.c
CONFLICT (content): Merge conflict in net/sunrpc/svc.c
Resolved 'net/sunrpc/svc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 20f8194: Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/sfc/efx.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging ftrace/auto-ftrace-next
$ git merge ftrace/auto-ftrace-next
Already uptodate!
Merge made by recursive.
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Merge made by recursive.
 kernel/irq/spurious.c |  146 ++++++++++++++++++++++++++++++------------------
 1 files changed, 91 insertions(+), 55 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   10 ++++++++--
 2 files changed, 13 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merged include/asm-x86/thread_info.h
Auto-merged kernel/rcuclassic.c
Merge made by recursive.
 include/linux/rcuclassic.h |   28 +++++---
 kernel/rcuclassic.c        |  177 ++++++++++++++++++++++++++------------------
 2 files changed, 122 insertions(+), 83 deletions(-)
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/Makefile
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/process_64.c
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/panic.c
Auto-merged kernel/sched.c
Merge made by recursive.
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/pda.h            |    3 +--
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/asm-x86/system.h         |    6 +++++-
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 132 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merged drivers/char/hpet.c
Merge made by recursive.
 drivers/char/hpet.c  |   63 ++++++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/hpet.h |    3 +-
 2 files changed, 65 insertions(+), 1 deletions(-)
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/genapic_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/genapic_64.c
Auto-merged arch/x86/kernel/genapic_flat_64.c
Auto-merged arch/x86/kernel/genx2apic_uv_x.c
Auto-merged arch/x86/kernel/io_apic_64.c
Auto-merged arch/x86/kernel/paravirt.c
Auto-merged arch/x86/kernel/setup.c
Auto-merged arch/x86/kernel/smpboot.c
Auto-merged arch/x86/lguest/boot.c
Auto-merged arch/x86/xen/enlighten.c
Auto-merged drivers/pci/dmar.c
CONFLICT (content): Merge conflict in drivers/pci/dmar.c
Auto-merged include/asm-x86/ipi.h
Auto-merged include/asm-x86/paravirt.h
Auto-merged kernel/irq/manage.c
Resolved 'arch/x86/kernel/genapic_64.c' using previous resolution.
Resolved 'drivers/pci/dmar.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 9d46556: Merge commit 'x86/auto-x86-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |    6 +
 arch/x86/Kconfig                            |    8 +
 arch/x86/kernel/Makefile                    |    2 +
 arch/x86/kernel/acpi/boot.c                 |    4 +-
 arch/x86/kernel/apic_32.c                   |   41 ++-
 arch/x86/kernel/apic_64.c                   |  237 ++++++++++-
 arch/x86/kernel/cpu/common_64.c             |    2 +
 arch/x86/kernel/cpu/feature_names.c         |    2 +-
 arch/x86/kernel/genapic_64.c                |   84 ++---
 arch/x86/kernel/genapic_flat_64.c           |   62 +++-
 arch/x86/kernel/genx2apic_cluster.c         |  164 +++++++
 arch/x86/kernel/genx2apic_phys.c            |  161 +++++++
 arch/x86/kernel/genx2apic_uv_x.c            |   66 +++-
 arch/x86/kernel/i8259.c                     |   24 +
 arch/x86/kernel/io_apic_32.c                |    5 +-
 arch/x86/kernel/io_apic_64.c                |  608 +++++++++++++++++++++++++--
 arch/x86/kernel/mpparse.c                   |    2 +
 arch/x86/kernel/paravirt.c                  |    2 -
 arch/x86/kernel/setup.c                     |    2 +
 arch/x86/kernel/smpboot.c                   |   38 +-
 arch/x86/kernel/vmi_32.c                    |    4 +-
 arch/x86/lguest/boot.c                      |   38 ++-
 arch/x86/mach-generic/bigsmp.c              |    5 +-
 arch/x86/mach-generic/es7000.c              |    3 +-
 arch/x86/mach-generic/numaq.c               |    4 +-
 arch/x86/mach-generic/summit.c              |    5 +-
 arch/x86/xen/enlighten.c                    |   45 ++-
 drivers/pci/Makefile                        |    2 +
 drivers/pci/dma_remapping.h                 |  157 +++++++
 drivers/pci/dmar.c                          |  397 +++++++++++++++++-
 drivers/pci/intel-iommu.c                   |  164 ++------
 drivers/pci/intel-iommu.h                   |  233 +++++------
 drivers/pci/intr_remapping.c                |  471 +++++++++++++++++++++
 drivers/pci/intr_remapping.h                |    8 +
 include/asm-x86/apic.h                      |   65 +++-
 include/asm-x86/apicdef.h                   |    3 +
 include/asm-x86/cpufeature.h                |    2 +
 include/asm-x86/genapic_64.h                |    8 +
 include/asm-x86/hw_irq.h                    |    2 +
 include/asm-x86/i8259.h                     |    3 +
 include/asm-x86/io_apic.h                   |   20 +
 include/asm-x86/ipi.h                       |   16 +-
 include/asm-x86/irq_remapping.h             |    8 +
 include/asm-x86/mach-default/mach_apic.h    |    4 +-
 include/asm-x86/mach-default/mach_apicdef.h |    6 +-
 include/asm-x86/mach-es7000/mach_apic.h     |    2 +-
 include/asm-x86/msidef.h                    |    4 +
 include/asm-x86/paravirt.h                  |   19 -
 include/asm-x86/smp.h                       |   17 +-
 include/linux/dmar.h                        |  127 +++++--
 include/linux/irq.h                         |    1 +
 kernel/irq/manage.c                         |    9 +-
 52 files changed, 2854 insertions(+), 518 deletions(-)
 create mode 100644 arch/x86/kernel/genx2apic_cluster.c
 create mode 100644 arch/x86/kernel/genx2apic_phys.c
 create mode 100644 drivers/pci/dma_remapping.h
 create mode 100644 drivers/pci/intr_remapping.c
 create mode 100644 drivers/pci/intr_remapping.h
 create mode 100644 include/asm-x86/irq_remapping.h
$ git am -3 ../patches/0001-x86-export-is_uv_system.patch
Applying x86: export is_uv_system
$ git reset HEAD^
arch/x86/kernel/genx2apic_uv_x.c: needs update
$ git commit -v -a --amend
Created commit 6231238: Merge commit 'x86/auto-x86-next'
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-exception-store.c |   29 +++++++++++++++++++----------
 drivers/md/dm-mpath.c           |   35 +++++++++++++++++++----------------
 drivers/md/dm-mpath.h           |    2 --
 drivers/md/dm-raid1.c           |    4 +++-
 4 files changed, 41 insertions(+), 29 deletions(-)
Merging hid/mm
$ git merge hid/mm
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merged drivers/i2c/chips/isp1301_omap.c
Merge made by recursive.
 arch/arm/mach-omap1/board-h3.c      |    4 +
 arch/arm/mach-omap2/board-h4.c      |   11 +
 drivers/hwmon/dme1737.c             |  320 +++++++++++------------
 drivers/i2c/busses/Kconfig          |   12 +
 drivers/i2c/busses/Makefile         |    1 +
 drivers/i2c/busses/i2c-highlander.c |  498 +++++++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-pca-isa.c    |   20 ++-
 drivers/i2c/chips/isp1301_omap.c    |  141 ++++------
 drivers/i2c/i2c-core.c              |    6 +-
 9 files changed, 755 insertions(+), 258 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-highlander.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/lm90 |   30 ++--
 drivers/hwmon/Kconfig    |    7 +-
 drivers/hwmon/ad7414.c   |    2 +-
 drivers/hwmon/lm90.c     |  371 +++++++++++++++++++++++++++++++---------------
 4 files changed, 266 insertions(+), 144 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merged Documentation/00-INDEX
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 Documentation/00-INDEX                         |    6 ------
 Documentation/early-userspace/00-INDEX         |    8 ++++++++
 Documentation/{ => early-userspace}/initrd.txt |    6 +++---
 Documentation/timers/00-INDEX                  |   10 ++++++++++
 Documentation/{ => timers}/hpet.txt            |    0 
 Documentation/x86/00-INDEX                     |    4 ++++
 Documentation/{ => x86}/mtrr.txt               |    4 ++--
 arch/x86/Kconfig                               |    2 +-
 8 files changed, 28 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/early-userspace/00-INDEX
 rename Documentation/{ => early-userspace}/initrd.txt (99%)
 create mode 100644 Documentation/timers/00-INDEX
 rename Documentation/{ => timers}/hpet.txt (100%)
 create mode 100644 Documentation/x86/00-INDEX
 rename Documentation/{ => x86}/mtrr.txt (99%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging v4l-dvb/stable
$ git merge v4l-dvb/stable
Merge made by recursive.
 Documentation/video4linux/CARDLIST.au0828       |    1 +
 Documentation/video4linux/CARDLIST.bttv         |    1 +
 Documentation/video4linux/CARDLIST.tuner        |    1 +
 drivers/media/common/ir-keymaps.c               |   55 +++++++++-
 drivers/media/common/tuners/tuner-simple.c      |    2 +
 drivers/media/common/tuners/tuner-types.c       |   22 ++++
 drivers/media/dvb/frontends/au8522.c            |   45 +++++++-
 drivers/media/dvb/frontends/au8522.h            |    9 ++
 drivers/media/dvb/frontends/drx397xD.c          |   34 +++---
 drivers/media/dvb/frontends/drx397xD.h          |    2 +-
 drivers/media/radio/dsbr100.c                   |    3 +
 drivers/media/radio/radio-si470x.c              |    2 +
 drivers/media/video/Kconfig                     |  121 ++++++++++----------
 drivers/media/video/au0828/Kconfig              |    1 +
 drivers/media/video/au0828/au0828-cards.c       |    7 +
 drivers/media/video/au0828/au0828-cards.h       |    1 +
 drivers/media/video/au0828/au0828-dvb.c         |   23 ++++
 drivers/media/video/bt8xx/bttv-cards.c          |   27 ++++-
 drivers/media/video/bt8xx/bttv-driver.c         |   25 ++++-
 drivers/media/video/bt8xx/bttv-input.c          |   62 ++++++++++-
 drivers/media/video/bt8xx/bttv.h                |    2 +-
 drivers/media/video/cafe_ccic.c                 |    6 +-
 drivers/media/video/cx23885/cx23885-417.c       |   10 ++-
 drivers/media/video/cx23885/cx23885-core.c      |    2 +-
 drivers/media/video/cx23885/cx23885-video.c     |   10 ++-
 drivers/media/video/cx88/cx88-blackbird.c       |    8 +-
 drivers/media/video/cx88/cx88-video.c           |   10 ++-
 drivers/media/video/em28xx/em28xx-video.c       |    7 +-
 drivers/media/video/ivtv/ivtv-fileops.c         |    2 +-
 drivers/media/video/ivtv/ivtv-fileops.h         |    5 -
 drivers/media/video/meye.c                      |    7 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c      |    6 +
 drivers/media/video/s2255drv.c                  |    6 +
 drivers/media/video/saa5246a.c                  |    8 +-
 drivers/media/video/saa5249.c                   |    8 +-
 drivers/media/video/saa7134/saa7134-empress.c   |    3 +
 drivers/media/video/saa7134/saa7134-input.c     |  140 ++++++++++++++++++++++-
 drivers/media/video/saa7134/saa7134-video.c     |    8 +-
 drivers/media/video/se401.c                     |    6 +-
 drivers/media/video/stk-webcam.c                |    6 +-
 drivers/media/video/stradis.c                   |    6 +-
 drivers/media/video/stv680.c                    |    2 +
 drivers/media/video/usbvideo/vicam.c            |    6 +
 drivers/media/video/usbvision/usbvision-video.c |    2 +
 drivers/media/video/v4l2-dev.c                  |    3 -
 drivers/media/video/vino.c                      |    1 -
 drivers/media/video/vivi.c                      |    7 +-
 drivers/media/video/zoran_driver.c              |    3 +
 drivers/media/video/zr364xx.c                   |    8 +-
 include/media/ir-common.h                       |    6 +
 include/media/saa7146.h                         |    2 +-
 include/media/tuner.h                           |    1 +
 52 files changed, 617 insertions(+), 134 deletions(-)
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/qdio.h  |    8 +++-
 drivers/s390/block/dasd_eer.c |    3 +-
 drivers/s390/char/tape_char.c |    2 +-
 drivers/s390/char/tape_std.c  |    2 +-
 drivers/s390/cio/blacklist.c  |   11 +++--
 drivers/s390/cio/device.c     |   96 +++++++++++++++++++++++++++-------------
 drivers/s390/cio/device.h     |    1 +
 drivers/s390/cio/device_fsm.c |    7 +++
 drivers/s390/cio/qdio.h       |    3 +
 drivers/s390/cio/qdio_main.c  |   24 ++++++++--
 10 files changed, 113 insertions(+), 44 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/boards/board-ap325rxa.c          |    4 +
 arch/sh/boards/mach-migor/setup.c        |    8 ++
 arch/sh/boards/mach-sh7763rdp/setup.c    |   84 +++++++++++++++++-
 arch/sh/boards/mach-x3proto/setup.c      |   10 ++-
 arch/sh/configs/sh7763rdp_defconfig      |  113 ++++++++++++++++++++----
 arch/sh/include/asm/bitops-llsc.h        |  144 ++++++++++++++++++++++++++++++
 arch/sh/include/asm/bitops.h             |    2 +
 arch/sh/include/asm/cmpxchg-llsc.h       |   71 +++++++++++++++
 arch/sh/include/asm/flat.h               |    7 ++
 arch/sh/include/asm/migor.h              |    3 -
 arch/sh/include/asm/sh_mobile_lcdc.h     |    6 ++
 arch/sh/include/asm/system.h             |    2 +
 arch/sh/include/cpu-sh3/cpu/cacheflush.h |   10 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c   |    4 +-
 arch/sh/kernel/sh_ksyms_32.c             |    4 +-
 arch/sh/mm/Kconfig                       |    2 +
 arch/sh/mm/consistent.c                  |   27 ++++++
 drivers/input/touchscreen/migor_ts.c     |   11 ++-
 drivers/video/sh_mobile_lcdcfb.c         |    2 +
 fs/binfmt_flat.c                         |    4 +-
 20 files changed, 490 insertions(+), 28 deletions(-)
 create mode 100644 arch/sh/include/asm/bitops-llsc.h
 create mode 100644 arch/sh/include/asm/cmpxchg-llsc.h
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Auto-merged drivers/ide/ide-probe.c
Auto-merged drivers/ide/ide-tape.c
Merge made by recursive.
 arch/powerpc/include/asm/ide.h |   43 +-----
 drivers/ata/libata-scsi.c      |    2 +-
 drivers/block/hd.c             |    9 +-
 drivers/ide/Kconfig            |   23 ---
 drivers/ide/Makefile           |    4 +-
 drivers/ide/arm/icside.c       |    5 +-
 drivers/ide/arm/palm_bk3710.c  |    8 +-
 drivers/ide/ide-acpi.c         |    6 +-
 drivers/ide/ide-atapi.c        |   81 ++++++++--
 drivers/ide/ide-cd.c           |   72 ++++-----
 drivers/ide/ide-disk.c         |  336 +++++++++++++++-------------------------
 drivers/ide/ide-dma.c          |   52 ++++---
 drivers/ide/ide-floppy.c       |  299 +++++++++++++++--------------------
 drivers/ide/ide-generic.c      |   55 ++++++-
 drivers/ide/ide-io.c           |   77 ++++------
 drivers/ide/ide-ioctls.c       |  289 ++++++++++++++++++++++++++++++++++
 drivers/ide/ide-iops.c         |  225 ++++++++-------------------
 drivers/ide/ide-lib.c          |   73 +++++-----
 drivers/ide/ide-probe.c        |  252 ++++++++++++++----------------
 drivers/ide/ide-proc.c         |  300 +++++++++++------------------------
 drivers/ide/ide-tape.c         |  251 +++++++++---------------------
 drivers/ide/ide-taskfile.c     |  156 ++++---------------
 drivers/ide/ide-timings.c      |   22 ++--
 drivers/ide/ide.c              |  167 +++------------------
 drivers/ide/legacy/ali14xx.c   |    1 -
 drivers/ide/legacy/buddha.c    |    1 -
 drivers/ide/legacy/dtc2278.c   |    1 -
 drivers/ide/legacy/falconide.c |    1 -
 drivers/ide/legacy/gayle.c     |    1 -
 drivers/ide/legacy/ht6560b.c   |    1 -
 drivers/ide/legacy/ide-cs.c    |    1 -
 drivers/ide/legacy/macide.c    |    1 -
 drivers/ide/legacy/q40ide.c    |    2 -
 drivers/ide/legacy/qd65xx.c    |   23 ++--
 drivers/ide/legacy/umc8672.c   |    1 -
 drivers/ide/pci/aec62xx.c      |    9 +-
 drivers/ide/pci/alim15x3.c     |   11 +-
 drivers/ide/pci/amd74xx.c      |   10 +-
 drivers/ide/pci/atiixp.c       |    5 +-
 drivers/ide/pci/cmd640.c       |   43 +++---
 drivers/ide/pci/cmd64x.c       |    7 +-
 drivers/ide/pci/cs5520.c       |    5 +-
 drivers/ide/pci/cs5530.c       |   21 ++-
 drivers/ide/pci/cs5535.c       |   16 ++-
 drivers/ide/pci/cy82c693.c     |    8 +-
 drivers/ide/pci/delkin_cb.c    |    1 -
 drivers/ide/pci/generic.c      |    5 +-
 drivers/ide/pci/hpt34x.c       |    7 +-
 drivers/ide/pci/hpt366.c       |   81 ++++++----
 drivers/ide/pci/it8213.c       |    5 +-
 drivers/ide/pci/it821x.c       |   62 ++++----
 drivers/ide/pci/jmicron.c      |    5 +-
 drivers/ide/pci/ns87415.c      |   11 +-
 drivers/ide/pci/opti621.c      |    9 +-
 drivers/ide/pci/pdc202xx_new.c |   19 ++-
 drivers/ide/pci/pdc202xx_old.c |   13 +-
 drivers/ide/pci/piix.c         |    7 +-
 drivers/ide/pci/rz1000.c       |    1 -
 drivers/ide/pci/sc1200.c       |   15 +-
 drivers/ide/pci/scc_pata.c     |    7 +-
 drivers/ide/pci/serverworks.c  |   11 +-
 drivers/ide/pci/sgiioc4.c      |    1 -
 drivers/ide/pci/siimage.c      |   21 ++-
 drivers/ide/pci/sis5513.c      |    9 +-
 drivers/ide/pci/sl82c105.c     |    9 +-
 drivers/ide/pci/slc90e66.c     |    5 +-
 drivers/ide/pci/tc86c001.c     |    2 +-
 drivers/ide/pci/triflex.c      |    5 +-
 drivers/ide/pci/trm290.c       |    1 -
 drivers/ide/pci/via82cxxx.c    |   14 +-
 drivers/ide/ppc/pmac.c         |    6 +-
 drivers/ide/setup-pci.c        |   33 ++++
 drivers/scsi/ide-scsi.c        |   74 ++++++----
 include/linux/ata.h            |  265 ++++++++++++++++++++++++++------
 include/linux/ide.h            |  202 ++++++++++++++-----------
 75 files changed, 1924 insertions(+), 1958 deletions(-)
 create mode 100644 drivers/ide/ide-ioctls.c
Applying ide: drivers/ide/floppy.c needs linux/scatterlist.h on some platforms
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_aops.c    |    3 +-
 fs/xfs/linux-2.6/xfs_buf.c     |    8 +--
 fs/xfs/linux-2.6/xfs_export.c  |   10 +-
 fs/xfs/linux-2.6/xfs_fs_subr.c |    6 +-
 fs/xfs/linux-2.6/xfs_ioctl.c   |    4 +-
 fs/xfs/linux-2.6/xfs_iops.c    |  119 ++++++++++++++++++++++---
 fs/xfs/linux-2.6/xfs_iops.h    |   12 +--
 fs/xfs/linux-2.6/xfs_linux.h   |    2 +-
 fs/xfs/linux-2.6/xfs_lrw.c     |    2 +-
 fs/xfs/linux-2.6/xfs_super.c   |  193 ++++++++++++----------------------------
 fs/xfs/linux-2.6/xfs_super.h   |    3 -
 fs/xfs/linux-2.6/xfs_vnode.c   |   20 +----
 fs/xfs/linux-2.6/xfs_vnode.h   |   67 +++++---------
 fs/xfs/quota/xfs_dquot.c       |    2 +-
 fs/xfs/quota/xfs_qm_syscalls.c |    4 +-
 fs/xfs/xfs_acl.c               |   52 +++++------
 fs/xfs/xfs_acl.h               |   14 ++--
 fs/xfs/xfs_arch.h              |   68 --------------
 fs/xfs/xfs_attr.c              |  110 ++++++++++++++---------
 fs/xfs/xfs_attr.h              |    1 +
 fs/xfs/xfs_attr_leaf.c         |   75 ++--------------
 fs/xfs/xfs_attr_leaf.h         |    2 -
 fs/xfs/xfs_bit.c               |  103 ---------------------
 fs/xfs/xfs_bit.h               |   34 ++++++-
 fs/xfs/xfs_bmap.c              |    8 +-
 fs/xfs/xfs_btree.c             |  105 ++++++++--------------
 fs/xfs/xfs_btree.h             |    8 +--
 fs/xfs/xfs_dfrag.c             |   33 ++-----
 fs/xfs/xfs_error.c             |    5 +-
 fs/xfs/xfs_error.h             |   12 +--
 fs/xfs/xfs_ialloc_btree.c      |   30 +++---
 fs/xfs/xfs_iget.c              |   16 +++-
 fs/xfs/xfs_inode.c             |   30 +++----
 fs/xfs/xfs_inode.h             |   18 +++-
 fs/xfs/xfs_itable.c            |    4 +-
 fs/xfs/xfs_mount.c             |    9 +--
 fs/xfs/xfs_mount.h             |    1 +
 fs/xfs/xfs_rtalloc.c           |   19 ++---
 fs/xfs/xfs_trans.c             |   75 ++++++++++++++--
 fs/xfs/xfs_trans.h             |   12 +---
 fs/xfs/xfs_trans_buf.c         |   12 ++--
 fs/xfs/xfs_trans_item.c        |   66 +++++++-------
 fs/xfs/xfs_utils.c             |    4 +-
 fs/xfs/xfs_utils.h             |    3 -
 fs/xfs/xfs_vfsops.c            |   13 ++--
 fs/xfs/xfs_vnodeops.c          |  189 +++++++++++----------------------------
 46 files changed, 634 insertions(+), 952 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merged Documentation/kernel-parameters.txt
Auto-merged MAINTAINERS
Merge made by recursive.
 Documentation/kernel-parameters.txt |  118 ++++--
 MAINTAINERS                         |    9 +-
 drivers/acpi/Kconfig                |   11 +
 drivers/acpi/Makefile               |    6 +
 drivers/acpi/bus.c                  |   53 ++-
 drivers/acpi/dock.c                 |   11 +-
 drivers/acpi/ec.c                   |    2 +
 drivers/acpi/events/evgpe.c         |    2 -
 drivers/acpi/executer/exconfig.c    |  119 ++++--
 drivers/acpi/glue.c                 |   40 ++
 drivers/acpi/hardware/hwsleep.c     |    7 +
 drivers/acpi/namespace/nsnames.c    |   34 +-
 drivers/acpi/namespace/nsxfeval.c   |   79 ++++
 drivers/acpi/namespace/nsxfname.c   |    5 +
 drivers/acpi/pcc_acpi.c             |  779 +++++++++++++++++++++++++++++++++++
 drivers/acpi/pci_link.c             |   12 +-
 drivers/acpi/power.c                |   68 ++-
 drivers/acpi/resources/rscalc.c     |    3 +
 drivers/acpi/scan.c                 |   80 ++--
 drivers/acpi/tables/tbinstal.c      |   61 +++-
 drivers/acpi/utilities/utalloc.c    |    8 +-
 drivers/acpi/utilities/utdelete.c   |   13 +-
 drivers/acpi/utilities/utglobal.c   |   44 ++-
 drivers/acpi/utilities/utobject.c   |   21 +-
 drivers/acpi/utilities/utxface.c    |    7 +-
 drivers/acpi/video.c                |   35 +-
 drivers/acpi/video_detect.c         |  268 ++++++++++++
 drivers/acpi/wmi.c                  |   12 +-
 drivers/misc/acer-wmi.c             |   42 ++-
 drivers/misc/asus-laptop.c          |   10 +-
 drivers/misc/compal-laptop.c        |   12 +-
 drivers/misc/eeepc-laptop.c         |   12 +-
 drivers/misc/fujitsu-laptop.c       |   26 +-
 drivers/misc/msi-laptop.c           |   16 +-
 drivers/misc/sony-laptop.c          |    6 +-
 drivers/misc/thinkpad_acpi.c        |   29 +-
 drivers/pnp/pnpacpi/core.c          |    6 +-
 include/acpi/acconfig.h             |    2 +-
 include/acpi/acdisasm.h             |    4 +
 include/acpi/acmacros.h             |  248 +++++------
 include/acpi/acnamesp.h             |    2 +-
 include/acpi/acpi_bus.h             |    2 +
 include/acpi/acpi_drivers.h         |    1 +
 include/acpi/actbl1.h               |   51 ++-
 include/acpi/actypes.h              |    3 +-
 include/acpi/acutils.h              |    4 +-
 include/linux/acpi.h                |   52 ++-
 47 files changed, 2033 insertions(+), 402 deletions(-)
 create mode 100644 drivers/acpi/pcc_acpi.c
 create mode 100644 drivers/acpi/video_detect.c
Applying acpi: missing status declaration in acer-wmi.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS                |    4 +-
 fs/Kconfig                 |    8 ++++++
 fs/Makefile                |    3 +-
 fs/lockd/svc.c             |    2 +-
 fs/lockd/svc4proc.c        |    4 +-
 fs/lockd/svcproc.c         |    4 +-
 fs/nfs/callback.c          |    3 +-
 fs/nfsd/export.c           |    6 ++--
 fs/nfsd/nfs3proc.c         |    5 ++-
 fs/nfsd/nfs4callback.c     |    3 +-
 fs/nfsd/nfs4xdr.c          |    8 ++++-
 fs/nfsd/nfsfh.c            |   30 ++++++++++++++++--------
 fs/nfsd/nfsproc.c          |    6 +++-
 fs/nfsd/nfssvc.c           |    1 +
 fs/nfsd/vfs.c              |    4 +-
 fs/proc/proc_misc.c        |    4 +++
 include/linux/fs.h         |   55 ++++++++++++++++++++++++++++++++++++++-----
 include/linux/nfsd/nfsd.h  |    3 +-
 include/linux/sunrpc/svc.h |    9 ++++---
 kernel/sys_ni.c            |    1 +
 kernel/sysctl.c            |    6 ++++-
 net/sunrpc/svc.c           |   11 ++++----
 net/sunrpc/svc_xprt.c      |   39 ++++++++++++++++++++++++++----
 23 files changed, 164 insertions(+), 55 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merged drivers/firewire/fw-sbp2.c
Merge made by recursive.
 drivers/firewire/fw-card.c        |   56 +++++++++---------------------------
 drivers/firewire/fw-device.c      |   37 ++++--------------------
 drivers/firewire/fw-sbp2.c        |   46 ++++++++----------------------
 drivers/firewire/fw-transaction.c |   48 +++++++++++++++++++++++++++++--
 drivers/firewire/fw-transaction.h |    9 ++++--
 drivers/ieee1394/csr1212.c        |    2 +-
