$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 drivers/usb/serial/belkin_sa.c                     |    7 +-
 drivers/usb/serial/bus.c                           |   27 +-
 drivers/usb/serial/cp210x.c                        |    6 +-
 drivers/usb/serial/cyberjack.c                     |   20 +-
 drivers/usb/serial/cypress_m8.c                    |   11 +-
 drivers/usb/serial/digi_acceleport.c               |   20 +-
 drivers/usb/serial/empeg.c                         |    8 -
 drivers/usb/serial/ftdi_sio.c                      |  179 +-
 drivers/usb/serial/ftdi_sio.h                      |   13 +-
 drivers/usb/serial/garmin_gps.c                    |  214 +-
 drivers/usb/serial/generic.c                       |  186 +-
 drivers/usb/serial/io_edgeport.c                   |   29 +-
 drivers/usb/serial/io_tables.h                     |   12 +-
 drivers/usb/serial/io_ti.c                         |   22 +-
 drivers/usb/serial/ipaq.c                          |    7 -
 drivers/usb/serial/iuu_phoenix.c                   |    6 +-
 drivers/usb/serial/keyspan.c                       |   13 +-
 drivers/usb/serial/keyspan.h                       |   12 +-
 drivers/usb/serial/keyspan_pda.c                   |    4 +-
 drivers/usb/serial/kl5kusb105.c                    |   39 +-
 drivers/usb/serial/kobil_sct.c                     |   12 +-
 drivers/usb/serial/mct_u232.c                      |   13 +-
 drivers/usb/serial/mos7720.c                       |    9 +-
 drivers/usb/serial/mos7840.c                       |  358 +-
 drivers/usb/serial/omninet.c                       |   19 +-
 drivers/usb/serial/opticon.c                       |   14 +-
 drivers/usb/serial/option.c                        |   41 +-
 drivers/usb/serial/oti6858.c                       |    7 +-
 drivers/usb/serial/pl2303.c                        |   10 +-
 drivers/usb/serial/sierra.c                        |  185 +-
 drivers/usb/serial/spcp8x5.c                       |    5 +-
 drivers/usb/serial/symbolserial.c                  |   14 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   10 +-
 drivers/usb/serial/usb-serial.c                    |   53 +-
 drivers/usb/serial/usb_debug.c                     |   41 +
 drivers/usb/serial/visor.c                         |   13 +-
 drivers/usb/serial/whiteheat.c                     |    6 +-
 drivers/usb/storage/initializers.c                 |   14 +-
 drivers/usb/storage/option_ms.c                    |  124 +-
 drivers/usb/storage/sierra_ms.c                    |    2 +-
 drivers/usb/storage/unusual_devs.h                 |    2 +-
 drivers/video/Kconfig                              |    1 +
 drivers/video/acornfb.c                            |   38 -
 drivers/video/atmel_lcdfb.c                        |    2 +-
 drivers/video/aty/radeon_pm.c                      |    3 +-
 drivers/video/bf54x-lq043fb.c                      |   15 +-
 drivers/video/bfin-t350mcqb-fb.c                   |   15 +-
 drivers/video/carminefb.c                          |    2 +-
 drivers/video/chipsfb.c                            |    1 -
 drivers/video/efifb.c                              |    5 +-
 drivers/video/fbmem.c                              |   31 +
 drivers/video/igafb.c                              |    8 +-
 drivers/video/intelfb/intelfbdrv.c                 |    5 +
 drivers/video/logo/Makefile                        |   12 +-
 drivers/video/logo/logo.c                          |   15 -
 drivers/video/mb862xx/mb862xxfb.c                  |    2 +-
 drivers/video/modedb.c                             |    8 +
 drivers/video/offb.c                               |    8 +-
 drivers/video/pm2fb.c                              |    2 +-
 drivers/video/s1d13xxxfb.c                         |  341 ++-
 drivers/video/s3c-fb.c                             |   53 +-
 drivers/video/s3c2410fb.c                          |   67 +-
 drivers/video/s3c2410fb.h                          |    5 +
 drivers/video/sis/sis_main.c                       |    4 +-
 drivers/video/stifb.c                              |    2 +-
 drivers/video/tcx.c                                |   27 +-
 drivers/video/vesafb.c                             |   15 +-
 drivers/video/xen-fbfront.c                        |    8 +-
 drivers/vlynq/Kconfig                              |   20 +
 drivers/vlynq/Makefile                             |    5 +
 drivers/vlynq/vlynq.c                              |  814 ++++
 fs/9p/vfs_super.c                                  |    3 -
 fs/Kconfig                                         |   16 +-
 fs/adfs/adfs.h                                     |   55 +
 fs/adfs/dir.c                                      |    8 -
 fs/adfs/dir_f.c                                    |    8 -
 fs/adfs/dir_fplus.c                                |    8 -
 fs/adfs/file.c                                     |    4 -
 fs/adfs/inode.c                                    |   10 -
 fs/adfs/map.c                                      |    6 -
 fs/adfs/super.c                                    |   17 +-
 fs/afs/misc.c                                      |   16 +
 fs/afs/vlocation.c                                 |    2 +
 fs/befs/linuxvfs.c                                 |   24 +-
 fs/compat_ioctl.c                                  |    6 -
 fs/debugfs/file.c                                  |   65 +-
 fs/debugfs/inode.c                                 |   11 +
 fs/drop_caches.c                                   |    2 +-
 fs/efs/dir.c                                       |    5 +-
 fs/efs/namei.c                                     |    9 +-
 fs/efs/symlink.c                                   |    7 +-
 fs/ext3/acl.c                                      |   13 +-
 fs/ext4/acl.c                                      |   15 +-
 fs/fat/dir.c                                       |   29 +-
 fs/fat/namei_vfat.c                                |    4 +-
 fs/fcntl.c                                         |   33 +-
 fs/fs-writeback.c                                  |    6 +-
 fs/fuse/inode.c                                    |    3 -
 fs/ioctl.c                                         |    2 -
 fs/isofs/joliet.c                                  |   36 +-
 fs/jfs/jfs_extent.c                                |    1 +
 fs/minix/bitmap.c                                  |   25 +-
 fs/minix/dir.c                                     |    5 +-
 fs/minix/inode.c                                   |    4 -
 fs/ncpfs/ncplib_kernel.c                           |    8 +-
 fs/nfs/iostat.h                                    |    6 +-
 fs/nls/nls_base.c                                  |  166 +-
 fs/nls/nls_utf8.c                                  |   13 +-
 fs/ntfs/inode.c                                    |    3 +-
 fs/ntfs/logfile.c                                  |    3 +-
 fs/proc/base.c                                     |   19 +-
 fs/proc/meminfo.c                                  |    4 -
 fs/proc/page.c                                     |  162 +-
 fs/select.c                                        |   40 +-
 fs/super.c                                         |   12 +-
 fs/sysfs/symlink.c                                 |    5 +-
 fs/sysv/dir.c                                      |    5 +-
 fs/sysv/inode.c                                    |   11 -
 fs/ubifs/budget.c                                  |    4 +-
 fs/ubifs/dir.c                                     |   19 +
 fs/ubifs/io.c                                      |   34 +-
 fs/ubifs/recovery.c                                |   31 +-
 fs/ubifs/super.c                                   |   73 +-
 fs/ubifs/ubifs.h                                   |   13 +-
 include/Kbuild                                     |    1 +
 include/asm-generic/kmap_types.h                   |    2 +-
 include/drm/drm_pciids.h                           |    8 +-
 include/drm/radeon_drm.h                           |  130 +
 include/drm/ttm/ttm_bo_api.h                       |  618 +++
 include/drm/ttm/ttm_bo_driver.h                    |  867 ++++
 include/drm/ttm/ttm_memory.h                       |  153 +
 include/drm/ttm/ttm_module.h                       |   58 +
 include/drm/ttm/ttm_placement.h                    |   92 +
 include/linux/adfs_fs.h                            |   13 -
 include/linux/adfs_fs_i.h                          |   24 -
 include/linux/adfs_fs_sb.h                         |   38 -
 include/linux/bug.h                                |   12 -
 include/linux/c2port.h                             |    3 +
 include/linux/cpuset.h                             |   13 +-
 include/linux/device.h                             |    5 +
 include/linux/eisa.h                               |    4 +-
 include/linux/fb.h                                 |   14 +-
 include/linux/firewire.h                           |  358 ++
 include/linux/firmware-map.h                       |   12 +-
 include/linux/firmware.h                           |    1 -
 include/linux/fs.h                                 |   10 +-
 include/linux/genhd.h                              |    2 +-
 include/linux/gfp.h                                |  164 +-
 include/linux/highmem.h                            |    4 +-
 include/linux/hugetlb.h                            |    7 +
 include/linux/init.h                               |    2 +-
 include/linux/init_task.h                          |   12 -
 include/linux/interrupt.h                          |   14 +
 include/linux/kernel.h                             |    2 +-
 include/linux/kmemcheck.h                          |  153 +
 include/linux/linux_logo.h                         |   16 +
 include/linux/lis3lv02d.h                          |   39 +
 include/linux/major.h                              |    1 +
 include/linux/memcontrol.h                         |    7 +
 include/linux/miscdevice.h                         |    1 +
 include/linux/mm.h                                 |   33 +-
 include/linux/mm_types.h                           |   10 +
 include/linux/mmc/sdio_ids.h                       |    8 +
 include/linux/mmzone.h                             |   36 +-
 include/linux/module.h                             |   17 +
 include/linux/mtd/ubi.h                            |   37 +
 include/linux/nls.h                                |   35 +-
 include/linux/nodemask.h                           |   19 +-
 include/linux/page-flags.h                         |   18 +-
 include/linux/pagemap.h                            |   12 -
 include/linux/pci.h                                |    8 +
 include/linux/pci_ids.h                            |    1 +
 include/linux/platform_device.h                    |    4 +-
 include/linux/poll.h                               |    3 +
 include/linux/radix-tree.h                         |    2 +
 include/linux/ring_buffer.h                        |    4 +
 include/linux/rmap.h                               |   12 +-
 include/linux/sched.h                              |   11 +-
 include/linux/skbuff.h                             |    7 +
 include/linux/slab.h                               |    7 +
 include/linux/slab_def.h                           |   81 +
 include/linux/smp.h                                |    1 -
 include/linux/stacktrace.h                         |    3 +
 include/linux/swap.h                               |   42 +-
 include/linux/syscalls.h                           |    3 +-
 include/linux/timex.h                              |    3 +
 include/linux/tracepoint.h                         |    4 +-
 include/linux/usb.h                                |   37 +-
 include/linux/usb/audio.h                          |  265 ++-
 include/linux/usb/ch9.h                            |   17 +
 include/linux/usb/composite.h                      |    3 +
 include/linux/usb/langwell_otg.h                   |  177 +
 include/linux/usb/langwell_udc.h                   |  310 ++
 include/linux/usb/otg.h                            |    4 +-
 include/linux/usb/r8a66597.h                       |   44 +
 include/linux/usb/serial.h                         |   32 +-
 include/linux/utsname.h                            |   12 +-
 include/linux/videodev2.h                          |    3 +-
 include/linux/vlynq.h                              |  161 +
 include/linux/vmstat.h                             |    5 +-
 include/media/adv7343.h                            |   23 +
 include/media/ir-kbd-i2c.h                         |   10 +-
 include/media/soc_camera.h                         |   10 +-
 include/media/tuner.h                              |    2 +
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/v4l2-device.h                        |   23 +-
 include/media/v4l2-subdev.h                        |    5 +
 include/net/inet_sock.h                            |   14 +-
 include/net/inet_timewait_sock.h                   |    5 +-
 include/net/sock.h                                 |    2 +
 include/scsi/Kbuild                                |    4 +
 include/scsi/scsi_bsg_fc.h                         |  322 ++
 include/scsi/scsi_host.h                           |    9 +
 include/scsi/scsi_transport_fc.h                   |   52 +-
 include/scsi/scsi_transport_spi.h                  |    4 +
 include/video/s1d13xxxfb.h                         |    9 +
 init/Kconfig                                       |    6 +-
 init/do_mounts.c                                   |    3 +-
 init/main.c                                        |    9 +-
 kernel/Makefile                                    |    1 +
 kernel/cpuset.c                                    |  260 +-
 kernel/fork.c                                      |   14 +-
 kernel/groups.c                                    |  288 ++
 kernel/hrtimer.c                                   |    2 +
 kernel/kfifo.c                                     |    4 +-
 kernel/kthread.c                                   |    2 +
 kernel/power/process.c                             |    5 +
 kernel/profile.c                                   |    8 +-
 kernel/signal.c                                    |   11 +-
 kernel/slow-work.c                                 |   23 +-
 kernel/softirq.c                                   |   11 +
 kernel/sys.c                                       |  283 --
 kernel/sysctl.c                                    |   14 +-
 kernel/trace/Kconfig                               |   10 +-
 kernel/trace/ring_buffer.c                         |    3 +
 kernel/trace/trace.c                               |   23 +-
 kernel/user.c                                      |   67 +-
 lib/Kconfig.debug                                  |    6 +-
 lib/Kconfig.kmemcheck                              |   91 +
 lib/dec_and_lock.c                                 |    3 +-
 lib/genalloc.c                                     |    1 -
 lib/hexdump.c                                      |   15 +-
 lib/kobject.c                                      |    7 +-
 lib/radix-tree.c                                   |  110 +-
 lib/rbtree.c                                       |   34 +-
 mm/Kconfig                                         |   14 +-
 mm/Kconfig.debug                                   |    1 +
 mm/Makefile                                        |    2 +
 mm/fadvise.c                                       |    2 +-
 mm/filemap.c                                       |  169 +-
 mm/hugetlb.c                                       |  106 +-
 mm/init-mm.c                                       |   20 +
 mm/internal.h                                      |   33 +-
 mm/kmemcheck.c                                     |  122 +
 mm/kmemleak.c                                      |   27 +-
 mm/madvise.c                                       |   26 +-
 mm/memcontrol.c                                    |   11 +
 mm/memory.c                                        |  128 +-
 mm/memory_hotplug.c                                |    6 +-
 mm/mempolicy.c                                     |  145 +-
 mm/migrate.c                                       |    6 +-
 mm/mlock.c                                         |   22 -
 mm/oom_kill.c                                      |   64 +-
 mm/page-writeback.c                                |   19 +-
 mm/page_alloc.c                                    |  772 ++--
 mm/page_io.c                                       |    2 +-
 mm/readahead.c                                     |  145 +-
 mm/rmap.c                                          |   40 +-
 mm/shmem.c                                         |    4 +-
 mm/slab.c                                          |  126 +-
 mm/slob.c                                          |   10 +-
 mm/slub.c                                          |  141 +-
 mm/swap_state.c                                    |   17 +-
 mm/swapfile.c                                      |  276 +-
 mm/truncate.c                                      |   39 +-
 mm/util.c                                          |   20 +-
 mm/vmscan.c                                        |  372 +-
 mm/vmstat.c                                        |   19 +-
 net/core/skbuff.c                                  |    8 +
 net/core/sock.c                                    |    2 +
 net/ipv4/inet_timewait_sock.c                      |    3 +
 net/rxrpc/ar-connection.c                          |   10 +
 net/rxrpc/ar-connevent.c                           |    7 +-
 net/sunrpc/svc.c                                   |    2 +-
 samples/Kconfig                                    |    3 +-
 samples/firmware_class/firmware_sample_driver.c    |  121 -
 .../firmware_sample_firmware_class.c               |  204 -
 scripts/get_maintainer.pl                          |  234 +-
 scripts/gfp-translate                              |   81 +
 scripts/pnmtologo.c                                |   18 +-
 scripts/tracing/draw_functrace.py                  |    7 +-
 sound/drivers/pcsp/pcsp.h                          |    1 +
 sound/oss/pas2_pcm.c                               |    2 +-
 sound/sound_core.c                                 |    7 +
 1229 files changed, 141222 insertions(+), 15182 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 Documentation/vm/page-types.c
 create mode 100644 arch/arm/plat-s3c/include/plat/regs-usb-hsotg-phy.h
 create mode 100644 arch/arm/plat-s3c/include/plat/regs-usb-hsotg.h
 delete mode 100644 arch/mips/alchemy/common/gpio.c
 create mode 100644 arch/mips/alchemy/common/gpiolib-au1000.c
 create mode 100644 arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
 create mode 100644 arch/mips/cavium-octeon/executive/cvmx-helper-jtag.c
 create mode 100644 arch/mips/cavium-octeon/msi.c
 create mode 100644 arch/mips/cavium-octeon/pci-common.c
 create mode 100644 arch/mips/cavium-octeon/pci-common.h
 create mode 100644 arch/mips/cavium-octeon/pci.c
 create mode 100644 arch/mips/cavium-octeon/pcie.c
 create mode 100644 arch/mips/include/asm/hugetlb.h
 delete mode 100644 arch/mips/include/asm/mach-au1x00/au1000_gpio.h
 create mode 100644 arch/mips/include/asm/mach-au1x00/gpio-au1000.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-helper-errata.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-helper-jtag.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-npei-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-npi-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-pci-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-pcieep-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-pescx-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-pexp-defs.h
 create mode 100644 arch/mips/include/asm/suspend.h
 create mode 100644 arch/mips/include/asm/txx9/dmac.h
 create mode 100644 arch/mips/mm/hugetlbpage.c
 create mode 100644 arch/mips/power/Makefile
 create mode 100644 arch/mips/power/cpu.c
 create mode 100644 arch/mips/power/hibernate.S
 delete mode 100644 arch/mips/sibyte/cfe/Makefile
 rename arch/mips/sibyte/{cfe/setup.c => common/cfe.c} (100%)
 rename arch/mips/sibyte/{cfe/console.c => common/cfe_console.c} (100%)
 delete mode 100644 arch/mips/sibyte/sb1250/prom.c
 create mode 100644 arch/x86/include/asm/kmemcheck.h
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/selftest.c
 create mode 100644 arch/x86/mm/kmemcheck/selftest.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 drivers/char/hw_random/tx4939-rng.c
 create mode 100644 drivers/dma/txx9dmac.c
 create mode 100644 drivers/dma/txx9dmac.h
 rename drivers/firewire/{fw-card.c => core-card.c} (97%)
 rename drivers/firewire/{fw-cdev.c => core-cdev.c} (99%)
 rename drivers/firewire/{fw-device.c => core-device.c} (88%)
 rename drivers/firewire/{fw-iso.c => core-iso.c} (99%)
 rename drivers/firewire/{fw-topology.c => core-topology.c} (97%)
 rename drivers/firewire/{fw-transaction.c => core-transaction.c} (97%)
 create mode 100644 drivers/firewire/core.h
 delete mode 100644 drivers/firewire/fw-device.h
 delete mode 100644 drivers/firewire/fw-topology.h
 delete mode 100644 drivers/firewire/fw-transaction.h
 rename drivers/firewire/{fw-ohci.c => ohci.c} (99%)
 rename drivers/firewire/{fw-ohci.h => ohci.h} (98%)
 rename drivers/firewire/{fw-sbp2.c => sbp2.c} (96%)
 create mode 100644 drivers/gpu/drm/radeon/Kconfig
 create mode 100644 drivers/gpu/drm/radeon/ObjectID.h
 create mode 100644 drivers/gpu/drm/radeon/atom-bits.h
 create mode 100644 drivers/gpu/drm/radeon/atom-names.h
 create mode 100644 drivers/gpu/drm/radeon/atom-types.h
 create mode 100644 drivers/gpu/drm/radeon/atom.c
 create mode 100644 drivers/gpu/drm/radeon/atom.h
 create mode 100644 drivers/gpu/drm/radeon/atombios.h
 create mode 100644 drivers/gpu/drm/radeon/atombios_crtc.c
 create mode 100644 drivers/gpu/drm/radeon/r100.c
 create mode 100644 drivers/gpu/drm/radeon/r300.c
 create mode 100644 drivers/gpu/drm/radeon/r420.c
 create mode 100644 drivers/gpu/drm/radeon/r500_reg.h
 create mode 100644 drivers/gpu/drm/radeon/r520.c
 create mode 100644 drivers/gpu/drm/radeon/r600.c
 create mode 100644 drivers/gpu/drm/radeon/r600_reg.h
 create mode 100644 drivers/gpu/drm/radeon/radeon.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_agp.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_asic.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_atombios.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_benchmark.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_bios.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_clocks.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_combios.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_connectors.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_cs.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_cursor.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_device.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_display.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_encoders.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_fb.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_fence.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_fixed.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_gart.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_gem.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_i2c.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_irq_kms.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_kms.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_legacy_crtc.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_legacy_encoders.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_mode.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_object.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_object.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_reg.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_ring.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_ttm.c
 create mode 100644 drivers/gpu/drm/radeon/rs400.c
 create mode 100644 drivers/gpu/drm/radeon/rs600.c
 create mode 100644 drivers/gpu/drm/radeon/rs690.c
 create mode 100644 drivers/gpu/drm/radeon/rs780.c
 create mode 100644 drivers/gpu/drm/radeon/rv515.c
 create mode 100644 drivers/gpu/drm/radeon/rv770.c
 create mode 100644 drivers/gpu/drm/ttm/Makefile
 create mode 100644 drivers/gpu/drm/ttm/ttm_agp_backend.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_bo.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_bo_util.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_bo_vm.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_global.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_memory.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_module.c
 create mode 100644 drivers/gpu/drm/ttm/ttm_tt.c
 create mode 100644 drivers/i2c/busses/i2c-stu300.c
 create mode 100644 drivers/media/dvb/frontends/isl6423.c
 create mode 100644 drivers/media/dvb/frontends/isl6423.h
 create mode 100644 drivers/media/dvb/frontends/stv090x.c
 create mode 100644 drivers/media/dvb/frontends/stv090x.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_reg.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x.c
 create mode 100644 drivers/media/dvb/frontends/stv6110x.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_reg.h
 create mode 100644 drivers/media/dvb/siano/smsendian.c
 create mode 100644 drivers/media/dvb/siano/smsendian.h
 create mode 100644 drivers/media/dvb/siano/smsir.c
 create mode 100644 drivers/media/dvb/siano/smsir.h
 create mode 100644 drivers/media/dvb/siano/smssdio.c
 create mode 100644 drivers/media/video/adv7343.c
 create mode 100644 drivers/media/video/adv7343_regs.h
 create mode 100644 drivers/media/video/cx88/cx88-dsp.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.h
 create mode 100644 drivers/media/video/ths7303.c
 create mode 100644 drivers/staging/octeon/Kconfig
 create mode 100644 drivers/staging/octeon/Makefile
 create mode 100644 drivers/staging/octeon/cvmx-address.h
 create mode 100644 drivers/staging/octeon/cvmx-asxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-cmd-queue.c
 create mode 100644 drivers/staging/octeon/cvmx-cmd-queue.h
 create mode 100644 drivers/staging/octeon/cvmx-config.h
 create mode 100644 drivers/staging/octeon/cvmx-dbg-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-fau.h
 create mode 100644 drivers/staging/octeon/cvmx-fpa-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-fpa.c
 create mode 100644 drivers/staging/octeon/cvmx-fpa.h
 create mode 100644 drivers/staging/octeon/cvmx-gmxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-board.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-board.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-fpa.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-fpa.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-loop.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-loop.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-npi.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-npi.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-rgmii.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-rgmii.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-sgmii.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-sgmii.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-spi.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-spi.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-util.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-util.h
 create mode 100644 drivers/staging/octeon/cvmx-helper-xaui.c
 create mode 100644 drivers/staging/octeon/cvmx-helper-xaui.h
 create mode 100644 drivers/staging/octeon/cvmx-helper.c
 create mode 100644 drivers/staging/octeon/cvmx-helper.h
 create mode 100644 drivers/staging/octeon/cvmx-interrupt-decodes.c
 create mode 100644 drivers/staging/octeon/cvmx-interrupt-rsl.c
 create mode 100644 drivers/staging/octeon/cvmx-ipd.h
 create mode 100644 drivers/staging/octeon/cvmx-mdio.h
 create mode 100644 drivers/staging/octeon/cvmx-packet.h
 create mode 100644 drivers/staging/octeon/cvmx-pcsx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-pcsxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-pip-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-pip.h
 create mode 100644 drivers/staging/octeon/cvmx-pko-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-pko.c
 create mode 100644 drivers/staging/octeon/cvmx-pko.h
 create mode 100644 drivers/staging/octeon/cvmx-pow.h
 create mode 100644 drivers/staging/octeon/cvmx-scratch.h
 create mode 100644 drivers/staging/octeon/cvmx-smix-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-spi.c
 create mode 100644 drivers/staging/octeon/cvmx-spi.h
 create mode 100644 drivers/staging/octeon/cvmx-spxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-srxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-stxx-defs.h
 create mode 100644 drivers/staging/octeon/cvmx-wqe.h
 create mode 100644 drivers/staging/octeon/ethernet-common.c
 create mode 100644 drivers/staging/octeon/ethernet-common.h
 create mode 100644 drivers/staging/octeon/ethernet-defines.h
 create mode 100644 drivers/staging/octeon/ethernet-mdio.c
 create mode 100644 drivers/staging/octeon/ethernet-mdio.h
 create mode 100644 drivers/staging/octeon/ethernet-mem.c
 create mode 100644 drivers/staging/octeon/ethernet-mem.h
 create mode 100644 drivers/staging/octeon/ethernet-proc.c
 create mode 100644 drivers/staging/octeon/ethernet-proc.h
 create mode 100644 drivers/staging/octeon/ethernet-rgmii.c
 create mode 100644 drivers/staging/octeon/ethernet-rx.c
 create mode 100644 drivers/staging/octeon/ethernet-rx.h
 create mode 100644 drivers/staging/octeon/ethernet-sgmii.c
 create mode 100644 drivers/staging/octeon/ethernet-spi.c
 create mode 100644 drivers/staging/octeon/ethernet-tx.c
 create mode 100644 drivers/staging/octeon/ethernet-tx.h
 create mode 100644 drivers/staging/octeon/ethernet-util.h
 create mode 100644 drivers/staging/octeon/ethernet-xaui.c
 create mode 100644 drivers/staging/octeon/ethernet.c
 create mode 100644 drivers/staging/octeon/octeon-ethernet.h
 create mode 100644 drivers/usb/gadget/audio.c
 create mode 100644 drivers/usb/gadget/f_audio.c
 create mode 100644 drivers/usb/gadget/fsl_mx3_udc.c
 rename drivers/usb/gadget/{fsl_usb2_udc.c => fsl_udc_core.c} (99%)
 create mode 100644 drivers/usb/gadget/langwell_udc.c
 create mode 100644 drivers/usb/gadget/langwell_udc.h
 create mode 100644 drivers/usb/gadget/s3c-hsotg.c
 create mode 100644 drivers/usb/gadget/u_audio.c
 create mode 100644 drivers/usb/gadget/u_audio.h
 create mode 100644 drivers/usb/host/xhci-dbg.c
 create mode 100644 drivers/usb/host/xhci-ext-caps.h
 create mode 100644 drivers/usb/host/xhci-hcd.c
 create mode 100644 drivers/usb/host/xhci-hub.c
 create mode 100644 drivers/usb/host/xhci-mem.c
 create mode 100644 drivers/usb/host/xhci-pci.c
 create mode 100644 drivers/usb/host/xhci-ring.c
 create mode 100644 drivers/usb/host/xhci.h
