$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 drivers/media/video/tuner-xc2028.c                 |   57 +-
 drivers/media/video/tvaudio.c                      |    8 +-
 drivers/media/video/tveeprom.c                     |  103 --
 drivers/media/video/tvp5150.c                      |    2 +-
 drivers/media/video/usbvideo/ibmcam.c              |    2 +-
 drivers/media/video/usbvideo/konicawc.c            |    2 +-
 drivers/media/video/usbvideo/quickcam_messenger.c  |    2 +-
 drivers/media/video/usbvideo/ultracam.c            |    4 +-
 drivers/media/video/usbvideo/usbvideo.c            |    8 +-
 drivers/media/video/usbvideo/vicam.c               |    2 +
 drivers/media/video/usbvision/usbvision-core.c     |   14 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |    2 +-
 drivers/media/video/usbvision/usbvision-video.c    |    4 +-
 drivers/media/video/v4l1-compat.c                  | 1737 +++++++++++---------
 drivers/media/video/videobuf-core.c                |  168 ++-
 drivers/media/video/videobuf-dma-sg.c              |  137 +-
 drivers/media/video/videobuf-dvb.c                 |    2 +-
 drivers/media/video/videobuf-vmalloc.c             |   49 +-
 drivers/media/video/videocodec.c                   |    4 +-
 drivers/media/video/vino.c                         |   10 +-
 drivers/media/video/vivi.c                         |  334 ++---
 drivers/media/video/vpx3220.c                      |    2 +-
 drivers/media/video/w9966.c                        |    6 +-
 drivers/media/video/w9968cf.c                      |    4 +-
 drivers/media/video/zc0301/zc0301_core.c           |    4 +-
 drivers/media/video/zoran_card.c                   |    6 +-
 drivers/media/video/zoran_card.h                   |    2 +
 drivers/media/video/zoran_device.c                 |   12 +-
 drivers/media/video/zoran_driver.c                 |    4 +-
 drivers/media/video/zr36016.c                      |    5 +-
 drivers/media/video/zr36050.c                      |    5 +-
 drivers/media/video/zr36060.c                      |    6 +-
 drivers/media/video/zr364xx.c                      |    4 +-
 include/asm-arm/arch-pxa/camera.h                  |   48 +
 include/asm-arm/arch-pxa/pxa-regs.h                |  147 ++-
 include/linux/dvb/dmx.h                            |    3 +-
 include/linux/meye.h                               |    2 +-
 include/linux/videodev2.h                          |   55 +-
 include/media/ir-common.h                          |    1 +
 include/media/soc_camera.h                         |  173 ++
 include/media/tuner-types.h                        |   17 +-
 include/media/tuner.h                              |    2 +-
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/videobuf-core.h                      |    9 +-
 include/media/videobuf-dma-sg.h                    |   14 +-
 259 files changed, 11002 insertions(+), 3573 deletions(-)
 create mode 100644 drivers/media/dvb/frontends/cx24113.h
 create mode 100644 drivers/media/dvb/frontends/isl6405.c
 create mode 100644 drivers/media/dvb/frontends/isl6405.h
 create mode 100644 drivers/media/video/mt9m001.c
 create mode 100644 drivers/media/video/mt9v022.c
 create mode 100644 drivers/media/video/pxa_camera.c
 create mode 100644 drivers/media/video/soc_camera.c
 create mode 100644 include/asm-arm/arch-pxa/camera.h
 create mode 100644 include/media/soc_camera.h
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 Documentation/s390/s390dbf.txt      |   21 ++
 arch/s390/Kconfig                   |   33 +---
 arch/s390/crypto/aes_s390.c         |    8 +-
 arch/s390/crypto/des_s390.c         |    8 +-
 arch/s390/crypto/sha1_s390.c        |    8 +-
 arch/s390/crypto/sha256_s390.c      |    8 +-
 arch/s390/defconfig                 |    4 +-
 arch/s390/kernel/Makefile           |    2 +-
 arch/s390/kernel/compat_signal.c    |   10 +
 arch/s390/kernel/debug.c            |   51 ++++--
 arch/s390/kernel/early.c            |   14 ++
 arch/s390/kernel/head64.S           |   12 +-
 arch/s390/kernel/process.c          |   74 ++++----
 arch/s390/kernel/s390_ext.c         |   13 +-
 arch/s390/kernel/setup.c            |   34 ++--
 arch/s390/kernel/signal.c           |   10 +
 arch/s390/kernel/smp.c              |   88 +++++++++-
 arch/s390/kernel/time.c             |  258 ++++++++-------------------
 arch/s390/kernel/topology.c         |  314 ++++++++++++++++++++++++++++++++
 arch/s390/kernel/traps.c            |    2 -
 arch/s390/lib/delay.c               |   14 +-
 arch/s390/mm/Makefile               |    2 +-
 arch/s390/mm/fault.c                |    3 +
 arch/s390/mm/hugetlbpage.c          |  134 ++++++++++++++
 arch/s390/mm/init.c                 |   24 ---
 arch/s390/mm/vmem.c                 |   55 +++++-
 drivers/base/topology.c             |   17 +-
 drivers/char/hw_random/core.c       |    4 +
 drivers/crypto/Kconfig              |    1 +
 drivers/s390/block/Kconfig          |    1 +
 drivers/s390/block/dasd.c           |    5 +-
 drivers/s390/block/dasd_3990_erp.c  |   34 ++++
 drivers/s390/block/dasd_eckd.c      |    7 +
 drivers/s390/block/dasd_fba.c       |    3 +-
 drivers/s390/block/dasd_int.h       |    6 +
 drivers/s390/char/sclp_tty.c        |    2 +-
 drivers/s390/char/sclp_vt220.c      |   13 +-
 drivers/s390/char/tape_34xx.c       |    2 +-
 drivers/s390/char/tape_char.c       |    4 +-
 drivers/s390/char/tape_class.c      |    5 +-
 drivers/s390/char/tape_class.h      |    2 +-
 drivers/s390/char/vmwatchdog.c      |    4 +-
 drivers/s390/char/zcore.c           |    2 +-
 drivers/s390/cio/chsc.c             |   12 +-
 drivers/s390/cio/cio.c              |   12 +-
 drivers/s390/cio/css.c              |    5 +
 drivers/s390/cio/css.h              |    1 +
 drivers/s390/cio/device_ops.c       |    9 +-
 drivers/s390/cio/device_status.c    |    8 +-
 drivers/s390/cio/qdio.c             |  180 +++++++++----------
 drivers/s390/cio/qdio.h             |   28 +++
 drivers/s390/crypto/zcrypt_api.c    |  120 ++++++++++++
 drivers/s390/crypto/zcrypt_api.h    |   16 ++-
 drivers/s390/crypto/zcrypt_pcixcc.c |  199 ++++++++++++++++++++-
 drivers/s390/net/claw.c             |  344 +++++++++++++++++-----------------
 drivers/s390/net/netiucv.c          |   97 +++++-----
 drivers/s390/s390mach.c             |    8 +-
 drivers/s390/scsi/zfcp_def.h        |    2 +-
 drivers/s390/sysinfo.c              |  116 ++----------
 fs/Kconfig                          |    3 +-
 include/asm-s390/cpu.h              |    8 +
 include/asm-s390/debug.h            |    5 +
 include/asm-s390/hardirq.h          |    2 +-
 include/asm-s390/lowcore.h          |    6 +-
 include/asm-s390/page.h             |   29 +++-
 include/asm-s390/pgtable.h          |  158 ++++++++++++++++
 include/asm-s390/setup.h            |    4 +
 include/asm-s390/smp.h              |    3 +
 include/asm-s390/sysinfo.h          |  116 ++++++++++++
 include/asm-s390/system.h           |   12 ++
 include/asm-s390/timex.h            |   12 +-
 include/asm-s390/tlbflush.h         |   34 +++--
 include/asm-s390/topology.h         |   25 +++
 include/linux/hugetlb.h             |   22 +++
 include/linux/interrupt.h           |   19 ++
 include/linux/irq.h                 |   10 -
 kernel/time/tick-broadcast.c        |    2 +-
 kernel/time/tick-common.c           |    4 +-
 kernel/time/tick-oneshot.c          |    2 +-
 mm/hugetlb.c                        |   37 +++--
 80 files changed, 2114 insertions(+), 872 deletions(-)
 create mode 100644 arch/s390/kernel/topology.c
 create mode 100644 arch/s390/mm/hugetlbpage.c
 create mode 100644 include/asm-s390/sysinfo.h
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                              |   19 +-
 arch/sh/Kconfig.debug                        |   13 +-
 arch/sh/Makefile                             |    1 +
 arch/sh/boards/renesas/migor/setup.c         |  197 +++++-
 arch/sh/boards/renesas/r7780rp/irq-r7780mp.c |   39 +-
 arch/sh/boards/renesas/r7780rp/setup.c       |   42 +-
 arch/sh/boards/se/7721/Makefile              |    1 +
 arch/sh/boards/se/7721/irq.c                 |   45 ++
 arch/sh/boards/se/7721/setup.c               |   99 +++
 arch/sh/boards/se/7722/setup.c               |   41 +
 arch/sh/configs/se7721_defconfig             | 1085 ++++++++++++++++++++++++++
 arch/sh/kernel/cf-enabler.c                  |   15 +-
 arch/sh/kernel/cpu/sh2a/Makefile             |    7 +-
 arch/sh/kernel/cpu/sh2a/probe.c              |    3 +
 arch/sh/kernel/cpu/sh2a/setup-mxg.c          |  168 ++++
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c       |   28 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7770.c       |   37 +-
 arch/sh/kernel/setup.c                       |   15 +
 arch/sh/lib/clear_page.S                     |    6 +-
 arch/sh/lib/copy_page.S                      |    6 +-
 arch/sh/mm/cache-debugfs.c                   |    4 +-
 arch/sh/mm/pmb.c                             |    2 +-
 arch/sh/tools/mach-types                     |    5 +-
 drivers/input/keyboard/Kconfig               |    9 +
 drivers/input/keyboard/Makefile              |    1 +
 drivers/input/keyboard/sh_keysc.c            |  280 +++++++
 drivers/rtc/rtc-sh.c                         |  296 +++++---
 include/asm-sh/bugs.h                        |    2 +-
 include/asm-sh/migor.h                       |   58 ++
 include/asm-sh/processor.h                   |    2 +-
 include/asm-sh/r7780rp.h                     |   22 +-
 include/asm-sh/se7721.h                      |   70 ++
 include/asm-sh/se7722.h                      |    2 +
 include/asm-sh/sh_keysc.h                    |   13 +
 include/asm-sh/system.h                      |    2 +
 include/asm-sh/uaccess_32.h                  |    5 +-
 36 files changed, 2462 insertions(+), 178 deletions(-)
 create mode 100644 arch/sh/boards/se/7721/Makefile
 create mode 100644 arch/sh/boards/se/7721/irq.c
 create mode 100644 arch/sh/boards/se/7721/setup.c
 create mode 100644 arch/sh/configs/se7721_defconfig
 create mode 100644 arch/sh/kernel/cpu/sh2a/setup-mxg.c
 create mode 100644 drivers/input/keyboard/sh_keysc.c
 create mode 100644 include/asm-sh/migor.h
 create mode 100644 include/asm-sh/se7721.h
 create mode 100644 include/asm-sh/sh_keysc.h
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c  |   11 +++++------
 fs/jfs/jfs_dmap.h  |    2 +-
 fs/jfs/jfs_imap.c  |   15 ++++++---------
 fs/jfs/jfs_xtree.c |   26 ++++++++------------------
 4 files changed, 20 insertions(+), 34 deletions(-)
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Auto-merged Documentation/ide/ide.txt
CONFLICT (content): Merge conflict in Documentation/ide/ide.txt
Auto-merged Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Auto-merged drivers/ide/Kconfig
Auto-merged drivers/ide/ide-scan-pci.c
Auto-merged drivers/ide/ide.c
CONFLICT (content): Merge conflict in drivers/ide/ide.c
Removed include/linux/hdsmart.h
Auto-merged include/linux/ide.h
Resolved 'Documentation/ide/ide.txt' using previous resolution.
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Resolved 'drivers/ide/ide.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
$ git diff -M --stat --summary HEAD^..
 Documentation/ide/ide-tape.txt            |  211 ++---
 Documentation/ide/ide.txt                 |  144 +--
 Documentation/ide/warm-plug-howto.txt     |   13 +
 Documentation/kernel-parameters.txt       |    7 -
 Documentation/mips/AU1xxx_IDE.README      |   46 -
 arch/powerpc/kernel/setup_32.c            |    8 -
 arch/powerpc/platforms/powermac/pci.c     |   22 -
 arch/powerpc/platforms/powermac/pmac.h    |    5 -
 arch/powerpc/platforms/powermac/setup.c   |    8 -
 arch/ppc/configs/sandpoint_defconfig      |    2 +-
 arch/ppc/kernel/ppc_ksyms.c               |    5 -
 arch/ppc/kernel/setup.c                   |    2 -
 arch/ppc/platforms/4xx/bamboo.c           |    1 -
 arch/ppc/platforms/4xx/ebony.c            |    1 -
 arch/ppc/platforms/4xx/luan.c             |    1 -
 arch/ppc/platforms/4xx/ocotea.c           |    1 -
 arch/ppc/platforms/4xx/taishan.c          |    1 -
 arch/ppc/platforms/4xx/yucca.c            |    1 -
 arch/ppc/platforms/chestnut.c             |    1 -
 arch/ppc/platforms/cpci690.c              |    1 -
 arch/ppc/platforms/ev64260.c              |    1 -
 arch/ppc/platforms/hdpu.c                 |   36 -
 arch/ppc/platforms/lopec.c                |   85 --
 arch/ppc/platforms/mvme5100.c             |    1 -
 arch/ppc/platforms/powerpmc250.c          |    1 -
 arch/ppc/platforms/pplus.c                |   58 --
 arch/ppc/platforms/prep_setup.c           |   38 -
 arch/ppc/platforms/prpmc750.c             |    1 -
 arch/ppc/platforms/prpmc800.c             |    1 -
 arch/ppc/platforms/radstone_ppc7d.c       |    1 -
 arch/ppc/platforms/residual.c             |    1 -
 arch/ppc/platforms/sandpoint.c            |   94 --
 arch/ppc/platforms/sandpoint.h            |    3 -
 arch/ppc/platforms/spruce.c               |    1 -
 arch/ppc/syslib/m8xx_setup.c              |    6 -
 arch/ppc/syslib/ppc4xx_setup.c            |   23 -
 block/compat_ioctl.c                      |    1 -
 drivers/ide/Kconfig                       |   35 +-
 drivers/ide/Makefile                      |    2 +-
 drivers/ide/arm/bast-ide.c                |   24 +-
 drivers/ide/arm/icside.c                  |   68 +-
 drivers/ide/arm/ide_arm.c                 |   20 +-
 drivers/ide/arm/palm_bk3710.c             |   63 +-
 drivers/ide/arm/rapide.c                  |   11 +-
 drivers/ide/cris/ide-cris.c               |   65 +-
 drivers/ide/h8300/ide-h8300.c             |   11 +-
 drivers/ide/ide-acpi.c                    |   32 +-
 drivers/ide/ide-cd.c                      |  923 ++++++++----------
 drivers/ide/ide-cd.h                      |    4 -
 drivers/ide/ide-disk.c                    |  159 ++--
 drivers/ide/ide-dma.c                     |  155 +---
 drivers/ide/ide-floppy.c                  |  368 +++-----
 drivers/ide/ide-generic.c                 |  119 +++-
 drivers/ide/ide-io.c                      |   53 +-
 drivers/ide/ide-iops.c                    |  126 ++-
 drivers/ide/ide-lib.c                     |   44 +-
 drivers/ide/ide-pnp.c                     |   46 +-
 drivers/ide/ide-probe.c                   |  399 ++++++--
 drivers/ide/ide-proc.c                    |  188 ++---
 drivers/ide/ide-scan-pci.c                |    2 +-
 drivers/ide/ide-tape.c                    | 1495 +++++++----------------------
 drivers/ide/ide-taskfile.c                |   47 +-
 drivers/ide/ide.c                         | 1152 +++++-----------------
 drivers/ide/legacy/Makefile               |    1 +
 drivers/ide/legacy/ali14xx.c              |   32 +-
 drivers/ide/legacy/buddha.c               |   19 +-
 drivers/ide/legacy/dtc2278.c              |   27 +-
 drivers/ide/legacy/falconide.c            |   15 +-
 drivers/ide/legacy/gayle.c                |   26 +-
 drivers/ide/legacy/hd.c                   |   78 +-
 drivers/ide/legacy/ht6560b.c              |   54 +-
 drivers/ide/legacy/ide-4drives.c          |   72 ++
 drivers/ide/legacy/ide-cs.c               |   83 +-
 drivers/ide/legacy/ide_platform.c         |   16 +-
 drivers/ide/legacy/macide.c               |    9 +-
 drivers/ide/legacy/q40ide.c               |   10 +-
 drivers/ide/legacy/qd65xx.c               |  223 ++---
 drivers/ide/legacy/qd65xx.h               |    1 -
 drivers/ide/legacy/umc8672.c              |   80 +-
 drivers/ide/mips/au1xxx-ide.c             |  133 +--
 drivers/ide/mips/swarm.c                  |   19 +-
 drivers/ide/pci/aec62xx.c                 |   39 +-
 drivers/ide/pci/alim15x3.c                |  332 +------
 drivers/ide/pci/amd74xx.c                 |   19 +-
 drivers/ide/pci/atiixp.c                  |   29 +-
 drivers/ide/pci/cmd640.c                  |  316 +++----
 drivers/ide/pci/cmd64x.c                  |  153 ++--
 drivers/ide/pci/cs5520.c                  |   29 +-
 drivers/ide/pci/cs5530.c                  |   18 +-
 drivers/ide/pci/cs5535.c                  |   24 +-
 drivers/ide/pci/cy82c693.c                |   97 +-
 drivers/ide/pci/delkin_cb.c               |   19 +-
 drivers/ide/pci/generic.c                 |   10 +-
 drivers/ide/pci/hpt34x.c                  |   17 +-
 drivers/ide/pci/hpt366.c                  |  187 ++--
 drivers/ide/pci/it8213.c                  |   34 +-
 drivers/ide/pci/it821x.c                  |   52 +-
 drivers/ide/pci/jmicron.c                 |   29 +-
 drivers/ide/pci/ns87415.c                 |   44 +-
 drivers/ide/pci/opti621.c                 |   82 +-
 drivers/ide/pci/pdc202xx_new.c            |   23 +-
 drivers/ide/pci/pdc202xx_old.c            |  126 ++--
 drivers/ide/pci/piix.c                    |   17 +-
 drivers/ide/pci/rz1000.c                  |    2 +-
 drivers/ide/pci/sc1200.c                  |   39 +-
 drivers/ide/pci/scc_pata.c                |   99 +-
 drivers/ide/pci/serverworks.c             |   38 +-
 drivers/ide/pci/sgiioc4.c                 |  152 ++--
 drivers/ide/pci/siimage.c                 |  177 ++---
 drivers/ide/pci/sis5513.c                 |  253 +++---
 drivers/ide/pci/sl82c105.c                |   87 +-
 drivers/ide/pci/slc90e66.c                |   22 +-
 drivers/ide/pci/tc86c001.c                |   90 +--
 drivers/ide/pci/triflex.c                 |   12 +-
 drivers/ide/pci/trm290.c                  |   47 +-
 drivers/ide/pci/via82cxxx.c               |   20 +-
 drivers/ide/ppc/mpc8xx.c                  |  142 ++--
 drivers/ide/ppc/pmac.c                    |  281 +++---
 drivers/ide/setup-pci.c                   |  227 ++---
 drivers/macintosh/mediabay.c              |   17 +-
 drivers/scsi/ide-scsi.c                   |  208 ++---
 include/asm-alpha/ide.h                   |   11 -
 include/asm-arm/arch-sa1100/ide.h         |    6 +-
 include/asm-arm/ide.h                     |    8 -
 include/asm-blackfin/ide.h                |    4 -
 include/asm-cris/arch-v10/ide.h           |   11 +-
 include/asm-ia64/ide.h                    |   10 -
 include/asm-m32r/ide.h                    |   10 -
 include/asm-mips/mach-au1x00/au1xxx_ide.h |   42 -
 include/asm-mips/mach-generic/ide.h       |   10 -
 include/asm-parisc/ide.h                  |    2 -
 include/asm-powerpc/ide.h                 |   57 +-
 include/asm-powerpc/mediabay.h            |    6 +-
 include/asm-sh/ide.h                      |    3 -
 include/asm-sparc/ide.h                   |    2 -
 include/asm-sparc64/ide.h                 |    2 -
 include/asm-x86/ide.h                     |   10 -
 include/linux/Kbuild                      |    1 -
 include/linux/hdreg.h                     |    4 +-
 include/linux/hdsmart.h                   |  126 ---
 include/linux/ide.h                       |  399 +++++----
 141 files changed, 4520 insertions(+), 7155 deletions(-)
 create mode 100644 Documentation/ide/warm-plug-howto.txt
 create mode 100644 drivers/ide/legacy/ide-4drives.c
 delete mode 100644 include/linux/hdsmart.h
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merged drivers/ata/ahci.c
Auto-merged drivers/ata/libata-core.c
Auto-merged drivers/ata/libata-eh.c
Auto-merged drivers/ata/libata-scsi.c
Auto-merged drivers/ata/pata_sil680.c
Auto-merged drivers/ata/sata_fsl.c
Auto-merged drivers/scsi/ipr.c
Auto-merged include/linux/libata.h
Merge made by recursive.
 drivers/ata/ahci.c              |  177 +++++--------------------
 drivers/ata/ata_generic.c       |   49 +-------
 drivers/ata/ata_piix.c          |  185 +++-----------------------
 drivers/ata/libata-core.c       |  157 ++++++++++++++++++----
 drivers/ata/libata-eh.c         |  139 +++++++++-----------
 drivers/ata/libata-pmp.c        |  104 ++++-----------
 drivers/ata/libata-scsi.c       |    7 +-
 drivers/ata/libata-sff.c        |   66 +++++-----
 drivers/ata/pata_acpi.c         |   71 +---------
 drivers/ata/pata_ali.c          |  161 ++++-------------------
 drivers/ata/pata_amd.c          |  256 ++++++------------------------------
 drivers/ata/pata_artop.c        |  121 ++---------------
 drivers/ata/pata_at32.c         |   44 +------
 drivers/ata/pata_atiixp.c       |   55 +-------
 drivers/ata/pata_bf54x.c        |   33 +----
 drivers/ata/pata_cmd640.c       |   73 ++++-------
 drivers/ata/pata_cmd64x.c       |  135 ++++---------------
 drivers/ata/pata_cs5520.c       |   58 +++------
 drivers/ata/pata_cs5530.c       |   70 ++++-------
 drivers/ata/pata_cs5535.c       |   50 +-------
 drivers/ata/pata_cs5536.c       |   50 +-------
 drivers/ata/pata_cypress.c      |   50 +-------
 drivers/ata/pata_efar.c         |   64 +--------
 drivers/ata/pata_hpt366.c       |   75 ++++--------
 drivers/ata/pata_hpt37x.c       |  237 +++++++--------------------------
 drivers/ata/pata_hpt3x2n.c      |   77 +++---------
 drivers/ata/pata_hpt3x3.c       |   50 +-------
 drivers/ata/pata_icside.c       |   59 ++-------
 drivers/ata/pata_isapnp.c       |   37 +-----
 drivers/ata/pata_it8213.c       |   65 +--------
 drivers/ata/pata_it821x.c       |   91 ++++----------
 drivers/ata/pata_ixp4xx_cf.c    |   40 +-----
 drivers/ata/pata_jmicron.c      |   66 +---------
 drivers/ata/pata_legacy.c       |  276 +++------------------------------------
 drivers/ata/pata_marvell.c      |   67 +---------
 drivers/ata/pata_mpc52xx.c      |   42 +------
 drivers/ata/pata_mpiix.c        |   55 +-------
 drivers/ata/pata_netcell.c      |   56 ++-------
 drivers/ata/pata_ninja32.c      |   46 +------
 drivers/ata/pata_ns87410.c      |   60 +--------
 drivers/ata/pata_ns87415.c      |   94 +++-----------
 drivers/ata/pata_oldpiix.c      |   66 +---------
 drivers/ata/pata_opti.c         |   64 +---------
 drivers/ata/pata_optidma.c      |  101 ++-------------
 drivers/ata/pata_pcmcia.c       |   64 +--------
 drivers/ata/pata_pdc2027x.c     |   89 +------------
 drivers/ata/pata_pdc202xx_old.c |   96 +++-----------
 drivers/ata/pata_platform.c     |   44 +------
 drivers/ata/pata_qdi.c          |   63 +--------
 drivers/ata/pata_radisys.c      |   51 +-------
 drivers/ata/pata_rb500_cf.c     |   44 +------
 drivers/ata/pata_rz1000.c       |   49 +-------
 drivers/ata/pata_sc1200.c       |   53 +-------
 drivers/ata/pata_scc.c          |   38 +-----
 drivers/ata/pata_serverworks.c  |  104 +++------------
 drivers/ata/pata_sil680.c       |   63 ++-------
 drivers/ata/pata_sis.c          |  228 ++++----------------------------
 drivers/ata/pata_sl82c105.c     |   65 ++--------
 drivers/ata/pata_triflex.c      |   56 +-------
 drivers/ata/pata_via.c          |  130 ++++---------------
 drivers/ata/pata_winbond.c      |   41 +-----
 drivers/ata/pdc_adma.c          |   50 ++-----
 drivers/ata/sata_fsl.c          |   39 +-----
 drivers/ata/sata_inic162x.c     |   45 +-----
 drivers/ata/sata_mv.c           |  150 ++++-----------------
 drivers/ata/sata_nv.c           |  213 +++++++-----------------------
 drivers/ata/sata_promise.c      |   98 +++-----------
 drivers/ata/sata_qstor.c        |   46 ++-----
 drivers/ata/sata_sil.c          |   41 +------
 drivers/ata/sata_sil24.c        |  116 +++++++----------
 drivers/ata/sata_sis.c          |   38 +-----
 drivers/ata/sata_svw.c          |   33 +-----
 drivers/ata/sata_sx4.c          |   17 +--
 drivers/ata/sata_uli.c          |   43 +------
 drivers/ata/sata_via.c          |  112 ++--------------
 drivers/ata/sata_vsc.c          |   34 +-----
 drivers/scsi/ipr.c              |    3 +-
 include/linux/libata.h          |  249 ++++++++++++++++++++++-------------
 78 files changed, 1314 insertions(+), 5190 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merged fs/Kconfig
Auto-merged fs/nfs/super.c
Merge made by recursive.
 fs/Kconfig                     |   70 +++++------
 fs/lockd/host.c                |   20 ++--
 fs/lockd/mon.c                 |  113 +++++++++++++----
 fs/lockd/svc.c                 |   12 ++
 fs/nfs/Makefile                |    3 +-
 fs/nfs/client.c                |   16 +++
 fs/nfs/dir.c                   |    2 +-
 fs/nfs/direct.c                |    9 +-
 fs/nfs/file.c                  |    6 -
 fs/nfs/inode.c                 |   45 +++++++-
 fs/nfs/internal.h              |   13 +--
 fs/nfs/nfs2xdr.c               |   37 +++++--
 fs/nfs/nfs3xdr.c               |   37 +++++--
 fs/nfs/nfs4proc.c              |   18 ++-
 fs/nfs/nfs4state.c             |    8 +-
 fs/nfs/nfs4xdr.c               |   39 +++++--
 fs/nfs/read.c                  |   18 +--
 fs/nfs/super.c                 |  130 +++++++++++++-------
 fs/nfs/unlink.c                |    2 +-
 fs/nfs/write.c                 |   86 +++++++------
 include/linux/lockd/lockd.h    |   17 ++--
 include/linux/lockd/sm_inter.h |    1 +
 include/linux/nfs_fs_sb.h      |    8 ++
 include/linux/sunrpc/auth.h    |   13 ++-
 include/linux/sunrpc/clnt.h    |    9 +-
 include/linux/sunrpc/sched.h   |   41 +++----
 net/sunrpc/Makefile            |    2 +-
 net/sunrpc/auth.c              |   63 ++++++----
 net/sunrpc/auth_generic.c      |  157 ++++++++++++++++++++++++
 net/sunrpc/auth_gss/auth_gss.c |    7 +-
 net/sunrpc/auth_null.c         |    1 +
 net/sunrpc/auth_unix.c         |   57 ++++-----
 net/sunrpc/clnt.c              |    8 +-
 net/sunrpc/rpcb_clnt.c         |    2 +-
 net/sunrpc/sched.c             |  264 ++++++++++++++++++----------------------
 net/sunrpc/xprt.c              |   45 ++++---
 net/sunrpc/xprtsock.c          |    7 +-
 37 files changed, 888 insertions(+), 498 deletions(-)
 create mode 100644 net/sunrpc/auth_generic.c
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_aops.c    |    4 +-
 fs/xfs/linux-2.6/xfs_export.c  |   11 +-
 fs/xfs/linux-2.6/xfs_file.c    |   13 +-
 fs/xfs/linux-2.6/xfs_fs_subr.c |   36 +--
 fs/xfs/linux-2.6/xfs_ioctl.c   |  676 ++++++++++++++++++---------------------
 fs/xfs/linux-2.6/xfs_iops.c    |  180 +++++------
 fs/xfs/linux-2.6/xfs_linux.h   |    1 -
 fs/xfs/linux-2.6/xfs_lrw.c     |   53 ++--
 fs/xfs/linux-2.6/xfs_super.c   |   22 +-
 fs/xfs/linux-2.6/xfs_vnode.h   |   19 +-
 fs/xfs/quota/xfs_qm.c          |   12 +-
 fs/xfs/quota/xfs_qm_bhv.c      |    2 +-
 fs/xfs/quota/xfs_qm_syscalls.c |   14 +-
 fs/xfs/support/ktrace.c        |   37 ++-
 fs/xfs/support/ktrace.h        |    3 +-
 fs/xfs/xfs_attr_leaf.c         |    6 +-
 fs/xfs/xfs_bmap.c              |   41 ++--
 fs/xfs/xfs_bmap_btree.c        |   38 +++-
 fs/xfs/xfs_bmap_btree.h        |    2 +-
 fs/xfs/xfs_dir2.c              |    2 +-
 fs/xfs/xfs_fsops.c             |   24 +-
 fs/xfs/xfs_ialloc.c            |   46 ++-
 fs/xfs/xfs_iget.c              |   49 +---
 fs/xfs/xfs_inode.c             |  661 ++++++++++++++++++++--------------------
 fs/xfs/xfs_inode.h             |   23 +--
 fs/xfs/xfs_inode_item.c        |    4 +-
 fs/xfs/xfs_inode_item.h        |    8 +
 fs/xfs/xfs_itable.c            |    5 +-
 fs/xfs/xfs_log.c               |   61 ++--
 fs/xfs/xfs_log_priv.h          |    6 +-
 fs/xfs/xfs_log_recover.c       |   22 +-
 fs/xfs/xfs_mount.c             |   54 ++--
 fs/xfs/xfs_mount.h             |   26 +-
 fs/xfs/xfs_rename.c            |   45 +--
 fs/xfs/xfs_rtalloc.c           |    3 +-
 fs/xfs/xfs_sb.h                |  106 +++----
 fs/xfs/xfs_trans.h             |    8 +-
 fs/xfs/xfs_trans_ail.c         |  149 ++++------
 fs/xfs/xfs_trans_buf.c         |    3 +-
 fs/xfs/xfs_utils.c             |   28 +--
 fs/xfs/xfs_utils.h             |    1 -
 fs/xfs/xfs_vfsops.c            |   51 +---
 fs/xfs/xfs_vnodeops.c          |  328 +++++--------------
 fs/xfs/xfs_vnodeops.h          |   14 +-
 44 files changed, 1261 insertions(+), 1636 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merged drivers/infiniband/core/uverbs.h
Auto-merged drivers/infiniband/core/uverbs_main.c
Auto-merged drivers/infiniband/hw/amso1100/c2_provider.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/amso1100/c2_provider.c
