HEAD is now at e760e71... Merge git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi-rc-fixes-2.6
Merging origin/master
Updating e760e71..1309d4e
Fast forward
 Documentation/00-INDEX                       |    2 +
 drivers/media/radio/radio-cadet.c                 |   10 +-
 drivers/media/radio/radio-sf16fmi.c               |    1 +
 drivers/media/radio/radio-sf16fmr2.c              |    5 +-
 drivers/media/radio/radio-si470x.c                |  597 ++++++++-----
 drivers/media/radio/radio-typhoon.c               |    2 +-
 drivers/media/video/Kconfig                       |   49 +-
 drivers/media/video/Makefile                      |   13 +-
 drivers/media/video/adv7170.c                     |    2 +-
 drivers/media/video/adv7175.c                     |    2 +-
 drivers/media/video/arv.c                         |    4 +-
 drivers/media/video/bt819.c                       |    2 +-
 drivers/media/video/bt856.c                       |    2 +-
 drivers/media/video/bt8xx/bttv-driver.c           |   51 +-
 drivers/media/video/bt8xx/bttv-vbi.c              |    6 +-
 drivers/media/video/bw-qcam.c                     |    4 +-
 drivers/media/video/c-qcam.c                      |    4 +-
 drivers/media/video/cafe_ccic.c                   |    4 +-
 drivers/media/video/cpia2/cpia2_core.c            |    4 +-
 drivers/media/video/cpia2/cpia2_usb.c             |    2 +-
 drivers/media/video/cx23885/cx23885-i2c.c         |    2 +-
 drivers/media/video/cx88/cx88-blackbird.c         |    2 +-
 drivers/media/video/cx88/cx88-core.c              |    6 +-
 drivers/media/video/cx88/cx88-dvb.c               |    2 +-
 drivers/media/video/cx88/cx88-i2c.c               |    4 +-
 drivers/media/video/cx88/cx88-input.c             |    2 +-
 drivers/media/video/cx88/cx88-mpeg.c              |   18 +-
 drivers/media/video/cx88/cx88-tvaudio.c           |    6 +-
 drivers/media/video/cx88/cx88-vbi.c               |    2 +-
 drivers/media/video/cx88/cx88-video.c             |    4 +-
 drivers/media/video/cx88/cx88.h                   |    1 +
 drivers/media/video/dpc7146.c                     |    4 +-
 drivers/media/video/em28xx/em28xx-audio.c         |    6 +-
 drivers/media/video/em28xx/em28xx-cards.c         |    8 +-
 drivers/media/video/em28xx/em28xx-core.c          |  117 ++-
 drivers/media/video/em28xx/em28xx-i2c.c           |    4 +-
 drivers/media/video/em28xx/em28xx-video.c         |   81 ++-
 drivers/media/video/em28xx/em28xx.h               |    5 +-
 drivers/media/video/et61x251/et61x251_core.c      |    2 +-
 drivers/media/video/hexium_gemini.c               |    4 +-
 drivers/media/video/hexium_orion.c                |    4 +-
 drivers/media/video/ir-kbd-i2c.c                  |    2 +-
 drivers/media/video/ivtv/ivtv-driver.c            |    6 +-
 drivers/media/video/ivtv/ivtv-yuv.c               |    6 +-
 drivers/media/video/meye.c                        |   12 +-
 drivers/media/video/mt20xx.c                      |    7 +-
 drivers/media/video/mt9m001.c                     |  694 +++++++++++++++
 drivers/media/video/mt9v022.c                     |  804 +++++++++++++++++
 drivers/media/video/mxb.c                         |    4 +-
 drivers/media/video/pms.c                         |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c         |    6 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c    |    2 +-
 drivers/media/video/pwc/pwc-if.c                  |    8 +-
 drivers/media/video/pxa_camera.c                  |  937 ++++++++++++++++++++
 drivers/media/video/saa6588.c                     |    8 +-
 drivers/media/video/saa7110.c                     |    2 +-
 drivers/media/video/saa7111.c                     |    2 +-
 drivers/media/video/saa7114.c                     |    2 +-
 drivers/media/video/saa7115.c                     |    2 +-
 drivers/media/video/saa711x.c                     |    2 +-
 drivers/media/video/saa7134/saa7134-alsa.c        |    2 +-
 drivers/media/video/saa7134/saa7134-cards.c       |  123 +++-
 drivers/media/video/saa7134/saa7134-core.c        |   10 +-
 drivers/media/video/saa7134/saa7134-dvb.c         |   34 +-
 drivers/media/video/saa7134/saa7134-empress.c     |    8 +-
 drivers/media/video/saa7134/saa7134-i2c.c         |    4 +-
 drivers/media/video/saa7134/saa7134-input.c       |   12 +-
 drivers/media/video/saa7134/saa7134-ts.c          |    2 +-
 drivers/media/video/saa7134/saa7134-tvaudio.c     |    6 +-
 drivers/media/video/saa7134/saa7134-vbi.c         |    2 +-
 drivers/media/video/saa7134/saa7134-video.c       |   22 +-
 drivers/media/video/saa7134/saa7134.h             |    2 +
 drivers/media/video/saa7185.c                     |    2 +-
 drivers/media/video/se401.c                       |    2 +-
 drivers/media/video/sn9c102/sn9c102_core.c        |    2 +-
 drivers/media/video/soc_camera.c                  |  973 +++++++++++++++++++++
 drivers/media/video/stk-sensor.c                  |   23 +-
 drivers/media/video/stk-webcam.c                  |  104 ++-
 drivers/media/video/stk-webcam.h                  |    3 +-
 drivers/media/video/stradis.c                     |    4 +-
 drivers/media/video/stv680.c                      |    9 +-
 drivers/media/video/tcm825x.c                     |    2 +-
 drivers/media/video/tda8290.c                     |    3 +-
 drivers/media/video/tda9840.c                     |    2 +-
 drivers/media/video/tda9887.c                     |    3 +-
 drivers/media/video/tea5761.c                     |    7 +-
 drivers/media/video/tea5767.c                     |   34 +-
 drivers/media/video/tea6415c.c                    |    2 +-
 drivers/media/video/tea6420.c                     |    2 +-
 drivers/media/video/tuner-core.c                  |   46 +-
 drivers/media/video/tuner-i2c.h                   |  118 +++-
 drivers/media/video/tuner-simple.c                |  506 +++++++-----
 drivers/media/video/tuner-simple.h                |   11 +-
 drivers/media/video/tuner-types.c                 |    6 +
 drivers/media/video/tuner-xc2028.c                |   13 +-
 drivers/media/video/tvaudio.c                     |   18 +-
 drivers/media/video/tveeprom.c                    |    2 +-
 drivers/media/video/tvp5150.c                     |    2 +-
 drivers/media/video/usbvideo/ibmcam.c             |    2 +-
 drivers/media/video/usbvideo/konicawc.c           |    2 +-
 drivers/media/video/usbvideo/quickcam_messenger.c |    2 +-
 drivers/media/video/usbvideo/ultracam.c           |    4 +-
 drivers/media/video/usbvideo/usbvideo.c           |    2 +-
 drivers/media/video/usbvision/usbvision-core.c    |   14 +-
 drivers/media/video/usbvision/usbvision-i2c.c     |    2 +-
 drivers/media/video/usbvision/usbvision-video.c   |    4 +-
 drivers/media/video/v4l1-compat.c                 |    2 +-
 drivers/media/video/v4l2-common.c                 |  393 +--------
 drivers/media/video/videobuf-core.c               |   78 +-
 drivers/media/video/videobuf-dma-sg.c             |    6 +-
 drivers/media/video/videobuf-dvb.c                |    2 +-
 drivers/media/video/videobuf-vmalloc.c            |   22 +-
 drivers/media/video/videocodec.c                  |    4 +-
 drivers/media/video/videodev.c                    |  444 ++++++++--
 drivers/media/video/vino.c                        |   10 +-
 drivers/media/video/vpx3220.c                     |    2 +-
 drivers/media/video/w9966.c                       |    4 +-
 drivers/media/video/w9968cf.c                     |    2 +-
 drivers/media/video/zc0301/zc0301_core.c          |    2 +-
 drivers/media/video/zoran_card.c                  |    6 +-
 drivers/media/video/zoran_device.c                |    5 +-
 drivers/media/video/zoran_driver.c                |    2 +-
 drivers/media/video/zr36016.c                     |    5 +-
 drivers/media/video/zr36050.c                     |    5 +-
 drivers/media/video/zr36060.c                     |    6 +-
 drivers/media/video/zr364xx.c                     |    6 +-
 include/asm-arm/arch-pxa/camera.h                 |   48 +
 include/asm-arm/arch-pxa/pxa-regs.h               |  166 +++-
 include/linux/meye.h                              |    2 +-
 include/linux/videodev.h                          |    1 +
 include/linux/videodev2.h                         |   53 +-
 include/media/ir-common.h                         |    1 +
 include/media/soc_camera.h                        |  147 ++++
 include/media/v4l2-chip-ident.h                   |    6 +
 include/media/v4l2-common.h                       |    2 -
 include/media/v4l2-dev.h                          |    2 +
 include/media/videobuf-core.h                     |    2 +-
 include/media/videobuf-vmalloc.h                  |    2 +-
 178 files changed, 6115 insertions(+), 1477 deletions(-)
 create mode 100644 drivers/media/video/mt9m001.c
 create mode 100644 drivers/media/video/mt9v022.c
 create mode 100644 drivers/media/video/pxa_camera.c
 create mode 100644 drivers/media/video/soc_camera.c
 create mode 100644 include/asm-arm/arch-pxa/camera.h
 create mode 100644 include/media/soc_camera.h
Applying v4l-dvb-fix-1.patch
Merging s390/features
Merge made by recursive.
 arch/s390/Kconfig                  |    3 +-
 arch/s390/kernel/process.c         |   15 ++++++----
 arch/s390/kernel/smp.c             |   53 +++++++++++++++++++++++++----------
 arch/s390/kernel/time.c            |    2 -
 drivers/s390/block/dasd.c          |   12 ++++----
 drivers/s390/block/dasd_3990_erp.c |   36 ++++++++++++++++++++++++
 drivers/s390/block/dasd_int.h      |    5 +++
 drivers/s390/char/sclp.c           |   12 ++++----
 drivers/s390/char/sclp.h           |    6 +++-
 drivers/s390/char/sclp_config.c    |    2 +-
 drivers/s390/char/sclp_cpi_sys.c   |    2 +-
 drivers/s390/char/sclp_rw.c        |    4 +-
 drivers/s390/char/sclp_vt220.c     |    2 +-
 drivers/s390/cio/device.c          |   15 +++++++++-
 drivers/s390/cio/qdio.c            |   10 +-----
 drivers/s390/cio/qdio.h            |    2 +-
 include/asm-s390/bitops.h          |   20 ++++++++-----
 17 files changed, 139 insertions(+), 62 deletions(-)
Merging sh/master
Merge made by recursive.
 arch/sh/Kconfig                |    1 +
 arch/sh/kernel/cpu/sh3/probe.c |    4 ++--
 include/asm-sh/cpu-sh3/cache.h |    2 +-
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c  |   11 +++++------
 fs/jfs/jfs_imap.c  |   15 ++++++---------
 fs/jfs/jfs_xtree.c |   26 ++++++++------------------
 3 files changed, 19 insertions(+), 33 deletions(-)
Merging kbuild/master
Auto-merged Makefile
Merge made by recursive.
 Makefile                 |   11 +++++++----
 lib/Kconfig.debug        |    3 +++
 scripts/kconfig/symbol.c |   34 +++++++++++++++++++++-------------
 3 files changed, 31 insertions(+), 17 deletions(-)
Merging quilt/pata
Auto-merged MAINTAINERS
Auto-merged drivers/ata/libata-core.c
Auto-merged drivers/ide/ide.c
Auto-merged drivers/macintosh/mediabay.c
Auto-merged include/linux/ide.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   14 +-
 Documentation/ide.txt                      |   36 +--
 Documentation/ide/warm-plug-howto.txt      |   13 +
 MAINTAINERS                                |    2 +-
 arch/powerpc/kernel/setup_32.c             |    8 -
 arch/powerpc/platforms/powermac/pci.c      |   22 --
 arch/powerpc/platforms/powermac/pmac.h     |    5 -
 arch/powerpc/platforms/powermac/setup.c    |    8 -
 arch/ppc/configs/sandpoint_defconfig       |    2 +-
 arch/ppc/kernel/ppc_ksyms.c                |    5 -
 arch/ppc/kernel/setup.c                    |    2 -
 arch/ppc/platforms/4xx/bamboo.c            |    1 -
 arch/ppc/platforms/4xx/ebony.c             |    1 -
 arch/ppc/platforms/4xx/luan.c              |    1 -
 arch/ppc/platforms/4xx/ocotea.c            |    1 -
 arch/ppc/platforms/4xx/taishan.c           |    1 -
 arch/ppc/platforms/4xx/yucca.c             |    1 -
 arch/ppc/platforms/chestnut.c              |    1 -
 arch/ppc/platforms/cpci690.c               |    1 -
 arch/ppc/platforms/ev64260.c               |    1 -
 arch/ppc/platforms/hdpu.c                  |   36 --
 arch/ppc/platforms/lopec.c                 |   85 -----
 arch/ppc/platforms/mvme5100.c              |    1 -
 arch/ppc/platforms/powerpmc250.c           |    1 -
 arch/ppc/platforms/pplus.c                 |   58 ---
 arch/ppc/platforms/prep_setup.c            |   38 --
 arch/ppc/platforms/prpmc750.c              |    1 -
 arch/ppc/platforms/prpmc800.c              |    1 -
 arch/ppc/platforms/radstone_ppc7d.c        |    1 -
 arch/ppc/platforms/residual.c              |    1 -
 arch/ppc/platforms/sandpoint.c             |   94 -----
 arch/ppc/platforms/sandpoint.h             |    3 -
 arch/ppc/platforms/spruce.c                |    1 -
 arch/ppc/syslib/m8xx_setup.c               |    6 -
 arch/ppc/syslib/ppc4xx_setup.c             |   23 --
 block/compat_ioctl.c                       |    1 -
 drivers/ata/libata-core.c                  |    1 +
 drivers/ide/Kconfig                        |   35 +--
 drivers/ide/Makefile                       |    2 +-
 drivers/ide/arm/bast-ide.c                 |    6 +-
 drivers/ide/arm/icside.c                   |    2 +-
 drivers/ide/arm/ide_arm.c                  |    2 +-
 drivers/ide/arm/palm_bk3710.c              |   30 +-
 drivers/ide/arm/rapide.c                   |    4 +-
 drivers/ide/cris/ide-cris.c                |   20 +-
 drivers/ide/h8300/ide-h8300.c              |    3 +-
 drivers/ide/ide-acpi.c                     |    2 +
 drivers/ide/ide-cd.c                       |   10 +-
 drivers/ide/ide-disk.c                     |    1 +
 drivers/ide/ide-floppy.c                   |  346 +++++++-----------
 drivers/ide/ide-generic.c                  |   97 +++++-
 drivers/ide/ide-io.c                       |   38 ++-
 drivers/ide/ide-iops.c                     |   86 +++--
 drivers/ide/ide-pnp.c                      |    4 +-
 drivers/ide/ide-probe.c                    |  127 ++++++--
 drivers/ide/ide-proc.c                     |    3 -
 drivers/ide/ide-tape.c                     |  541 +++++++++++++---------------
 drivers/ide/ide-taskfile.c                 |   29 +-
 drivers/ide/ide.c                          |  393 +++++----------------
 drivers/ide/legacy/Makefile                |    1 +
 drivers/ide/legacy/ali14xx.c               |   12 +
 drivers/ide/legacy/buddha.c                |    2 +-
 drivers/ide/legacy/dtc2278.c               |   12 +
 drivers/ide/legacy/falconide.c             |    6 +-
 drivers/ide/legacy/gayle.c                 |    2 +-
 drivers/ide/legacy/ht6560b.c               |   28 ++-
 drivers/ide/legacy/ide-4drives.c           |   50 +++
 drivers/ide/legacy/ide-cs.c                |    8 +-
 drivers/ide/legacy/ide_platform.c          |    4 +-
 drivers/ide/legacy/macide.c                |    4 +-
 drivers/ide/legacy/q40ide.c                |    2 +-
 drivers/ide/legacy/qd65xx.c                |   44 ++-
 drivers/ide/legacy/umc8672.c               |   16 +-
 drivers/ide/mips/au1xxx-ide.c              |   13 +-
 drivers/ide/mips/swarm.c                   |    9 +-
 drivers/ide/pci/aec62xx.c                  |    3 +-
 drivers/ide/pci/alim15x3.c                 |    1 -
 drivers/ide/pci/amd74xx.c                  |    3 +-
 drivers/ide/pci/atiixp.c                   |    5 +-
 drivers/ide/pci/cmd640.c                   |  122 ++++----
 drivers/ide/pci/cmd64x.c                   |    9 +-
 drivers/ide/pci/cs5520.c                   |    3 +-
 drivers/ide/pci/cs5530.c                   |    3 +-
 drivers/ide/pci/cs5535.c                   |    2 +-
 drivers/ide/pci/cy82c693.c                 |    3 +-
 drivers/ide/pci/delkin_cb.c                |    8 +-
 drivers/ide/pci/generic.c                  |    6 +-
 drivers/ide/pci/hpt34x.c                   |    2 +-
 drivers/ide/pci/hpt366.c                   |    4 +-
 drivers/ide/pci/it8213.c                   |    3 +-
 drivers/ide/pci/it821x.c                   |    1 -
 drivers/ide/pci/jmicron.c                  |    1 -
 drivers/ide/pci/ns87415.c                  |    3 +-
 drivers/ide/pci/opti621.c                  |    6 +-
 drivers/ide/pci/piix.c                     |    4 +-
 drivers/ide/pci/rz1000.c                   |    2 +-
 drivers/ide/pci/sc1200.c                   |    3 +-
 drivers/ide/pci/scc_pata.c                 |   17 +-
 drivers/ide/pci/serverworks.c              |    5 +-
 drivers/ide/pci/sgiioc4.c                  |   31 +-
 drivers/ide/pci/siimage.c                  |    1 -
 drivers/ide/pci/sis5513.c                  |    3 +-
 drivers/ide/pci/sl82c105.c                 |    7 +-
 drivers/ide/pci/slc90e66.c                 |    2 +-
 drivers/ide/pci/triflex.c                  |    1 -
 drivers/ide/pci/trm290.c                   |    1 -
 drivers/ide/pci/via82cxxx.c                |    4 +-
 drivers/ide/ppc/mpc8xx.c                   |   86 ++----
 drivers/ide/ppc/pmac.c                     |  193 ++++-------
 drivers/ide/setup-pci.c                    |   62 +---
 drivers/macintosh/mediabay.c               |   17 +-
 drivers/scsi/ide-scsi.c                    |  203 +++++------
 include/asm-alpha/ide.h                    |   11 -
 include/asm-arm/ide.h                      |    8 -
 include/asm-blackfin/ide.h                 |    4 -
 include/asm-ia64/ide.h                     |   10 -
 include/asm-m32r/ide.h                     |   10 -
 include/asm-mips/mach-generic/ide.h        |   10 -
 include/asm-parisc/ide.h                   |    2 -
 include/asm-powerpc/ide.h                  |   57 ++--
 include/asm-powerpc/mediabay.h             |    6 +-
 include/asm-sh/ide.h                       |    3 -
 include/asm-sparc/ide.h                    |    2 -
 include/asm-sparc64/ide.h                  |    2 -
 include/asm-x86/ide.h                      |   10 -
 include/linux/Kbuild                       |    2 +-
 include/linux/hdreg.h                      |    4 +-
 include/linux/hdsmart.h                    |    4 +-
 include/linux/ide.h                        |  181 ++++++----
 include/linux/pci_ids.h                    |    1 +
 130 files changed, 1495 insertions(+), 2134 deletions(-)
 create mode 100644 Documentation/ide/warm-plug-howto.txt
 create mode 100644 drivers/ide/legacy/ide-4drives.c
Applying pata-fix-1.patch.patch
Merging libata/NEXT
Already up-to-date.
Merging nfs/linux-next
Merge made by recursive.
 fs/nfs/write.c              |   34 +++++++++++++++++++---------------
 include/linux/sunrpc/clnt.h |    9 +++++----
 net/sunrpc/clnt.c           |    4 ++--
 3 files changed, 26 insertions(+), 21 deletions(-)
Merging xfs/master
Removed fs/xfs/Kbuild
Auto-merged fs/xfs/Makefile-linux-2.6
CONFLICT (content): Merge conflict in fs/xfs/Makefile-linux-2.6
Auto-merged fs/xfs/linux-2.6/xfs_buf.c
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_lrw.c
Auto-merged fs/xfs/quota/xfs_qm.c
Auto-merged fs/xfs/xfs_alloc.c
Auto-merged fs/xfs/xfs_attr_leaf.c
Auto-merged fs/xfs/xfs_bmap_btree.c
Auto-merged fs/xfs/xfs_da_btree.c
Auto-merged fs/xfs/xfs_fsops.c
Auto-merged fs/xfs/xfs_log.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_log.c
Auto-merged fs/xfs/xfs_trans.c
Automatic merge failed; fix conflicts and then commit the result.
Fixed up merge conflicts as advised
Merging infiniband/for-next
Already up-to-date.
Merging acpi/test
Auto-merged drivers/base/power/main.c
Merge made by recursive.
 Documentation/laptops/thinkpad-acpi.txt    |   63 ++++---
 arch/powerpc/Kconfig                       |    2 +
 arch/x86/boot/Makefile                     |    2 +-
 arch/x86/boot/boot.h                       |    5 +
 arch/x86/boot/video-bios.c                 |    6 +
 arch/x86/boot/video-mode.c                 |  173 +++++++++++++++
 arch/x86/boot/video-vesa.c                 |    8 +
 arch/x86/boot/video-vga.c                  |   12 +-
 arch/x86/boot/video.c                      |  157 +--------------
 arch/x86/kernel/acpi/Makefile              |    8 +-
 arch/x86/kernel/acpi/realmode/Makefile     |   58 +++++
 arch/x86/kernel/acpi/realmode/copy.S       |    1 +
 arch/x86/kernel/acpi/realmode/video-bios.c |    1 +
 arch/x86/kernel/acpi/realmode/video-mode.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vesa.c |    1 +
 arch/x86/kernel/acpi/realmode/video-vga.c  |    1 +
 arch/x86/kernel/acpi/realmode/wakemain.c   |   81 +++++++
 arch/x86/kernel/acpi/realmode/wakeup.S     |  115 ++++++++++
 arch/x86/kernel/acpi/realmode/wakeup.h     |   36 ++++
 arch/x86/kernel/acpi/realmode/wakeup.lds.S |   61 ++++++
 arch/x86/kernel/acpi/sleep.c               |   72 ++++++-
 arch/x86/kernel/acpi/sleep.h               |   17 ++
 arch/x86/kernel/acpi/wakeup_32.S           |  247 ++--------------------
 arch/x86/kernel/acpi/wakeup_64.S           |  313 +---------------------------
 arch/x86/kernel/acpi/wakeup_rm.S           |   10 +
 arch/x86/kernel/head_64.S                  |    4 -
 arch/x86/kernel/setup_32.c                 |    4 +-
 arch/x86/kernel/smpboot_64.c               |    5 +-
 arch/x86/mm/pageattr.c                     |   19 ++-
 drivers/acpi/ec.c                          |    6 +-
 drivers/acpi/fan.c                         |   30 ++-
 drivers/acpi/processor_core.c              |   39 ++--
 drivers/acpi/utils.c                       |   18 +-
 drivers/acpi/video.c                       |    3 +
 drivers/base/power/main.c                  |    2 +-
 drivers/misc/Kconfig                       |   17 ++
 drivers/misc/acer-wmi.c                    |    9 +
 drivers/misc/intel_menlow.c                |   11 +-
 drivers/misc/thinkpad_acpi.c               |  123 +++++++++--
 drivers/pci/pci-acpi.c                     |    3 +-
 drivers/thermal/thermal.c                  |   39 +++--
 include/linux/mm.h                         |    6 +
 kernel/power/snapshot.c                    |   42 +++--
 43 files changed, 1005 insertions(+), 826 deletions(-)
 create mode 100644 arch/x86/boot/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/Makefile
 create mode 100644 arch/x86/kernel/acpi/realmode/copy.S
 create mode 100644 arch/x86/kernel/acpi/realmode/video-bios.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-mode.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vesa.c
 create mode 100644 arch/x86/kernel/acpi/realmode/video-vga.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakemain.c
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.S
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.h
 create mode 100644 arch/x86/kernel/acpi/realmode/wakeup.lds.S
 create mode 100644 arch/x86/kernel/acpi/sleep.h
 create mode 100644 arch/x86/kernel/acpi/wakeup_rm.S
Applying acpi-fix-1.patch.patch
Merging blackfin/for-linus
Already up-to-date.
Merging nfsd/nfsd-next
Merge made by recursive.
 fs/Kconfig                     |   94 +++++++++++++++-------------
 fs/lockd/host.c                |    9 +--
 fs/lockd/svc.c                 |  132 +++++++++++++++++----------------------
 fs/lockd/svclock.c             |    3 +-
 fs/nfs/symlink.c               |    1 -
 fs/nfsd/export.c               |    9 ++-
 fs/nfsd/nfs4state.c            |   57 ++++++++++-------
 fs/nfsd/nfs4xdr.c              |   13 +++-
 fs/nfsd/nfsctl.c               |   15 ++++-
 fs/nfsd/nfssvc.c               |    2 -
 fs/nfsd/vfs.c                  |    2 +-
 include/linux/nfs3.h           |    2 +-
 include/linux/sunrpc/cache.h   |    1 -
 include/linux/sunrpc/svcauth.h |    5 +-
 include/net/ipv6.h             |    9 +++
 net/sunrpc/cache.c             |    1 -
 net/sunrpc/svc_xprt.c          |   30 ++++++++-
 net/sunrpc/svcauth_unix.c      |  118 ++++++++++++++++++++++++------------
 net/sunrpc/svcsock.c           |    1 +
 19 files changed, 297 insertions(+), 207 deletions(-)
Merging firewire/for-next
Merge made by recursive.
 drivers/firewire/fw-cdev.c   |    8 +-
 drivers/firewire/fw-device.c |   48 ++++++---
 drivers/firewire/fw-device.h |    2 +-
 drivers/firewire/fw-sbp2.c   |  239 ++++++++++++++++++++++++++++--------------
 drivers/ieee1394/csr.c       |    6 +-
 drivers/ieee1394/sbp2.c      |   19 +++-
 drivers/ieee1394/sbp2.h      |    2 +
 7 files changed, 213 insertions(+), 111 deletions(-)
Merging hwmon/testing
Auto-merged MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/coretemp |    3 +-
 MAINTAINERS                  |    2 +-
 drivers/hwmon/adm1026.c      |    2 +
 drivers/hwmon/applesmc.c     |   29 ++++++++++++++++--------
 drivers/hwmon/coretemp.c     |   38 +++++++++++++++++++++++++++-----
 drivers/hwmon/dme1737.c      |    5 ++++
 drivers/hwmon/f71805f.c      |    5 ++++
 drivers/hwmon/f71882fg.c     |    5 ++++
 drivers/hwmon/it87.c         |    5 ++++
 drivers/hwmon/lm92.c         |   16 ++++++++++++-
 drivers/hwmon/max1619.c      |   17 ++++++++++++++
 drivers/hwmon/pc87360.c      |    6 +++++
 drivers/hwmon/pc87427.c      |    5 ++++
 drivers/hwmon/sis5595.c      |    5 ++++
 drivers/hwmon/smsc47b397.c   |    5 ++++
 drivers/hwmon/smsc47m1.c     |   30 +++++++++++++++++++++++--
 drivers/hwmon/thmc50.c       |    6 ++--
 drivers/hwmon/via686a.c      |   33 ++++++++++++++++++++++++++++
 drivers/hwmon/vt1211.c       |    5 ++++
 drivers/hwmon/vt8231.c       |   49 ++++++++++++++++++++++++++++++++++++++---
 drivers/hwmon/w83627ehf.c    |    6 +++++
 drivers/hwmon/w83627hf.c     |    5 ++++
 22 files changed, 253 insertions(+), 29 deletions(-)
