$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 arch/arm/mach-davinci/clock.h                      |    4 +
 arch/arm/mach-davinci/common.c                     |  108 ++
 arch/arm/mach-davinci/cp_intc.c                    |  161 ++
 arch/arm/mach-davinci/devices.c                    |  211 +++
 arch/arm/mach-davinci/dm355.c                      |  730 ++++++++
 arch/arm/mach-davinci/dm644x.c                     |  204 +++-
 arch/arm/mach-davinci/dm646x.c                     |  636 +++++++
 arch/arm/mach-davinci/gpio.c                       |   63 +-
 arch/arm/mach-davinci/id.c                         |  116 --
 .../mach-davinci/include/mach/board-dm6446evm.h    |   20 -
 arch/arm/mach-davinci/include/mach/common.h        |   55 +-
 arch/arm/mach-davinci/include/mach/cp_intc.h       |   57 +
 arch/arm/mach-davinci/include/mach/cputype.h       |   29 +-
 arch/arm/mach-davinci/include/mach/debug-macro.S   |   31 +-
 arch/arm/mach-davinci/include/mach/dm355.h         |   22 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |    1 +
 arch/arm/mach-davinci/include/mach/dm646x.h        |   26 +
 arch/arm/mach-davinci/include/mach/edma.h          |    4 -
 arch/arm/mach-davinci/include/mach/emac.h          |   36 +
 arch/arm/mach-davinci/include/mach/entry-macro.S   |   25 +-
 arch/arm/mach-davinci/include/mach/gpio.h          |   14 +-
 arch/arm/mach-davinci/include/mach/irqs.h          |    3 +
 arch/arm/mach-davinci/include/mach/memory.h        |    1 -
 arch/arm/mach-davinci/include/mach/mmc.h           |   33 +
 arch/arm/mach-davinci/include/mach/mux.h           |   16 -
 arch/arm/mach-davinci/include/mach/psc.h           |    8 +-
 arch/arm/mach-davinci/include/mach/serial.h        |    4 +-
 arch/arm/mach-davinci/include/mach/sram.h          |   27 +
 arch/arm/mach-davinci/include/mach/time.h          |   35 +
 arch/arm/mach-davinci/include/mach/uncompress.h    |   19 +-
 arch/arm/mach-davinci/io.c                         |   38 -
 arch/arm/mach-davinci/irq.c                        |  217 +---
 arch/arm/mach-davinci/mux.c                        |   24 +-
 arch/arm/mach-davinci/psc.c                        |   32 +-
 arch/arm/mach-davinci/serial.c                     |   74 +-
 arch/arm/mach-davinci/sram.c                       |   74 +
 arch/arm/mach-davinci/time.c                       |  247 ++-
 arch/arm/mach-ep93xx/Kconfig                       |   82 +-
 arch/arm/mach-ep93xx/Makefile                      |    8 +-
 arch/arm/mach-ep93xx/Makefile.boot                 |    7 +-
 arch/arm/mach-ep93xx/clock.c                       |   58 +-
 arch/arm/mach-ep93xx/core.c                        |   27 +-
 arch/arm/mach-ep93xx/edb9302.c                     |   68 -
 arch/arm/mach-ep93xx/edb9302a.c                    |   68 -
 arch/arm/mach-ep93xx/edb9307.c                     |   68 -
 arch/arm/mach-ep93xx/edb9307a.c                    |   80 -
 arch/arm/mach-ep93xx/edb9312.c                     |   69 -
 arch/arm/mach-ep93xx/edb9315.c                     |   68 -
 arch/arm/mach-ep93xx/edb9315a.c                    |   68 -
 arch/arm/mach-ep93xx/edb93xx.c                     |  217 +++
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |   20 +-
 arch/arm/mach-ep93xx/include/mach/memory.h         |    6 +
 arch/arm/mach-imx/Kconfig                          |   11 -
 arch/arm/mach-imx/Makefile                         |   18 -
 arch/arm/mach-imx/Makefile.boot                    |    2 -
 arch/arm/mach-imx/clock.c                          |  210 ---
 arch/arm/mach-imx/cpufreq.c                        |  315 ----
 arch/arm/mach-imx/dma.c                            |  597 -------
 arch/arm/mach-imx/generic.c                        |  271 ---
 arch/arm/mach-imx/generic.h                        |   16 -
 arch/arm/mach-imx/include/mach/debug-macro.S       |   34 -
 arch/arm/mach-imx/include/mach/dma.h               |   56 -
 arch/arm/mach-imx/include/mach/entry-macro.S       |   32 -
 arch/arm/mach-imx/include/mach/gpio.h              |  106 --
 arch/arm/mach-imx/include/mach/hardware.h          |   91 -
 arch/arm/mach-imx/include/mach/imx-dma.h           |   98 -
 arch/arm/mach-imx/include/mach/imx-regs.h          |  376 ----
 arch/arm/mach-imx/include/mach/imx-uart.h          |   12 -
 arch/arm/mach-imx/include/mach/irqs.h              |  121 --
 arch/arm/mach-imx/include/mach/mmc.h               |   15 -
 arch/arm/mach-imx/include/mach/spi_imx.h           |   72 -
 arch/arm/mach-imx/include/mach/uncompress.h        |   71 -
 arch/arm/mach-imx/irq.c                            |  311 ----
 arch/arm/mach-imx/leds-mx1ads.c                    |   53 -
 arch/arm/mach-imx/leds.c                           |   31 -
 arch/arm/mach-imx/leds.h                           |    9 -
 arch/arm/mach-imx/mx1ads.c                         |  180 --
 arch/arm/mach-imx/time.c                           |  220 ---
 arch/arm/mach-ixp4xx/Kconfig                       |    6 +
 arch/arm/mach-ixp4xx/Makefile                      |    1 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |  507 ++++++
 arch/arm/mach-ixp4xx/include/mach/cpu.h            |    7 +-
 arch/arm/mach-ixp4xx/include/mach/qmgr.h           |   69 +-
 arch/arm/mach-ixp4xx/ixp4xx_npe.c                  |    9 -
 arch/arm/mach-ixp4xx/ixp4xx_qmgr.c                 |  135 ++-
 arch/arm/mach-kirkwood/Kconfig                     |    6 +
 arch/arm/mach-kirkwood/Makefile                    |    3 +
 arch/arm/mach-kirkwood/addr-map.c                  |   14 +-
 arch/arm/mach-kirkwood/common.c                    |  159 ++
 arch/arm/mach-kirkwood/common.h                    |    4 +-
 arch/arm/mach-kirkwood/cpuidle.c                   |   96 +
 arch/arm/mach-kirkwood/db88f6281-bp-setup.c        |   31 +-
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   21 +
 arch/arm/mach-kirkwood/include/mach/io.h           |   25 +
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |   18 +-
 arch/arm/mach-kirkwood/mpp.c                       |    3 +
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |  173 ++
 arch/arm/mach-kirkwood/pcie.c                      |    4 +
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |    2 -
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |   31 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |   32 +-
 arch/arm/mach-mv78xx0/irq.c                        |    3 +
 arch/arm/mach-mx1/generic.c                        |    5 +-
 arch/arm/mach-mx1/mx1ads.c                         |   92 +-
 arch/arm/mach-mx1/scb9328.c                        |    2 +-
 arch/arm/mach-mx2/Kconfig                          |   21 +
 arch/arm/mach-mx2/Makefile                         |    4 +
 arch/arm/mach-mx2/clock_imx21.c                    |   77 +-
 arch/arm/mach-mx2/generic.c                        |   12 +-
 arch/arm/mach-mx2/mx21ads.c                        |  286 +++
 arch/arm/mach-mx2/mx27ads.c                        |  315 ++--
 arch/arm/mach-mx2/mx27lite.c                       |   95 +
 arch/arm/mach-mx2/mx27pdk.c                        |   95 +
 arch/arm/mach-mx2/pcm038.c                         |  195 +--
 arch/arm/mach-mx2/pcm970-baseboard.c               |  123 +-
 arch/arm/mach-mx3/Kconfig                          |   34 +-
 arch/arm/mach-mx3/Makefile                         |    4 +
 arch/arm/mach-mx3/armadillo5x0.c                   |  295 +++
 arch/arm/mach-mx3/clock-imx35.c                    |   38 +-
 arch/arm/mach-mx3/clock.c                          |   17 +-
 arch/arm/mach-mx3/devices.c                        |   66 +-
 arch/arm/mach-mx3/devices.h                        |    4 +
 arch/arm/mach-mx3/iomux.c                          |   25 +-
 arch/arm/mach-mx3/mm.c                             |   11 +-
 arch/arm/mach-mx3/mx31ads.c                        |    4 +-
 arch/arm/mach-mx3/mx31lilly-db.c                   |  216 +++
 arch/arm/mach-mx3/mx31lilly.c                      |  155 ++
 arch/arm/mach-mx3/mx31lite.c                       |   74 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |  123 ++-
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |  128 ++-
 arch/arm/mach-mx3/mx31moboard.c                    |  117 +-
 arch/arm/mach-mx3/mx31pdk.c                        |  200 ++-
 arch/arm/mach-mx3/mx35pdk.c                        |  104 ++
 arch/arm/mach-mx3/pcm037.c                         |  282 +++-
 arch/arm/mach-mx3/pcm043.c                         |  252 +++
 arch/arm/mach-mx3/qong.c                           |    2 +-
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-omap1/Kconfig                        |    1 -
 arch/arm/mach-omap1/Makefile                       |    4 +
 arch/arm/mach-omap1/board-nokia770.c               |   13 +
 arch/arm/mach-omap1/clock.c                        |    2 +-
 arch/arm/mach-omap1/pm.c                           |   11 +-
 .../{plat-omap/include/mach => mach-omap1}/pm.h    |   85 +-
 arch/arm/mach-omap1/serial.c                       |    3 -
 arch/arm/mach-omap1/sleep.S                        |    2 +-
 arch/arm/mach-omap2/Kconfig                        |   14 +-
 arch/arm/mach-omap2/Makefile                       |   39 +-
 arch/arm/mach-omap2/board-2430sdp.c                |  114 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   87 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   94 +
 arch/arm/mach-omap2/board-ldp.c                    |  219 +++-
 arch/arm/mach-omap2/board-omap3beagle.c            |  108 +-
 arch/arm/mach-omap2/board-omap3evm.c               |  329 ++++
 arch/arm/mach-omap2/board-omap3pandora.c           |  197 ++-
 arch/arm/mach-omap2/board-overo.c                  |   79 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  232 ++--
 arch/arm/mach-omap2/board-zoom-debugboard.c        |  160 ++
 arch/arm/mach-omap2/board-zoom2.c                  |  110 ++
 arch/arm/mach-omap2/clock.c                        |   18 +-
 arch/arm/mach-omap2/clock24xx.c                    |   23 +-
 arch/arm/mach-omap2/clock24xx.h                    |   11 +
 arch/arm/mach-omap2/clock34xx.c                    |   23 +-
 arch/arm/mach-omap2/clock34xx.h                    |   35 +-
 arch/arm/mach-omap2/clockdomains.h                 |    2 +-
 arch/arm/mach-omap2/cm-regbits-34xx.h              |   14 +
 arch/arm/mach-omap2/cm.h                           |    6 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  330 ++++
 arch/arm/mach-omap2/gpmc-smc91x.c                  |  189 ++
 arch/arm/mach-omap2/gpmc.c                         |    6 +
 arch/arm/mach-omap2/id.c                           |    8 +-
 arch/arm/mach-omap2/io.c                           |   52 +-
 arch/arm/mach-omap2/iommu2.c                       |  323 ++++
 arch/arm/mach-omap2/irq.c                          |   18 +-
 arch/arm/mach-omap2/mmc-twl4030.c                  |  280 ++--
 arch/arm/mach-omap2/mmc-twl4030.h                  |    3 +-
 arch/arm/mach-omap2/omap-headsmp.S                 |   46 +
 arch/arm/mach-omap2/omap-smp.c                     |  178 ++
 arch/arm/mach-omap2/omap3-iommu.c                  |  105 ++
 arch/arm/mach-omap2/pm-debug.c                     |  152 ++
 arch/arm/mach-omap2/pm.c                           |  111 --
 arch/arm/mach-omap2/pm.h                           |   38 +
 arch/arm/mach-omap2/pm24xx.c                       |  549 ++++++
 arch/arm/mach-omap2/pm34xx.c                       |  710 ++++++++
 arch/arm/mach-omap2/prcm-common.h                  |    2 +
 arch/arm/mach-omap2/prm.h                          |  207 ++-
 arch/arm/mach-omap2/sdram-micron-mt46h32m32lf-6.h  |   55 +
 .../mach-omap2/sdram-qimonda-hyb18m512160af-6.h    |   54 +
 arch/arm/mach-omap2/sdrc.c                         |   24 +-
 arch/arm/mach-omap2/sdrc2xxx.c                     |    5 +-
 arch/arm/mach-omap2/serial.c                       |  465 +++++-
 arch/arm/mach-omap2/sleep24xx.S                    |    1 -
 arch/arm/mach-omap2/sleep34xx.S                    |  436 +++++
 arch/arm/mach-omap2/sram242x.S                     |   10 +-
 arch/arm/mach-omap2/sram243x.S                     |   10 +-
 arch/arm/mach-omap2/sram34xx.S                     |  129 +-
 arch/arm/mach-omap2/timer-gp.c                     |   13 +-
 arch/arm/mach-omap2/timer-mpu.c                    |   34 +
 arch/arm/mach-omap2/usb-musb.c                     |   21 +-
 arch/arm/mach-orion5x/addr-map.c                   |   14 +-
 arch/arm/mach-orion5x/common.c                     |   42 +-
 arch/arm/mach-orion5x/common.h                     |    2 +
 arch/arm/mach-orion5x/include/mach/bridge-regs.h   |    4 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    6 +
 arch/arm/mach-orion5x/include/mach/system.h        |    2 +-
 arch/arm/mach-orion5x/mpp.c                        |    3 +
 arch/arm/mach-orion5x/mss2-setup.c                 |    4 +-
 arch/arm/mach-orion5x/ts78xx-fpga.h                |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c               |   58 +
 arch/arm/mach-orion5x/wnr854t-setup.c              |   16 +
 arch/arm/mach-pxa/clock.c                          |   17 -
 arch/arm/mach-pxa/include/mach/palmld.h            |    1 -
 arch/arm/mach-pxa/palmld.c                         |   11 +-
 arch/arm/mach-realview/Kconfig                     |   17 +-
 arch/arm/mach-realview/Makefile                    |    4 +-
 arch/arm/mach-realview/core.c                      |   10 +-
 arch/arm/mach-realview/core.h                      |    3 -
 arch/arm/mach-realview/include/mach/board-eb.h     |  105 --
 arch/arm/mach-realview/include/mach/board-pb1176.h |   80 +-
 arch/arm/mach-realview/include/mach/board-pb11mp.h |  101 --
 arch/arm/mach-realview/include/mach/board-pba8.h   |   77 -
 arch/arm/mach-realview/include/mach/board-pbx.h    |  108 ++
 arch/arm/mach-realview/include/mach/debug-macro.S  |    3 +-
 arch/arm/mach-realview/include/mach/irqs-eb.h      |  129 ++
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |   99 +
 arch/arm/mach-realview/include/mach/irqs-pb11mp.h  |  122 ++
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |   98 +
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |  115 ++
 arch/arm/mach-realview/include/mach/irqs.h         |    9 +-
 arch/arm/mach-realview/include/mach/scu.h          |   13 -
 arch/arm/mach-realview/include/mach/uncompress.h   |    3 +
 arch/arm/mach-realview/localtimer.c                |  188 +--
 arch/arm/mach-realview/platsmp.c                   |   53 +-
 arch/arm/mach-realview/realview_eb.c               |    1 +
 arch/arm/mach-realview/realview_pb1176.c           |   23 +-
 arch/arm/mach-realview/realview_pb11mp.c           |    1 +
 arch/arm/mach-realview/realview_pbx.c              |  335 ++++
 arch/arm/mach-s3c2400/gpio.c                       |    6 +-
 arch/arm/mach-s3c2410/Kconfig                      |    8 +
 arch/arm/mach-s3c2410/dma.c                        |    4 +-
 arch/arm/mach-s3c2410/gpio.c                       |    6 +-
 arch/arm/mach-s3c2410/h1940-bluetooth.c            |   26 +-
 arch/arm/mach-s3c2410/include/mach/dma.h           |  265 +---
 arch/arm/mach-s3c2410/include/mach/gpio-core.h     |    2 +-
 arch/arm/mach-s3c2410/include/mach/gpio-fns.h      |  103 ++
 arch/arm/mach-s3c2410/include/mach/gpio-nrs.h      |   70 +
 arch/arm/mach-s3c2410/include/mach/gpio.h          |    1 +
 arch/arm/mach-s3c2410/include/mach/hardware.h      |   95 -
 arch/arm/mach-s3c2410/include/mach/map.h           |    2 +-
 arch/arm/mach-s3c2410/include/mach/regs-gpio.h     |  333 ----
 arch/arm/mach-s3c2410/include/mach/system-reset.h  |   36 +-
 arch/arm/mach-s3c2410/mach-amlm5900.c              |    5 +-
 arch/arm/mach-s3c2410/mach-bast.c                  |   10 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |    2 +-
 arch/arm/mach-s3c2410/mach-n30.c                   |   51 +-
 arch/arm/mach-s3c2410/mach-qt2410.c                |   19 +-
 arch/arm/mach-s3c2410/mach-vr1000.c                |   11 +-
 arch/arm/mach-s3c2410/pm.c                         |    5 +-
 arch/arm/mach-s3c2410/usb-simtec.c                 |   32 +-
 arch/arm/mach-s3c2412/Kconfig                      |    3 +
 arch/arm/mach-s3c2412/dma.c                        |    3 +-
 arch/arm/mach-s3c2412/mach-jive.c                  |   43 +-
 arch/arm/mach-s3c2412/mach-smdk2413.c              |    9 +-
 arch/arm/mach-s3c2440/Kconfig                      |    5 +
 arch/arm/mach-s3c2440/dma.c                        |    4 +-
 arch/arm/mach-s3c2440/mach-anubis.c                |    3 +-
 arch/arm/mach-s3c2440/mach-at2440evb.c             |    2 +-
 arch/arm/mach-s3c2440/mach-nexcoder.c              |   17 +-
 arch/arm/mach-s3c2440/mach-osiris.c                |    9 +-
 arch/arm/mach-s3c2443/dma.c                        |    3 +-
 arch/arm/mach-s3c6400/Kconfig                      |   25 +-
 arch/arm/mach-s3c6400/Makefile                     |   10 +-
 arch/arm/mach-s3c6400/include/mach/dma.h           |   59 +-
 arch/arm/mach-s3c6400/include/mach/map.h           |    6 +
 arch/arm/mach-s3c6400/include/mach/regs-clock.h    |   16 +
 arch/arm/mach-s3c6400/include/mach/system.h        |    8 +-
 arch/arm/mach-s3c6400/mach-smdk6400.c              |   96 +
 arch/arm/mach-s3c6400/s3c6400.c                    |   89 +
 arch/arm/mach-s3c6400/setup-sdhci.c                |   63 +
 arch/arm/mach-s3c6410/Kconfig                      |   37 +
 arch/arm/mach-s3c6410/Makefile                     |    4 +
 arch/arm/mach-s3c6410/cpu.c                        |    3 +-
 arch/arm/mach-s3c6410/mach-anw6410.c               |  245 +++
 arch/arm/mach-s3c6410/mach-ncp.c                   |  107 ++
 arch/arm/mach-s3c6410/mach-smdk6410.c              |  198 +++
 arch/arm/mach-s3c6410/setup-sdhci.c                |   34 -
 arch/arm/mach-stmp378x/Makefile                    |    2 +
 arch/arm/mach-stmp378x/Makefile.boot               |    3 +
 arch/arm/mach-stmp378x/include/mach/entry-macro.S  |   35 +
 arch/arm/mach-stmp378x/include/mach/irqs.h         |   95 +
 arch/arm/mach-stmp378x/include/mach/pins.h         |  151 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbh.h    |  101 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbx.h    |  119 ++
 arch/arm/mach-stmp378x/include/mach/regs-audioin.h |   63 +
 .../arm/mach-stmp378x/include/mach/regs-audioout.h |  104 ++
 arch/arm/mach-stmp378x/include/mach/regs-bch.h     |   56 +
 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h |   88 +
 arch/arm/mach-stmp378x/include/mach/regs-dcp.h     |   87 +
 arch/arm/mach-stmp378x/include/mach/regs-digctl.h  |   38 +
 .../include/mach/regs-dram.h}                      |   17 +-
 arch/arm/mach-stmp378x/include/mach/regs-dri.h     |   45 +
 arch/arm/mach-stmp378x/include/mach/regs-ecc8.h    |   39 +
 .../include/mach/regs-emi.h}                       |   17 +-
 arch/arm/mach-stmp378x/include/mach/regs-gpmi.h    |   78 +
 arch/arm/mach-stmp378x/include/mach/regs-i2c.h     |   55 +
 arch/arm/mach-stmp378x/include/mach/regs-icoll.h   |   45 +
 .../include/mach/regs-ir.h}                        |   17 +-
 arch/arm/mach-stmp378x/include/mach/regs-lcdif.h   |  195 ++
 arch/arm/mach-stmp378x/include/mach/regs-lradc.h   |   99 +
 arch/arm/mach-stmp378x/include/mach/regs-ocotp.h   |   40 +
 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h |   90 +
 arch/arm/mach-stmp378x/include/mach/regs-power.h   |   63 +
 arch/arm/mach-stmp378x/include/mach/regs-pwm.h     |   53 +
 arch/arm/mach-stmp378x/include/mach/regs-pxp.h     |  140 ++
 arch/arm/mach-stmp378x/include/mach/regs-rtc.h     |   59 +
 .../include/mach/regs-saif.h}                      |    9 +-
 arch/arm/mach-stmp378x/include/mach/regs-spdif.h   |   49 +
 arch/arm/mach-stmp378x/include/mach/regs-ssp.h     |  102 ++
 .../include/mach/regs-sydma.h}                     |   11 +-
 arch/arm/mach-stmp378x/include/mach/regs-timrot.h  |   68 +
 arch/arm/mach-stmp378x/include/mach/regs-tvenc.h   |   67 +
 arch/arm/mach-stmp378x/include/mach/regs-uartapp.h |   87 +
 arch/arm/mach-stmp378x/include/mach/regs-uartdbg.h |  268 +++
 arch/arm/mach-stmp378x/include/mach/regs-usbctrl.h |   40 +
 arch/arm/mach-stmp378x/include/mach/regs-usbphy.h  |   37 +
 arch/arm/mach-stmp378x/stmp378x.c                  |  299 ++++
 arch/arm/mach-stmp378x/stmp378x.h                  |   25 +
 arch/arm/mach-stmp378x/stmp378x_devb.c             |  334 ++++
 arch/arm/mach-stmp37xx/Makefile                    |    2 +
 arch/arm/mach-stmp37xx/Makefile.boot               |    3 +
 arch/arm/mach-stmp37xx/include/mach/entry-macro.S  |   37 +
 arch/arm/mach-stmp37xx/include/mach/irqs.h         |   99 +
 arch/arm/mach-stmp37xx/include/mach/pins.h         |  147 ++
 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h    |   97 +
 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h    |  113 ++
 arch/arm/mach-stmp37xx/include/mach/regs-audioin.h |   61 +
 .../arm/mach-stmp37xx/include/mach/regs-audioout.h |  111 ++
 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h |   72 +
 .../include/mach/regs-digctl.h}                    |   16 +-
 arch/arm/mach-stmp37xx/include/mach/regs-ecc8.h    |   37 +
 arch/arm/mach-stmp37xx/include/mach/regs-gpmi.h    |   63 +
 arch/arm/mach-stmp37xx/include/mach/regs-i2c.h     |   55 +
 .../include/mach/regs-icoll.h}                     |   35 +-
 arch/arm/mach-stmp37xx/include/mach/regs-lcdif.h   |   89 +
 arch/arm/mach-stmp37xx/include/mach/regs-lradc.h   |   97 +
 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h |   88 +
 arch/arm/mach-stmp37xx/include/mach/regs-power.h   |   56 +
 arch/arm/mach-stmp37xx/include/mach/regs-pwm.h     |   51 +
 arch/arm/mach-stmp37xx/include/mach/regs-rtc.h     |   57 +
 arch/arm/mach-stmp37xx/include/mach/regs-ssp.h     |  101 ++
 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h  |   49 +
 arch/arm/mach-stmp37xx/include/mach/regs-uartapp.h |   85 +
 arch/arm/mach-stmp37xx/include/mach/regs-uartdbg.h |  268 +++
 .../include/mach/regs-usbctl.h}                    |   16 +-
 .../include/mach/regs-usbctrl.h}                   |   18 +-
 arch/arm/mach-stmp37xx/include/mach/regs-usbphy.h  |   37 +
 arch/arm/mach-stmp37xx/stmp37xx.c                  |  219 +++
 arch/arm/mach-stmp37xx/stmp37xx.h                  |   24 +
 arch/arm/mach-stmp37xx/stmp37xx_devb.c             |  101 ++
 arch/arm/mach-u300/Kconfig                         |  105 ++
 arch/arm/mach-u300/Makefile                        |   11 +
 arch/arm/mach-u300/Makefile.boot                   |   15 +
 arch/arm/mach-u300/clock.c                         | 1487 ++++++++++++++++
 arch/arm/mach-u300/clock.h                         |   53 +
 arch/arm/mach-u300/core.c                          |  649 +++++++
 arch/arm/mach-u300/gpio.c                          |  703 ++++++++
 arch/arm/mach-u300/include/mach/clkdev.h           |    7 +
 arch/arm/mach-u300/include/mach/debug-macro.S      |   22 +
 arch/arm/mach-u300/include/mach/entry-macro.S      |   40 +
 arch/arm/mach-u300/include/mach/gpio.h             |  290 +++
 arch/arm/mach-u300/include/mach/hardware.h         |    5 +
 arch/arm/mach-u300/include/mach/io.h               |   20 +
 arch/arm/mach-u300/include/mach/irqs.h             |  114 ++
 arch/arm/mach-u300/include/mach/memory.h           |   42 +
 arch/arm/mach-u300/include/mach/platform.h         |   19 +
 arch/arm/mach-u300/include/mach/syscon.h           |  644 +++++++
 arch/arm/mach-u300/include/mach/system.h           |   42 +
 arch/arm/mach-u300/include/mach/timex.h            |   17 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |  187 ++
 .../include/mach/uncompress.h}                     |   38 +-
 arch/arm/mach-u300/include/mach/vmalloc.h          |   12 +
 arch/arm/mach-u300/mmc.c                           |  216 +++
 arch/arm/mach-u300/mmc.h                           |   18 +
 arch/arm/mach-u300/padmux.c                        |   58 +
 arch/arm/mach-u300/padmux.h                        |   19 +
 arch/arm/mach-u300/timer.c                         |  422 +++++
 arch/arm/mach-u300/u300.c                          |   55 +
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mach-w90x900/Makefile                     |    2 +-
 arch/arm/mach-w90x900/clock.c                      |   77 +
 arch/arm/mach-w90x900/clock.h                      |   36 +
 arch/arm/mach-w90x900/cpu.h                        |    2 +-
 arch/arm/mach-w90x900/gpio.c                       |  154 ++
 arch/arm/mach-w90x900/include/mach/clkdev.h        |    7 +
 arch/arm/mach-w90x900/include/mach/gpio.h          |   34 +
 arch/arm/mach-w90x900/include/mach/irqs.h          |   49 +-
 arch/arm/mach-w90x900/include/mach/map.h           |  101 +-
 arch/arm/mach-w90x900/include/mach/regs-clock.h    |   31 +
 arch/arm/mach-w90x900/include/mach/regs-usb.h      |   35 +
 arch/arm/mach-w90x900/mach-w90p910evb.c            |  164 ++-
 arch/arm/mach-w90x900/mfp-w90p910.c                |  116 ++
 arch/arm/mach-w90x900/w90p910.c                    |   53 +-
 arch/arm/mm/Kconfig                                |   23 +-
 arch/arm/mm/abort-ev6.S                            |    3 +
 arch/arm/mm/ioremap.c                              |    6 +
 arch/arm/mm/mmu.c                                  |   15 +
 arch/arm/mm/proc-v6.S                              |    3 +
 arch/arm/mm/proc-v7.S                              |   59 +-
 arch/arm/mm/tlb-v7.S                               |   17 +-
 arch/arm/oprofile/op_model_mpcore.c                |    1 +
 arch/arm/plat-mxc/Kconfig                          |    7 +
 arch/arm/plat-mxc/Makefile                         |    1 +
 arch/arm/plat-mxc/gpio.c                           |   49 +-
 .../arm/plat-mxc/include/mach/board-armadillo5x0.h |   22 +
 arch/arm/plat-mxc/include/mach/board-mx21ads.h     |   58 +
 arch/arm/plat-mxc/include/mach/board-mx27lite.h    |   19 +
 arch/arm/plat-mxc/include/mach/board-mx27pdk.h     |   19 +
 arch/arm/plat-mxc/include/mach/board-mx31ads.h     |    2 +-
 arch/arm/plat-mxc/include/mach/board-mx31lilly.h   |   46 +
 arch/arm/plat-mxc/include/mach/board-mx31lite.h    |   22 +-
 arch/arm/plat-mxc/include/mach/board-mx31moboard.h |    2 +-
 arch/arm/plat-mxc/include/mach/board-mx31pdk.h     |   47 +-
 .../include/mach/board-mx35pdk.h}                  |   15 +-
 arch/arm/plat-mxc/include/mach/board-pcm037.h      |    2 +-
 arch/arm/plat-mxc/include/mach/board-pcm038.h      |    2 +-
 .../include/mach/board-pcm043.h}                   |   15 +-
 arch/arm/plat-mxc/include/mach/board-qong.h        |    2 +-
 arch/arm/plat-mxc/include/mach/common.h            |    6 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   18 +
 arch/arm/plat-mxc/include/mach/gpio.h              |    1 +
 arch/arm/plat-mxc/include/mach/imx-uart.h          |    2 +-
 arch/arm/plat-mxc/include/mach/imxfb.h             |    4 +-
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |   36 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        | 1267 +++++++++++++
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |  121 ++
 arch/arm/plat-mxc/include/mach/memory.h            |    8 +
 arch/arm/plat-mxc/include/mach/mx1.h               |    2 +-
 arch/arm/plat-mxc/include/mach/mx3x.h              |    6 +
 arch/arm/plat-mxc/include/mach/mxc_timer.h         |  158 --
 arch/arm/plat-mxc/include/mach/usb.h               |    2 +-
 arch/arm/plat-mxc/iomux-v3.c                       |   98 +
 arch/arm/plat-mxc/irq.c                            |   79 +-
 arch/arm/plat-mxc/pwm.c                            |  144 +-
 arch/arm/plat-mxc/time.c                           |  155 ++-
 arch/arm/plat-omap/Kconfig                         |   19 +-
