$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4e8a237 nvidiafb: fix boot-time printk string
Merging origin/master
$ git merge origin/master
Updating 4e8a237..28d0325
Fast forward
 Documentation/device-mapper/dm-log.txt          |   54 ++
Auto-merging fs/reiserfs/resize.c
Auto-merging fs/reiserfs/super.c
Auto-merging fs/super.c
Auto-merging include/linux/device.h
Auto-merging include/linux/dm-log-userspace.h
CONFLICT (add/add): Merge conflict in include/linux/dm-log-userspace.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/nfsd/state.h
Auto-merging include/linux/rfkill.h
CONFLICT (content): Merge conflict in include/linux/rfkill.h
Auto-merging include/linux/shmem_fs.h
Auto-merging include/media/v4l2-common.h
Auto-merging init/main.c
Auto-merging kernel/cpu.c
CONFLICT (content): Merge conflict in kernel/cpu.c
Auto-merging kernel/futex.c
CONFLICT (content): Merge conflict in kernel/futex.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging lib/Kconfig.debug
Removing mm/pdflush.c
Auto-merging mm/shmem.c
Auto-merging mm/vmscan.c
Auto-merging scripts/pnmtologo.c
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard HEAD^
HEAD is now at e03102e Merge commit 'm68k/for-next'
Merging refs/next/20090619/microblaze
$ git merge refs/next/20090619/microblaze
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Recorded preimage for 'drivers/dma/txx9dmac.c'
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Auto-merging drivers/dma/txx9dmac.c
CONFLICT (add/add): Merge conflict in drivers/dma/txx9dmac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/dma/txx9dmac.c'.
[master 4be462c] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 Documentation/powerpc/booting-without-of.txt     | 1168 +---------------------
 Documentation/powerpc/dts-bindings/4xx/emac.txt  |  148 +++
 Documentation/powerpc/dts-bindings/gpio/gpio.txt |   50 +
 Documentation/powerpc/dts-bindings/gpio/mdio.txt |   19 +
 Documentation/powerpc/dts-bindings/marvell.txt   |  521 ++++++++++
 Documentation/powerpc/dts-bindings/phy.txt       |   25 +
 Documentation/powerpc/dts-bindings/spi-bus.txt   |   57 ++
 Documentation/powerpc/dts-bindings/usb-ehci.txt  |   25 +
 Documentation/powerpc/dts-bindings/xilinx.txt    |  295 ++++++
 arch/powerpc/boot/dts/mpc8569mds.dts             |    1 +
 arch/powerpc/include/asm/cpm1.h                  |    2 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c        |    1 +
 arch/powerpc/platforms/85xx/smp.c                |    9 +-
 arch/powerpc/platforms/85xx/socrates.c           |    6 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c        |    1 -
 arch/powerpc/sysdev/qe_lib/qe.c                  |    9 +-
 16 files changed, 1157 insertions(+), 1180 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/emac.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/gpio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/mdio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/marvell.txt
 create mode 100644 Documentation/powerpc/dts-bindings/phy.txt
 create mode 100644 Documentation/powerpc/dts-bindings/spi-bus.txt
 create mode 100644 Documentation/powerpc/dts-bindings/usb-ehci.txt
 create mode 100644 Documentation/powerpc/dts-bindings/xilinx.txt
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/include/asm/perf_counter.h |    2 +-
 arch/sh/mm/fault_32.c              |   61 +++++++++++++++++++-----------------
 arch/sh/mm/tlbflush_64.c           |   15 +++++++--
 drivers/clocksource/sh_tmu.c       |    2 +-
 4 files changed, 46 insertions(+), 34 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c      |  148 +++++++++++++++++++++++++------------------------
 fs/cifs/cifsproto.h   |    2 +-
 fs/cifs/connect.c     |   21 +------
 fs/cifs/dns_resolve.c |   19 +------
 fs/cifs/netmisc.c     |   34 ++++++++++-
 5 files changed, 113 insertions(+), 111 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 850a512] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dev.c        |   81 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/fuse/dir.c        |   57 +++++++++++++++++++++++++++++++++--
 fs/fuse/fuse_i.h     |   27 ++++++++++++++++
 fs/fuse/inode.c      |   68 +++++++++++++++++++++++++++++++++++++++--
 include/linux/fuse.h |   36 +++++++++++++++++++++-
 5 files changed, 260 insertions(+), 9 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/nilfs2/nilfs.h
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b3989da] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/resize.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2e2d3d1] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/abituguru3.c |    6 +++---
 drivers/hwmon/hwmon-vid.c  |   10 +++++++++-
 drivers/hwmon/max6650.c    |    1 +
 3 files changed, 13 insertions(+), 4 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already uptodate!
Merge made by recursive.
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Merge made by recursive.
 drivers/ide/cs5520.c    |    1 +
 drivers/ide/ide-cd.c    |   10 +++++---
 drivers/ide/ide-dma.c   |   21 ------------------
 drivers/ide/ide-io.c    |   54 +++++++++++++++++++---------------------------
 drivers/ide/ide-iops.c  |    4 +--
 drivers/ide/ide-probe.c |   23 +++++++++++++++++--
 include/linux/ide.h     |    2 -
 7 files changed, 50 insertions(+), 65 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/Kconfig                |   17 ++-
 drivers/acpi/Makefile               |    2 +
 drivers/acpi/acpi_memhotplug.c      |   40 ++---
 drivers/acpi/ec.c                   |  118 ++++-------
 drivers/acpi/processor_aggregator.c |  389 +++++++++++++++++++++++++++++++++++
 drivers/acpi/processor_core.c       |  243 ++++++++++------------
 drivers/acpi/processor_idle.c       |   10 +-
 drivers/acpi/processor_thermal.c    |    3 +-
 drivers/acpi/processor_throttling.c |    3 +-
 drivers/acpi/scan.c                 |    5 -
 drivers/acpi/video.c                |   12 +-
 include/acpi/acpi_bus.h             |    2 -
 13 files changed, 603 insertions(+), 243 deletions(-)
 create mode 100644 drivers/acpi/processor_aggregator.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/kvm_lib.c             |    6 +
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    3 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   80 +++----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 +++--
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   36 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   78 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 +++++++++++++++++++---------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm-trace.h            |   51 +++++
 arch/x86/kvm/svm.c                  |  206 ++++++++++--------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace-arch.h           |  129 +++++++++++
 arch/x86/kvm/trace.h                |  144 ++++++++++++
 arch/x86/kvm/vmx-trace.h            |   22 ++
 arch/x86/kvm/vmx.c                  |  409 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.c                  |  398 ++++++++++++++++++++++++++--------
 arch/x86/kvm/x86_emulate.c          |   19 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 +++++-
 include/linux/kvm_host.h            |   58 +++++-
 include/trace/events/kvm.h          |   55 +++++
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  216 ++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 ++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   45 +++-
 virt/kvm/kvm_main.c                 |  155 +++++++++-----
 60 files changed, 2307 insertions(+), 849 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/svm-trace.h
 create mode 100644 arch/x86/kvm/trace-arch.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 arch/x86/kvm/vmx-trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Merge made by recursive.
 arch/powerpc/include/asm/fsldma.h |  136 +++++++++++++++++
 drivers/dma/Kconfig               |    4 +-
 drivers/dma/fsldma.c              |  287 ++++++++++++++++++++++++++++++++++---
 drivers/dma/fsldma.h              |    4 +-
 4 files changed, 408 insertions(+), 23 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/maps/integrator-flash.c |   22 ++++++++++++++--------
 fs/jffs2/scan.c                     |    4 ++--
 2 files changed, 16 insertions(+), 10 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c |   11 ++++++-----
 crypto/Kconfig              |    2 +-
 crypto/internal.h           |    7 +------
 crypto/tcrypt.c             |   15 ++++++++++++++-
 drivers/char/random.c       |   14 ++++++++++++++
 include/linux/fips.h        |   10 ++++++++++
 6 files changed, 46 insertions(+), 13 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'kernel/cpu.c' using previous resolution.
Auto-merging arch/mips/include/asm/mmu_context.h
Auto-merging arch/mips/include/asm/smp-ops.h
Auto-merging arch/mips/include/asm/smp.h
Auto-merging arch/mips/kernel/smp-cmp.c
Auto-merging arch/mips/kernel/smp-up.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/mm/c-octeon.c
Auto-merging arch/mips/pmc-sierra/yosemite/smp.c
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging init/main.c
Auto-merging kernel/cpu.c
CONFLICT (content): Merge conflict in kernel/cpu.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5955e55] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/lguest/boot.c                     |    2 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/block/virtio_blk.c                 |    5 +-
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/lguest.h                     |    2 +-
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    5 -
 kernel/kthread.c                           |   10 +-
 kernel/module.c                            |    3 +-
 kernel/smp.c                               |    7 -
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 84 files changed, 489 insertions(+), 800 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/super.c
Auto-merging include/linux/fs.h
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at 5955e55 Merge branch 'quilt/rr'
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/super.c
Auto-merging include/linux/fs.h
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at 5955e55 Merge branch 'quilt/rr'
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 Documentation/leds-lp3944.txt                   |   50 +++
 Documentation/powerpc/dts-bindings/gpio/led.txt |   17 +-
 drivers/leds/Kconfig                            |   14 +-
 drivers/leds/Makefile                           |    1 +
 drivers/leds/leds-alix2.c                       |    7 +-
 drivers/leds/leds-bd2802.c                      |   96 ++++-
 drivers/leds/leds-gpio.c                        |   22 +-
 drivers/leds/leds-lp3944.c                      |  466 +++++++++++++++++++++++
 drivers/leds/leds-pca9532.c                     |   58 ++--
 include/linux/leds-lp3944.h                     |   53 +++
 include/linux/leds.h                            |   14 +-
 11 files changed, 733 insertions(+), 65 deletions(-)
 create mode 100644 Documentation/leds-lp3944.txt
 create mode 100644 drivers/leds/leds-lp3944.c
 create mode 100644 include/linux/leds-lp3944.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/tdo24m.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |    9 +++++++--
 include/linux/kgdb.h   |   48 ++++++++++++++++++++++++++++++++++++++++++------
 kernel/kgdb.c          |    6 +++---
 3 files changed, 52 insertions(+), 11 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  298 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3755 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5172 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/mfd/ab3100-core.c |    8 ++++----
 drivers/mfd/sm501.c       |    3 ++-
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c             |   62 ++++++++++++++++++++++++++--------
 drivers/regulator/virtual.c          |   44 +++++++++++++++---------
 drivers/regulator/wm8350-regulator.c |    2 +
 include/linux/regulator/machine.h    |    7 +++-
 4 files changed, 84 insertions(+), 31 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 fs/proc/base.c                 |   23 +++----
 include/linux/security.h       |   14 ++--
 kernel/ptrace.c                |    2 +-
 security/capability.c          |    2 +-
 security/commoncap.c           |    4 +-
 security/keys/proc.c           |    4 +
 security/security.c            |    4 +-
 security/selinux/avc.c         |    8 ++-
 security/selinux/hooks.c       |   24 +++++--
 security/selinux/include/avc.h |    6 +-
 security/selinux/ss/services.c |  142 +++++++++++++++++++++++++++++++++------
 security/smack/smack_lsm.c     |    8 +-
 security/tomoyo/common.c       |   30 +++++++++
 security/tomoyo/common.h       |    2 -
 security/tomoyo/domain.c       |   42 ++----------
