$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 drivers/net/wireless/rt2x00/rt2800usb.c            | 3078 ++++
 drivers/net/wireless/rt2x00/rt2800usb.h            | 1945 +++
 drivers/net/wireless/rt2x00/rt2x00.h               |   57 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |    9 +
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |   89 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |  134 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c             |   69 +
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   65 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   88 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   16 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   48 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |   53 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |   38 +-
 drivers/net/wireless/rt2x00/rt61pci.h              |    6 -
 drivers/net/wireless/rt2x00/rt73usb.c              |   34 +-
 drivers/net/wireless/rtl818x/Makefile              |    2 +-
 drivers/net/wireless/rtl818x/rtl8180_dev.c         |   33 +-
 drivers/net/wireless/rtl818x/rtl8187.h             |    7 +
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |   76 +-
 drivers/net/wireless/rtl818x/rtl8187_leds.c        |  218 +
 drivers/net/wireless/rtl818x/rtl8187_leds.h        |   57 +
 drivers/net/wireless/strip.c                       |    4 +-
 drivers/net/wireless/wavelan.c                     |   10 +-
 drivers/net/wireless/wavelan_cs.c                  |    5 -
 drivers/net/wireless/wl12xx/Kconfig                |   11 +
 drivers/net/wireless/wl12xx/Makefile               |    4 +
 drivers/net/wireless/wl12xx/acx.c                  |  689 +
 drivers/net/wireless/wl12xx/acx.h                  | 1245 ++
 drivers/net/wireless/wl12xx/boot.c                 |  295 +
 drivers/net/wireless/wl12xx/boot.h                 |   40 +
 drivers/net/wireless/wl12xx/cmd.c                  |  353 +
 drivers/net/wireless/wl12xx/cmd.h                  |  265 +
 drivers/net/wireless/wl12xx/debugfs.c              |  508 +
 drivers/net/wireless/wl12xx/debugfs.h              |   33 +
 drivers/net/wireless/wl12xx/event.c                |  127 +
 drivers/net/wireless/wl12xx/event.h                |  121 +
 drivers/net/wireless/wl12xx/init.c                 |  200 +
 drivers/net/wireless/wl12xx/init.h                 |   40 +
 drivers/net/wireless/wl12xx/main.c                 | 1358 ++
 drivers/net/wireless/wl12xx/ps.c                   |  151 +
 drivers/net/wireless/wl12xx/ps.h                   |   36 +
 drivers/net/wireless/wl12xx/reg.h                  |  745 +
 drivers/net/wireless/wl12xx/rx.c                   |  208 +
 drivers/net/wireless/wl12xx/rx.h                   |  122 +
 drivers/net/wireless/wl12xx/spi.c                  |  358 +
 drivers/net/wireless/wl12xx/spi.h                  |  109 +
 drivers/net/wireless/wl12xx/tx.c                   |  557 +
 drivers/net/wireless/wl12xx/tx.h                   |  215 +
 drivers/net/wireless/wl12xx/wl1251.c               |  709 +
 drivers/net/wireless/wl12xx/wl1251.h               |  165 +
 drivers/net/wireless/wl12xx/wl12xx.h               |  409 +
 drivers/net/wireless/wl12xx/wl12xx_80211.h         |  156 +
 drivers/net/wireless/wl3501_cs.c                   |    1 +
 drivers/net/wireless/zd1201.c                      |    8 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   86 +-
 drivers/net/wireless/zd1211rw/zd_mac.h             |    2 +-
 drivers/net/yellowfin.c                            |    3 +-
 drivers/of/Kconfig                                 |    6 +
 drivers/of/Makefile                                |    1 +
 drivers/of/base.c                                  |   25 +
 drivers/of/of_mdio.c                               |  139 +
 drivers/pci/Makefile                               |    1 -
 drivers/pci/quirks.c                               |    2 +
 drivers/platform/x86/Kconfig                       |   14 +-
 drivers/platform/x86/acer-wmi.c                    |   52 +-
 drivers/platform/x86/dell-laptop.c                 |  101 +-
 drivers/platform/x86/eeepc-laptop.c                |   99 +-
 drivers/platform/x86/hp-wmi.c                      |  102 +-
 drivers/platform/x86/sony-laptop.c                 |  193 +-
 drivers/platform/x86/thinkpad_acpi.c               |  876 +-
 drivers/platform/x86/toshiba_acpi.c                |  160 +-
 drivers/rapidio/rio-scan.c                         |    6 +-
 drivers/regulator/Kconfig                          |   26 +
 drivers/regulator/Makefile                         |    3 +
 drivers/regulator/da903x.c                         |    2 +-
 drivers/regulator/fixed.c                          |   18 +-
 drivers/regulator/lp3971.c                         |  562 +
 drivers/regulator/max1586.c                        |  282 +
 drivers/regulator/pcf50633-regulator.c             |    2 +-
 drivers/regulator/userspace-consumer.c             |  200 +
 drivers/regulator/virtual.c                        |    1 +
 drivers/regulator/wm8350-regulator.c               |    1 +
 drivers/regulator/wm8400-regulator.c               |    8 +-
 drivers/s390/net/claw.c                            |    6 -
 drivers/s390/net/ctcm_main.c                       |    6 +-
 drivers/s390/net/netiucv.c                         |    4 +-
 drivers/s390/net/qeth_core_main.c                  |    7 +-
 drivers/s390/net/qeth_core_mpc.c                   |    2 +
 drivers/s390/net/qeth_core_mpc.h                   |    2 +
 drivers/s390/net/qeth_l2_main.c                    |   36 +-
 drivers/s390/net/qeth_l3_main.c                    |   33 +-
 drivers/scsi/fcoe/fcoe.c                           |  197 +-
 drivers/scsi/fcoe/libfcoe.c                        |   10 +-
 drivers/serial/serial_cs.c                         |   22 +-
 drivers/staging/agnx/pci.c                         |   15 +-
 drivers/staging/at76_usb/at76_usb.c                |    7 +-
 drivers/staging/et131x/et131x_netdev.c             |    4 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    8 +-
 drivers/usb/gadget/f_phonet.c                      |   21 +-
 drivers/usb/gadget/u_ether.c                       |    2 +-
 drivers/video/xilinxfb.c                           |  290 +-
 firmware/Makefile                                  |    5 +-
 firmware/WHENCE                                    |   42 +-
 firmware/bnx2x-e1-4.8.53.0.fw.ihex                 |10364 +++++++++++++
 firmware/bnx2x-e1h-4.8.53.0.fw.ihex                |12028 +++++++++++++++
 firmware/cis/3CCFEM556.cis.ihex                    |   13 +
 firmware/cis/3CXEM556.cis.ihex                     |   13 +
 firmware/cxgb3/t3fw-7.1.0.bin.ihex                 | 1885 ---
 firmware/cxgb3/t3fw-7.4.0.bin.ihex                 | 1917 +++
 fs/nilfs2/bmap.c                                   |  272 +-
 fs/nilfs2/bmap.h                                   |  135 +-
 fs/nilfs2/btnode.c                                 |    9 +-
 fs/nilfs2/btnode.h                                 |    2 +-
 fs/nilfs2/btree.c                                  |  366 +-
 fs/nilfs2/btree.h                                  |   31 +-
 fs/nilfs2/cpfile.c                                 |   47 +-
 fs/nilfs2/cpfile.h                                 |    4 +-
 fs/nilfs2/dat.c                                    |   36 +-
 fs/nilfs2/dat.h                                    |    2 +-
 fs/nilfs2/direct.c                                 |  139 +-
 fs/nilfs2/direct.h                                 |   20 +-
 fs/nilfs2/gcinode.c                                |    5 +-
 fs/nilfs2/inode.c                                  |   18 +-
 fs/nilfs2/ioctl.c                                  |   35 +-
 fs/nilfs2/mdt.c                                    |    3 +-
 fs/nilfs2/nilfs.h                                  |    1 +
 fs/nilfs2/recovery.c                               |   37 +-
 fs/nilfs2/segbuf.c                                 |    3 +-
 fs/nilfs2/seglist.h                                |   85 -
 fs/nilfs2/segment.c                                |  130 +-
 fs/nilfs2/segment.h                                |   12 +-
 fs/nilfs2/sufile.c                                 |  119 +-
 fs/nilfs2/sufile.h                                 |   62 +-
 fs/nilfs2/super.c                                  |    9 +-
 fs/nilfs2/the_nilfs.c                              |    1 -
 fs/ramfs/inode.c                                   |    9 +-
 include/asm-generic/errno.h                        |    2 +
 include/linux/Kbuild                               |    1 +
 include/linux/can/Kbuild                           |    1 +
 include/linux/can/dev.h                            |   70 +
 include/linux/can/netlink.h                        |  113 +
 include/linux/can/platform/sja1000.h               |   35 +
 include/linux/clockchips.h                         |    9 +
 include/linux/etherdevice.h                        |   27 +
 include/linux/ethtool.h                            |   23 +-
 include/linux/fs_enet_pd.h                         |    6 +-
 include/linux/hrtimer.h                            |    7 +-
 include/linux/ieee80211.h                          |   61 +-
 include/linux/if.h                                 |    3 +
 include/linux/if_arp.h                             |    2 +
 include/linux/if_ether.h                           |    1 +
 include/linux/if_packet.h                          |   21 +-
 include/linux/if_tun.h                             |    1 +
 include/linux/if_tunnel.h                          |    2 +-
 include/linux/if_vlan.h                            |    6 +-
 include/linux/in.h                                 |    1 +
 include/linux/ipv6.h                               |    6 +
 include/linux/isdn/capilli.h                       |    2 +-
 include/linux/list_nulls.h                         |   18 +
 include/linux/mISDNdsp.h                           |    4 +-
 include/linux/mISDNhw.h                            |   12 +-
 include/linux/mISDNif.h                            |   19 +-
 include/linux/mdio.h                               |  356 +
 include/linux/mii.h                                |   34 +-
 include/linux/mmc/sdio_ids.h                       |    2 +
 include/linux/net_dropmon.h                        |    8 +
 include/linux/netdevice.h                          |  232 +-
 include/linux/netfilter/Kbuild                     |    1 +
 include/linux/netfilter/nf_conntrack_common.h      |   69 -
 include/linux/netfilter/nf_conntrack_tcp.h         |    3 +-
 include/linux/netfilter/nfnetlink.h                |    5 +-
 include/linux/netfilter/nfnetlink_conntrack.h      |    1 +
 include/linux/netfilter/x_tables.h                 |    6 +-
 include/linux/netfilter/xt_NFQUEUE.h               |    5 +
 include/linux/netfilter/xt_osf.h                   |  133 +
 include/linux/netfilter/xt_socket.h                |   12 +
 include/linux/nl80211.h                            |  178 +-
 include/linux/nl802154.h                           |  119 +
 include/linux/notifier.h                           |    1 +
 include/linux/of.h                                 |    3 +
 include/linux/of_mdio.h                            |   22 +
 include/linux/pci_ids.h                            |   46 +-
 include/linux/phy.h                                |   10 +-
 include/linux/regulator/lp3971.h                   |   51 +
 include/linux/regulator/max1586.h                  |   63 +
 include/linux/regulator/userspace-consumer.h       |   25 +
 include/linux/rfkill.h                             |  387 +-
 include/linux/sched.h                              |   19 +
 include/linux/sctp.h                               |   20 +-
 include/linux/skbuff.h                             |   64 +-
 include/linux/smsc911x.h                           |   10 +
 include/linux/snmp.h                               |   10 +-
 include/linux/socket.h                             |   11 +-
 include/linux/spi/libertas_spi.h                   |    3 -
 include/linux/spi/wl12xx.h                         |   31 +
 include/linux/tcp.h                                |    4 +-
 include/linux/tick.h                               |    3 +
 include/linux/timer.h                              |    3 +
 include/linux/timex.h                              |   42 +-
 include/linux/usb/usbnet.h                         |    1 +
 include/linux/wimax.h                              |    7 +-
 include/linux/wimax/i2400m.h                       |    2 +-
 include/net/bluetooth/bluetooth.h                  |   15 -
 include/net/bluetooth/hci_core.h                   |    2 +
 include/net/bluetooth/l2cap.h                      |   71 +-
 include/net/cfg80211.h                             | 1059 ++-
 include/net/dst.h                                  |   12 +-
 include/net/fib_rules.h                            |    2 -
 include/net/genetlink.h                            |    2 +
 include/net/ieee802154/af_ieee802154.h             |   60 +
 include/net/ieee802154/mac_def.h                   |  160 +
 include/net/ieee802154/netdevice.h                 |  115 +
 include/net/ieee802154/nl802154.h                  |   41 +
 include/net/inet6_hashtables.h                     |    2 +-
 include/net/inet_hashtables.h                      |    2 +-
 include/net/inet_sock.h                            |    3 +-
 include/net/ip.h                                   |    3 +
 include/net/ip6_route.h                            |    2 +-
 include/net/ip_fib.h                               |    3 -
 include/net/ipip.h                                 |    7 +
 include/net/ipv6.h                                 |   15 +-
 include/net/iucv/af_iucv.h                         |    9 +
 include/net/mac80211.h                             |  264 +-
 include/net/netfilter/ipv4/nf_conntrack_icmp.h     |   11 -
 include/net/netfilter/ipv6/nf_conntrack_icmpv6.h   |    7 -
 include/net/netfilter/nf_conntrack.h               |   11 +-
 include/net/netfilter/nf_conntrack_ecache.h        |  206 +-
 include/net/netfilter/nf_conntrack_extend.h        |    2 +
 include/net/netfilter/nf_conntrack_helper.h        |    2 +
 include/net/netfilter/nf_conntrack_l4proto.h       |    4 +-
 include/net/netlink.h                              |    9 +
 include/net/netns/conntrack.h                      |    7 +-
 include/net/pkt_sched.h                            |   11 +-
 include/net/regulatory.h                           |  101 +
 include/net/route.h                                |    2 +-
 include/net/sctp/structs.h                         |    6 +-
 include/net/sctp/user.h                            |    2 +
 include/net/snmp.h                                 |   19 +-
 include/net/sock.h                                 |    6 +-
 include/net/tcp.h                                  |   59 +-
 include/net/wimax.h                                |    8 +-
 include/net/wireless.h                             |  472 -
 include/net/xfrm.h                                 |    4 +-
 include/scsi/libfcoe.h                             |    2 +
 include/trace/events/napi.h                        |   11 +
 kernel/hrtimer.c                                   |   58 +-
 kernel/sched.c                                     |   11 +-
 kernel/sysctl.c                                    |    8 +
 kernel/time/clockevents.c                          |   14 +
 kernel/time/clocksource.c                          |   20 +-
 kernel/time/tick-broadcast.c                       |    2 +-
 kernel/time/tick-oneshot.c                         |   17 +
 kernel/time/tick-sched.c                           |    7 +-
 kernel/timer.c                                     |   51 +-
 kernel/trace/trace_sysprof.c                       |    3 +-
 net/802/fddi.c                                     |    4 -
 net/802/hippi.c                                    |    5 -
 net/8021q/vlan.c                                   |    6 +-
 net/8021q/vlan_core.c                              |    4 +-
 net/8021q/vlan_dev.c                               |   49 +-
 net/8021q/vlanproc.c                               |    3 +-
 net/Kconfig                                        |    1 +
 net/Makefile                                       |    1 +
 net/appletalk/ddp.c                                |   31 +-
 net/appletalk/dev.c                                |   11 -
 net/atm/br2684.c                                   |   28 +-
 net/atm/clip.c                                     |   42 +-
 net/atm/lec.c                                      |   20 +-
 net/bluetooth/Kconfig                              |    3 +-
 net/bluetooth/cmtp/capi.c                          |    2 +-
 net/bluetooth/hci_core.c                           |   41 +-
 net/bluetooth/l2cap.c                              |  117 +-
 net/bluetooth/rfcomm/core.c                        |   12 +-
 net/bridge/br.c                                    |   10 +-
 net/bridge/br_fdb.c                                |   45 +-
 net/bridge/br_netfilter.c                          |   33 +-
 net/bridge/br_private.h                            |   12 +-
 net/bridge/br_sysfs_br.c                           |    3 +-
 net/bridge/br_sysfs_if.c                           |    3 +-
 net/bridge/netfilter/ebtables.c                    |   18 +-
 net/can/af_can.c                                   |    2 +
 net/core/datagram.c                                |  241 +-
 net/core/dev.c                                     |  688 +-
 net/core/drop_monitor.c                            |  137 +-
 net/core/fib_rules.c                               |    4 +-
 net/core/gen_estimator.c                           |    4 +-
 net/core/iovec.c                                   |   33 +-
 net/core/neighbour.c                               |   57 +-
 net/core/net-sysfs.c                               |    9 +-
 net/core/net-traces.c                              |    3 +
 net/core/net_namespace.c                           |   54 +-
 net/core/netpoll.c                                 |    7 +-
 net/core/pktgen.c                                  |    7 +-
 net/core/skb_dma_map.c                             |   13 +-
 net/core/skbuff.c                                  |  307 +-
 net/core/sock.c                                    |  135 +-
 net/core/stream.c                                  |    3 +-
 net/core/user_dma.c                                |   46 +-
 net/dccp/ipv4.c                                    |   10 +-
 net/dccp/ipv6.c                                    |    8 +-
 net/dccp/output.c                                  |    2 +-
 net/decnet/af_decnet.c                             |   25 +-
 net/decnet/dn_neigh.c                              |    8 +-
 net/decnet/dn_nsp_in.c                             |   17 +-
 net/decnet/dn_nsp_out.c                            |   14 +-
 net/decnet/dn_route.c                              |   25 +-
 net/decnet/dn_rules.c                              |    4 +-
 net/dsa/slave.c                                    |   10 +-
 net/econet/af_econet.c                             |   18 +-
 net/ethernet/eth.c                                 |    5 -
 net/ieee802154/Kconfig                             |   12 +
 net/ieee802154/Makefile                            |    5 +
 net/ieee802154/af802154.h                          |   36 +
 net/ieee802154/af_ieee802154.c                     |  372 +
 net/ieee802154/dgram.c                             |  394 +
 net/ieee802154/netlink.c                           |  523 +
 net/ieee802154/nl_policy.c                         |   52 +
 net/ieee802154/raw.c                               |  254 +
 net/ipv4/Kconfig                                   |   35 +-
 net/ipv4/af_inet.c                                 |   25 +-
 net/ipv4/arp.c                                     |    6 +-
 net/ipv4/devinet.c                                 |    3 +-
 net/ipv4/fib_frontend.c                            |    1 -
 net/ipv4/fib_hash.c                                |    1 -
 net/ipv4/fib_lookup.h                              |    3 +-
 net/ipv4/fib_rules.c                               |    4 +-
 net/ipv4/fib_semantics.c                           |    3 +-
 net/ipv4/fib_trie.c                                |   50 +-
 net/ipv4/icmp.c                                    |   20 +-
 net/ipv4/igmp.c                                    |    8 +-
 net/ipv4/inet_diag.c                               |    2 -
 net/ipv4/inet_timewait_sock.c                      |   23 +-
 net/ipv4/ip_forward.c                              |    6 +-
 net/ipv4/ip_fragment.c                             |    6 +-
 net/ipv4/ip_gre.c                                  |   28 +-
 net/ipv4/ip_input.c                                |   21 +-
 net/ipv4/ip_options.c                              |   18 +-
 net/ipv4/ip_output.c                               |   49 +-
 net/ipv4/ip_sockglue.c                             |   86 +-
 net/ipv4/ipconfig.c                                |   41 +-
 net/ipv4/ipip.c                                    |   16 +-
 net/ipv4/ipmr.c                                    |   48 +-
 net/ipv4/netfilter.c                               |   28 +-
 net/ipv4/netfilter/arp_tables.c                    |  117 +-
 net/ipv4/netfilter/ip_queue.c                      |    2 +-
 net/ipv4/netfilter/ip_tables.c                     |  172 +-
 net/ipv4/netfilter/ipt_MASQUERADE.c                |   14 +-
 net/ipv4/netfilter/ipt_REJECT.c                    |    7 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |   17 +-
 net/ipv4/netfilter/nf_nat_helper.c                 |    4 +-
 net/ipv4/netfilter/nf_nat_proto_sctp.c             |    5 +-
 net/ipv4/netfilter/nf_nat_standalone.c             |    7 +-
 net/ipv4/proc.c                                    |   10 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/route.c                                   |   54 +-
 net/ipv4/syncookies.c                              |    5 +-
 net/ipv4/tcp.c                                     |   47 +-
 net/ipv4/tcp_input.c                               |  100 +-
 net/ipv4/tcp_ipv4.c                                |   12 +-
 net/ipv4/tcp_output.c                              |    4 +-
 net/ipv4/udp.c                                     |    4 +-
 net/ipv4/xfrm4_input.c                             |    2 +-
 net/ipv4/xfrm4_mode_tunnel.c                       |    4 +-
 net/ipv4/xfrm4_output.c                            |    6 +-
 net/ipv6/addrconf.c                                |   87 +-
 net/ipv6/af_inet6.c                                |   35 +-
 net/ipv6/exthdrs.c                                 |   40 +-
 net/ipv6/fib6_rules.c                              |    4 +-
 net/ipv6/inet6_connection_sock.c                   |    2 +-
 net/ipv6/ip6_input.c                               |   15 +-
 net/ipv6/ip6_output.c                              |   74 +-
 net/ipv6/ip6_tunnel.c                              |   30 +-
 net/ipv6/ip6mr.c                                   |   33 +-
 net/ipv6/mcast.c                                   |   34 +-
 net/ipv6/ndisc.c                                   |   17 +-
 net/ipv6/netfilter.c                               |   16 +-
 net/ipv6/netfilter/ip6_queue.c                     |    2 +-
 net/ipv6/netfilter/ip6_tables.c                    |  170 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    2 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |   17 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    4 +-
 net/ipv6/proc.c                                    |   10 +-
 net/ipv6/raw.c                                     |    4 +-
 net/ipv6/reassembly.c                              |   26 +-
 net/ipv6/route.c                                   |   12 +-
 net/ipv6/sit.c                                     |  118 +-
 net/ipv6/syncookies.c                              |    4 +-
 net/ipv6/tcp_ipv6.c                                |   17 +-
 net/ipv6/udp.c                                     |    7 +-
 net/ipv6/xfrm6_mode_tunnel.c                       |    4 +-
 net/ipv6/xfrm6_output.c                            |    4 +-
 net/irda/irlap_frame.c                             |   18 +-
 net/irda/irnetlink.c                               |   19 +-
 net/iucv/af_iucv.c                                 |  408 +-
 net/iucv/iucv.c                                    |   43 +-
 net/llc/af_llc.c                                   |    2 +-
 net/llc/llc_conn.c                                 |    4 -
 net/mac80211/Kconfig                               |   21 +-
 net/mac80211/agg-rx.c                              |   19 +-
 net/mac80211/agg-tx.c                              |   19 +-
 net/mac80211/cfg.c                                 |  213 +-
 net/mac80211/debugfs.c                             |   74 +-
 net/mac80211/driver-ops.h                          |  191 +
 net/mac80211/event.c                               |   17 +-
 net/mac80211/ht.c                                  |   84 -
 net/mac80211/ibss.c                                |  501 +-
 net/mac80211/ieee80211_i.h                         |  156 +-
 net/mac80211/iface.c                               |  117 +-
 net/mac80211/key.c                                 |   29 +-
 net/mac80211/key.h                                 |    3 +-
 net/mac80211/main.c                                |  368 +-
 net/mac80211/mesh.c                                |   46 +-
 net/mac80211/mesh.h                                |   16 +-
 net/mac80211/mesh_hwmp.c                           |    8 +-
 net/mac80211/mesh_plink.c                          |   21 +
 net/mac80211/mlme.c                                |  790 +-
 net/mac80211/pm.c                                  |  182 +-
 net/mac80211/rc80211_minstrel.c                    |   10 +-
 net/mac80211/rc80211_pid_algo.c                    |    8 +-
 net/mac80211/rx.c                                  |  319 +-
 net/mac80211/scan.c                                |  436 +-
 net/mac80211/spectmgmt.c                           |  103 +-
 net/mac80211/sta_info.c                            |  112 +-
 net/mac80211/sta_info.h                            |    7 +-
 net/mac80211/tkip.c                                |    6 +-
 net/mac80211/tx.c                                  |   72 +-
 net/mac80211/util.c                                |  451 +-
 net/mac80211/wext.c                                |  637 +-
 net/mac80211/wme.c                                 |   34 +-
 net/mac80211/wpa.c                                 |    2 +-
 net/netfilter/Kconfig                              |   13 +
 net/netfilter/Makefile                             |    1 +
 net/netfilter/ipvs/ip_vs_ctl.c                     |   18 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |   48 +-
 net/netfilter/nf_conntrack_core.c                  |  162 +-
 net/netfilter/nf_conntrack_ecache.c                |  264 +-
 net/netfilter/nf_conntrack_ftp.c                   |    2 -
 net/netfilter/nf_conntrack_helper.c                |   14 +
 net/netfilter/nf_conntrack_netbios_ns.c            |    2 +-
 net/netfilter/nf_conntrack_netlink.c               |  329 +-
 net/netfilter/nf_conntrack_proto_dccp.c            |   31 +-
 net/netfilter/nf_conntrack_proto_gre.c             |    5 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   27 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |  140 +-
 net/netfilter/nf_log.c                             |    6 +-
 net/netfilter/nf_queue.c                           |    4 +-
 net/netfilter/nfnetlink.c                          |   28 +-
 net/netfilter/nfnetlink_queue.c                    |    4 +-
 net/netfilter/x_tables.c                           |   54 +-
 net/netfilter/xt_NFQUEUE.c                         |   93 +-
 net/netfilter/xt_TCPMSS.c                          |    6 +-
 net/netfilter/xt_osf.c                             |  428 +
 net/netfilter/xt_policy.c                          |    2 +-
 net/netfilter/xt_realm.c                           |    2 +-
 net/netfilter/xt_socket.c                          |   63 +-
 net/netlabel/netlabel_cipso_v4.c                   |   16 +-
 net/netlabel/netlabel_mgmt.c                       |   16 +-
 net/netlabel/netlabel_unlabeled.c                  |   16 +-
 net/netlink/genetlink.c                            |   46 +
 net/packet/af_packet.c                             |  604 +-
 net/phonet/pep-gprs.c                              |    9 +-
 net/phonet/pep.c                                   |    4 +-
 net/rds/af_rds.c                                   |    1 -
 net/rds/connection.c                               |    4 +-
 net/rds/ib.c                                       |    4 +-
 net/rds/ib.h                                       |    2 +-
 net/rds/ib_recv.c                                  |    2 +-
 net/rds/ib_ring.c                                  |    2 +-
 net/rds/ib_send.c                                  |   10 +-
 net/rds/info.c                                     |    5 +-
 net/rds/iw.c                                       |    4 +-
 net/rds/iw.h                                       |    2 +-
 net/rds/iw_recv.c                                  |    2 +-
 net/rds/iw_ring.c                                  |    2 +-
 net/rds/iw_send.c                                  |   10 +-
 net/rds/rdma.c                                     |    7 +-
 net/rds/rdma_transport.c                           |   12 +-
 net/rds/rds.h                                      |    2 +-
 net/rds/send.c                                     |   10 +-
 net/rfkill/Kconfig                                 |   21 +-
 net/rfkill/Makefile                                |    5 +-
 net/rfkill/core.c                                  | 1205 ++
 net/rfkill/input.c                                 |  342 +
 net/rfkill/rfkill-input.c                          |  459 -
 net/rfkill/rfkill.c                                |  882 --
 net/rfkill/{rfkill-input.h => rfkill.h}            |   10 +-
 net/rose/rose_dev.c                                |    2 +-
 net/sched/cls_cgroup.c                             |    6 -
 net/sched/cls_flow.c                               |    8 +-
 net/sched/cls_route.c                              |    2 +-
 net/sched/em_meta.c                                |    8 +-
 net/sched/sch_api.c                                |    4 +-
 net/sched/sch_cbq.c                                |    4 +-
 net/sched/sch_generic.c                            |   40 +-
 net/sched/sch_hfsc.c                               |    8 +-
 net/sched/sch_sfq.c                                |    2 +-
 net/sched/sch_teql.c                               |   26 +-
 net/sctp/associola.c                               |   64 +-
 net/sctp/input.c                                   |    4 +-
 net/sctp/output.c                                  |   23 +-
 net/sctp/protocol.c                                |   10 +-
 net/sctp/sm_make_chunk.c                           |   16 +-
 net/sctp/sm_sideeffect.c                           |    8 +-
 net/sctp/sm_statefuns.c                            |   14 +-
 net/sctp/sm_statetable.c                           |    2 +-
 net/sctp/socket.c                                  |   48 +-
 net/sctp/sysctl.c                                  |    6 +-
 net/sctp/ulpevent.c                                |    7 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    1 +
 net/sunrpc/xprtsock.c                              |    2 +-
 net/tipc/eth_media.c                               |    2 +-
 net/tipc/netlink.c                                 |   38 +-
 net/wimax/Kconfig                                  |   15 +-
 net/wimax/Makefile                                 |    1 +
 net/wimax/debug-levels.h                           |    1 +
 net/wimax/debugfs.c                                |    1 +
 net/wimax/op-msg.c                                 |   17 +-
 net/wimax/op-rfkill.c                              |  125 +-
 net/wimax/op-state-get.c                           |   86 +
 net/wimax/stack.c                                  |    5 +-
 net/wireless/Kconfig                               |   11 +-
 net/wireless/Makefile                              |    3 +-
 net/wireless/core.c                                |  148 +-
 net/wireless/core.h                                |   42 +-
 net/wireless/debugfs.c                             |  131 +
 net/wireless/debugfs.h                             |   14 +
 net/wireless/ibss.c                                |  369 +
 net/wireless/mlme.c                                |   50 +-
 net/wireless/nl80211.c                             |  923 +-
 net/wireless/nl80211.h                             |   32 +-
 net/wireless/reg.c                                 |  274 +-
 net/wireless/scan.c                                |   66 +-
 net/wireless/util.c                                |  370 +-
 net/wireless/wext-compat.c                         |  600 +-
 net/wireless/wext.c                                |   48 +-
 net/xfrm/xfrm_algo.c                               |   41 +-
 net/xfrm/xfrm_input.c                              |    3 +-
 net/xfrm/xfrm_output.c                             |   21 +-
 net/xfrm/xfrm_policy.c                             |    8 +-
 security/selinux/hooks.c                           |    2 +-
 security/selinux/xfrm.c                            |    2 +-
 1382 files changed, 114587 insertions(+), 50841 deletions(-)
 create mode 100644 Documentation/networking/ieee802154.txt
 create mode 100644 Documentation/powerpc/dts-bindings/can/sja1000.txt
 create mode 100644 Documentation/powerpc/dts-bindings/ecm.txt
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/mcm.txt
 create mode 100644 arch/powerpc/boot/dts/mpc8569mds.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8641_hpcn_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020ds.dts
 create mode 100644 arch/powerpc/boot/dts/virtex440-ml510.dts
 create mode 100644 arch/powerpc/include/asm/emulated_ops.h
 delete mode 100644 arch/powerpc/include/asm/mpc86xx.h
 create mode 100644 arch/powerpc/include/asm/swiotlb.h
 create mode 100644 arch/powerpc/include/asm/xilinx_pci.h
 create mode 100644 arch/powerpc/kernel/dma-swiotlb.c
 create mode 100644 arch/powerpc/kernel/exceptions-64s.S
 delete mode 100644 arch/powerpc/platforms/40x/kilauea.c
 delete mode 100644 arch/powerpc/platforms/40x/makalu.c
 create mode 100644 arch/powerpc/platforms/44x/virtex_ml510.c
