$ git checkout master
 .../asm-xtensa => arch/xtensa/include/asm}/errno.h |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/fb.h    |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/fcntl.h |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/futex.h |    0 
 .../xtensa/include/asm}/hardirq.h                  |    0 
 .../xtensa/include/asm}/highmem.h                  |    0 
 .../xtensa/include/asm}/hw_irq.h                   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/io.h    |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/ioctl.h |    0 
 .../xtensa/include/asm}/ioctls.h                   |    0 
 .../xtensa/include/asm}/ipcbuf.h                   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/irq.h   |    4 +-
 .../xtensa/include/asm}/irq_regs.h                 |    0 
 .../xtensa/include/asm}/kdebug.h                   |    0 
 .../xtensa/include/asm}/kmap_types.h               |    0 
 .../xtensa/include/asm}/linkage.h                  |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/local.h |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/mman.h  |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/mmu.h   |    0 
 .../xtensa/include/asm}/mmu_context.h              |    0 
 .../xtensa/include/asm}/module.h                   |    0 
 .../xtensa/include/asm}/msgbuf.h                   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/mutex.h |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/page.h  |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/param.h |    0 
 .../xtensa/include/asm}/pci-bridge.h               |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/pci.h   |    0 
 .../xtensa/include/asm}/percpu.h                   |    0 
 .../xtensa/include/asm}/pgalloc.h                  |    0 
 .../xtensa/include/asm}/pgtable.h                  |    0 
 .../xtensa/include/asm}/platform.h                 |    2 -
 .../asm-xtensa => arch/xtensa/include/asm}/poll.h  |    0 
 .../xtensa/include/asm}/posix_types.h              |    0 
 .../xtensa/include/asm}/processor.h                |    2 +-
 .../xtensa/include/asm}/ptrace.h                   |    2 +-
 .../asm-xtensa => arch/xtensa/include/asm}/regs.h  |    0 
 .../xtensa/include/asm}/resource.h                 |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/rmap.h  |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/rwsem.h |    0 
 .../xtensa/include/asm}/scatterlist.h              |    0 
 .../xtensa/include/asm}/sections.h                 |    0 
 .../xtensa/include/asm}/segment.h                  |    0 
 .../xtensa/include/asm}/sembuf.h                   |    0 
 .../xtensa/include/asm}/serial.h                   |    2 +-
 .../asm-xtensa => arch/xtensa/include/asm}/setup.h |    0 
 .../xtensa/include/asm}/shmbuf.h                   |    0 
 .../xtensa/include/asm}/shmparam.h                 |    0 
 .../xtensa/include/asm}/sigcontext.h               |    0 
 .../xtensa/include/asm}/siginfo.h                  |    0 
 .../xtensa/include/asm}/signal.h                   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/smp.h   |    0 
 .../xtensa/include/asm}/socket.h                   |    0 
 .../xtensa/include/asm}/sockios.h                  |    0 
 .../xtensa/include/asm}/spinlock.h                 |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/stat.h  |    0 
 .../xtensa/include/asm}/statfs.h                   |    0 
 .../xtensa/include/asm}/string.h                   |    0 
 .../xtensa/include/asm}/syscall.h                  |    0 
 .../xtensa/include/asm}/system.h                   |    0 
 .../xtensa/include/asm}/termbits.h                 |    0 
 .../xtensa/include/asm}/termios.h                  |    0 
 .../xtensa/include/asm}/thread_info.h              |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/timex.h |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/tlb.h   |    0 
 .../xtensa/include/asm}/tlbflush.h                 |    0 
 .../xtensa/include/asm}/topology.h                 |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/types.h |    0 
 .../xtensa/include/asm}/uaccess.h                  |    0 
 .../xtensa/include/asm}/ucontext.h                 |    0 
 .../xtensa/include/asm}/unaligned.h                |   12 +-
 .../xtensa/include/asm}/unistd.h                   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/user.h  |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/vga.h   |    0 
 .../asm-xtensa => arch/xtensa/include/asm}/xor.h   |    0 
 arch/xtensa/kernel/entry.S                         |    2 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |    2 +-
 arch/xtensa/lib/checksum.S                         |    2 +-
 arch/xtensa/lib/memcopy.S                          |    2 +-
 arch/xtensa/lib/memset.S                           |    2 +-
 arch/xtensa/lib/strncpy_user.S                     |    2 +-
 arch/xtensa/lib/strnlen_user.S                     |    2 +-
 arch/xtensa/lib/usercopy.S                         |    2 +-
 arch/xtensa/platforms/iss/console.c                |    2 +-
 .../platforms/iss/include/platform}/hardware.h     |    0 
 .../platforms/iss/include/platform}/simcall.h      |    0 
 arch/xtensa/platforms/iss/io.c                     |    2 +-
 arch/xtensa/platforms/iss/network.c                |    2 +-
 arch/xtensa/platforms/xt2000/Makefile              |    5 +
 .../platforms/xt2000/include/platform/hardware.h   |   55 ++++++
 .../platforms/xt2000/include/platform/serial.h     |   28 +++
 arch/xtensa/platforms/xt2000/setup.c               |  181 ++++++++++++++++++++
 .../xtensa/variants/dc232b/include/variant}/core.h |    0 
 .../variants/dc232b/include/variant}/tie-asm.h     |    0 
 .../xtensa/variants/dc232b/include/variant}/tie.h  |    0 
 .../xtensa/variants/fsf/include/variant}/core.h    |    0 
 .../xtensa/variants/fsf/include/variant}/tie-asm.h |    0 
 .../xtensa/variants/fsf/include/variant}/tie.h     |    0 
 124 files changed, 322 insertions(+), 67 deletions(-)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/Kbuild (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/asmmacro.h (98%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/atomic.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/auxvec.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/bitops.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/bootparam.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/bug.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/bugs.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/byteorder.h (82%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/cache.h (96%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/cacheasm.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/cacheflush.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/checksum.h (99%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/coprocessor.h (98%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/cpumask.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/cputime.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/current.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/delay.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/device.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/div64.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/dma-mapping.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/dma.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/elf.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/emergency-restart.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/errno.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/fb.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/fcntl.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/futex.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/hardirq.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/highmem.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/hw_irq.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/io.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/ioctl.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/ioctls.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/ipcbuf.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/irq.h (89%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/irq_regs.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/kdebug.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/kmap_types.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/linkage.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/local.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/mman.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/mmu.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/mmu_context.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/module.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/msgbuf.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/mutex.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/page.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/param.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/pci-bridge.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/pci.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/percpu.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/pgalloc.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/pgtable.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/platform.h (98%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/poll.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/posix_types.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/processor.h (99%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/ptrace.h (99%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/regs.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/resource.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/rmap.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/rwsem.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/scatterlist.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/sections.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/segment.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/sembuf.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/serial.h (92%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/setup.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/shmbuf.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/shmparam.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/sigcontext.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/siginfo.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/signal.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/smp.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/socket.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/sockios.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/spinlock.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/stat.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/statfs.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/string.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/syscall.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/system.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/termbits.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/termios.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/thread_info.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/timex.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/tlb.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/tlbflush.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/topology.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/types.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/uaccess.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/ucontext.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/unaligned.h (80%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/unistd.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/user.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/vga.h (100%)
 rename {include/asm-xtensa => arch/xtensa/include/asm}/xor.h (100%)
 rename {include/asm-xtensa/platform-iss => arch/xtensa/platforms/iss/include/platform}/hardware.h (100%)
 rename {include/asm-xtensa/platform-iss => arch/xtensa/platforms/iss/include/platform}/simcall.h (100%)
 create mode 100644 arch/xtensa/platforms/xt2000/Makefile
 create mode 100644 arch/xtensa/platforms/xt2000/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xt2000/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xt2000/setup.c
 rename {include/asm-xtensa/variant-dc232b => arch/xtensa/variants/dc232b/include/variant}/core.h (100%)
 rename {include/asm-xtensa/variant-dc232b => arch/xtensa/variants/dc232b/include/variant}/tie-asm.h (100%)
 rename {include/asm-xtensa/variant-dc232b => arch/xtensa/variants/dc232b/include/variant}/tie.h (100%)
 rename {include/asm-xtensa/variant-fsf => arch/xtensa/variants/fsf/include/variant}/core.h (100%)
 rename {include/asm-xtensa/variant-fsf => arch/xtensa/variants/fsf/include/variant}/tie-asm.h (100%)
 rename {include/asm-xtensa/variant-fsf => arch/xtensa/variants/fsf/include/variant}/tie.h (100%)
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merged include/linux/pci.h
Auto-merged init/Kconfig
Merge made by recursive.
 drivers/base/attribute_container.c |    2 +-
 drivers/base/bus.c                 |   12 ++--
 drivers/base/core.c                |   36 +++++-----
 drivers/base/dd.c                  |   12 ++--
 drivers/base/firmware_class.c      |    8 +--
 drivers/base/isa.c                 |    7 +-
 drivers/base/platform.c            |  130 ++++++++++++++++++-----------------
 drivers/base/power/main.c          |   21 +++---
 drivers/base/power/trace.c         |    4 +-
 drivers/pci/pci-driver.c           |   46 +++++--------
 drivers/uio/uio_cif.c              |    3 +-
 drivers/uio/uio_pdrv_genirq.c      |    5 +-
 drivers/usb/core/usb.c             |    4 +-
 include/linux/device.h             |   13 ++--
 include/linux/init.h               |    1 +
 include/linux/klist.h              |    2 -
 include/linux/pci.h                |    1 -
 include/linux/platform_device.h    |    1 -
 include/linux/pm.h                 |   76 +++++++--------------
 init/Kconfig                       |   44 ++++++++-----
 init/main.c                        |    9 +++
 lib/klist.c                        |   43 +++++++++++-
 lib/kobject.c                      |   50 ++++++++++++++
 23 files changed, 298 insertions(+), 232 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Auto-merged Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/kernel-parameters.txt       |   29 +
 Documentation/usb/power-management.txt    |   22 +-
 arch/arm/plat-mxc/include/mach/usb.h      |   23 +
 arch/powerpc/boot/dts/sequoia.dts         |    2 +-
 drivers/block/ub.c                        |   11 +-
 drivers/hid/usbhid/hid-core.c             |    9 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c |    2 +-
 drivers/net/usb/kaweth.c                  |    6 +-
 drivers/net/usb/pegasus.c                 |   12 +-
 drivers/usb/class/usbtmc.c                |    9 +-
 drivers/usb/core/devio.c                  |    5 -
 drivers/usb/core/driver.c                 |   86 +
 drivers/usb/core/hcd.h                    |    4 +
 drivers/usb/core/hub.c                    |    5 +-
 drivers/usb/core/message.c                |    6 +-
 drivers/usb/core/sysfs.c                  |   35 +-
 drivers/usb/core/usb.c                    |   24 +-
 drivers/usb/core/usb.h                    |    1 +
 drivers/usb/gadget/Kconfig                |   21 +
 drivers/usb/gadget/Makefile               |    1 +
 drivers/usb/gadget/fsl_qe_udc.c           |   12 +-
 drivers/usb/gadget/gadget_chips.h         |    1 -
 drivers/usb/gadget/imx_udc.c              | 1705 ++++++++++++
 drivers/usb/gadget/imx_udc.h              |  321 +++
 drivers/usb/gadget/net2280.c              |    2 +-
 drivers/usb/host/Kconfig                  |   13 +
 drivers/usb/host/Makefile                 |    1 +
 drivers/usb/host/ehci-dbg.c               |    8 +-
 drivers/usb/host/ehci-hub.c               |   27 +-
 drivers/usb/host/ehci-ppc-of.c            |   45 +-
 drivers/usb/host/ehci.h                   |   34 +
 drivers/usb/host/ohci-ppc-of.c            |   25 +
 drivers/usb/host/ohci-tmio.c              |    2 +-
 drivers/usb/host/oxu210hp-hcd.c           | 3985 +++++++++++++++++++++++++++++
 drivers/usb/host/oxu210hp.h               |  447 ++++
 drivers/usb/host/pci-quirks.c             |   14 +-
 drivers/usb/image/microtek.c              |   11 +-
 drivers/usb/misc/berry_charge.c           |    5 +
 drivers/usb/misc/usbtest.c                |    2 -
 drivers/usb/musb/musb_core.c              |    4 +-
 drivers/usb/musb/musb_gadget.c            |    2 +-
 drivers/usb/musb/musbhsdma.c              |    2 +-
 drivers/usb/serial/Kconfig                |    9 +
 drivers/usb/serial/Makefile               |    1 +
 drivers/usb/serial/opticon.c              |  363 +++
 drivers/usb/storage/transport.c           |    8 +-
 drivers/usb/storage/usb.c                 |  113 +
 drivers/usb/wusbcore/rh.c                 |    2 +-
 include/linux/oxu210hp.h                  |    7 +
 include/linux/usb.h                       |    9 +
 include/linux/usb/association.h           |   22 +-
 51 files changed, 7377 insertions(+), 138 deletions(-)
 create mode 100644 arch/arm/plat-mxc/include/mach/usb.h
 create mode 100644 drivers/usb/gadget/imx_udc.c
 create mode 100644 drivers/usb/gadget/imx_udc.h
 create mode 100644 drivers/usb/host/oxu210hp-hcd.c
 create mode 100644 drivers/usb/host/oxu210hp.h
 create mode 100644 drivers/usb/serial/opticon.c
 create mode 100644 include/linux/oxu210hp.h
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Auto-merged kernel/sched.c
Merge made by recursive.
 Documentation/lockstat.txt        |   51 ++++---
 arch/um/include/asm/system.h      |   14 +-
 arch/x86/include/asm/percpu.h     |   83 ++++++++++-
 arch/x86/include/asm/uaccess.h    |    2 +
 arch/x86/include/asm/uaccess_32.h |    8 +-
 arch/x86/include/asm/uaccess_64.h |    6 +
 arch/x86/lib/usercopy_32.c        |    8 +-
 arch/x86/lib/usercopy_64.c        |    4 +-
 include/asm-generic/percpu.h      |   11 ++-
 include/asm-generic/sections.h    |   10 ++
 include/asm-generic/vmlinux.lds.h |   16 ++
 include/linux/debug_locks.h       |    2 +-
 include/linux/futex.h             |    2 +
 include/linux/kernel.h            |   11 ++
 include/linux/lockdep.h           |   36 ++++-
 include/linux/mutex.h             |    2 +
 include/linux/percpu.h            |   17 ++-
 include/linux/uaccess.h           |    2 +-
 include/net/sock.h                |    2 +-
 kernel/extable.c                  |   16 ++
 kernel/futex.c                    |  290 +++++++++++++------------------------
 kernel/lockdep.c                  |   37 +++--
 kernel/lockdep_proc.c             |   28 +++-
 kernel/module.c                   |    7 +-
 kernel/mutex.c                    |    2 +-
 kernel/notifier.c                 |    8 +
 kernel/sched.c                    |    2 +-
 kernel/softlockup.c               |    2 +-
 lib/Kconfig.debug                 |   10 ++
 mm/memory.c                       |   15 ++
 net/core/sock.c                   |    2 -
 31 files changed, 439 insertions(+), 267 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Already up-to-date.
Merging ftrace/auto-ftrace-next
$ git merge ftrace/auto-ftrace-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/entry_64.S
Auto-merged arch/x86/mm/fault.c
Auto-merged init/main.c
Auto-merged scripts/recordmcount.pl
Merge made by recursive.
 Documentation/kernel-parameters.txt   |    8 +
 arch/x86/Kconfig                      |    2 +
 arch/x86/Kconfig.debug                |    4 -
 arch/x86/include/asm/ftrace.h         |   29 ++-
 arch/x86/include/asm/thread_info.h    |   24 ++
 arch/x86/kernel/Makefile              |    6 +
 arch/x86/kernel/entry_32.S            |   39 +++
 arch/x86/kernel/entry_64.S            |    5 +
 arch/x86/kernel/ftrace.c              |  311 ++++++++++++++++++++++++-
 arch/x86/mm/Makefile                  |    3 +-
 arch/x86/mm/fault.c                   |    2 +-
 drivers/char/sysrq.c                  |   18 ++-
 include/linux/ftrace.h                |   86 +++++++-
 include/linux/ftrace_irq.h            |   13 +
 include/linux/hardirq.h               |   15 +-
 include/linux/marker.h                |    2 -
 include/linux/ring_buffer.h           |    3 +
 include/linux/sched.h                 |   11 +
 include/linux/tracepoint.h            |    4 +
 init/main.c                           |    4 +-
 kernel/Makefile                       |    4 +
 kernel/marker.c                       |   80 +++----
 kernel/sysctl.c                       |   10 +
 kernel/trace/Kconfig                  |   21 ++
 kernel/trace/Makefile                 |    1 +
 kernel/trace/ftrace.c                 |   74 +++++--
 kernel/trace/ring_buffer.c            |  325 ++++++++++++++++++++------
 kernel/trace/trace.c                  |  420 +++++++++++++++++++++++++--------
 kernel/trace/trace.h                  |   96 +++++++-
 kernel/trace/trace_boot.c             |   44 ++--
 kernel/trace/trace_functions.c        |   15 +-
 kernel/trace/trace_functions_return.c |   82 +++++++
 kernel/trace/trace_irqsoff.c          |   52 +++--
 kernel/trace/trace_mmiotrace.c        |   22 +-
 kernel/trace/trace_nop.c              |   16 +-
 kernel/trace/trace_sched_switch.c     |  103 ++++++---
 kernel/trace/trace_sched_wakeup.c     |   67 +++---
 kernel/trace/trace_selftest.c         |   82 ++++---
 kernel/trace/trace_stack.c            |    8 +-
 kernel/trace/trace_sysprof.c          |   16 +-
 kernel/tracepoint.c                   |  261 +++++++++++++--------
 scripts/Makefile.build                |   12 +-
 scripts/recordmcount.pl               |    4 +
 scripts/tracing/draw_functrace.py     |  130 ++++++++++
 44 files changed, 1964 insertions(+), 570 deletions(-)
 create mode 100644 include/linux/ftrace_irq.h
 create mode 100644 kernel/trace/trace_functions_return.c
 create mode 100644 scripts/tracing/draw_functrace.py
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Merge made by recursive.
 arch/x86/kernel/io_apic.c |   26 ++++++++++++++---
 include/linux/irq.h       |    8 +----
 kernel/irq/internals.h    |    2 +
 kernel/irq/manage.c       |   66 +++++++++++++++++++++++++++++++++++---------
 kernel/irq/migration.c    |   11 -------
 kernel/irq/proc.c         |    2 +-
 6 files changed, 78 insertions(+), 37 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merged arch/x86/Kconfig
Auto-merged kernel/Makefile
Auto-merged kernel/sched.c
Merge made by recursive.
 Documentation/scheduler/sched-arch.txt |    4 +-
 arch/ia64/Kconfig                      |    2 +-
 arch/m32r/Kconfig                      |    2 +-
 arch/mips/Kconfig                      |    2 +-
 arch/powerpc/Kconfig                   |    2 +-
 arch/x86/Kconfig                       |    4 +-
 include/asm-m32r/system.h              |    2 +-
 include/linux/rcuclassic.h             |    2 +-
 kernel/Makefile                        |    3 +-
 kernel/rcuclassic.c                    |    4 +-
 kernel/sched.c                         |  138 +++++++++++--------------------
 kernel/sched_debug.c                   |   14 +---
 kernel/sched_rt.c                      |    7 +-
 13 files changed, 68 insertions(+), 118 deletions(-)
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/include/asm/system.h
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/mm/fault.c
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/sched.c
Merge made by recursive.
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/include/asm/pda.h       |    4 ++--
 arch/x86/include/asm/system.h    |    6 +++++-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 133 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Already uptodate!
Merge made by recursive.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merged arch/x86/pci/common.c
Auto-merged drivers/acpi/pci_root.c
Auto-merged drivers/pci/pci-acpi.c
Auto-merged drivers/pci/quirks.c
Auto-merged include/linux/pci.h
Merge made by recursive.
 arch/x86/kernel/pci-dma.c          |    2 +-
 arch/x86/pci/common.c              |    8 ++
 drivers/acpi/pci_root.c            |   20 ++++++
 drivers/pci/bus.c                  |    4 +
 drivers/pci/hotplug/acpiphp_ibm.c  |    2 +-
 drivers/pci/hotplug/pciehp_ctrl.c  |   26 ++++----
 drivers/pci/irq.c                  |    2 +-
 drivers/pci/msi.c                  |   31 +++------
 drivers/pci/pci-acpi.c             |   39 ++++-------
 drivers/pci/pci-sysfs.c            |    2 +-
 drivers/pci/pci.c                  |  126 +++++++++++++++++++++++++++---------
 drivers/pci/pci.h                  |    6 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c |    1 -
 drivers/pci/pcie/aspm.c            |   27 +++-----
 drivers/pci/pcie/portdrv_core.c    |    2 +-
 drivers/pci/probe.c                |    6 +-
 drivers/pci/proc.c                 |   11 +++-
 drivers/pci/quirks.c               |    5 +-
 include/linux/pci-acpi.h           |   14 +---
 include/linux/pci.h                |   16 +++++
 include/linux/pci_regs.h           |   12 ++++
 21 files changed, 230 insertions(+), 132 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-crypt.c         |    6 +-----
 drivers/md/dm-delay.c         |    6 +-----
 drivers/md/dm-linear.c        |    5 +----
 drivers/md/dm-mpath.c         |   14 +++++++-------
 drivers/md/dm-raid1.c         |    7 ++-----
 drivers/md/dm-snap.c          |   11 ++---------
 drivers/md/dm-stripe.c        |    8 ++++----
 drivers/md/dm-target.c        |   15 +++++++--------
 drivers/md/dm-zero.c          |    5 +----
 drivers/md/dm.c               |   34 +++++++++++++++++++++-------------
 include/linux/device-mapper.h |    5 ++++-
 11 files changed, 51 insertions(+), 65 deletions(-)
Merging hid/mm
$ git merge hid/mm
