$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
 arch/x86/kernel/genapic_64.c                |   84 ++---
 arch/x86/kernel/genapic_flat_64.c           |   62 +++-
 arch/x86/kernel/genx2apic_cluster.c         |  164 +++++++
 arch/x86/kernel/genx2apic_phys.c            |  161 +++++++
 arch/x86/kernel/genx2apic_uv_x.c            |   67 +++-
 arch/x86/kernel/i8259.c                     |   24 +
 arch/x86/kernel/io_apic_32.c                |    5 +-
 arch/x86/kernel/io_apic_64.c                |  608 +++++++++++++++++++++++++--
 arch/x86/kernel/mpparse.c                   |    2 +
 arch/x86/kernel/paravirt.c                  |    2 -
 arch/x86/kernel/setup.c                     |    2 +
 arch/x86/kernel/smpboot.c                   |   38 +-
 arch/x86/kernel/vmi_32.c                    |    4 +-
 arch/x86/lguest/boot.c                      |   38 ++-
 arch/x86/mach-generic/bigsmp.c              |    5 +-
 arch/x86/mach-generic/es7000.c              |    3 +-
 arch/x86/mach-generic/numaq.c               |    4 +-
 arch/x86/mach-generic/summit.c              |    5 +-
 arch/x86/xen/enlighten.c                    |   45 ++-
 drivers/pci/Makefile                        |    2 +
 drivers/pci/dma_remapping.h                 |  157 +++++++
 drivers/pci/dmar.c                          |  397 +++++++++++++++++-
 drivers/pci/intel-iommu.c                   |  164 ++------
 drivers/pci/intel-iommu.h                   |  233 +++++------
 drivers/pci/intr_remapping.c                |  471 +++++++++++++++++++++
 drivers/pci/intr_remapping.h                |    8 +
 include/asm-x86/apic.h                      |   65 +++-
 include/asm-x86/apicdef.h                   |    3 +
 include/asm-x86/cpufeature.h                |    2 +
 include/asm-x86/genapic_64.h                |    8 +
 include/asm-x86/hw_irq.h                    |    2 +
 include/asm-x86/i8259.h                     |    3 +
 include/asm-x86/io_apic.h                   |   20 +
 include/asm-x86/ipi.h                       |   16 +-
 include/asm-x86/irq_remapping.h             |    8 +
 include/asm-x86/mach-default/mach_apic.h    |    4 +-
 include/asm-x86/mach-default/mach_apicdef.h |    6 +-
 include/asm-x86/mach-es7000/mach_apic.h     |    2 +-
 include/asm-x86/msidef.h                    |    4 +
 include/asm-x86/paravirt.h                  |   19 -
 include/asm-x86/smp.h                       |   17 +-
 include/linux/dmar.h                        |  127 +++++--
 include/linux/irq.h                         |    1 +
 kernel/irq/manage.c                         |    9 +-
 52 files changed, 2855 insertions(+), 518 deletions(-)
 create mode 100644 arch/x86/kernel/genx2apic_cluster.c
 create mode 100644 arch/x86/kernel/genx2apic_phys.c
 create mode 100644 drivers/pci/dma_remapping.h
 create mode 100644 drivers/pci/intr_remapping.c
 create mode 100644 drivers/pci/intr_remapping.h
 create mode 100644 include/asm-x86/irq_remapping.h
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merged drivers/md/dm-mpath.c
Merge made by recursive.
 drivers/md/dm-exception-store.c |   29 +++++++++++++++++++----------
 drivers/md/dm-mpath.c           |   35 +++++++++++++++++++----------------
 drivers/md/dm-mpath.h           |    2 --
 drivers/md/dm-raid1.c           |    4 +++-
 4 files changed, 41 insertions(+), 29 deletions(-)
Merging hid/mm
$ git merge hid/mm
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merged include/linux/i2c-id.h
Merge made by recursive.
 arch/arm/mach-omap1/board-h3.c        |    4 +
 arch/arm/mach-omap2/board-h4.c        |   11 +++
 drivers/i2c/chips/isp1301_omap.c      |  141 +++++++++++++--------------------
 drivers/video/matrox/i2c-matroxfb.c   |   21 +++--
 drivers/video/matrox/matroxfb_maven.c |   97 +++++++++-------------
 include/linux/i2c-id.h                |    2 -
 6 files changed, 123 insertions(+), 153 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merged Documentation/00-INDEX
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 Documentation/00-INDEX                         |    6 ------
 Documentation/early-userspace/00-INDEX         |    8 ++++++++
 Documentation/{ => early-userspace}/initrd.txt |    6 +++---
 Documentation/timers/00-INDEX                  |   10 ++++++++++
 Documentation/{ => timers}/hpet.txt            |    0 
 Documentation/x86/00-INDEX                     |    4 ++++
 Documentation/{ => x86}/mtrr.txt               |    4 ++--
 arch/x86/Kconfig                               |    2 +-
 8 files changed, 28 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/early-userspace/00-INDEX
 rename Documentation/{ => early-userspace}/initrd.txt (99%)
 create mode 100644 Documentation/timers/00-INDEX
 rename Documentation/{ => timers}/hpet.txt (100%)
 create mode 100644 Documentation/x86/00-INDEX
 rename Documentation/{ => x86}/mtrr.txt (99%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/Kconfig                 |    3 +
 arch/s390/kernel/compat_wrapper.S |   37 ++++++++
 arch/s390/kernel/ipl.c            |    5 +-
 arch/s390/kernel/syscalls.S       |    6 +
 arch/s390/lib/delay.c             |    4 +-
 arch/s390/mm/init.c               |   13 +++-
 drivers/s390/block/dasd_alias.c   |    4 +-
 drivers/s390/block/dasd_devmap.c  |   16 +++-
 drivers/s390/block/dasd_eckd.c    |  147 ++++++++++++++++++++++-------
 drivers/s390/block/dasd_eckd.h    |  184 ++++++++++++-------------------------
 drivers/s390/block/dasd_int.h     |    1 +
 drivers/s390/char/sclp.c          |    6 +-
 drivers/s390/char/sclp_cmd.c      |    5 +
 drivers/s390/cio/idset.c          |    8 +-
 drivers/s390/cio/qdio_main.c      |    2 +-
 drivers/s390/cio/qdio_setup.c     |    2 +-
 drivers/s390/net/qeth_core.h      |    5 +-
 drivers/s390/net/qeth_core_main.c |   59 +++++++++---
 drivers/s390/net/qeth_l2_main.c   |   50 ++++++++--
 drivers/s390/net/qeth_l3_main.c   |   51 ++++++++---
 include/asm-s390/hardirq.h        |   14 +++
 include/asm-s390/ipl.h            |    3 +-
 include/asm-s390/setup.h          |    1 -
 include/asm-s390/unistd.h         |    8 ++-
 include/linux/page-flags.h        |    3 -
 mm/rmap.c                         |    3 +-
 26 files changed, 419 insertions(+), 221 deletions(-)
Merging sh/master
$ git merge sh/master
Auto-merged MAINTAINERS
Auto-merged arch/sh/Kconfig
Removed arch/sh/boards/magicpanelr2/Kconfig
Removed arch/sh/boards/magicpanelr2/Makefile
Removed arch/sh/boards/renesas/ap325rxa/Makefile
Removed arch/sh/boards/renesas/rsk7203/Makefile
Removed arch/sh/boards/renesas/sh7785lcr/Makefile
Removed arch/sh/boards/se/7619/Makefile
Removed arch/sh/boards/shmin/Makefile
Removed include/asm-sh/.gitignore
Removed include/asm-sh/cpu-sh2a/addrspace.h
Removed include/asm-sh/cpu-sh2a/cacheflush.h
Removed include/asm-sh/cpu-sh2a/dma.h
Removed include/asm-sh/cpu-sh2a/mmu_context.h
Removed include/asm-sh/cpu-sh2a/timer.h
Removed include/asm-sh/cpu-sh2a/ubc.h
Removed include/asm-sh/cpu-sh2a/watchdog.h
Removed include/asm-sh/cpu-sh3/addrspace.h
Removed include/asm-sh/cpu-sh3/cacheflush.h
Removed include/asm-sh/cpu-sh3/rtc.h
Removed include/asm-sh/cpu-sh3/sigcontext.h
Removed include/asm-sh/cpu-sh5/timer.h
Auto-merged mm/hugetlb.c
Merge made by recursive.
 MAINTAINERS                                        |    2 +-
 arch/sh/Kconfig                                    |  252 +------
 arch/sh/Makefile                                   |  139 +--
 arch/sh/boards/Kconfig                             |  258 ++++++
 arch/sh/boards/Makefile                            |    8 +
 .../{renesas/ap325rxa/setup.c => board-ap325rxa.c} |    4 +
 .../{magicpanelr2/setup.c => board-magicpanelr2.c} |    0 
 .../{renesas/rsk7203/setup.c => board-rsk7203.c}   |   10 +
 .../sh7785lcr/setup.c => board-sh7785lcr.c}        |    0 
 arch/sh/boards/{shmin/setup.c => board-shmin.c}    |    0 
 arch/sh/boards/{cayman => mach-cayman}/Makefile    |    0 
 arch/sh/boards/{cayman => mach-cayman}/irq.c       |    2 +-
 arch/sh/boards/{cayman => mach-cayman}/led.c       |    0 
 arch/sh/boards/{cayman => mach-cayman}/setup.c     |    2 +-
 .../boards/{dreamcast => mach-dreamcast}/Makefile  |    0 
 arch/sh/boards/{dreamcast => mach-dreamcast}/irq.c |    2 +-
 arch/sh/boards/{dreamcast => mach-dreamcast}/rtc.c |    0 
 .../boards/{dreamcast => mach-dreamcast}/setup.c   |    2 +-
 .../{renesas/edosk7705 => mach-edosk7705}/Makefile |    0 
 .../{renesas/edosk7705 => mach-edosk7705}/io.c     |    0 
 .../{renesas/edosk7705 => mach-edosk7705}/setup.c  |    0 
 .../{renesas/r7780rp => mach-highlander}/Kconfig   |    0 
 .../{renesas/r7780rp => mach-highlander}/Makefile  |    0 
 .../r7780rp => mach-highlander}/irq-r7780mp.c      |    0 
 .../r7780rp => mach-highlander}/irq-r7780rp.c      |    0 
 .../r7780rp => mach-highlander}/irq-r7785rp.c      |    0 
 .../{renesas/r7780rp => mach-highlander}/psw.c     |    2 +-
 .../{renesas/r7780rp => mach-highlander}/setup.c   |    0 
 arch/sh/boards/{hp6xx => mach-hp6xx}/Makefile      |    0 
 arch/sh/boards/{hp6xx => mach-hp6xx}/hp6xx_apm.c   |    0 
 arch/sh/boards/{hp6xx => mach-hp6xx}/pm.c          |    2 +-
 arch/sh/boards/{hp6xx => mach-hp6xx}/pm_wakeup.S   |    2 +-
 arch/sh/boards/{hp6xx => mach-hp6xx}/setup.c       |    2 +-
 arch/sh/boards/{landisk => mach-landisk}/Makefile  |    0 
 arch/sh/boards/{landisk => mach-landisk}/gio.c     |    4 +-
 arch/sh/boards/{landisk => mach-landisk}/irq.c     |    2 +-
 arch/sh/boards/{landisk => mach-landisk}/psw.c     |    2 +-
 arch/sh/boards/{landisk => mach-landisk}/setup.c   |    2 +-
 arch/sh/boards/{lboxre2 => mach-lboxre2}/Makefile  |    0 
 arch/sh/boards/{lboxre2 => mach-lboxre2}/irq.c     |    0 
 arch/sh/boards/{lboxre2 => mach-lboxre2}/setup.c   |    0 
 .../{superh/microdev => mach-microdev}/Makefile    |    0 
 .../boards/{superh/microdev => mach-microdev}/io.c |    0 
 .../{superh/microdev => mach-microdev}/irq.c       |    0 
 .../{superh/microdev => mach-microdev}/led.c       |    0 
 .../{superh/microdev => mach-microdev}/setup.c     |    0 
 .../boards/{renesas/migor => mach-migor}/Kconfig   |    0 
 .../boards/{renesas/migor => mach-migor}/Makefile  |    0 
 .../{renesas/migor => mach-migor}/lcd_qvga.c       |    0 
 .../boards/{renesas/migor => mach-migor}/setup.c   |    4 +
 .../{renesas/rts7751r2d => mach-r2d}/Kconfig       |    0 
 .../{renesas/rts7751r2d => mach-r2d}/Makefile      |    0 
 .../boards/{renesas/rts7751r2d => mach-r2d}/irq.c  |    0 
 .../{renesas/rts7751r2d => mach-r2d}/setup.c       |    0 
 .../{renesas/sdk7780 => mach-sdk7780}/Kconfig      |    0 
 .../{renesas/sdk7780 => mach-sdk7780}/Makefile     |    0 
 .../boards/{renesas/sdk7780 => mach-sdk7780}/irq.c |    0 
 .../{renesas/sdk7780 => mach-sdk7780}/setup.c      |    0 
 arch/sh/boards/{se => mach-se}/7206/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7206/io.c           |    2 +-
 arch/sh/boards/{se => mach-se}/7206/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/7206/setup.c        |    2 +-
 arch/sh/boards/{se => mach-se}/7343/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7343/io.c           |    2 +-
 arch/sh/boards/{se => mach-se}/7343/irq.c          |    6 +-
 arch/sh/boards/{se => mach-se}/7343/setup.c        |    2 +-
 arch/sh/boards/{se => mach-se}/770x/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/770x/io.c           |    2 +-
 arch/sh/boards/{se => mach-se}/770x/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/770x/setup.c        |    8 +-
 arch/sh/boards/{se => mach-se}/7721/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7721/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/7721/setup.c        |    2 +-
 arch/sh/boards/{se => mach-se}/7722/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7722/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/7722/setup.c        |    2 +-
 arch/sh/boards/{se => mach-se}/7751/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7751/io.c           |    2 +-
 arch/sh/boards/{se => mach-se}/7751/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/7751/pci.c          |    0 
 arch/sh/boards/{se => mach-se}/7751/setup.c        |    2 +-
 arch/sh/boards/{se => mach-se}/7780/Makefile       |    0 
 arch/sh/boards/{se => mach-se}/7780/irq.c          |    2 +-
 arch/sh/boards/{se => mach-se}/7780/setup.c        |    2 +-
 arch/sh/boards/mach-se/Makefile                    |    9 +
 .../{se/7619/setup.c => mach-se/board-se7619.c}    |    0 
 arch/sh/boards/{sh03 => mach-sh03}/Makefile        |    0 
 arch/sh/boards/{sh03 => mach-sh03}/rtc.c           |    0 
 arch/sh/boards/{sh03 => mach-sh03}/setup.c         |    4 +-
 .../{renesas/sh7763rdp => mach-sh7763rdp}/Makefile |    0 
 .../{renesas/sh7763rdp => mach-sh7763rdp}/irq.c    |    0 
 .../{renesas/sh7763rdp => mach-sh7763rdp}/setup.c  |    0 
 .../sh/boards/{snapgear => mach-snapgear}/Makefile |    0 
 arch/sh/boards/{snapgear => mach-snapgear}/io.c    |    0 
 arch/sh/boards/{snapgear => mach-snapgear}/setup.c |    2 +-
 .../{renesas/systemh => mach-systemh}/Makefile     |    0 
 .../boards/{renesas/systemh => mach-systemh}/io.c  |    0 
 .../boards/{renesas/systemh => mach-systemh}/irq.c |    0 
 .../{renesas/systemh => mach-systemh}/setup.c      |    0 
 arch/sh/boards/{titan => mach-titan}/Makefile      |    0 
 arch/sh/boards/{titan => mach-titan}/io.c          |    0 
 arch/sh/boards/{titan => mach-titan}/setup.c       |    0 
 .../{renesas/x3proto => mach-x3proto}/Makefile     |    0 
 .../{renesas/x3proto => mach-x3proto}/ilsel.c      |    0 
 .../{renesas/x3proto => mach-x3proto}/setup.c      |    0 
 arch/sh/boards/magicpanelr2/Kconfig                |   13 -
 arch/sh/boards/magicpanelr2/Makefile               |    5 -
 arch/sh/boards/renesas/ap325rxa/Makefile           |    1 -
 arch/sh/boards/renesas/rsk7203/Makefile            |    1 -
 arch/sh/boards/renesas/sh7785lcr/Makefile          |    1 -
 arch/sh/boards/se/7619/Makefile                    |    5 -
 arch/sh/boards/shmin/Makefile                      |    5 -
 arch/sh/boot/Makefile                              |    3 +-
 arch/sh/boot/compressed/head_64.S                  |    4 +-
 arch/sh/configs/ap325rxa_defconfig                 |   35 +-
 arch/sh/configs/dreamcast_defconfig                |  304 +++++--
 arch/sh/configs/hp6xx_defconfig                    |  258 ++++--
 arch/sh/configs/landisk_defconfig                  |  894 +++++++++-----------
 arch/sh/configs/lboxre2_defconfig                  |  725 +++++++---------
 arch/sh/configs/magicpanelr2_defconfig             |  195 +++--
 arch/sh/configs/microdev_defconfig                 |  630 +++++++--------
 arch/sh/configs/migor_defconfig                    |   63 ++-
 arch/sh/configs/r7780mp_defconfig                  |  194 +++--
 arch/sh/configs/r7785rp_defconfig                  |  258 ++++--
 arch/sh/configs/rsk7203_defconfig                  |  179 ++++-
 arch/sh/configs/rts7751r2d1_defconfig              |  259 ++++---
 arch/sh/configs/rts7751r2dplus_defconfig           |  259 ++++---
 arch/sh/configs/sdk7780_defconfig                  |  269 ++++---
 arch/sh/configs/se7206_defconfig                   |   38 +-
 arch/sh/configs/se7343_defconfig                   |   78 +-
 arch/sh/configs/se7619_defconfig                   |  261 +++----
 arch/sh/drivers/dma/dma-g2.c                       |    4 +-
 arch/sh/drivers/dma/dma-pvr2.c                     |    4 +-
 arch/sh/drivers/dma/dma-sh.c                       |    2 +-
 arch/sh/drivers/dma/dma-sh.h                       |    2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
 arch/sh/drivers/pci/ops-cayman.c                   |    2 +-
 arch/sh/drivers/pci/ops-dreamcast.c                |    2 +-
 arch/sh/drivers/pci/ops-se7780.c                   |    2 +-
 arch/sh/drivers/pci/pci-sh5.c                      |    2 +-
 arch/sh/include/asm/.gitignore                     |    1 +
 {include/asm-sh => arch/sh/include/asm}/Kbuild     |    0 
 {include/asm-sh => arch/sh/include/asm}/a.out.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/adc.h      |    2 +-
 .../asm-sh => arch/sh/include/asm}/addrspace.h     |    2 +-
 .../asm-sh => arch/sh/include/asm}/atomic-grb.h    |    0 
 .../asm-sh => arch/sh/include/asm}/atomic-irq.h    |    0 
 .../asm-sh => arch/sh/include/asm}/atomic-llsc.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/atomic.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/auxvec.h   |    2 +-
 .../asm-sh => arch/sh/include/asm}/bitops-grb.h    |    0 
 .../asm-sh => arch/sh/include/asm}/bitops-irq.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/bitops.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/bug.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/bugs.h     |    0 
 .../asm-sh => arch/sh/include/asm}/byteorder.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/cache.h    |    2 +-
 .../asm-sh => arch/sh/include/asm}/cacheflush.h    |    2 +-
 {include/asm-sh => arch/sh/include/asm}/checksum.h |    0 
 .../asm-sh => arch/sh/include/asm}/checksum_32.h   |    0 
 .../asm-sh => arch/sh/include/asm}/checksum_64.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/clock.h    |    0 
 .../asm-sh => arch/sh/include/asm}/cmpxchg-grb.h   |    0 
 .../asm-sh => arch/sh/include/asm}/cmpxchg-irq.h   |    0 
 .../asm-sh => arch/sh/include/asm}/cpu-features.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/cputime.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/current.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/delay.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/device.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/div64.h    |    0 
 .../asm-sh => arch/sh/include/asm}/dma-mapping.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/dma.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/dmabrg.h   |    0 
 .../asm-sh => arch/sh/include/asm}/edosk7705.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/elf.h      |    0 
 .../sh/include/asm}/emergency-restart.h            |    0 
 .../asm-sh => arch/sh/include/asm}/entry-macros.S  |    0 
 {include/asm-sh => arch/sh/include/asm}/errno.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/fb.h       |    0 
 {include/asm-sh => arch/sh/include/asm}/fcntl.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/fixmap.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/flat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/fpu.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/freq.h     |    2 +-
 .../asm-sh => arch/sh/include/asm}/futex-irq.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/futex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/gpio.h     |    2 +-
 {include/asm-sh => arch/sh/include/asm}/hardirq.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/hd64461.h  |    0 
 .../asm-sh => arch/sh/include/asm}/hd64465/gpio.h  |    0 
 .../sh/include/asm}/hd64465/hd64465.h              |    0 
 .../asm-sh => arch/sh/include/asm}/hd64465/io.h    |    0 
 .../asm-sh => arch/sh/include/asm}/heartbeat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/hp6xx.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/hugetlb.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/hw_irq.h   |    0 
 .../asm-sh => arch/sh/include/asm}/i2c-sh7760.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ilsel.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/io.h       |    0 
 .../asm-sh => arch/sh/include/asm}/io_generic.h    |    0 
 .../asm-sh => arch/sh/include/asm}/io_trapped.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ioctl.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ioctls.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/ipcbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/irq.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/irq_regs.h |    0 
 {include/asm-sh => arch/sh/include/asm}/irqflags.h |    0 
 .../asm-sh => arch/sh/include/asm}/irqflags_32.h   |    0 
 .../asm-sh => arch/sh/include/asm}/irqflags_64.h   |    2 +-
 {include/asm-sh => arch/sh/include/asm}/kdebug.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/kexec.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/kgdb.h     |    0 
 .../asm-sh => arch/sh/include/asm}/kmap_types.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/lboxre2.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/linkage.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/local.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/machvec.h  |    0 
 .../asm-sh => arch/sh/include/asm}/magicpanelr2.h  |    0 
 .../asm-sh => arch/sh/include/asm}/mc146818rtc.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/microdev.h |    0 
 {include/asm-sh => arch/sh/include/asm}/migor.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/mman.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/mmu.h      |    0 
 .../asm-sh => arch/sh/include/asm}/mmu_context.h   |    2 +-
 .../sh/include/asm}/mmu_context_32.h               |    0 
 .../sh/include/asm}/mmu_context_64.h               |    2 +-
 {include/asm-sh => arch/sh/include/asm}/mmzone.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/module.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/msgbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/mutex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/page.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/param.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/parport.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/pci.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/percpu.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/pgalloc.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/pgtable.h  |    0 
 .../asm-sh => arch/sh/include/asm}/pgtable_32.h    |    0 
 .../asm-sh => arch/sh/include/asm}/pgtable_64.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/pm.h       |    0 
 {include/asm-sh => arch/sh/include/asm}/poll.h     |    0 
 .../asm-sh => arch/sh/include/asm}/posix_types.h   |    0 
 .../sh/include/asm}/posix_types_32.h               |    0 
 .../sh/include/asm}/posix_types_64.h               |    0 
 .../asm-sh => arch/sh/include/asm}/processor.h     |    0 
 .../asm-sh => arch/sh/include/asm}/processor_32.h  |    2 +-
 .../asm-sh => arch/sh/include/asm}/processor_64.h  |    2 +-
 {include/asm-sh => arch/sh/include/asm}/ptrace.h   |    0 
 .../asm-sh => arch/sh/include/asm}/push-switch.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/r7780rp.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/resource.h |    0 
 {include/asm-sh => arch/sh/include/asm}/rtc.h      |    2 +-
 .../asm-sh => arch/sh/include/asm}/rts7751r2d.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/rwsem.h    |    0 
 .../asm-sh => arch/sh/include/asm}/scatterlist.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sdk7780.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/sections.h |    0 
 {include/asm-sh => arch/sh/include/asm}/segment.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/sembuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/serial.h   |    2 +-
 {include/asm-sh => arch/sh/include/asm}/setup.h    |    0 
 .../asm-sh => arch/sh/include/asm}/sfp-machine.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sh7760fb.h |    0 
 .../asm-sh => arch/sh/include/asm}/sh7763rdp.h     |    0 
 .../asm-sh => arch/sh/include/asm}/sh7785lcr.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/sh_bios.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/sh_keysc.h |    0 
 .../sh/include/asm}/sh_mobile_lcdc.h               |    0 
 {include/asm-sh => arch/sh/include/asm}/shmbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/shmin.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/shmparam.h |    0 
 .../asm-sh => arch/sh/include/asm}/sigcontext.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/siginfo.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/signal.h   |    0 
 .../asm-sh => arch/sh/include/asm}/smc37c93x.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/smp.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/snapgear.h |    0 
 {include/asm-sh => arch/sh/include/asm}/socket.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sockios.h  |    0 
 .../asm-sh => arch/sh/include/asm}/sparsemem.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/spi.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/spinlock.h |    0 
 .../sh/include/asm}/spinlock_types.h               |    0 
 {include/asm-sh => arch/sh/include/asm}/stat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/statfs.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/string.h   |    0 
 .../asm-sh => arch/sh/include/asm}/string_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/string_64.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/system.h   |    0 
 .../asm-sh => arch/sh/include/asm}/system_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/system_64.h     |    0 
 .../asm-sh => arch/sh/include/asm}/systemh7751.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/termbits.h |    0 
 {include/asm-sh => arch/sh/include/asm}/termios.h  |    0 
 .../asm-sh => arch/sh/include/asm}/thread_info.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/timer.h    |    2 +-
 {include/asm-sh => arch/sh/include/asm}/timex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/titan.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/tlb.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/tlb_64.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/tlbflush.h |    0 
 {include/asm-sh => arch/sh/include/asm}/topology.h |    0 
 {include/asm-sh => arch/sh/include/asm}/types.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/uaccess.h  |    6 +-
 .../asm-sh => arch/sh/include/asm}/uaccess_32.h    |    3 +-
 .../asm-sh => arch/sh/include/asm}/uaccess_64.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ubc.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/ucontext.h |    0 
 .../asm-sh => arch/sh/include/asm}/unaligned.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/unistd.h   |    0 
