$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 arch/sh/drivers/pci/ops-sh03.c                     |   45 -
 arch/sh/drivers/pci/ops-sh4.c                      |   79 +-
 arch/sh/drivers/pci/ops-sh5.c                      |   25 -
 arch/sh/drivers/pci/ops-sh7785lcr.c                |   66 -
 arch/sh/drivers/pci/ops-snapgear.c                 |   94 -
 arch/sh/drivers/pci/ops-titan.c                    |   77 -
 arch/sh/drivers/pci/pci-auto.c                     |  545 -----
 arch/sh/drivers/pci/pci-dreamcast.c                |  102 +
 arch/sh/drivers/pci/pci-sh4.h                      |   19 +-
 arch/sh/drivers/pci/pci-sh5.c                      |   51 +-
 arch/sh/drivers/pci/pci-sh5.h                      |    3 -
 arch/sh/drivers/pci/pci-sh7751.c                   |  216 +-
 arch/sh/drivers/pci/pci-sh7751.h                   |   12 +-
 arch/sh/drivers/pci/pci-sh7780.c                   |  227 +-
 arch/sh/drivers/pci/pci-sh7780.h                   |   16 +-
 arch/sh/drivers/pci/pci.c                          |  279 ++-
 arch/sh/include/asm/device.h                       |    2 +
 arch/sh/include/asm/io.h                           |   12 +-
 arch/sh/include/asm/pci.h                          |   98 +-
 arch/sh/include/asm/processor.h                    |    2 +-
 arch/sh/include/asm/rtc.h                          |   11 +
 arch/sh/include/asm/timer.h                        |   12 +-
 arch/sh/include/cpu-sh4/cpu/freq.h                 |   18 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |  255 +++
 arch/sh/include/mach-dreamcast/mach/pci.h          |    2 +
 arch/sh/kernel/Makefile_32                         |    2 +
 arch/sh/kernel/Makefile_64                         |    2 +
 arch/sh/kernel/cpu/irq/imask.c                     |    2 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |    2 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |   84 +
 arch/sh/kernel/cpu/sh2a/setup-mxg.c                |  111 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7201.c             |  115 +
 arch/sh/kernel/cpu/sh2a/setup-sh7203.c             |  154 ++
 arch/sh/kernel/cpu/sh2a/setup-sh7206.c             |  187 ++
 arch/sh/kernel/cpu/sh4/probe.c                     |    6 +
 arch/sh/kernel/cpu/sh4a/Makefile                   |    3 +
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |  112 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            | 2230 ++++++++++++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |  112 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  556 +++++
 arch/sh/kernel/io.c                                |    1 +
 .../{timers/timer-broadcast.c => localtimer.c}     |    0
 arch/sh/kernel/setup.c                             |   10 +-
 arch/sh/kernel/sh_ksyms_32.c                       |    3 +-
 arch/sh/kernel/time_32.c                           |  107 +-
 arch/sh/kernel/time_64.c                           |   53 +-
 arch/sh/kernel/timers/Makefile                     |    4 -
 arch/sh/kernel/timers/timer-cmt.c                  |  188 --
 arch/sh/kernel/timers/timer-mtu2.c                 |  202 --
 arch/sh/kernel/timers/timer.c                      |    6 -
 arch/sh/mm/ioremap_32.c                            |   14 +-
 arch/sh/oprofile/common.c                          |    1 +
 drivers/clocksource/Makefile                       |    2 +
 drivers/clocksource/sh_cmt.c                       |  116 +-
 drivers/clocksource/sh_mtu2.c                      |  357 ++++
 drivers/clocksource/sh_tmu.c                       |  461 ++++
 drivers/rtc/Kconfig                                |    2 +-
 drivers/serial/sh-sci.h                            |   23 +-
 include/linux/clocksource.h                        |   10 +-
 include/linux/sh_cmt.h                             |   13 -
 include/linux/sh_timer.h                           |   13 +
 include/linux/time.h                               |   15 +
 kernel/time/clocksource.c                          |    3 -
 kernel/time/timekeeping.c                          |    7 +
 142 files changed, 8191 insertions(+), 3247 deletions(-)
 delete mode 100644 arch/sh/boards/mach-se/7751/pci.c
 create mode 100644 arch/sh/configs/sh7724_generic_defconfig
 rename arch/sh/drivers/pci/{ops-cayman.c => fixups-cayman.c} (88%)
 create mode 100644 arch/sh/drivers/pci/fixups-landisk.c
 delete mode 100644 arch/sh/drivers/pci/fixups-lboxre2.c
 create mode 100644 arch/sh/drivers/pci/fixups-se7751.c
 delete mode 100644 arch/sh/drivers/pci/fixups-se7780.c
 delete mode 100644 arch/sh/drivers/pci/fixups-sh7785lcr.c
 create mode 100644 arch/sh/drivers/pci/fixups-snapgear.c
 create mode 100644 arch/sh/drivers/pci/fixups-titan.c
 delete mode 100644 arch/sh/drivers/pci/ops-landisk.c
 delete mode 100644 arch/sh/drivers/pci/ops-lboxre2.c
 delete mode 100644 arch/sh/drivers/pci/ops-r7780rp.c
 delete mode 100644 arch/sh/drivers/pci/ops-rts7751r2d.c
 delete mode 100644 arch/sh/drivers/pci/ops-sdk7780.c
 delete mode 100644 arch/sh/drivers/pci/ops-se7780.c
 delete mode 100644 arch/sh/drivers/pci/ops-sh03.c
 delete mode 100644 arch/sh/drivers/pci/ops-sh7785lcr.c
 delete mode 100644 arch/sh/drivers/pci/ops-snapgear.c
 delete mode 100644 arch/sh/drivers/pci/ops-titan.c
 delete mode 100644 arch/sh/drivers/pci/pci-auto.c
 create mode 100644 arch/sh/drivers/pci/pci-dreamcast.c
 create mode 100644 arch/sh/include/cpu-sh4/cpu/sh7724.h
 create mode 100644 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7724.c
 rename arch/sh/kernel/{timers/timer-broadcast.c => localtimer.c} (100%)
 delete mode 100644 arch/sh/kernel/timers/timer-cmt.c
 delete mode 100644 arch/sh/kernel/timers/timer-mtu2.c
 create mode 100644 drivers/clocksource/sh_mtu2.c
 create mode 100644 drivers/clocksource/sh_tmu.c
 delete mode 100644 include/linux/sh_cmt.h
 create mode 100644 include/linux/sh_timer.h
Merging sparc/master
$ git merge sparc/master
Auto-merging arch/sparc/kernel/head_64.S
Auto-merging arch/sparc/kernel/smp_64.c
Merge made by recursive.
 arch/sparc/Kconfig                  |    3 +
 arch/sparc/include/asm/cpudata_64.h |  197 +-----------------------------
 arch/sparc/include/asm/mdesc.h      |    3 +-
 arch/sparc/include/asm/percpu_64.h  |    8 +-
 arch/sparc/include/asm/prom.h       |    2 +
 arch/sparc/include/asm/trap_block.h |  207 +++++++++++++++++++++++++++++++
 arch/sparc/kernel/ds.c              |    3 +-
 arch/sparc/kernel/head_64.S         |   22 ----
 arch/sparc/kernel/mdesc.c           |  149 +++++++++++++---------
 arch/sparc/kernel/prom.h            |    1 -
 arch/sparc/kernel/prom_64.c         |  234 +++++++++++++++++++----------------
 arch/sparc/kernel/prom_common.c     |    2 -
 arch/sparc/kernel/smp_64.c          |  192 ++++++++++++++++++++++++-----
 arch/sparc/kernel/traps_64.c        |  170 ++++++++++++++------------
 arch/sparc/mm/init_32.c             |    1 +
 arch/sparc/mm/init_64.c             |   16 +--
 16 files changed, 692 insertions(+), 518 deletions(-)
 create mode 100644 arch/sparc/include/asm/trap_block.h
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/apic/nmi.c
Removing arch/x86/kernel/irqinit_64.c
Auto-merging arch/x86/kernel/quirks.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/lguest/boot.c
Merge made by recursive.
 .../ABI/testing/sysfs-devices-cache_disable        |   18 +
 Documentation/kernel-parameters.txt                |    3 +
 arch/x86/Kbuild                                    |   16 +
 arch/x86/Makefile                                  |   19 +-
 arch/x86/boot/Makefile                             |    5 +-
 arch/x86/boot/a20.c                                |    9 +-
 arch/x86/boot/apm.c                                |   76 ++--
 arch/x86/boot/bioscall.S                           |   82 ++++
 arch/x86/boot/boot.h                               |   48 ++
 arch/x86/boot/edd.c                                |   71 ++--
 arch/x86/boot/header.S                             |    2 +-
 arch/x86/boot/main.c                               |   39 +-
 arch/x86/boot/mca.c                                |   27 +-
 arch/x86/boot/memory.c                             |   81 ++--
 arch/x86/boot/regs.c                               |   29 ++
 arch/x86/boot/setup.ld                             |    6 +
 arch/x86/boot/tty.c                                |   52 ++-
 arch/x86/boot/video-bios.c                         |   27 +-
 arch/x86/boot/video-vesa.c                         |  137 +++---
 arch/x86/boot/video-vga.c                          |   95 +++--
 arch/x86/boot/video.c                              |   42 +-
 arch/x86/boot/video.h                              |   14 -
 arch/x86/include/asm/apic.h                        |   21 +-
 arch/x86/include/asm/hw_irq.h                      |    4 +
 arch/x86/include/asm/i387.h                        |   31 +-
 arch/x86/include/asm/i8259.h                       |    4 -
 arch/x86/include/asm/irq_vectors.h                 |    1 +
 arch/x86/include/asm/k8.h                          |   13 +
 arch/x86/include/asm/page_32_types.h               |    4 -
 arch/x86/include/asm/page_64_types.h               |    6 -
 arch/x86/include/asm/page_types.h                  |    6 +
 arch/x86/include/asm/paravirt.h                    |   22 +-
 arch/x86/include/asm/pgtable.h                     |    4 +
 arch/x86/include/asm/pgtable_64.h                  |    6 -
 arch/x86/include/asm/required-features.h           |    8 +-
 arch/x86/include/asm/setup.h                       |    1 -
 arch/x86/include/asm/syscalls.h                    |   45 +-
 arch/x86/include/asm/thread_info.h                 |    4 +-
 arch/x86/include/asm/traps.h                       |    2 +-
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/acpi/realmode/Makefile             |    2 +-
 arch/x86/kernel/acpi/realmode/bioscall.S           |    1 +
 arch/x86/kernel/acpi/realmode/regs.c               |    1 +
 arch/x86/kernel/apic/apic.c                        |  144 ++++--
 arch/x86/kernel/apic/es7000_32.c                   |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |  256 +++++------
 arch/x86/kernel/apic/nmi.c                         |    2 +-
 arch/x86/kernel/apic/probe_32.c                    |    1 -
 arch/x86/kernel/apic/x2apic_cluster.c              |    2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |  153 +++----
 arch/x86/kernel/dumpstack.h                        |    1 -
 arch/x86/kernel/early-quirks.c                     |    2 +
 arch/x86/kernel/irq.c                              |   20 +-
 arch/x86/kernel/{irqinit_32.c => irqinit.c}        |  149 +++++--
 arch/x86/kernel/irqinit_64.c                       |  177 -------
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/paravirt.c                         |   56 +--
 arch/x86/kernel/process.c                          |    1 +
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/quirks.c                           |   37 ++
 arch/x86/kernel/setup.c                            |   18 -
 arch/x86/kernel/smp.c                              |   20 +-
 arch/x86/kernel/smpboot.c                          |   14 +-
 arch/x86/kernel/traps.c                            |   10 +-
 arch/x86/kernel/tsc.c                              |    8 +-
 arch/x86/kernel/vmi_32.c                           |   20 +-
 arch/x86/lguest/boot.c                             |   16 +-
 arch/x86/mm/dump_pagetables.c                      |    7 +-
 arch/x86/mm/fault.c                                |   50 +--
 arch/x86/mm/highmem_32.c                           |    2 -
 arch/x86/mm/init.c                                 |    1 +
 arch/x86/mm/iomap_32.c                             |    1 -
 arch/x86/mm/pageattr.c                             |   14 -
 arch/x86/vdso/vma.c                                |    1 +
 arch/x86/xen/enlighten.c                           |   10 +-
 arch/x86/xen/mmu.c                                 |   23 +-
 arch/x86/xen/xen-ops.h                             |    1 -
 drivers/pci/intel-iommu.c                          |    9 -
 drivers/pci/intr_remapping.c                       |   39 +-
 drivers/xen/Kconfig                                |   20 +
 drivers/xen/Makefile                               |    4 +-
 drivers/xen/events.c                               |    6 +
 drivers/xen/evtchn.c                               |  507 ++++++++++++++++++++
 drivers/xen/manage.c                               |    9 +-
 drivers/xen/sys-hypervisor.c                       |  445 +++++++++++++++++
 drivers/xen/xenbus/xenbus_probe.c                  |   61 +--
 drivers/xen/xenbus/xenbus_xs.c                     |    2 +
 drivers/xen/xenfs/super.c                          |   19 +-
 include/Kbuild                                     |    1 +
 include/asm-generic/pgtable.h                      |   21 +-
 include/linux/dmar.h                               |    1 +
 include/xen/Kbuild                                 |    1 +
 include/xen/events.h                               |    3 +
 include/xen/evtchn.h                               |   88 ++++
 include/xen/interface/version.h                    |    3 +
 include/xen/xenbus.h                               |    3 +-
 kernel/sched.c                                     |    2 +-
 99 files changed, 2329 insertions(+), 1228 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-cache_disable
 create mode 100644 arch/x86/Kbuild
 create mode 100644 arch/x86/boot/bioscall.S
 create mode 100644 arch/x86/boot/regs.c
 create mode 100644 arch/x86/kernel/acpi/realmode/bioscall.S
 create mode 100644 arch/x86/kernel/acpi/realmode/regs.c
 rename arch/x86/kernel/{irqinit_32.c => irqinit.c} (68%)
 delete mode 100644 arch/x86/kernel/irqinit_64.c
 create mode 100644 drivers/xen/evtchn.c
 create mode 100644 drivers/xen/sys-hypervisor.c
 create mode 100644 include/xen/Kbuild
 create mode 100644 include/xen/evtchn.h
Merging xtensa/master
$ git merge xtensa/master
Merge made by recursive.
 arch/xtensa/Kconfig                |    6 ++----
 arch/xtensa/include/asm/checksum.h |    6 ++++--
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Merge made by recursive.
 fs/configfs/configfs_internal.h |    3 +
 fs/configfs/dir.c               |  193 ++++++++++++++++++++++++++++-----------
 fs/configfs/inode.c             |   38 ++++++++
 3 files changed, 180 insertions(+), 54 deletions(-)
Merging ext4/next
$ git merge ext4/next
Removing fs/ext4/ext4_i.h
Removing fs/ext4/ext4_sb.h
Removing fs/ext4/group.h
Removing fs/ext4/namei.h
Merge made by recursive.
 fs/ext3/acl.c     |   13 ++-
 fs/ext4/acl.c     |   15 ++-
 fs/ext4/balloc.c  |   28 +++---
 fs/ext4/ext4.h    |  310 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 fs/ext4/ext4_i.h  |  140 ------------------------
 fs/ext4/ext4_sb.h |  161 ---------------------------
 fs/ext4/extents.c |   13 ++-
 fs/ext4/group.h   |   29 -----
 fs/ext4/ialloc.c  |   70 ++++++-------
 fs/ext4/inode.c   |   19 +++-
 fs/ext4/mballoc.c |  145 ++++++++++---------------
 fs/ext4/mballoc.h |    1 -
 fs/ext4/namei.c   |   22 ++--
 fs/ext4/namei.h   |    8 --
 fs/ext4/resize.c  |   36 +++---
 fs/ext4/super.c   |  222 ++++++++++++++++++++------------------
 16 files changed, 587 insertions(+), 645 deletions(-)
 delete mode 100644 fs/ext4/ext4_i.h
 delete mode 100644 fs/ext4/ext4_sb.h
 delete mode 100644 fs/ext4/group.h
 delete mode 100644 fs/ext4/namei.h
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/Kconfig            |   10 +
 fs/fuse/Makefile      |    1 +
 fs/fuse/cuse.c        |  610 +++++++++++++++++++++++++++++++++++++++++++++++++
 fs/fuse/dev.c         |   15 +-
 fs/fuse/dir.c         |   33 +--
 fs/fuse/file.c        |  346 ++++++++++++++++------------
 fs/fuse/fuse_i.h      |   47 +++-
 fs/fuse/inode.c       |  117 ++++++----
 include/linux/fuse.h  |   31 +++
 include/linux/magic.h |    5 +-
 10 files changed, 983 insertions(+), 232 deletions(-)
 create mode 100644 fs/fuse/cuse.c
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c    |    1 +
 fs/gfs2/log.c      |    6 +-
 fs/gfs2/lops.c     |   14 ++++---
 fs/gfs2/meta_io.c  |  104 ++++++++++++++++++++++++++++++++++++++++++----------
 fs/gfs2/ops_file.c |   29 ++++++++------
 5 files changed, 112 insertions(+), 42 deletions(-)
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/super.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Merge made by recursive.
 fs/nfs/Kconfig               |    9 +
 fs/nfs/client.c              |  124 ++++-
 fs/nfs/direct.c              |    9 +
 fs/nfs/internal.h            |   62 +++
 fs/nfs/nfs4_fs.h             |   37 ++-
 fs/nfs/nfs4proc.c            | 1229 ++++++++++++++++++++++++++++++++++++++++--
 fs/nfs/nfs4renewd.c          |    6 +-
 fs/nfs/nfs4state.c           |  130 ++++-
 fs/nfs/nfs4xdr.c             | 1078 ++++++++++++++++++++++++++++++++-----
 fs/nfs/read.c                |   33 +-
 fs/nfs/super.c               |   12 +
 fs/nfs/unlink.c              |   20 +-
 fs/nfs/write.c               |   31 +-
 include/linux/nfs4.h         |   18 +
 include/linux/nfs_fs_sb.h    |   67 +++-
 include/linux/nfs_xdr.h      |  174 ++++++
 include/linux/nfsd/state.h   |    1 -
 include/linux/sunrpc/clnt.h  |    1 +
 include/linux/sunrpc/sched.h |    1 +
 net/sunrpc/clnt.c            |   13 +
 net/sunrpc/sched.c           |    2 +-
 21 files changed, 2838 insertions(+), 219 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 Documentation/filesystems/00-INDEX      |    4 +
 fs/lockd/svclock.c                      |    2 +
 fs/locks.c                              |    3 +-
 fs/nfsd/export.c                        |   13 +-
 fs/nfsd/nfs3xdr.c                       |    1 +
 fs/nfsd/nfs4state.c                     |   62 ++++++--
 fs/nfsd/nfs4xdr.c                       |  136 +++++++--------
 fs/nfsd/nfsctl.c                        |  284 +++++++++++++++++++------------
 include/linux/fs.h                      |    1 +
 include/linux/nfsd/nfsfh.h              |    7 +
 include/linux/nfsd/xdr4.h               |   17 ++-
 include/linux/sunrpc/svc_xprt.h         |    7 +-
 include/linux/sunrpc/svcsock.h          |    7 +-
 net/sunrpc/svc_xprt.c                   |   57 +++++--
 net/sunrpc/svcsock.c                    |   87 +++++++---
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c |    2 +-
 16 files changed, 437 insertions(+), 253 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/symlink.c |   77 +++++++++++++++++++++++++---------------------------
 1 files changed, 37 insertions(+), 40 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7c98cf3] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Merge made by recursive.
 Documentation/RCU/trace.txt             |  102 ++-
 Documentation/lockdep-design.txt        |    6 +-
 arch/sparc/include/asm/thread_info_64.h |    4 +-
 include/linux/futex.h                   |    8 +
 include/linux/mutex.h                   |    1 +
 include/linux/rculist.h                 |   30 +-
 include/linux/rcutree.h                 |    9 +-
 include/linux/sched.h                   |    8 +-
 include/linux/thread_info.h             |    3 +-
 init/Kconfig                            |    2 +-
 ipc/sem.c                               |    4 +-
 kernel/futex.c                          | 1202 +++++++++++++++++++++++-------
 kernel/mutex.c                          |   25 +-
 kernel/posix-cpu-timers.c               |    8 +-
 kernel/rcutree.c                        |   25 +-
 kernel/rcutree_trace.c                  |   64 ++-
 kernel/rtmutex.c                        |  248 +++++--
 kernel/rtmutex_common.h                 |    8 +
 lib/dma-debug.c                         |   53 +--
 lib/vsprintf.c                          |   56 ++-
 mm/percpu.c                             |  141 ++---
 security/integrity/ima/ima_fs.c         |    4 +-
 security/smack/smackfs.c                |    8 +-
 23 files changed, 1466 insertions(+), 553 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Already up-to-date.
Merging tracing/auto-tracing-next
$ git merge tracing/auto-tracing-next
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging block/blk-sysfs.c
Auto-merging drivers/scsi/sg.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/sched.h
Removing include/trace/irq.h
Removing include/trace/kmemtrace.h
Removing include/trace/lockdep.h
Removing include/trace/lockdep_event_types.h
Removing include/trace/sched.h
Removing include/trace/skb.h
Removing include/trace/trace_event_types.h
Removing include/trace/trace_events.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/sched.c
Removing kernel/trace/events.c
Removing kernel/trace/trace_events_stage_1.h
Removing kernel/trace/trace_events_stage_2.h
Removing kernel/trace/trace_events_stage_3.h
Auto-merging net/core/skbuff.c
Merge made by recursive.
 Documentation/trace/events.txt                     |  135 ++++
 Documentation/trace/power.txt                      |   17 +
 arch/x86/kernel/entry_64.S                         |   19 +-
 block/blk-sysfs.c                                  |    7 +-
 block/compat_ioctl.c                               |    2 +-
 drivers/scsi/sg.c                                  |    1 +
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/linux/blktrace_api.h                       |   28 +-
 include/linux/ftrace.h                             |   17 +-
 include/linux/ftrace_event.h                       |  150 ++++
 include/linux/init_task.h                          |    1 +
 include/linux/kmemtrace.h                          |   25 +
 include/linux/module.h                             |    8 +
 include/linux/ring_buffer.h                        |   34 +
 include/linux/sched.h                              |    4 +-
 include/linux/slab_def.h                           |    2 +-
 include/linux/slub_def.h                           |    2 +-
 include/linux/trace_seq.h                          |   90 +++
 include/linux/tracepoint.h                         |    9 +-
 include/trace/define_trace.h                       |   79 +++
 include/trace/{irq_event_types.h => events/irq.h}  |   14 +-
 include/trace/events/kmem.h                        |  194 ++++++
 include/trace/events/lockdep.h                     |   60 ++
 .../trace/{sched_event_types.h => events/sched.h}  |   14 +-
 include/trace/events/skb.h                         |   40 ++
 include/trace/ftrace.h                             |  493 +++++++++++++
 include/trace/irq.h                                |    9 -
 include/trace/kmemtrace.h                          |   63 --
 include/trace/lockdep.h                            |    9 -
 include/trace/lockdep_event_types.h                |   44 --
 include/trace/sched.h                              |    9 -
 include/trace/skb.h                                |   11 -
 include/trace/trace_event_types.h                  |    5 -
 include/trace/trace_events.h                       |    5 -
 init/main.c                                        |    2 +-
 kernel/exit.c                                      |    6 +-
 kernel/fork.c                                      |    5 +-
 kernel/irq/handle.c                                |    7 +-
 kernel/kthread.c                                   |    5 +-
 kernel/lockdep.c                                   |   16 +-
 kernel/module.c                                    |   26 +-
 kernel/sched.c                                     |   10 +-
 kernel/signal.c                                    |    4 +-
 kernel/softirq.c                                   |    5 +-
 kernel/trace/Kconfig                               |   73 ++-
 kernel/trace/Makefile                              |    7 +-
 kernel/trace/blktrace.c                            |  165 ++++-
 kernel/trace/events.c                              |   14 -
 kernel/trace/ftrace.c                              |  726 ++++++++++++++++++--
 kernel/trace/kmemtrace.c                           |   10 +-
 kernel/trace/ring_buffer.c                         |  234 ++++++-
 kernel/trace/trace.c                               |  295 +++++----
 kernel/trace/trace.h                               |  171 +----
 kernel/trace/trace_boot.c                          |    5 +-
 kernel/trace/trace_branch.c                        |    8 +-
 kernel/trace/trace_event_profile.c                 |    5 +-
 kernel/trace/trace_event_types.h                   |    8 +-
 kernel/trace/trace_events.c                        |  476 ++++++++++++--
 kernel/trace/trace_events_filter.c                 |  320 ++++++----
 kernel/trace/trace_events_stage_1.h                |   39 -
 kernel/trace/trace_events_stage_2.h                |  176 -----
 kernel/trace/trace_events_stage_3.h                |  281 --------
 kernel/trace/trace_export.c                        |   91 +++-
 kernel/trace/trace_functions_graph.c               |   25 +-
 kernel/trace/trace_hw_branches.c                   |    4 +-
 kernel/trace/trace_mmiotrace.c                     |    6 +-
 kernel/trace/trace_output.c                        |   13 +
 kernel/trace/trace_output.h                        |   28 +-
 kernel/trace/trace_power.c                         |    8 +-
 kernel/trace/trace_printk.c                        |    6 +-
 kernel/trace/trace_sched_switch.c                  |   12 +-
 kernel/trace/trace_sched_wakeup.c                  |    2 +-
 kernel/trace/trace_stack.c                         |   13 +-
 kernel/trace/trace_stat.c                          |    2 +-
 kernel/trace/trace_stat.h                          |    2 +-
 kernel/trace/trace_sysprof.c                       |    6 +-
 kernel/trace/trace_workqueue.c                     |    2 +-
 mm/slab.c                                          |    2 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |    2 +-
 mm/util.c                                          |   11 +-
 net/core/drop_monitor.c                            |    2 +-
 net/core/net-traces.c                              |    4 +-
 net/core/skbuff.c                                  |    2 +-
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    2 +-
 samples/trace_events/Makefile                      |    8 +
 samples/trace_events/trace-events-sample.c         |   56 ++
 samples/trace_events/trace-events-sample.h         |  124 ++++
 89 files changed, 3702 insertions(+), 1441 deletions(-)
 create mode 100644 Documentation/trace/events.txt
 create mode 100644 Documentation/trace/power.txt
 create mode 100644 include/linux/ftrace_event.h
 create mode 100644 include/linux/kmemtrace.h
 create mode 100644 include/linux/trace_seq.h
 create mode 100644 include/trace/define_trace.h
 rename include/trace/{irq_event_types.h => events/irq.h} (80%)
 create mode 100644 include/trace/events/kmem.h
 create mode 100644 include/trace/events/lockdep.h
 rename include/trace/{sched_event_types.h => events/sched.h} (96%)
 create mode 100644 include/trace/events/skb.h
 create mode 100644 include/trace/ftrace.h
 delete mode 100644 include/trace/irq.h
 delete mode 100644 include/trace/kmemtrace.h
 delete mode 100644 include/trace/lockdep.h
 delete mode 100644 include/trace/lockdep_event_types.h
 delete mode 100644 include/trace/sched.h
 delete mode 100644 include/trace/skb.h
 delete mode 100644 include/trace/trace_event_types.h
 delete mode 100644 include/trace/trace_events.h
 delete mode 100644 kernel/trace/events.c
 delete mode 100644 kernel/trace/trace_events_stage_1.h
 delete mode 100644 kernel/trace/trace_events_stage_2.h
 delete mode 100644 kernel/trace/trace_events_stage_3.h
 create mode 100644 samples/trace_events/Makefile
 create mode 100644 samples/trace_events/trace-events-sample.c
 create mode 100644 samples/trace_events/trace-events-sample.h
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Merge made by recursive.
 kernel/irq/manage.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merging arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merging include/linux/wait.h
Auto-merging kernel/mutex.c
Auto-merging kernel/sched.c
Merge made by recursive.
 include/linux/wait.h |    2 -
 kernel/mutex.c       |    4 +-
 kernel/sched.c       |  163 +++++++++++++++++++++++++++++++++++++++++++-------
 kernel/sched_fair.c  |   13 +---
 kernel/wait.c        |    2 +-
 5 files changed, 149 insertions(+), 35 deletions(-)
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Already up-to-date.
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merging arch/x86/kernel/hpet.c
Merge made by recursive.
 arch/x86/kernel/hpet.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging pci/linux-next
