$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 include/linux/ftrace.h                      |  247 ++-
 include/linux/ftrace_irq.h                  |    2 +-
 include/linux/hardirq.h                     |   73 +-
 include/linux/interrupt.h                   |    5 +
 include/linux/kernel.h                      |  133 ++
 include/linux/key.h                         |    1 +
 include/linux/memory.h                      |    6 +
 include/linux/module.h                      |    5 +
 include/linux/rcuclassic.h                  |   16 +-
 include/linux/rcupdate.h                    |    1 -
 include/linux/rcupreempt.h                  |   53 +-
 include/linux/rcutree.h                     |   27 +-
 include/linux/ring_buffer.h                 |   38 +-
 include/linux/sched.h                       |    4 +
 include/linux/security.h                    |   24 +
 include/linux/slab_def.h                    |   68 +-
 include/linux/slob_def.h                    |    9 +-
 include/linux/slub_def.h                    |   49 +-
 include/linux/syscalls.h                    |   60 +-
 include/linux/trace_clock.h                 |   19 +
 include/linux/tracepoint.h                  |  116 +-
 include/trace/block.h                       |   70 +-
 include/trace/irq.h                         |    9 +
 include/trace/irq_event_types.h             |   55 +
 include/trace/kmemtrace.h                   |   63 +
 include/trace/lockdep.h                     |    9 +
 include/trace/lockdep_event_types.h         |   44 +
 include/trace/power.h                       |   32 +
 include/trace/sched.h                       |   49 +-
 include/trace/sched_event_types.h           |  337 +++
 include/trace/skb.h                         |    4 +-
 include/trace/trace_event_types.h           |    5 +
 include/trace/trace_events.h                |    5 +
 include/trace/workqueue.h                   |   25 +
 init/Kconfig                                |    2 +-
 init/main.c                                 |    5 +-
 kernel/extable.c                            |   19 +-
 kernel/irq/handle.c                         |    6 +
 kernel/kprobes.c                            |   19 +-
 kernel/lockdep.c                            |   17 +
 kernel/module.c                             |    2 +-
 kernel/rcuclassic.c                         |   23 +-
 kernel/rcupreempt.c                         |   48 +-
 kernel/rcutree.c                            |   20 +
 kernel/rcutree.h                            |   10 +
 kernel/rcutree_trace.c                      |    2 +
 kernel/relay.c                              |    4 +-
 kernel/sched.c                              |    8 +-
 kernel/sched_clock.c                        |   12 +
 kernel/softirq.c                            |   28 +-
 kernel/trace/Kconfig                        |  138 ++-
 kernel/trace/Makefile                       |   13 +
 kernel/trace/blktrace.c                     | 1515 +++++++++++++
 kernel/trace/events.c                       |   14 +
 kernel/trace/ftrace.c                       | 1700 +++++++++++++---
 kernel/trace/kmemtrace.c                    |  464 ++++
 kernel/trace/ring_buffer.c                  |  692 +++++--
 kernel/trace/trace.c                        | 3045 +++++++++++++++------------
 kernel/trace/trace.h                        |  325 +++-
 kernel/trace/trace_boot.c                   |   36 +-
 kernel/trace/trace_branch.c                 |  278 ++--
 kernel/trace/trace_clock.c                  |  109 +
 kernel/trace/trace_event_profile.c          |   31 +
 kernel/trace/trace_event_types.h            |  173 ++
 kernel/trace/trace_events.c                 |  824 ++++++++
 kernel/trace/trace_events_filter.c          |  427 ++++
 kernel/trace/trace_events_stage_1.h         |   39 +
 kernel/trace/trace_events_stage_2.h         |  176 ++
 kernel/trace/trace_events_stage_3.h         |  281 +++
 kernel/trace/trace_export.c                 |  102 +
 kernel/trace/trace_functions.c              |  369 ++++-
 kernel/trace/trace_functions_graph.c        |  593 ++++--
 kernel/trace/trace_hw_branches.c            |  185 ++-
 kernel/trace/trace_irqsoff.c                |   54 +-
 kernel/trace/trace_mmiotrace.c              |   45 +-
 kernel/trace/trace_nop.c                    |    6 +-
 kernel/trace/trace_output.c                 | 1027 +++++++++
 kernel/trace/trace_output.h                 |   72 +
 kernel/trace/trace_power.c                  |  194 +-
 kernel/trace/trace_printk.c                 |  270 +++
 kernel/trace/trace_sched_switch.c           |   24 +-
 kernel/trace/trace_sched_wakeup.c           |   96 +-
 kernel/trace/trace_selftest.c               |  169 ++-
 kernel/trace/trace_stack.c                  |   19 +-
 kernel/trace/trace_stat.c                   |  326 +++
 kernel/trace/trace_stat.h                   |   31 +
 kernel/trace/trace_syscalls.c               |  250 +++
 kernel/trace/trace_sysprof.c                |   23 +-
 kernel/trace/trace_workqueue.c              |  288 +++
 kernel/tracepoint.c                         |    7 +-
 kernel/workqueue.c                          |   16 +-
 lib/decompress_bunzip2.c                    |    1 +
 lib/decompress_inflate.c                    |    1 +
 lib/decompress_unlzma.c                     |    1 +
 mm/failslab.c                               |    1 +
 mm/memory.c                                 |    2 +
 mm/slab.c                                   |   69 +-
 mm/slob.c                                   |   33 +-
 mm/slub.c                                   |   77 +-
 mm/util.c                                   |   16 +
 samples/tracepoints/tp-samples-trace.h      |    8 +-
 samples/tracepoints/tracepoint-sample.c     |   24 +-
 scripts/Makefile.build                      |   13 +-
 scripts/kallsyms.c                          |   57 +
 scripts/recordmcount.pl                     |   37 +-
 167 files changed, 15450 insertions(+), 4366 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-kmemtrace
 create mode 100644 Documentation/vm/kmemtrace.txt
 create mode 100644 arch/alpha/include/asm/ftrace.h
 create mode 100644 arch/avr32/include/asm/ftrace.h
 create mode 100644 arch/blackfin/include/asm/ftrace.h
 create mode 100644 arch/cris/include/asm/ftrace.h
 create mode 100644 arch/h8300/include/asm/ftrace.h
 create mode 100644 arch/ia64/include/asm/ftrace.h
 create mode 100644 arch/ia64/kernel/ftrace.c
 create mode 100644 arch/m68k/include/asm/ftrace.h
 create mode 100644 arch/mips/include/asm/ftrace.h
 create mode 100644 arch/um/include/asm/ftrace.h
 create mode 100644 arch/xtensa/include/asm/ftrace.h
 delete mode 100644 block/blktrace.c
 create mode 100644 include/asm-frv/ftrace.h
 create mode 100644 include/asm-m32r/ftrace.h
 create mode 100644 include/asm-mn10300/ftrace.h
 create mode 100644 include/linux/trace_clock.h
 create mode 100644 include/trace/irq.h
 create mode 100644 include/trace/irq_event_types.h
 create mode 100644 include/trace/kmemtrace.h
 create mode 100644 include/trace/lockdep.h
 create mode 100644 include/trace/lockdep_event_types.h
 create mode 100644 include/trace/power.h
 create mode 100644 include/trace/sched_event_types.h
 create mode 100644 include/trace/trace_event_types.h
 create mode 100644 include/trace/trace_events.h
 create mode 100644 include/trace/workqueue.h
 create mode 100644 kernel/rcutree.h
 create mode 100644 kernel/trace/blktrace.c
 create mode 100644 kernel/trace/events.c
 create mode 100644 kernel/trace/kmemtrace.c
 create mode 100644 kernel/trace/trace_clock.c
 create mode 100644 kernel/trace/trace_event_profile.c
 create mode 100644 kernel/trace/trace_event_types.h
 create mode 100644 kernel/trace/trace_events.c
 create mode 100644 kernel/trace/trace_events_filter.c
 create mode 100644 kernel/trace/trace_events_stage_1.h
 create mode 100644 kernel/trace/trace_events_stage_2.h
 create mode 100644 kernel/trace/trace_events_stage_3.h
 create mode 100644 kernel/trace/trace_export.c
 create mode 100644 kernel/trace/trace_output.c
 create mode 100644 kernel/trace/trace_output.h
 create mode 100644 kernel/trace/trace_printk.c
 create mode 100644 kernel/trace/trace_stat.c
 create mode 100644 kernel/trace/trace_stat.h
 create mode 100644 kernel/trace/trace_syscalls.c
 create mode 100644 kernel/trace/trace_workqueue.c
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Already uptodate!
Merge made by recursive.
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merging arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Already uptodate!
Merge made by recursive.
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Already up-to-date.
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Already uptodate!
Merge made by recursive.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Renaming arch/x86/kernel/io_apic.c => arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/include/asm/pci.h
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/pci/fixup.c
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci.h
Auto-merging include/linux/acpi.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e01f7f] Merge commit 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci    |   70 +++
 Documentation/DocBook/kernel-api.tmpl      |    1 +
 Documentation/PCI/MSI-HOWTO.txt            |  814 +++++++++++----------------
 Documentation/PCI/pci-iov-howto.txt        |   99 ++++
 Documentation/feature-removal-schedule.txt |   32 ++
 Documentation/filesystems/sysfs-pci.txt    |   10 +
 Documentation/kernel-parameters.txt        |   11 +
 arch/alpha/include/asm/pci.h               |   14 +
 arch/alpha/kernel/Makefile                 |    2 +-
 arch/alpha/kernel/pci-sysfs.c              |  366 +++++++++++++
 arch/powerpc/include/asm/pci.h             |    4 +
 arch/powerpc/kernel/msi.c                  |    5 +
 arch/x86/include/asm/pci.h                 |    3 +
 arch/x86/kernel/apic/io_apic.c             |    4 +
 arch/x86/kernel/pci-dma.c                  |    3 +-
 arch/x86/pci/early.c                       |   19 +-
 arch/x86/pci/fixup.c                       |   20 -
 arch/x86/pci/legacy.c                      |    3 +-
 arch/x86/pci/mmconfig-shared.c             |  227 ++++++--
 arch/x86/pci/mmconfig_64.c                 |   17 +-
 drivers/acpi/pci_root.c                    |  180 ++++++-
 drivers/pci/Kconfig                        |   10 +
 drivers/pci/Makefile                       |    2 +
 drivers/pci/bus.c                          |    8 +-
 drivers/pci/hotplug/acpi_pcihp.c           |   58 +--
 drivers/pci/hotplug/fakephp.c              |  444 ++++------------
 drivers/pci/hotplug/pciehp.h               |   13 +-
 drivers/pci/hotplug/pciehp_acpi.c          |   21 +-
 drivers/pci/hotplug/pciehp_core.c          |   18 +-
 drivers/pci/hotplug/pciehp_hpc.c           |   34 +-
 drivers/pci/hotplug/shpchp.h               |   10 +-
 drivers/pci/hotplug/shpchp_pci.c           |    2 +-
 drivers/pci/intel-iommu.c                  |    2 +-
 drivers/pci/iov.c                          |  680 +++++++++++++++++++++++
 drivers/pci/msi.c                          |  426 ++++++++--------
 drivers/pci/msi.h                          |    6 -
 drivers/pci/pci-acpi.c                     |  215 --------
 drivers/pci/pci-driver.c                   |   81 +++-
 drivers/pci/pci-sysfs.c                    |  124 ++++-
 drivers/pci/pci.c                          |  193 ++++++-
 drivers/pci/pci.h                          |   65 +++
 drivers/pci/pcie/aer/aerdrv.c              |   28 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c         |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c         |   10 +-
 drivers/pci/pcie/portdrv.h                 |   14 +-
 drivers/pci/pcie/portdrv_bus.c             |   18 +-
 drivers/pci/pcie/portdrv_core.c            |  379 +++++++++-----
 drivers/pci/pcie/portdrv_pci.c             |   50 +-
 drivers/pci/probe.c                        |  210 +++++---
 drivers/pci/quirks.c                       |  221 +++++++--
 drivers/pci/remove.c                       |    4 +
 drivers/pci/search.c                       |    2 +-
 drivers/pci/setup-bus.c                    |    7 +-
 drivers/pci/setup-res.c                    |   15 +
 drivers/pci/slot.c                         |   18 +-
 include/linux/acpi.h                       |   34 ++
 include/linux/msi.h                        |   13 +-
 include/linux/pci-acpi.h                   |   67 +--
 include/linux/pci.h                        |   61 ++-
 include/linux/pci_ids.h                    |    1 +
 include/linux/pci_regs.h                   |   37 ++-
 include/linux/pcieport_if.h                |   36 +-
 62 files changed, 3641 insertions(+), 1902 deletions(-)
 create mode 100644 Documentation/PCI/pci-iov-howto.txt
 create mode 100644 arch/alpha/kernel/pci-sysfs.c
 create mode 100644 drivers/pci/iov.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Removing drivers/md/dm-snap.h
Merge made by recursive.
 drivers/md/dm-bio-list.h        |   10 +
 drivers/md/dm-bio-record.h      |   26 +++
 drivers/md/dm-crypt.c           |    6 +-
 drivers/md/dm-exception-store.c |  252 +++++++++++++++++++++++++
 drivers/md/dm-exception-store.h |   58 +++++-
 drivers/md/dm-io.c              |    5 +-
 drivers/md/dm-log.c             |   75 ++------
 drivers/md/dm-path-selector.c   |   21 +--
 drivers/md/dm-raid1.c           |   50 +++++-
 drivers/md/dm-snap-persistent.c |  153 +++++++++++-----
 drivers/md/dm-snap-transient.c  |   86 +++++++--
 drivers/md/dm-snap.c            |  384 ++++++++++++++++++++-------------------
 drivers/md/dm-snap.h            |  105 -----------
 drivers/md/dm-table.c           |   26 ++--
 drivers/md/dm-target.c          |  104 +++--------
 drivers/md/dm.c                 |  134 +++++---------
 drivers/md/dm.h                 |    2 +-
 include/linux/device-mapper.h   |    3 +
 include/linux/dm-dirty-log.h    |   13 ++
 19 files changed, 893 insertions(+), 620 deletions(-)
 delete mode 100644 drivers/md/dm-snap.h
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    9 +++++++++
 drivers/i2c/busses/Kconfig                 |    6 ++++--
 2 files changed, 13 insertions(+), 2 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Renaming drivers/i2c/chips/pcf8591.c->drivers/hwmon/pcf8591.c
Auto-merging drivers/hwmon/pcf8591.c
Merge made by recursive.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4f614b7] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |  503 ++++++++++++++++++-----------------
 1 files changed, 252 insertions(+), 251 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Recorded preimage for 'arch/sh/boards/board-ap325rxa.c'
Resolved 'drivers/media/video/cx25840/cx25840-audio.c' using previous resolution.
Resolved 'drivers/media/video/em28xx/em28xx-audio.c' using previous resolution.
Resolved 'include/linux/i2c-id.h' using previous resolution.
Renaming drivers/media/dvb/frontends/au8522.c->drivers/media/dvb/frontends/au8522_dig.c
Auto-merging drivers/media/dvb/frontends/au8522_dig.c
Renaming drivers/media/video/pvrusb2/pvrusb2-tuner.h->drivers/media/video/pvrusb2/pvrusb2-cs53l32a.h
Auto-merging drivers/media/video/pvrusb2/pvrusb2-cs53l32a.h
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-pxa/pcm990-baseboard.c
Auto-merging arch/sh/boards/board-ap325rxa.c
CONFLICT (content): Merge conflict in arch/sh/boards/board-ap325rxa.c
Auto-merging arch/sh/boards/mach-migor/setup.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/video/Kconfig
Auto-merging drivers/media/video/Makefile
Auto-merging drivers/media/video/cx25840/cx25840-audio.c
CONFLICT (content): Merge conflict in drivers/media/video/cx25840/cx25840-audio.c
Auto-merging drivers/media/video/cx25840/cx25840-core.c
Auto-merging drivers/media/video/cx25840/cx25840-core.h
Auto-merging drivers/media/video/em28xx/em28xx-audio.c
CONFLICT (content): Merge conflict in drivers/media/video/em28xx/em28xx-audio.c
Auto-merging drivers/media/video/omap24xxcam.c
Auto-merging drivers/media/video/pxa_camera.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/i2c-id.h
CONFLICT (content): Merge conflict in include/linux/i2c-id.h
Auto-merging sound/pci/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/sh/boards/board-ap325rxa.c'.
[master ffec637] Merge commit 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/siano/smssdio.c              |  356 ++++
 drivers/media/video/Kconfig                    |    2 +
 drivers/media/video/Makefile                   |    1 +
 drivers/media/video/cx231xx/Kconfig            |   35 +
 drivers/media/video/cx231xx/Makefile           |   14 +
 drivers/media/video/cx231xx/cx231xx-audio.c    |  585 ++++++
 drivers/media/video/cx231xx/cx231xx-avcore.c   | 2581 ++++++++++++++++++++++++
 drivers/media/video/cx231xx/cx231xx-cards.c    |  919 +++++++++
 drivers/media/video/cx231xx/cx231xx-conf-reg.h |  494 +++++
 drivers/media/video/cx231xx/cx231xx-core.c     | 1200 +++++++++++
 drivers/media/video/cx231xx/cx231xx-dvb.c      |  559 +++++
 drivers/media/video/cx231xx/cx231xx-i2c.c      |  555 +++++
 drivers/media/video/cx231xx/cx231xx-input.c    |  246 +++
 drivers/media/video/cx231xx/cx231xx-pcb-cfg.c  |  795 ++++++++
 drivers/media/video/cx231xx/cx231xx-pcb-cfg.h  |  231 +++
 drivers/media/video/cx231xx/cx231xx-reg.h      | 1564 ++++++++++++++
 drivers/media/video/cx231xx/cx231xx-vbi.c      |  701 +++++++
 drivers/media/video/cx231xx/cx231xx-vbi.h      |   65 +
 drivers/media/video/cx231xx/cx231xx-video.c    | 2439 ++++++++++++++++++++++
 drivers/media/video/cx231xx/cx231xx.h          |  779 +++++++
 drivers/media/video/cx25840/cx25840-audio.c    |   66 +-
 drivers/media/video/cx25840/cx25840-core.c     |  165 ++-
 drivers/media/video/cx25840/cx25840-core.h     |    1 +
 drivers/media/video/cx25840/cx25840-firmware.c |   11 +-
 include/linux/i2c-id.h                         |    1 +
 include/linux/mmc/sdio_ids.h                   |    8 +
 linux/drivers/media/dvb/siano/smssdio.c        |  354 ++++
 27 files changed, 14664 insertions(+), 63 deletions(-)
 create mode 100644 drivers/media/dvb/siano/smssdio.c
 create mode 100644 drivers/media/video/cx231xx/Kconfig
 create mode 100644 drivers/media/video/cx231xx/Makefile
 create mode 100644 drivers/media/video/cx231xx/cx231xx-audio.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-avcore.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-cards.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-conf-reg.h
 create mode 100644 drivers/media/video/cx231xx/cx231xx-core.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-dvb.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-i2c.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-input.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-pcb-cfg.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-pcb-cfg.h
 create mode 100644 drivers/media/video/cx231xx/cx231xx-reg.h
 create mode 100644 drivers/media/video/cx231xx/cx231xx-vbi.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-vbi.h
 create mode 100644 drivers/media/video/cx231xx/cx231xx-video.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx.h
 create mode 100644 linux/drivers/media/dvb/siano/smssdio.c
Merging quota/for_next
$ git merge quota/for_next
Resolved 'fs/Kconfig' using previous resolution.
Resolved 'fs/quota/dquot.c' using previous resolution.
Resolved 'fs/reiserfs/namei.c' using previous resolution.
Resolved 'fs/reiserfs/stree.c' using previous resolution.
Renaming fs/dquot.c->fs/quota/dquot.c
Auto-merging fs/quota/dquot.c
CONFLICT (content): merge conflict in fs/quota/dquot.c
Renaming fs/quota.c->fs/quota/quota.c
Auto-merging fs/quota/quota.c
Renaming fs/quota_tree.c->fs/quota/quota_tree.c
Auto-merging fs/quota/quota_tree.c
Renaming fs/quota_v1.c->fs/quota/quota_v1.c
Auto-merging fs/quota/quota_v1.c
Renaming fs/quota_v2.c->fs/quota/quota_v2.c
Auto-merging fs/quota/quota_v2.c
Auto-merging fs/Kconfig
CONFLICT (content): Merge conflict in fs/Kconfig
Auto-merging fs/Makefile
Auto-merging fs/ext2/super.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext3/namei.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/balloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/super.c
Auto-merging fs/inode.c
Auto-merging fs/jfs/jfs_extent.c
Auto-merging fs/jfs/jfs_xtree.c
Auto-merging fs/jfs/namei.c
Auto-merging fs/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ramfs/file-nommu.c
Auto-merging fs/reiserfs/bitmap.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/namei.c
CONFLICT (content): Merge conflict in fs/reiserfs/namei.c
Auto-merging fs/reiserfs/stree.c
CONFLICT (content): Merge conflict in fs/reiserfs/stree.c
Auto-merging fs/reiserfs/super.c
Auto-merging fs/super.c
Auto-merging fs/sync.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0255227] Merge commit 'quota/for_next'
$ git diff -M --stat --summary HEAD^..
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Auto-merging MAINTAINERS
Removing drivers/ide/ide_arm.c
Merge made by recursive.
 CREDITS                        |    9 +
 MAINTAINERS                    |   15 +-
 drivers/ide/Kconfig            |   33 +--
 drivers/ide/Makefile           |    2 -
 drivers/ide/alim15x3.c         |   10 +-
 drivers/ide/at91_ide.c         |   39 +--
 drivers/ide/au1xxx-ide.c       |   26 +--
 drivers/ide/cmd64x.c           |    6 -
 drivers/ide/cs5530.c           |    3 +-
 drivers/ide/cs5536.c           |    1 -
 drivers/ide/falconide.c        |    4 +-
 drivers/ide/gayle.c            |   12 +-
 drivers/ide/hpt366.c           |   10 +-
 drivers/ide/ht6560b.c          |   20 ++-
 drivers/ide/icside.c           |    8 -
 drivers/ide/ide-atapi.c        |  168 +++++---------
 drivers/ide/ide-cd.c           |  525 +++++++++++++---------------------------
 drivers/ide/ide-disk.c         |    4 +-
 drivers/ide/ide-dma-sff.c      |   17 +-
 drivers/ide/ide-dma.c          |  118 ++++++----
 drivers/ide/ide-eh.c           |   14 +-
 drivers/ide/ide-floppy.c       |   29 +--
 drivers/ide/ide-floppy_ioctl.c |    5 +-
 drivers/ide/ide-generic.c      |   86 +------
 drivers/ide/ide-h8300.c        |   34 +--
 drivers/ide/ide-io-std.c       |  130 ++++------
 drivers/ide/ide-io.c           |   27 ++-
 drivers/ide/ide-iops.c         |   41 ++--
 drivers/ide/ide-pm.c           |    5 +-
 drivers/ide/ide-probe.c        |   31 +--
 drivers/ide/ide-tape.c         |   36 ++--
 drivers/ide/ide-taskfile.c     |   96 ++++----
 drivers/ide/ide-timings.c      |   12 +-
 drivers/ide/ide-xfer-mode.c    |   15 +-
 drivers/ide/ide_arm.c          |   53 ----
 drivers/ide/it821x.c           |    3 +-
 drivers/ide/ns87415.c          |   85 ++++----
 drivers/ide/pdc202xx_old.c     |   10 +-
 drivers/ide/pmac.c             |  101 ++++----
 drivers/ide/q40ide.c           |    4 +-
 drivers/ide/qd65xx.c           |   21 ++-
 drivers/ide/sc1200.c           |    7 +-
 drivers/ide/scc_pata.c         |   56 ++---
 drivers/ide/sgiioc4.c          |   24 +--
 drivers/ide/siimage.c          |    1 -
 drivers/ide/sl82c105.c         |   10 +-
 drivers/ide/tc86c001.c         |    1 -
 drivers/ide/trm290.c           |   57 +++--
 drivers/ide/tx4938ide.c        |   41 +---
 drivers/ide/tx4939ide.c        |   62 ++----
 include/linux/ide.h            |   56 ++---
 51 files changed, 847 insertions(+), 1336 deletions(-)
 delete mode 100644 drivers/ide/ide_arm.c
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/client.c
Auto-merging include/linux/fs.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging mm/vmscan.c
Auto-merging net/sunrpc/svc.c
Merge made by recursive.
 Documentation/filesystems/caching/backend-api.txt |  658 ++++++++++++++++
 Documentation/filesystems/caching/cachefiles.txt  |  501 ++++++++++++
 Documentation/filesystems/caching/fscache.txt     |  333 ++++++++
 Documentation/filesystems/caching/netfs-api.txt   |  800 +++++++++++++++++++
 Documentation/filesystems/caching/object.txt      |  313 ++++++++
 Documentation/filesystems/caching/operations.txt  |  213 +++++
 Documentation/slow-work.txt                       |  174 +++++
 fs/Kconfig                                        |    7 +
 fs/Makefile                                       |    2 +
 fs/afs/Kconfig                                    |    8 +
 fs/afs/Makefile                                   |    3 +
 fs/afs/cache.c                                    |  503 ++++++++-----
 fs/afs/cache.h                                    |   15 +-
 fs/afs/cell.c                                     |   16 +-
 fs/afs/file.c                                     |  220 ++++--
 fs/afs/inode.c                                    |   31 +-
 fs/afs/internal.h                                 |   53 +-
 fs/afs/main.c                                     |   27 +-
 fs/afs/mntpt.c                                    |    4 +-
 fs/afs/vlocation.c                                |   25 +-
 fs/afs/volume.c                                   |   14 +-
 fs/afs/write.c                                    |   21 +
 fs/cachefiles/Kconfig                             |   39 +
 fs/cachefiles/Makefile                            |   18 +
 fs/cachefiles/cf-bind.c                           |  286 +++++++
 fs/cachefiles/cf-daemon.c                         |  754 ++++++++++++++++++
 fs/cachefiles/cf-interface.c                      |  449 +++++++++++
 fs/cachefiles/cf-internal.h                       |  360 +++++++++
 fs/cachefiles/cf-key.c                            |  159 ++++
 fs/cachefiles/cf-main.c                           |  106 +++
 fs/cachefiles/cf-namei.c                          |  772 +++++++++++++++++++
 fs/cachefiles/cf-proc.c                           |  134 ++++
 fs/cachefiles/cf-rdwr.c                           |  853 +++++++++++++++++++++
 fs/cachefiles/cf-security.c                       |  116 +++
 fs/cachefiles/cf-xattr.c                          |  291 +++++++
 fs/ext2/inode.c                                   |    2 +
 fs/ext3/inode.c                                   |    9 +-
 fs/fscache/Kconfig                                |   56 ++
 fs/fscache/Makefile                               |   19 +
 fs/fscache/fsc-cache.c                            |  415 ++++++++++
 fs/fscache/fsc-cookie.c                           |  498 ++++++++++++
 fs/fscache/fsc-fsdef.c                            |  144 ++++
 fs/fscache/fsc-histogram.c                        |  109 +++
 fs/fscache/fsc-internal.h                         |  380 +++++++++
 fs/fscache/fsc-main.c                             |  124 +++
 fs/fscache/fsc-netfs.c                            |  103 +++
 fs/fscache/fsc-object.c                           |  810 +++++++++++++++++++
 fs/fscache/fsc-operation.c                        |  459 +++++++++++
 fs/fscache/fsc-page.c                             |  771 +++++++++++++++++++
 fs/fscache/fsc-proc.c                             |   68 ++
 fs/fscache/fsc-stats.c                            |  212 +++++
 fs/lockd/clntlock.c                               |   51 +--
 fs/lockd/mon.c                                    |    8 +-
 fs/lockd/svc.c                                    |   42 +-
 fs/namei.c                                        |   75 ++-
 fs/namespace.c                                    |   56 ++-
 fs/nfs/Kconfig                                    |    8 +
 fs/nfs/Makefile                                   |    1 +
 fs/nfs/callback.c                                 |   31 +-
 fs/nfs/callback.h                                 |    1 +
 fs/nfs/client.c                                   |  130 ++--
 fs/nfs/dir.c                                      |    9 +-
 fs/nfs/file.c                                     |   69 ++-
