$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f234012 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/drzeus/mmc
Merging origin/master
$ git merge origin/master
Updating f234012..ac1b7c3
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci           |    7 +
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Recorded preimage for 'drivers/platform/x86/eeepc-laptop.c'
Recorded preimage for 'drivers/staging/serqt_usb2/serqt_usb2.c'
Recorded preimage for 'include/linux/rfkill.h'
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Renaming drivers/staging/serqt_usb/Kconfig->drivers/staging/serqt_usb2/Kconfig
Auto-merging drivers/staging/serqt_usb2/Kconfig
Renaming drivers/staging/serqt_usb/TODO->drivers/staging/cpc-usb/TODO
Auto-merging drivers/staging/cpc-usb/TODO
Auto-merging MAINTAINERS
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/s390/kernel/vtime.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/apic/io_apic.c
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging drivers/input/evdev.c
CONFLICT (content): Merge conflict in drivers/input/evdev.c
Auto-merging drivers/md/dm-exception-store.h
Auto-merging drivers/net/wireless/ath/ath5k/base.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/s390/cio/qdio_main.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/comedi/comedidev.h
Auto-merging drivers/staging/serqt_usb2/serqt_usb2.c
CONFLICT (add/add): Merge conflict in drivers/staging/serqt_usb2/serqt_usb2.c
Auto-merging fs/nfs/client.c
Auto-merging fs/nfs/super.c
Auto-merging include/linux/nfsd/state.h
Auto-merging include/linux/rfkill.h
CONFLICT (content): Merge conflict in include/linux/rfkill.h
Auto-merging kernel/sched.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging lib/Kconfig.debug
Removing mm/pdflush.c
Auto-merging scripts/pnmtologo.c
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard HEAD^
HEAD is now at 4143334 Merge commit 'm68k/for-next'
Merging refs/next/20090619/microblaze
$ git merge refs/next/20090619/microblaze
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 600f9a9] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/include/asm/cpm1.h           |    2 --
 arch/powerpc/platforms/85xx/mpc85xx_mds.c |    1 +
 arch/powerpc/platforms/85xx/socrates.c    |    6 +++---
 arch/powerpc/sysdev/qe_lib/qe.c           |    9 ++++++---
 4 files changed, 10 insertions(+), 8 deletions(-)
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                        |   10 +++++++++-
 arch/sh/include/asm/system.h           |    1 +
 arch/sh/kernel/cpu/sh4a/Makefile       |    6 +++---
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c |   29 +++++++++--------------------
 arch/sh/kernel/idle.c                  |   23 ++++++++++++++++++++++-
 arch/sh/mm/init.c                      |    4 +---
 6 files changed, 45 insertions(+), 28 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c      |  148 +++++++++++++++++++++++++------------------------
 fs/cifs/cifsproto.h   |    2 +-
 fs/cifs/connect.c     |   21 +------
 fs/cifs/dns_resolve.c |   19 +------
 fs/cifs/netmisc.c     |   34 ++++++++++-
 5 files changed, 113 insertions(+), 111 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0cbb5df] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 fs/inode.c              |   17 ++++--
 fs/ocfs2/dlmglue.c      |  123 ++++++++++++++++++++++++++++++++++-------------
 fs/ocfs2/dlmglue.h      |   24 +++++++--
 fs/ocfs2/file.c         |    6 +-
 fs/ocfs2/inode.c        |   11 ++++
 fs/ocfs2/journal.c      |   43 +++++++++++-----
 fs/ocfs2/journal.h      |    2 +-
 fs/ocfs2/namei.c        |   15 ++++--
 fs/ocfs2/ocfs2.h        |   10 ++++
 fs/ocfs2/stack_o2cb.c   |   11 ++++
 fs/ocfs2/stack_user.c   |    8 +++
 fs/ocfs2/stackglue.c    |   13 +++--
 fs/ocfs2/stackglue.h    |    6 ++
 fs/ocfs2/suballoc.c     |   28 +++++++++--
 fs/ocfs2/super.c        |   69 ++++++++++++++-------------
 fs/ocfs2/sysfile.c      |   19 +++++++
 include/linux/lockdep.h |   15 ++++++
 17 files changed, 309 insertions(+), 111 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb6ffdd] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b843abb] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Auto-merging drivers/hid/usbhid/hiddev.c
Merge made by recursive.
 drivers/hid/usbhid/hiddev.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/abituguru3.c |    6 +++---
 drivers/hwmon/hwmon-vid.c  |   10 +++++++++-
 drivers/hwmon/max6650.c    |    1 +
 3 files changed, 13 insertions(+), 4 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/video/cx231xx/cx231xx-avcore.c |   17 ++-----
 drivers/media/video/cx231xx/cx231xx-video.c  |   26 ++-------
 drivers/media/video/cx231xx/cx231xx.h        |    3 -
 drivers/media/video/cx23885/cx23885-video.c  |   11 +---
 drivers/media/video/cx88/cx88-video.c        |   11 +---
 drivers/media/video/em28xx/em28xx-video.c    |   38 ++++---------
 drivers/media/video/mt9m001.c                |   12 +---
 drivers/media/video/mt9t031.c                |   14 +----
 drivers/media/video/mt9v022.c                |   12 +---
 drivers/media/video/pxa_camera.c             |   34 +++---------
 drivers/media/video/saa7134/saa7134-video.c  |   11 +---
 drivers/media/video/sh_mobile_ceu_camera.c   |   12 +----
 drivers/media/video/v4l2-common.c            |   76 +++++++++++++++++++++++++-
 drivers/media/video/vivi.c                   |   11 +---
 drivers/media/video/w9968cf.c                |   35 +++++-------
 drivers/media/video/zoran/zoran_driver.c     |   14 ++----
 include/media/v4l2-common.h                  |   10 ++++
 17 files changed, 151 insertions(+), 196 deletions(-)
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS          |    6 +++---
 drivers/ide/cmd64x.c |    3 +--
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/pci_hotplug.h
Auto-merging init/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0d7b814] Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |    8 -
 Documentation/laptops/thinkpad-acpi.txt |   47 +++-
 MAINTAINERS                             |    8 +-
 arch/ia64/kernel/acpi-processor.c       |   12 +
 arch/x86/include/asm/acpi.h             |    1 +
 arch/x86/include/asm/pci_x86.h          |    3 +
 arch/x86/kernel/acpi/boot.c             |   80 +------
 arch/x86/kernel/acpi/cstate.c           |   16 +-
 arch/x86/kernel/acpi/processor.c        |   13 +
 arch/x86/kernel/reboot.c                |    2 +-
 arch/x86/pci/mmconfig-shared.c          |   65 +++++-
 drivers/acpi/ac.c                       |   20 +-
 drivers/acpi/acpica/evevent.c           |   13 +-
 drivers/acpi/acpica/hwsleep.c           |   24 +--
 drivers/acpi/battery.c                  |   34 +--
 drivers/acpi/bus.c                      |   91 ++-----
 drivers/acpi/glue.c                     |   40 ---
 drivers/acpi/pci_bind.c                 |  313 +++------------------
 drivers/acpi/pci_irq.c                  |   17 +-
 drivers/acpi/pci_root.c                 |  297 +++++++++++---------
 drivers/acpi/power.c                    |   28 +--
 drivers/acpi/processor_core.c           |   34 ++-
 drivers/acpi/processor_idle.c           |   47 ++--
 drivers/acpi/scan.c                     |   49 ++--
 drivers/acpi/sleep.c                    |   14 -
 drivers/acpi/video.c                    |    6 +-
 drivers/acpi/video_detect.c             |    9 +-
 drivers/pci/hotplug/acpi_pcihp.c        |   40 +---
 drivers/pci/hotplug/acpiphp_glue.c      |   27 +--
 drivers/platform/x86/Kconfig            |   19 +-
 drivers/platform/x86/asus-laptop.c      |  111 ++++----
 drivers/platform/x86/asus_acpi.c        |   30 +--
 drivers/platform/x86/dell-wmi.c         |   56 ++++-
 drivers/platform/x86/eeepc-laptop.c     |  467 +++++++++++++++++++++++--------
 drivers/platform/x86/hp-wmi.c           |   87 ++++--
 drivers/platform/x86/thinkpad_acpi.c    |  411 ++++++++++++++++++++++++---
 drivers/pnp/pnpacpi/rsparser.c          |   46 +++-
 include/acpi/acpi_bus.h                 |    7 +-
 include/acpi/acpi_drivers.h             |   13 +-
 include/acpi/processor.h                |    1 +
 include/linux/acpi.h                    |    6 +-
 include/linux/pci_hotplug.h             |    1 -
 init/main.c                             |    6 +-
 43 files changed, 1444 insertions(+), 1175 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/Kconfig     |   60 +-
 drivers/firewire/Makefile    |    4 +-
 drivers/firewire/core-card.c |   20 +-
 drivers/firewire/core-iso.c  |   11 +-
 drivers/firewire/core.h      |   87 ---
 drivers/firewire/net.c       | 1655 ++++++++++++++++++++++++++++++++++++++++++
 drivers/ieee1394/Kconfig     |   19 +-
 include/linux/firewire.h     |   87 +++
 8 files changed, 1807 insertions(+), 136 deletions(-)
 create mode 100644 drivers/firewire/net.c
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/kvm_lib.c             |    6 +
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    3 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   80 +++----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 +++--
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   36 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   78 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 +++++++++++++++++++---------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm-trace.h            |   51 +++++
 arch/x86/kvm/svm.c                  |  206 ++++++++++--------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace-arch.h           |  129 +++++++++++
 arch/x86/kvm/trace.h                |  144 ++++++++++++
 arch/x86/kvm/vmx-trace.h            |   22 ++
 arch/x86/kvm/vmx.c                  |  409 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.c                  |  398 ++++++++++++++++++++++++++--------
 arch/x86/kvm/x86_emulate.c          |   19 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 +++++-
 include/linux/kvm_host.h            |   58 +++++-
 include/trace/events/kvm.h          |   55 +++++
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  216 ++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 ++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   45 +++-
 virt/kvm/kvm_main.c                 |  155 +++++++++-----
 60 files changed, 2307 insertions(+), 849 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/svm-trace.h
 create mode 100644 arch/x86/kvm/trace-arch.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 arch/x86/kvm/vmx-trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/net/cnic.c
Merge made by recursive.
 block/bsg.c                         |    3 -
 drivers/message/fusion/mptsas.c     |    4 +-
 drivers/net/cnic.c                  |    4 +-
 drivers/net/cnic_if.h               |    2 +
 drivers/scsi/Kconfig                |   13 ++-
 drivers/scsi/bnx2i/Kconfig          |    2 +
 drivers/scsi/cxgb3i/cxgb3i_ddp.c    |   90 ++++++++++---
 drivers/scsi/cxgb3i/cxgb3i_ddp.h    |    2 +
 drivers/scsi/fcoe/fcoe.c            |  108 ++++++++--------
 drivers/scsi/fcoe/fcoe.h            |   24 ++++
 drivers/scsi/fcoe/libfcoe.c         |   94 ++++++++------
 drivers/scsi/hosts.c                |    8 +-
 drivers/scsi/ibmvscsi/ibmvfc.c      |   36 +++--
 drivers/scsi/ibmvscsi/ibmvfc.h      |    1 +
 drivers/scsi/ipr.c                  |  138 +++++++++++++++++---
 drivers/scsi/ipr.h                  |   10 +-
 drivers/scsi/iscsi_tcp.c            |   14 ++-
 drivers/scsi/libfc/fc_disc.c        |   83 +++++-------
 drivers/scsi/libfc/fc_exch.c        |   58 ++++-----
 drivers/scsi/libfc/fc_fcp.c         |   97 +++++++-------
 drivers/scsi/libfc/fc_lport.c       |  156 +++++++++++------------
 drivers/scsi/libfc/fc_rport.c       |  120 +++++++----------
 drivers/scsi/libiscsi.c             |  161 +++++++++++++++--------
 drivers/scsi/libiscsi_tcp.c         |    6 +-
 drivers/scsi/qla2xxx/qla_dbg.c      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c     |    2 +-
 drivers/scsi/qla2xxx/qla_mbx.c      |   28 +++--
 drivers/scsi/qla2xxx/qla_os.c       |    2 +-
 drivers/scsi/qla2xxx/qla_version.h  |    2 +-
 drivers/scsi/scsi_debug.c           |   30 ++++-
 drivers/scsi/scsi_devinfo.c         |  247 +++++++++++++++++++++++++++++++---
 drivers/scsi/scsi_lib.c             |    1 +
 drivers/scsi/scsi_priv.h            |   17 +++-
 drivers/scsi/scsi_sysfs.c           |   17 ---
 drivers/scsi/scsi_transport_fc.c    |   44 ++++---
 drivers/scsi/scsi_transport_iscsi.c |    1 +
 drivers/scsi/scsi_transport_sas.c   |    4 +-
 drivers/scsi/scsi_transport_spi.c   |   51 +++++++-
 drivers/scsi/sd.c                   |   74 ++++++++++-
 drivers/scsi/sd.h                   |    1 +
 drivers/scsi/sr.c                   |    1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c |    5 +-
 include/scsi/fc_encode.h            |    2 -
 include/scsi/libfc.h                |   77 +++++++++--
 include/scsi/libiscsi.h             |    4 +
 include/scsi/scsi_driver.h          |    1 +
 46 files changed, 1245 insertions(+), 602 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Merge made by recursive.
 arch/powerpc/include/asm/fsldma.h |  136 +++++++++++++++++
 drivers/dma/Kconfig               |    4 +-
 drivers/dma/fsldma.c              |  287 ++++++++++++++++++++++++++++++++++---
 drivers/dma/fsldma.h              |    4 +-
 4 files changed, 408 insertions(+), 23 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Merge made by recursive.
 net/netfilter/nf_conntrack_core.c |   25 ++++++++++++++++++++-----
 net/netfilter/nf_log.c            |   16 +++++++++++-----
 net/netfilter/xt_NFQUEUE.c        |    8 ++++----
 net/netfilter/xt_cluster.c        |    8 ++++----
 net/netfilter/xt_quota.c          |    1 +
 net/netfilter/xt_rateest.c        |    2 +-
 6 files changed, 41 insertions(+), 19 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c |   11 ++++++-----
 crypto/Kconfig              |    2 +-
 crypto/internal.h           |    7 +------
 crypto/tcrypt.c             |   15 ++++++++++++++-
 drivers/char/random.c       |   14 ++++++++++++++
 include/linux/fips.h        |   10 ++++++++++
 6 files changed, 46 insertions(+), 13 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging init/main.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
